Header:
78,"깊은 골짜기에서…<n>불꽃이 주위를 뒤덮더니…<wait=key>"
79,"vs04090100_05syu_01"
80,"검은 그림자가… 쥬쥬는…<wait=key>"
81,"vs04090100_05syu_02"
82,"그 녀석에게 살해당해<wait=key><del=this>"
83,"vs04090100_05syu_03"
84,"<act=EVT_EXT1>그 녀석이라니 설마 그 검은 녀석?!<wait=key><act=EVT_EXT3><del=this>"
85,"vs04090100_06rai_00"
86,"<act=EVT1>응<wait=key><del=this>"
87,"vs04090100_07syu_00"
88,"<act=EVT_EXT1>장소는?<n>콜로니 6 근처야?<wait=key><act=EVT_EXT3><del=this>"
89,"vs04090100_08rai_00"
90,"<act=EVT2>모르겠어. 하지만 아마 그런 것 같아<wait=key><del=this>"
91,"vs04090100_09syu_00"
92,"<act=EVT5>당장 뒤쫓아 가자! 슈르크!<wait=key><del=this>"
93,"vs04090100_10rai_00"
94,"<act=EVT_EXT4>자, 잠깐 기다려!<n>대체 무슨 일이야?!<wait=key><act=EVT_EXT6><del=this>"
95,"vs04090100_11kar_00"
96,"<act=EVT2>믿기 힘들겠지만…<n>슈르크는 미래를 볼 수 있어<wait=key><del=this>"
97,"vs04090100_12rai_00"
98,"<act=EVT_EXT7>미래라고?<n>대체 어떻게…<wait=key><del=this>"
99,"vs04090100_13kar_00"
100,"<act=EVT_EXT1>나도 왜 이런 게<n>보이는지는 모르겠어<wait=key>"
101,"vs04090100_14syu_01"
102,"하지만 실제로 일어날 거야<n>그러니까 막아야만 해<wait=key><act=EVT_EXT3><del=this>"
103,"vs04090100_14syu_02"
104,"쥬쥬에게<n>무슨 일이 생긴다는 거야?<wait=key><del=this>"
105,"vs04090100_15kar_00"
106,"<act=EVT_EXT22>믿을지 말지는 네 마음이야<wait=key><act=EVT_EXT24>"
107,"vs04090100_16rai_01"
108,"하지만 나는 슈르크 덕분에<n>몇 번이나 목숨을 건졌어<wait=key><del=this>"
109,"vs04090100_16rai_02"
110,"<act=EVT_EXT10>쥬쥬…<wait=key><del=this>"
111,"vs04090100_17kar_00"
112,"<act=EVT1>…알았어<wait=key>"
113,"vs04090100_18kar_01"
114,"믿겠다고는 못 하겠지만<n>너희에게 걸어 볼게<wait=key><del=this>"
115,"vs04090100_18kar_02"
116,"<act=EVT3>그렇게 나와야지!<wait=key><del=this>"
117,"vs04090100_19rai_00"
118,"카르나, 너는…<wait=key><del=this>"
119,"vs04090100_20syu_00"
120,"왜?<wait=key><del=this>"
121,"vs04090100_21kar_00"
122,"<act=EVT2>아니… 아무것도 아니야<wait=key><del=this>"
123,"vs04090100_22syu_00"
124,"vs04090100_23kar_00"
125,"<act=EVT_EXT22>왜 그래?<n>얼른 쥬쥬를 쫓자고!<wait=key><del=this>"
126,"vs04090100_24rai_00"
127,"<act=EVT_EXT1>왠지 라인한테 설득당할 때<n>가드 말을 듣는 기분이 드네<wait=key><act=EVT_EXT3>"
128,"vs04090100_25kar_01"
129,"거스를 수가 없어…<wait=key><act=EVT2><del=this>"
130,"vs04090100_25kar_02"
131,"<act=EVT_EXT1>뭐야, 믿음직스러운 건 내가 아니라<n>그 녀석이었어?<wait=key><act=EVT_EXT3><del=this>"
132,"vs04090100_26rai_00"
133,"<jaw=off>(비전이 알려 준 대로면<n>카르나도 그 녀석에게…)<wait=key>"
134,"vs04090100_27syu_01"
135,"<jaw=off>(하지만 지금 카르나를 막을 순 없어<n>어떡하지… 할 수 있을까, 내가)<wait=key><del=this>"
136,"vs04090100_27syu_02"
137,"<jaw=off>(…이번에도 할 수 있을 거야<n>아니! 해야만 해)<wait=key><del=this>"
138,"vs04090100_28syu_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,keyBegin
70,cam,keyAdd
71,cam,keyEnd
72,cam,waitKeyMove
73,snd,playVoice
74,cam,setLookat
75,cam,setFov
76,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs04090100
1,

User Attribute Pool:
Index,Name

