Header:
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,380
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,385
CONST_3
PLUGIN,3
NEXT
JMP,64675

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,forceFieldBgm
264,vPCNPC_07
265,vNPC_01
266,vNPC_02
267,vNPC_03
268,vDUMMY_01
269,vDUMMY_02
270,vDUMMY_03
271,vDUMMY_04
272,vDUMMY_05
273,vDUMMY_06
274,vDUMMY_07
275,vDUMMY_08
276,waitEventRes
277,simpleEventStart
278,setAct
279,setFov
280,keyBegin
281,keyAdd
282,keyEnd
283,moveTo
284,winTalkToSimpleEve
285,playVoice
286,lookAt
287,setEye
288,setActSpd
289,waitMoveEnd
290,turn
291,simpleEventEnd
292,scene\vs08070100

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,-90
395,31
396,-49
397,-180
398,104
399,68
400,120
401,60
402,80
403,510
404,71
405,73
406,-166
407,-170
408,163
409,-169
410,75
411,-142
412,210
413,-50
414,157

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.14794e-41
10,3.61551e-39
11,4.1043e-39
12,4.16256e-39
13,4.12841e-39
14,8.03505e-42
15,4.17323e-39
16,4.13019e-39
17,4.1687e-39
18,4.12846e-39
19,-nan
20,4.09357e-39
21,4.12008e-39
22,4.70654e-41
23,-nan
24,3.88981e-39
25,3.7555e-39
26,3.6585e-39
27,8.60958e-41
28,3.58612e-39
29,4.10797e-39
30,-nan
31,-nan
32,3.6729e-39
33,4.1117e-39
34,-nan
35,4.1066e-39
36,1.14794e-40
37,4.07537e-39
38,4.1245e-39
39,1.00445e-41
40,-nan
41,4.16382e-39
42,4.14052e-39
43,1.13505e-43
44,-nan
45,4.18948e-39
46,4.13771e-39
47,2.85865e-43
48,4.1272e-39
49,4.12473e-39
50,5.15678e-43
51,4.08702e-39
52,4.12238e-39
53,-nan
54,4.1334e-39
55,4.13552e-39
56,-nan
57,1.12496e-41
58,-nan
59,4.14115e-39
60,-nan
61,4.16485e-39
62,4.14057e-39
63,-nan
64,-nan
65,-nan
66,7.74287e-41
67,4.16692e-39
68,4.13937e-39
69,7.63287e-42
70,-nan
71,-nan
72,2.29589e-40
73,4.14907e-39
74,4.13696e-39
75,-nan
76,-nan
77,-nan
78,4.14941e-39
79,6.08304e-42
80,-nan
81,4.08737e-39
82,4.12611e-39
83,6.82993e-42
84,-nan
85,4.12525e-39
86,4.15492e-39
87,4.13742e-39
88,9.35507e-42
89,-nan
90,1.03304e-41
91,4.11693e-39
92,4.12824e-39
93,5.45245e-42
94,-nan
95,3.59823e-40
96,4.11434e-39
97,4.13243e-42
98,4.15469e-39
99,4.13845e-39
100,-nan
101,-nan
102,4.1551e-39
103,4.11762e-39
104,4.12875e-39
105,5.60519e-44
106,-nan
107,5.23978e-40
108,1.95558e-39
109,4.20147e-40
110,-nan
111,-nan
112,2.09041e-39
113,4.09672e-39
114,6.14049e-42
115,-nan
116,-nan
117,1.43493e-40
118,4.15096e-39
119,4.13765e-39
120,1.02729e-41
121,-nan
122,4.11698e-39
123,4.76301e-42
124,2.43358e-39
125,4.09179e-39
126,4.12772e-39
127,5.50991e-42
128,4.12295e-39
129,4.12766e-39
130,1.70958e-43
131,-nan
132,4.11394e-39
133,4.12887e-39
134,-nan
135,-nan
136,5.26332e-40
137,4.15848e-39
138,-nan
139,4.14241e-39
140,4.13639e-39
141,8.02944e-43
142,-nan
143,-nan
144,4.13874e-39
145,9.75304e-43
146,4.15911e-39
147,4.12623e-39
148,-nan
149,4.09873e-39
150,2.81241e-42
151,4.13024e-39
152,4.12818e-39
153,4.01752e-42
154,4.11205e-39
155,-nan
156,-nan
157,6.92382e-40
158,4.11056e-39
159,-nan
160,4.1163e-39
161,4.12112e-39
162,9.9296e-41
163,2.6975e-42
164,1.60589e-42
165,1.37748e-42
166,4.11182e-39
167,-nan
168,4.11073e-39
169,4.10959e-41
170,4.11038e-39
171,-nan
172,-nan
173,9.41314e-40
174,4.11578e-39
175,4.1291e-39
176,5.40677e-41
177,4.11503e-39
178,4.12869e-39
179,4.37934e-41
180,4.11079e-39
181,4.12892e-39
182,3.73026e-42
183,-nan
184,2.80097e-40
185,4.10912e-39
186,2.07771e-41
187,4.10746e-39
188,4.24734e-42
189,4.11067e-39
190,4.12927e-39
191,-nan
192,-nan
193,9.62321e-40
194,4.11997e-39
195,4.12996e-39
196,1.45777e-41
197,-nan
198,2.88649e-40
199,4.1086e-39
200,4.12938e-39
201,1.03276e-42
202,-nan
203,-nan
204,4.11681e-39
205,4.12933e-39
206,1.23398e-41
207,-nan
208,2.90429e-40
209,2.0663e-40
210,4.10757e-39
211,4.12881e-39
212,4.5332e-42
213,-nan
214,7.43865e-41
215,4.11153e-39
216,4.12956e-39
217,1.20512e-42
218,-nan
219,8.23706e-40
220,4.36084e-42
221,-nan
222,4.11021e-39
223,3.21318e-42
224,-nan
225,-nan
226,9.00676e-40
227,4.11176e-39
228,8.60397e-43
229,-nan
230,4.84547e-40
231,-nan
232,-nan
233,9.23233e-40
234,4.10642e-39
235,-nan
236,-nan
237,4.12278e-39
238,4.12944e-39
239,1.44628e-41
240,-nan
241,3.29287e-40
242,4.02831e-39
243,6.42776e-42
244,4.12146e-39
245,1.17078e-41
246,3.93859e-40
247,4.10935e-39
248,7.92014e-42
249,-nan
250,1.1732e-40
251,4.10878e-39
252,6.31285e-42
253,4.10906e-39
254,-nan
255,4.11165e-39
256,1.20526e-41
257,7.80593e-41
258,4.10694e-39
259,-nan
260,-nan
261,-nan
262,4.11308e-39
263,4.12864e-39
264,-nan
265,-nan
266,7.15398e-40
267,4.11004e-39
268,4.12961e-39
269,9.18271e-42
270,6.69821e-41
271,7.45491e-43
272,-nan
273,8.16186e-41
274,4.11119e-39
275,4.10889e-39
276,-nan
277,9.13935e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"第一皇女メリア・エンシェント<n>ただいま<ruby=きさん/帰参>つかまつりました<wait=key><del=this>"
71,"vs08070100_01mer_00"
72,"面を上げよ<line><wait=key><del=this>"
73,"vs08070100_02sor_00"
74,"はい<wait=key><del=this>"
75,"vs08070100_03mer_00"
76,"歴戦の騎士団ですら討ち果たすことが出来なかった<n>テレシアを　そなたが倒してくるとは<line><wait=key>"
77,"vs08080100_01sor_01"
78,"我が血のなせる業と<n>自惚れたいところだな<wait=key><act=EVT1><del=this>"
79,"vs08080100_01sor_02"
80,"ですが　陛下からお預りした忠臣達を<n>ことごとく失いました<wait=key>"
81,"vs08080100_02mer_01"
82,"私の未熟故であります<wait=key><del=this>"
83,"vs08080100_02mer_02"
84,"かまわぬ<line>　とは申さぬが<n>仕方なき儀ではある<wait=key>"
85,"vs08080100_03sor_01"
86,"そなたに助力することが<n>彼の者達の任務であった<wait=key>"
87,"vs08080100_03sor_02"
88,"そなたの未熟・非力は皆が承知の上である<wait=key><del=this>"
89,"vs08080100_03sor_03"
90,"はい<line><wait=key><del=this>"
91,"vs08080100_04mer_00"
92,"悔しいか？<n>ならば　その気持ちを忘れずにいるがよい<wait=key>"
93,"vs08080100_05sor_01"
94,"<act=EVT_EXT1>悔やむ機会を与えてくれた者達への<n>感謝を忘れずにな<wait=key><act=EVT_EXT3><del=this>"
95,"vs08080100_05sor_02"
96,"陛下<line>　そのことですが<n>私が助力を受けた者は他にもいるのです<line><wait=key><del=this>"
97,"vs08080100_06mer_00"
98,"そなたが伴ってきた<n>ホムスとノポンか<wait=key>"
99,"vs08080100_07car_01"
100,"その者達は先ほど<n>皇都警備隊に拘束させた<wait=key><del=this>"
101,"vs08080100_07car_02"
102,"シュルク達を<line>！？<wait=key><del=this>"
103,"vs08080100_08mer_00"
104,"<act=EVT1>そう　そのシュルクとやらの<n>振るう武具故にな<wait=key><del=this>"
105,"vs08080100_09car_00"
106,"シュルクの振るう武具？<wait=key>"
107,"vs08080100_10mer_01"
108,"モナドのことでしょうか？<wait=key><del=this>"
109,"vs08080100_10mer_02"
110,"やはりな<line><wait=key>"
111,"vs08080100_11car_01"
112,"もしあの者が使う武具が真にモナドなのであれば<n>看過するわけにはゆかぬのだ<wait=key><del=this>"
113,"vs08080100_11car_02"
114,"<act=EVT_EXT4>なぜです！？<wait=key><del=this>"
115,"vs08080100_12mer_00"
116,"皇家に伝わる<n>古からの伝承<wait=key>"
117,"vs08080100_13car_01"
118,"神与の剣モナド<wait=key><del=this>"
119,"vs08080100_13car_02"
120,"その剣　巨神が選びし者に授けられる<n>神与の剣なれど<wait=key>"
121,"vs08080100_13car_03"
122,"邪なる心の者が振るえば<n>我らがハイエンターに災厄をもたらすと<n>伝えられている<wait=key><del=this>"
123,"vs08080100_13car_04"
124,"<act=EVT_EXT1>ハイエンターとて　善良な者も邪悪な者もおる<n>それは　ホムスやノポンとて　同じこと<wait=key><act=EVT_EXT3>"
125,"vs08080100_14sor_01"
126,"<act=EVT2>ましてや<n>モナドを扱う者となれば<line><wait=key><del=this>"
127,"vs08080100_14sor_02"
128,"<act=EVT_EXT1>彼らが闇に属する者であるか否か<n>ほどなく神聖予言官の審問により明かされるだろう<wait=key><act=EVT_EXT3><del=this>"
129,"vs08080100_15car_00"
130,"<act=EVT_EXT4>では　シュルク達に<n>皇都での行動の自由は<line>！<wait=key><act=EVT_EXT5><del=this>"
131,"vs08080100_16mer_00"
132,"<line>ならぬ<wait=key><del=this>"
133,"vs08080100_17sor_00"
134,"父上<line>　いえ　陛下！<wait=key>"
135,"vs08080100_18mer_01"
136,"<act=EVT_EXT13>シュルク達は決して<n>邪悪な者ではございません！<wait=key><del=this>"
137,"vs08080100_18mer_02"
138,"<act=EVT_EXT4>そなたは　立太子を控えた大切な身<n>心身を清めて　時を待つがよい<wait=key><act=EVT_EXT6><del=this>"
139,"vs08080100_19sor_00"
140,"陛下<line><wait=key><del=this>"
141,"vs08080100_20mer_00"
142,"<line>妹よ<n>そなたには陛下の言葉の意味が<n>わからなかったのか？<wait=key><del=this>"
143,"vs08080100_21car_00"
144,"兄上<line><wait=key><del=this>"
145,"vs08080100_22mer_00"
146,"陛下は　皇太子と仰った<n>つまりお前を認めたのだ<wait=key><act=EVT1>"
147,"vs08080100_23car_01"
148,"<act=EVT_EXT1>次代のハイエンター皇主は<n>お前なんだよ　メリア<wait=key><act=EVT_EXT3><del=this>"
149,"vs08080100_23car_02"
150,"私が？　兄上ではなく？<wait=key><del=this>"
151,"vs08080100_24mer_00"
152,"<act=EVT1>ああ<n>以前から陛下に相談を受けていた<wait=key>"
153,"vs08080100_25car_01"
154,"そして　私も賛成したのだよ<n>ハイエンターを導く者として　お前がふさわしいと<wait=key><del=this>"
155,"vs08080100_25car_02"
156,"<act=EVT_EXT1>事実　お前は命を賭して<n>テレシアを討ち果たした<wait=key><act=EVT_EXT3><del=this>"
157,"vs08080100_25car_03"
158,"<act=EVT2>私は<line>　私は<line>！<wait=key><del=this>"
159,"vs08080100_26mer_00"
160,"メリア<line><wait=key><del=this>"
161,"vs08080100_27car_00"
162,"<act=EVT_EXT10>私は　マクナで忠臣達を<line><n>そのような者に皇位など<wait=key>"
163,"vs08080100_28mer_01"
164,"今は　彼ら遺族の前に立ち<n>詫びたい<line><wait=key><del=this>"
165,"vs08080100_28mer_02"
166,"メリア<line>　立場上<n>それが無理なのはわかっているはず<wait=key><del=this>"
167,"vs08080100_29car_00"
168,"<act=EVT1>ええ　わかっています<line><n>わかっていますとも<wait=key><del=this>"
169,"vs08080100_30mer_00"
170,"陛下の仰った通り　今はただ　冥福を祈り<n>その勲功を我らの心に刻もうではないか<wait=key><del=this>"
171,"vs08080100_31car_00"
172,"<act=EVT1>はい<line><wait=key><del=this>"
173,"vs08080100_32mer_00"
174,"そなたが躊躇する理由は<n>よくわかる<wait=key>"
175,"vs08080100_33car_01"
176,"<act=EVT_EXT4>だが　胸をはるがよい<n>そなたには皇太子としての資格があるのだから<wait=key><act=EVT_EXT6><del=this>"
177,"vs08080100_33car_02"
178,"私が<line>　皇太子<wait=key><del=this>"
179,"vs08080100_34mer_00"
180,"その通りです<wait=key><del=this>"
181,"vs08080100_35rou_00"
182,"<line>記録院　探究院　共に全院一致で<n>陛下の選択を支持しております<wait=key>"
183,"vs08080100_36rou_01"
184,"<act=EVT_EXT1>私　宰相・ロウラン個人といたしましても<n>一片の異存もありませぬ<wait=key><act=EVT_EXT3><del=this>"
185,"vs08080100_36rou_02"
186,"そうなのか<line><wait=key><del=this>"
187,"vs08080100_37mer_00"
188,"<act=EVT_EXT1>皇主陛下のご聖断と言えど<n>私には疑問があります<wait=key><act=EVT_EXT3>"
189,"vs08080100_38rou_01"
190,"モナドの持ち主<line>　巨神に選ばれし戦士を<n>粗略に扱ってよいものかと<wait=key><del=this>"
191,"vs08080100_38rou_02"
192,"<act=EVT_EXT1>そなたもそう思うか！<wait=key><act=EVT_EXT3><del=this>"
193,"vs08080100_39mer_00"
194,"<act=EVT1>はい<wait=key>"
195,"vs08080100_40rou_01"
196,"ただ<line>　おそれ多くも　陛下に過ちがおありだとして<n>臣下が正すなどということはかないません<wait=key>"
197,"vs08080100_40rou_02"
198,"<act=EVT_EXT1>ですが<line>　神聖予言官となれば　別格<wait=key><act=EVT_EXT3><del=this>"
199,"vs08080100_40rou_03"
200,"<act=EVT_EXT1>予言官殿がシュルク達に？<wait=key><act=EVT_EXT3><del=this>"
201,"vs08080100_41mer_00"
202,"今頃<ruby=めんご/面語>なされていることでしょう<wait=key><del=this>"
203,"vs08080100_42rou_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,setFov
70,cam,keyBegin
71,cam,keyAdd
72,cam,keyEnd
73,snd,playVoice
74,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs08070100
1,

User Attribute Pool:
Index,Name

