Header:
83,fncBtnOnAllCf
84,fncBtnOnAll
85,fncBtnOffRealtime
86,fncBtnOffMovie
87,fncBtnOffSimple
88,fncBtnOffVoice
89,fncBtnOffTalk
90,fncBtnOffAll
91,fncBtnOnMunu
92,funcAutoSave
93,FLG_ONLY_ONE
94,save
95,fadeOut
96,fncPrtEveFadeOut
97,fadeWait
98,fncPrtEveFadeIn
99,fadeIn
100,fncFcFadeOut
101,end
102,fncFcFadeIn
103,fncPrtEveFadeOutW
104,fncPrtEveFadeInW
105,fncPrtEveFadeOutW_Mirai
106,fncPrtEveFadeInW_Mirai
107,funcCamSet
108,dirX
109,dirY
110,cam
111,setPos
112,setDir
113,funcPcTalk
114,winTalkWait
115,pcTalk
116,funcMiraiEveStart
117,eventStart
118,effStart
119,snd
120,playSeCommon
121,setMono
122,unitPC
123,effLoop
124,time
125,range
126,funcMiraiEveEnd
127,select
128,eventEnd
129,stopSeCommon
130,funcPCDispOff
131,funcPCDispOn
132,getPartIndex
133,bdid
134,i
135,_player
136,funcFriendUp
137,playerId1
138,playerId2
139,flgNo
140,upPara
141,spc1
142,spc2
143,setTrust
144,onTalkEventPc
145,onTalk
146,_walker
147,_tar
148,getTargetOC
149,_ocType
150,getOCName
151,isPC
152,onTalkEventNpc
153,isNPC
154,onTalkEventPoint
155,onTalkEventEndPc
156,onTalkEnd
157,onTalkEventSelectPc
158,_ocSelect
159,winTalkSelect
160,onTalkEventEndNpc
161,onTalkEventSelectNpc
162,onTalkEventEndPoint
163,onTalkEventSelectPoint
164,fncSetTime
165,ihour
166,imin
167,cfp
168,min
169,hour
170,setBuffParty
171,state
172,val1
173,val2
174,interval
175,ID
176,setBtlState
177,clearBuffParty
178,clearBtlState
179,setBuffPC
180,setPcBtlState
181,clearBuffPC
182,clearPcBtlState
183,setBuffENE
184,setEneBtlState
185,clearBuffENE
186,clearEneBtlState
187,funcMiraiSmpEveStart
188,funcMiraiSmpEveLoop
189,funcMiraiSmpEveAll
190,funcKizunaStart
191,funcKizunaEnd
192,addAwardFlagF16
193,getAwardFlagF16
194,setAwardFlagF1
195,funcGetMapJumpID
196,funcMapJumpFlagReset
197,funcMapJumpFlagSet
198,getMapID
199,funcPlayBgm
200,bgmId
201,fadetime
202,flg
203,setFieldBgm
204,setTownBgm
205,funcStopBgm
206,stopFieldBgm
207,stopTownBgm
208,funcEveStateOff
209,spGet
210,iCnt
211,sp
212,funcFlagDebPut
213,iCntBuf
214,iScnMax
215,iQstMax
216,iPplMax
217,iRltMax
218,iNpcMax
219,iLndMarkMax
220,funcSFUpdate
221,funcQFUpdate
222,iQstMin
223,funcNPCMUpdate
224,iMin
225,iMax
226,funcRLTUpdate
227,math
228,random
229,attrLock
230,miraiitem1
231,totalItem
232,miraiitem2
233,miraiitem3
234,miraiitem4
235,miraiitem5
236,fncTrd0101m
237,inside
238,unitPC1
239,winTalk
240,restore
241,isEvent
242,unitPC2
243,isEnd
244,loadCfEvent
245,waitCfEvent
246,vTrd0101m
247,thread
248,start
249,setPopSheet
250,setTownArea
251,fncQuest024_002_SE
252,eff001
253,setFov
254,keyBegin
255,keyAdd
256,keyEnd
257,UNIT_PC
258,a
259,invin
260,funcTalkSe
261,mes
262,FC
263,hh
264,mm
265,weather
266,setWeatherArea
267,trdKEY
268,get
269,mapJump
270,trd2
271,createObject
272,ary
273,npc
274,setPosNPC
275,isExistProperty
276,isSetDir
277,cpyArray
278,dst
279,src
280,len
281,condChk
282,cond
283,un
284,setMoveMode
285,mode
286,para
287,st
288,ed
289,m
290,moveMode
291,initWalk
292,walkR
293,getTimeIdxMin
294,timeIdx
295,getTimeIdxMax
296,movePoint
297,corpMotion
298,loopMotion
299,moveNPC
300,idx
301,moveTbl
302,moveTblX
303,setupData
304,moveData
305,moveData2
306,h
307,isMoveEnd
308,fc
309,p2
310,delItem
311,putMes
312,mesData
313,sel
314,mesItem
315,mesNPC
316,mesTbl
317,mesTblS
318,mesTblA
319,frameCnt
320,mainLoop
321,npcs
322,isValid
323,onEvent
324,funcFcIncrT
325,createMapObjT
326,createAtrT
327,fncCrtPCNPCT
328,fncCrtPlayerT
329,fncCrtEnemyT
330,fncPrtEveFadeOutT
331,fncPrtEveFadeInT
332,funcCamSetT
333,fncQuest023_001
334,fncMoving001
335,createCol6Invite
336,checkCol6Bat
337,fncQuest027talk
338,isMainParty
339,spc
340,fncQuest028talk
341,fncQuest089talk
342,fncQuest009_001
343,fncQuest079talk
344,unit2
345,fncQuest010item
346,fncQuest037item
347,fncQuest021item
348,fncQuest048item
349,fncQuest027item
350,fncQuest009item
351,fncQuest357item
352,fncQuest047talk
353,fncQuest048talk
354,fncQuest009talk
355,fncNPC001_001
356,npc00
357,npc01
358,npc02
359,npc03
360,npc04
361,npc05
362,npc06
363,npc07
364,npc08
365,npc09
366,npc10
367,npc11
368,npc12
369,npc13
370,npc14
371,npc15
372,npc16
373,npc17
374,npc18
375,npc19
376,npc20
377,npc21
378,npc22
379,npc23
380,npc24
381,npc25
382,npc26
383,npc27
384,user\mny\mny_51

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,56
10,5
11,57
12,2665
13,78
14,6
15,99
16,38
17,124
18,7
19,140
20,118
21,264
22,304
23,2676
24,334
25,143
26,8
27,10
28,356
29,2501
30,2504
31,12
32,23
33,25
34,26
35,27
36,28
37,29
38,30
39,33
40,34
41,36
42,71
43,100
44,102
45,136
46,154
47,156
48,158
49,222
50,268
51,269
52,276
53,278
54,280
55,281
56,283
57,288
58,362
59,365
60,369
61,372
62,392
63,393
64,394
65,397
66,400
67,401
68,840040449
69,14
70,17
71,45
72,54
73,65
74,67
75,88
76,94
77,112
78,123
79,129
80,133
81,134
82,145
83,146
84,160
85,170
86,172
87,177
88,181
89,184
90,191
91,197
92,224
93,248
94,291
95,292
96,321
97,329
98,342
99,358
100,375
101,376
102,2
103,4
104,64
105,128
106,256
107,512
108,1024
109,2048
110,4096
111,8192
112,16384
113,65536
114,32768
115,-1
116,840105985
117,116
118,255066212
119,15
120,446
121,161
122,447
123,169
124,168
125,448
126,40
127,173
128,174
129,20
130,84
131,838074398
132,9
133,11
134,13
135,18
136,19
137,21
138,24
139,50
140,150
141,35652584
142,2162695
143,101187984
144,169869612
145,549979112
146,200
147,1926
148,1855
149,2173
150,2191
151,2176
152,80
153,254
154,630587892
155,44
156,42
157,81
158,310
159,285
160,101
161,201
162,202
163,203
164,204
165,205
166,206
167,207
168,208
169,209
170,210
171,211
172,212
173,213
174,214
175,215
176,301
177,302
178,303
179,305
180,306
181,307
182,308
183,309
184,311
185,312
186,313
187,314
188,315
189,316
190,317
191,318
192,319
193,320
194,402
195,403
196,404
197,405
198,406
199,407
200,408
201,409
202,410
203,999
204,180
205,72
206,-95
207,-84
208,63
209,-89
210,43
211,-176
212,-5
213,-63
214,51
215,127402084
216,133955592
217,628621342
218,255
219,35
220,37
221,39
222,41
223,3997698
224,252
225,253
226,60
227,2717
228,2726
229,2721
230,2727
231,2728
232,2715
233,2795
234,22

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,6.39232e-40
8,-nan
9,2.0089e-40
10,-nan
11,6.42216e-40
12,-nan
13,-nan
14,-nan
15,1.63925e-40
16,7.40424e-40
17,-nan
18,-nan
19,9.01136e-40
20,-nan
21,1.55518e-39
22,9.87232e-40
23,-nan
24,2.55989e-41
25,4.0178e-40
26,-nan
27,5.10835e-40
28,2.58287e-40
29,-nan
30,1.0848e-40
31,-nan
32,2.57713e-41
33,-nan
34,-nan
35,6.61777e-41
36,-nan
37,1.07045e-40
38,7.63383e-40
39,-nan
40,-nan
41,-nan
42,-nan
43,4.36219e-40
44,-nan
45,1.32014e-39
46,8.33808e-40
47,-nan
48,1.97963e-40
49,-nan
50,-nan
51,2.12025e-40
52,-nan
53,-nan
54,-nan
55,-nan
56,-nan
57,3.7377e-40
58,-nan
59,8.50166e-40
60,-nan
61,1.03487e-39
62,-nan
63,-nan
64,4.24337e-40
65,-nan
66,-nan
67,-nan
68,-nan
69,-nan
70,1.62999e-41
71,1.23473e-39

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
5,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
6,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
15,"funcCheckEvent()"
16,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
22,"er"
23,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
24,"unit"
25,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
26,"   "
27,"  "
28," "
29,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
30," : "
31,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
32,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
33,"        "
34,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
35,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
36,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
37,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
38,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
39,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
40,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
41,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
42,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
43,"ÉeÉtÉâì¥åAÇ…ÇÕópÇÕñ≥Ç¢Ç»<wait=key><p>å§ãÜìèÇ…ñﬂÇÁÇ»Ç≠ÇøÇ·<wait=key><del=this>"
44,"Ç±ÇÃêÊÇÕÉeÉtÉâì¥åAÅ\Å\<n>Ç»ÇÒÇ≈Ç±ÇÒÇ»èäÇ…óàÇøÇ·Ç¡ÇΩÇÒÇæÇÎ<wait=key><p>Ç≥ÅAÉVÉÖÉãÉNÇíTÇ≥Ç»Ç¢Ç∆<wait=key><del=this>"
45,"ÉeÉtÉâì¥åAÇ…ópÇÕÇ»Ç¢Ç»<wait=key><p>óéâ∫ï®åxïÒíÜÇæÇµ<n>å§ãÜìèÇ÷ñﬂÇÎÇ§<wait=key><del=this>"
46,"Ç±ÇÃêÊÇÕÉeÉtÉâì¥åAÅ\Å\<wait=key><p>óéâ∫ï®åxïÒíÜÇæÇµ<n>å§ãÜìèÇ…çsÇ´Ç‹ÇµÇÂ<wait=key><del=this>"
47,"scenario-Start"
48,"<qst=80>"
49,"qqqqqqqqqq80qqqqqqqqqqqqq"
50,"scenario-END"
51,"FieldFutureVision_00"
52,"0101m1"
53,"FieldFutureVision_002"
54,"0101m2"
55,"FieldFutureVision_003"
56,"0101m3"
57,"FieldFutureVision_004"
58,"0101m4"
59,"FieldFutureVision_005"
60,"0101m5"
61,"poptest"
62,"0101c5"
63,"0101c6"
64,"0101c7"
65,"0101c8"
66,"0101c1"
67,"0101c2"
68,"0101c3"
69,"0101c4"
70,"  1 ä¬ã´âπÅiíãÅj<wait=key><del=this>"
71,"  2 ä¬ã´âπÅiñÈÅj<wait=key><del=this>"
72,"  3 ä¬ã´âπÅiì¡éÍÅj<wait=key><del=this>"
73,"  4 é∫ì‡ä¬ã´âπ1<wait=key><del=this>"
74,"  5 ó\îı<wait=key><del=this>"
75,"  6 ó\îı<wait=key><del=this>"
76,"101 ä¬ã´âπÅiìVåÛÇPä¬ã´âπÅj<wait=key><del=this>"
77,"102 ä¬ã´âπÅiìVåÛÇQä¬ã´âπÅj<wait=key><del=this>"
78,"201 ñCë‰â“ìÆÅiÅ¶ëÂè¨ÇÃñCë‰Ç≈ã§óLÅj<n>214 ñCë‰î≠éÀÅiè¨Åj<n>215 ñCë‰î≠éÀÅiëÂÅj<wait=key><del=this>"
79,"202 åRéñãÊÉGÉäÉA<wait=key><del=this>"
80,"203 åPó˚ÇÃâπ<wait=key><del=this>"
81,"204 å§ãÜèäì‡ÉVÉÖÉãÉNÇÃïîâÆ<wait=key><del=this>"
82,"205 ÉKÉÑ1<wait=key><del=this>"
83,"206 ÉKÉÑ2<wait=key><del=this>"
84,"207 óøóù<wait=key><del=this>"
85,"208 ìÆï®ãèñ∞ÇË<wait=key><del=this>"
86,"209 å√ë„ëDì‡ïî<wait=key><del=this>"
87,"210 èPåÇå„ï–ïtÇØ<wait=key><del=this>"
88,"211 èPåÇéûÇÃÉGÉäÉASE1<wait=key><del=this>"
89,"212 èPåÇéûÇÃÉGÉäÉASE2<wait=key><del=this>"
90,"213 èPåÇéûÇÃÉGÉäÉASE3<wait=key><del=this>"
91,"214 ñCë‰î≠éÀÅiè¨Åj<wait=key><del=this>"
92,"215 ñCë‰î≠éÀÅiëÂÅj<wait=key><del=this>"
93,"301 â‘âŒÅiÉCÉxÉìÉgópÅj<wait=key><del=this>"
94,"302 É}ÉbÉvÉMÉ~ÉbÉNâπ2<wait=key><del=this>"
95,"303 É}ÉbÉvÉMÉ~ÉbÉNâπ3<wait=key><del=this>"
96,"304 É}ÉbÉvÉMÉ~ÉbÉNâπ4<wait=key><del=this>"
97,"305 É}ÉbÉvÉMÉ~ÉbÉNâπ5<wait=key><del=this>"
98,"306 É}ÉbÉvÉMÉ~ÉbÉNâπ6<wait=key><del=this>"
99,"307 É}ÉbÉvÉMÉ~ÉbÉNâπ7<wait=key><del=this>"
100,"308 É}ÉbÉvÉMÉ~ÉbÉNâπ8<wait=key><del=this>"
101,"309 É}ÉbÉvÉMÉ~ÉbÉNâπ9<wait=key><del=this>"
102,"310 É}ÉbÉvÉMÉ~ÉbÉNâπ10<wait=key><del=this>"
103,"311 É}ÉbÉvÉMÉ~ÉbÉNâπ11<wait=key><del=this>"
104,"312 É}ÉbÉvÉMÉ~ÉbÉNâπ12<wait=key><del=this>"
105,"313 É}ÉbÉvÉMÉ~ÉbÉNâπ13<wait=key><del=this>"
106,"314 É}ÉbÉvÉMÉ~ÉbÉNâπ14<wait=key><del=this>"
107,"315 É}ÉbÉvÉMÉ~ÉbÉNâπ15<wait=key><del=this>"
108,"316 É}ÉbÉvÉMÉ~ÉbÉNâπ16<wait=key><del=this>"
109,"317 É}ÉbÉvÉMÉ~ÉbÉNâπ17<wait=key><del=this>"
110,"318 É}ÉbÉvÉMÉ~ÉbÉNâπ18<wait=key><del=this>"
111,"319 É}ÉbÉvÉMÉ~ÉbÉNâπ19<wait=key><del=this>"
112,"320 É}ÉbÉvÉMÉ~ÉbÉNâπ20<wait=key><del=this>"
113,"401 ïsãCñ°Ç»êUìÆ<wait=key><del=this>"
114,"402 ã@ê_ï∫ê⁄ãﬂÅ`ç\Ç¶<wait=key><del=this>"
115,"403 ïîâ∫Çâ£ÇÈâπ<wait=key><del=this>"
116,"404 ã@ê_ï∫ícÇÃê⁄ãﬂ<wait=key><del=this>"
117,"405 ÉCÉxÉìÉgêÍópâπ5<wait=key><del=this>"
118,"406 ÉCÉxÉìÉgêÍópâπ6<wait=key><del=this>"
119,"407 ÉCÉxÉìÉgêÍópâπ7<wait=key><del=this>"
120,"408 ÉCÉxÉìÉgêÍópâπ8<wait=key><del=this>"
121,"409 ÉCÉxÉìÉgêÍópâπ9<wait=key><del=this>"
122,"410 ÉCÉxÉìÉgêÍópâπ10<wait=key><del=this>"
123,"999 ÉäÉZÉbÉg<wait=key><del=this>"
124,"vs01260100"
125,"vs02110100"
126,"vs01090110"
127,"vs01280100"
128,"mny_51"
129,"Switch case default"
130,"npc"
131,"dir"
132,"condChk err"
133,"setFlag err"
134,"ÇªÇ‚Ç¬ÇÕññ⁄Çï˙ä¸ÇµÇƒì¶Ç∞èoÇµÇΩ<n>çòî≤ÇØÇæÇÎÇ§ÅH<wait=key><p>ÇªÇ±Ç‹Ç≈ÇµÇƒíTÇ∑ïKóvÇÕÇ†ÇÈÇÃÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
135,"ämÇ©Ç…ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢Å\Å\<wait=key><p>ÇØÇ«ÅAâ¥ÇΩÇøÇ…Ç∆Ç¡ÇƒÇÕëÂêÿÇ≈<n>ïKóvïsâ¬åáÇ»êlÇ»ÇÒÇæ<wait=key><p>Ç±ÇÍÇ©ÇÁÇÕÇ´Ç¡Ç∆ïœÇÌÇÈ<n>â¥ÇΩÇøÇ‡îﬁèóÇ‡ã¶óÕÇµçáÇ§<wait=key><p>ÇæÇ©ÇÁÅAç°Ç›ÇΩÇ¢Ç…ì¶Ç∞Ç»Ç≠Ç»ÇÈÇ∆évÇ§<wait=key><p>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍ<wait=key><del=this>"
136,"ÉäÉLÇÕê≥ã`ÇÃñ°ï˚ÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAïsê≥Çñ\Ç≠Ç‡<n>ê^é¿Çîíì˙ÇÃâ∫Ç…éNÇ∑Ç‡<wait=key><del=this>"
137,"Ç®Ç®ÅAóÕã≠Ç¢åæótÇæ<wait=key><p>óäÇﬁÅAÇ®äËÇ¢Çæ<wait=key><del=this>"
138,"ÇªÇÍÅAÇªÇÒÇ»Ç…ëÂêÿÇ»ï®ÇæÇ¡ÇΩÇÃÇ©ÅH<wait=key><del=this>"
139,"â¥Ç™ñhâqë‡àıÇ…Ç»Ç¡ÇΩÇ∆Ç´<n>îﬁèóÇ™Ç®éÁÇËÇ…Ç¡ÇƒÇ≠ÇÍÇΩÇ‡ÇÃÇ»ÇÒÇæ<wait=key><del=this>"
140,"Ç†Ç†ÅAévÇ¢ÇæÇµÇΩÇÊ<n>ÇªÇ§Ç¢Ç¶ÇŒÅAÇ∏Ç¢Ç‘ÇÒé©ñùÇ≥ÇÍÇΩÇ¡ÇØ<wait=key><del=this>"
141,"ÉâÉCÉìÅ\Å\<wait=key><p>ÉâÉCÉìÇÃêVÇµÇ¢ïêäÌÇçÏÇ¡ÇƒÇ›ÇÈÇÊ<wait=key><del=this>"
142,"É}ÉWÇ©ÅH<wait=key><p>ãvÅXÇ…ñﬂÇ¡ÇƒÇ´ÇΩÇÁÅAÇ¢Ç¢ÉAÉCÉfÉBÉAÇ™évÇ¢ïÇÇ©ÇÒÇæÇÃÇ©ÅH<wait=key><del=this>"
143,"ÇªÇÒÇ»Ç∆Ç±<wait=key><p>äyÇµÇ›Ç…ÇµÇƒÇƒÇÊÇÀ<wait=key><del=this>"
144,"Ç†Ç†ÅAàÍåÇÇ≈éRÇ™êÅÇ´îÚÇ‘Ç≠ÇÁÇ¢ã≠óÕÇ»ÇÃÇóäÇﬁÇ∫<wait=key><del=this>"
145,"Ç†ÇÕÇÕÅ\Å\<n>ÇªÇ±Ç‹Ç≈ÇÃÇÕÉÄÉäÇæÇØÇ«ÅAÇ™ÇÒÇŒÇ¡ÇƒÇ›ÇÈÇÊ<wait=key><del=this>ïø"
146,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
147,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅAè≠îN<wait=key><p>å©çûÇ›Ç™Ç†ÇÈÇ»<wait=key><del=this>"
148,"ÉIÉåÇΩÇøÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
149,"Ç»Ç…Ç‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅAíºÇ∑Ç©ÅAíºÇ≥Ç»Ç¢Ç©<n>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩÇŸÇ§Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁÅAÇ›ÇÒÇ»êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥<n>ÇæÇÎÅH<wait=key><del=this>"
150,"óFíBÇ¡ÇƒÇÃÇÕé©ï™Ç≈çÏÇÈÇ‡ÇÒÇæÇÎÅH<wait=key><del=this>"
151,"<line>óEãCÇ™Ç≈Ç»Ç¢Ç‡<wait=key><del=this>"
152,"ÇøÇÂÇ¡Ç∆ÇÕìwóÕÇµÇƒÇ›ÇÎ<n>Ç¡Çƒâ¥ÇÕåæÇ¢ÇΩÇ©Ç¡ÇΩÇÒÇæÇ™<line><wait=key><p>Ç‹ÅAédï˚ÇÀÇ¶Ç©<wait=key><del=this>"
153,"éËéÜÇÕèëÇ¢ÇΩÇ©ÇÁÇ†Ç∆ÇÕìnÇ∑ÇæÇØÇæÇ‡<n>Ç≈Ç‡ÅAóEãCÇ™Ç≈Ç»Ç≠Ç¡ÇƒÅ\Å\<wait=key><p>ÇæÇ©ÇÁÅAÇ®äËÇ¢<n>ìnÇµÇƒÇ´ÇƒÇŸÇµÇ¢Ç‡<wait=key><del=all>"
154,"„Éì„É≥„Å´ÂÖ•„Å£„Åü„É°„É¢"
155,"Ç±ÇÍÇ™Ç‡ÇµÇ©ÇµÇƒÅH<wait=key><del=this>"
156,"animal1"
157,"animal2"
158,"Ëä±ÁÅ´Ë™ø„Åπ„Çã"
159,"<jaw=off><sel=äXìîÇí≤Ç◊ÇÈ/ñ≥éãÇ∑ÇÈ><del=this>"
160,"äXìîÇÃÇ«Ç±Çí≤Ç◊ÇÈÇÃÇ©Ç™ï™Ç©ÇÁÇ»Ç¢<line><wait=key><p>Ç†<wait=key><p>ÅwëÅÇ≠ñﬂÇ¡ÇƒóàÇ¢Åx<n>Ç∆èëÇ©ÇÍÇΩÉÅÉÇÇ™ã≤Ç‹Ç¡ÇƒÇ¢ÇÈÇÃÇå©Ç¬ÇØÇΩ<wait=key><del=this>"
161,"Ç´Ç¡Ç∆ó«Ç≠Ç»Ç¢éñÇ™ãNÇ´ÇÈ<line><wait=key><p>àÀóäêlÇÃñ\ãìÇëjé~ÇµÇÊÇ§<wait=key><del=this>"
162,"„Éá„Ç£„ÇØ„ÇΩ„É≥"
163,"ÇÊÇßÅAäOÇÕÇ¢Ç¢Ç‡ÇÒÇæÇÎ<wait=key><p>ÇÒÅH<n>íáó«Ç≠ÉsÉNÉjÉbÉNÇ…Ç≈Ç‡Ç¢Ç≠ÇÃÇ©ÅH<wait=key><del=this>"
164,"É}ÉOÅEÉÅÉãÉhÇÃà‚ê’Ç…ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Ç<n>éÊÇËÇ…çsÇ≠ÇÒÇ≈Ç∑<wait=key><del=this>"
165,"ÇªÇËÇ·Ç†Ç¢Ç¢<wait=key><p>ÇΩÇ‹Ç…ÇÕñ`åØÇπÇÒÇ∆Ç»<wait=key><del=this>"
166,"íáñrÇ‹Ç∂Ç¢ÇÀÇ•<wait=key><p>Ç∑ÇŒÇÁÇµÇ¢Ç±Ç¡ÇΩ<wait=key><p>Ç±ÇËÇ·É_ÉìÉoÉìÇ‡à¿êSÇæÇ»<wait=key><p>Ç¢Ç‚ÅAãCÇ™ãCÇ∂Ç·Ç»Ç¢Ç©Ç‡ÇµÇÍÇÒÇ»<wait=key><del=this>"
167,"èÁíkÇÕÇ‚ÇﬂÇƒÇ≠ÇæÇ≥Ç¢<wait=key><del=this>"
168,"èÁíkÇ¡ÇƒÇÌÇØÇ≈Ç‡Ç»Ç¢ÇØÇ«ÇÊ<wait=key><p>Ç‹ÅAÉPÉìÉJÇ∑ÇÒÇ»ÇÊ<wait=key><del=this>"
169,"É_ÉìÉoÉìÇ∆Ç±ÇÃ<line><wait=key><del=this>"
170,"Ç±ÇÒÇ…ÇøÇÕ<n>ÉfÉBÉNÉ\ÉìÇ≥ÇÒ<wait=key><del=this>"
171,"ÉVÉÖÉãÉNÇíTÇµÇƒÇÒÇÃÇ©ÅH<wait=key><p>Ç≥Ç¡Ç´Ç‹Ç≈å§ãÜé∫Ç…Ç¢ÇΩÇØÇ«Ç»<n>äOÇ…èoÇÎÇ¡ÇƒÇØÇµÇ©ÇØÇøÇ‹Ç¡ÇΩÇÊ<wait=key><p>å©ê∞ÇÁÇµÇÃÇ¢Ç¢èÍèäÇ…Ç≈Ç‡<n>çsÇ¡ÇƒÇÒÇ∂Ç·ÇÀÇ•ÇÃÇ©<wait=key><del=this>"
172,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥ÊÄß"
173,"ÉfÉÖÉâÉìÉhÇ™Ç∏Ç¡Ç∆àÍèèÇ…Ç¢Çƒ<n>Ç≠ÇÍÇÈÇÒÇ≈Ç∑Ç¡Çƒ<wait=key><p>ÉzÉÄÉXÇ»ÇÃÇ…ÉwÉìÇ»êl<wait=key><del=this>"
174,"ÉLÉÉÉìÉvÇ‚ÉUÉgÅ[ÉãÇÃÇ›ÇÒÇ»Ç‡<n>Ç»ÇÒÇ∆Ç©çKÇπÇå©Ç¬ÇØÇƒÅ\Å\<wait=key><p>ê∂Ç´ÇƒÇ¢ÇØÇÍÇŒÇ¢Ç¢ÇÌÇÀ<wait=key><del=this>"
175,"éÑÅAÉLÉÉÉìÉvÇ…îìÔÇµÇΩÇÃ<n>ëºÇÃÇ›ÇÒÇ»Ç∆îÚçsí¯Ç≈ÇÀ<wait=key><p>Ç≈Ç‡ÅAì¥åAïÈÇÁÇµÇ»ÇÒÇƒÉSÉÅÉìÇÊ<n>àÍêlÇ≈èoÇƒÇ´ÇøÇ·Ç¡ÇΩÇÌ<wait=key><p>Ç‚Ç¡ÇœÇËÇ±Ç§Ç¢Ç§äXÇÃï˚Ç™<n>èZÇ›Ç‚Ç∑Ç≠ÇƒÇ¢Ç¢ÇÌÇÀ<wait=key><p>Å\Å\Ç≈Ç‡ÅAÉAÉJÉÇÅ[ÉgÇ™àÍî‘ÇÊÇÀ<wait=key><del=this>"
176,"ÉAÉJÉÇÅ[ÉgÇ…ñﬂÇËÇΩÇ¢ÇÌÅ\Å\<wait=key><p>â∆ë∞Ç‡óFíBÇ‡Ç›ÇÒÇ»Ç†ÇÃäXÇ…<n>Ç¢ÇΩÇÃÇ…Å\Å\<wait=key><del=this>"
177,"„É©„Ç§„É≥Ê≠¶Âô®1"
178,"<qst_start><type=think>Ç±Ç±Ç…ñﬂÇ¡ÇƒÇ≠ÇÈÇÃÇ‡ãvÇµÇ‘ÇËÇæÇ»Å\Å\<wait=key><del=this>"
