Header:
JPF,84
POOL_STR,190
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,45
CONST_0
CONST_1
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,49
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,38
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,34
POOL_INT,115
CONST_3
PLUGIN,2
CONST_1
POOL_INT,16
POOL_INT,115
CONST_3
PLUGIN,2
JMP,186
CONST_1
POOL_INT,16
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,34
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,24
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,38
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
POOL_INT,49
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_4
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_3
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,80
POOL_STR,191
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,45
CONST_0
CONST_1
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
CONST_4
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,49
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,38
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,24
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,34
POOL_INT,115
CONST_3
PLUGIN,2
CONST_0
POOL_INT,16
POOL_INT,115
CONST_3
PLUGIN,2
NEXT
JMP,63495

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,192
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,50
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,193
CONST_I_W,257
LD_ARG_0
SEND_W,313
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,293
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,26
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,22
ST_2
JMP,69
POOL_INT,118
ST_2
JMP,63
POOL_INT,25
ST_2
JMP,57
POOL_INT,27
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,91
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,119
ST_2
JMP,16
POOL_INT,120
ST_2
JMP,10
POOL_STR,194
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,82
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,122
LD_2
EQ
POOL_INT,121
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65242
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,327
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,327
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,328
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,329
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,327
LD_0
GETTER_W,331
CONST_I_W,257
LD_0
SEND_W,330
ST_1
LD_0
GETTER_W,331
CONST_I_W,257
LD_0
SEND_W,332
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,333
JMP,163
POOL_INT,49
CONST_1
LD_ARG_0
SEND_W,327
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,64
POOL_INT,63
POOL_INT,23
CONST_3
LD_ARG_0
SEND_W,334
JMP,61
POOL_INT,49
LD_ARG_1
EQ
JPF,17
POOL_INT,66
POOL_INT,65
POOL_INT,39
CONST_3
LD_ARG_0
SEND_W,334
JMP,40
POOL_INT,38
LD_ARG_1
EQ
JPF,16
POOL_INT,64
POOL_INT,63
CONST_0
CONST_3
LD_ARG_0
SEND_W,334
JMP,20
POOL_INT,24
LD_ARG_1
EQ
JPF,13
POOL_INT,66
POOL_INT,65
CONST_0
CONST_3
LD_ARG_0
SEND_W,334
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,327
POOL_INT,34
LD_ARG_1
EQ
JPF,9
POOL_INT,67
ST_3
JMP,39
POOL_INT,16
LD_ARG_1
EQ
JPF,9
POOL_INT,15
ST_3
JMP,26
POOL_INT,17
LD_ARG_1
EQ
JPF,9
POOL_INT,68
ST_3
JMP,13
POOL_INT,50
LD_ARG_1
EQ
JPF,6
POOL_INT,69
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,335
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,50
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,34
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,34
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,125
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,24
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,38
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,50
POOL_INT,5
LD_ARG_0
POOL_INT,24
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,47
LD_0
LD_ARG_0
POOL_INT,38
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,24
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,49
ST_AR
LD_ARG_0
POOL_INT,49
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,156
LD_1
GETTER,5
EQ
POOL_FIXED,156
LD_1
GETTER,4
EQ
POOL_FIXED,156
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,124
LD,9
CONST_2
LD_1
CONST_3
CALL,126
LD_ARG_0
POOL_INT,49
LD_AR
INC
LD_ARG_0
POOL_INT,49
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,49
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,344
JPF,12
LD_ARG_0
POOL_INT,49
LD_AR
INC
LD_ARG_0
POOL_INT,49
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,123
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,126
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,49
LD_AR
INC
LD_ARG_0
POOL_INT,49
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,49
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,126
CONST_4
LD_ARG_0
POOL_INT,49
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,344
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,126
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,49
LD_AR
INC
LD_ARG_0
POOL_INT,49
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,221
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,11,Case,Offset
,,default,171
,,0,94
,,1,100
,,2,106
,,3,112
,,4,118
,,5,124
,,6,130
,,7,136
,,8,142
,,9,148
,,10,159
POOL_INT,4
ST_2
JMP,80
POOL_INT,22
ST_2
JMP,74
POOL_INT,26
ST_2
JMP,68
POOL_INT,25
ST_2
JMP,62
POOL_INT,27
ST_2
JMP,56
POOL_INT,118
ST_2
JMP,50
POOL_INT,123
ST_2
JMP,44
POOL_INT,119
ST_2
JMP,38
POOL_INT,120
ST_2
JMP,32
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,21
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,9
CONST_0
PLUGIN,8
JMP,9
POOL_STR,195
CONST_1
PLUGIN,0
RET
POOL_INT,17
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65314

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,162
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,82
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,50
CONST_I_W,256
LD_1
SEND_W,352
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,17
LD_3
GT
JPF,8
POOL_INT,17
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,353
CONST_0
PLUGIN,8
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,128
LD_0
INC
ST_0
JMP,65373

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,16
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,16
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,125
JPF,159
LD_2
POOL_INT,50
LD_AR
ST_3
LD_2
POOL_INT,17
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,125
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,125
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,22
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,125
LD_1
EQ
POOL_INT,124
LD_1
EQ
POOL_INT,28
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,124
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,125
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,129
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,122
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,331
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,361
CONST_3
LD_1
AND
LD_STATIC,51
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,127
CONST_I_W,256
LD_3
SEND,147
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,130
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,51
INC
AND
ST_STATIC,51
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
CONST_0
LD_0
SEND,8
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,83
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4
CONST_0
CONST_1
LD_ARG_0
SEND,50
CONST_0
POOL_INT,83
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,24
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,24
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,196
CONST_1
LD_1
SEND_W,353
CONST_0
PLUGIN,8
POOL_STR,197
CONST_1
LD_ARG_0
SEND_W,353
CONST_0
PLUGIN,8

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,38
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,38
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,198
CONST_1
LD_1
SEND_W,353
CONST_0
PLUGIN,8
POOL_STR,199
CONST_1
LD_ARG_0
SEND_W,353
CONST_0
PLUGIN,8

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,126
CONST_1
PLUGIN,47

fncQuest037item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,127
CONST_1
PLUGIN,47

fncQuest021item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,128
CONST_1
PLUGIN,47

fncQuest048item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,129
CONST_1
PLUGIN,47

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,130
CONST_1
PLUGIN,47

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,200
CONST_1
LD_1
SEND_W,353
CONST_0
PLUGIN,8
POOL_STR,201
CONST_1
LD_ARG_0
SEND_W,353
CONST_0
PLUGIN,8

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,202
CONST_1
LD_1
SEND_W,353
CONST_0
PLUGIN,8
POOL_STR,203
CONST_1
LD_ARG_0
SEND_W,353
CONST_0
PLUGIN,8

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,fadeOut
57,fadeWait
58,fncPrtEveFadeIn
59,fadeIn
60,fncPrtEveFadeOutW
61,fncPrtEveFadeInW
62,funcCamSet
63,dirX
64,dirY
65,cam
66,setPos
67,setDir
68,funcPcTalk
69,ui
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,fncSetTime
118,ihour
119,imin
120,cfp
121,min
122,hour
123,spGet
124,iCnt
125,sp
126,funcFlagDebPut
127,iCntBuf
128,iScnMax
129,iQstMax
130,iPplMax
131,iRltMax
132,iNpcMax
133,iLndMarkMax
134,funcSFUpdate
135,funcQFUpdate
136,iQstMin
137,funcNPCMUpdate
138,iMin
139,iMax
140,funcRLTUpdate
