Header:
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,attr681
281,miraiitem1
282,totalItem
283,miraiitem2
284,miraiitem3
285,miraiitem4
286,miraiitem5
287,vPT1901e1
288,effcheck01
289,vPT1901e2
290,effcheck02
291,vPT1901e3
292,effcheck03
293,vPT1901e4
294,effcheck04
295,vPT1901e5
296,effcheck05
297,vPT1901e6
298,effcheck06
299,vPT1901e7
300,effcheck07
301,vPT1901e8
302,effcheck08
303,sel
304,vPT1901e1Talk
305,winTalk
306,vPT1901e2Talk
307,vPT1901e3Talk
308,vPT1901e4Talk
309,vPT1901e5Talk
310,vPT1901e6Talk
311,vPT1901e8Talk
312,eq
313,zq
314,holdTalk
315,fncTrd1901m
316,onEvent
317,playSeMap
318,eff1
319,setCas
320,signal
321,stopSeMap
322,eff2
323,eff3
324,eff4
325,eff5
326,eff6
327,eff7
328,eff8
329,isPrioReq
330,isEvent
331,inside
332,isEnd
333,isTalkEvent
334,loadCfEvent
335,waitCfEvent
336,vTrd1901m
337,BgmControlTrd
338,funcBgmControl
339,mo01
340,mo02
341,mo03
342,mo04
343,mo05
344,mo06
345,mo07
346,mo08
347,mo09
348,mo10
349,mo11
350,mo12
351,mo13
352,mo14
353,mo15
354,mo16
355,mo17
356,mo18
357,mo19
358,mo20
359,atr01
360,atr02
361,atr03
362,atr04
363,atr05
364,atr06
365,atr07
366,atr08
367,atr09
368,atr10
369,atr11
370,atr12
371,atr13
372,atr14
373,atr15
374,atr16
375,atr17
376,atr18
377,atr19
378,atr20
379,FcEveTrd
380,func14_01_00
381,delAttr
382,func14_11_00
383,func14_12_00
384,func14_14_00
385,func14_17_00
386,func14_18_00
387,func14_19_00
388,func14_20_00
389,func14_21_00
390,func14_22_00
391,startObserve
392,func14_23_50
393,func14_24_00
394,func14_25_00
395,func14_26_00
396,func14_27_00
397,funcFcEveSet
398,funcVs14020100
399,realtimeEventStart
400,realtimeEventPlay
401,waitRealtimeEvent
402,realtimeEventEnd
403,restore
404,funcVs14070050
405,funcVs14070100
406,funcVs14080100
407,funcVs14100100
408,funcVs14100150
409,makeGuestParty
410,funcVs14100160
411,funcVs14110100
412,funcVs14120100
413,funcVs14130100
414,funcVs14140200
415,funcVs14150100
416,funcVs14150150
417,funcVs14160100
418,funcVs14170100
419,funcFcEveAtr
420,mapJump
421,waitPop
422,selectTgt
423,attack
424,getEneHpRate
425,defeatingCount
426,endObserve
427,onEneArtsAttack
428,setWarpArea
429,setMapPreloadArea2
430,funcSetEyeOff
431,npcOC
432,npcID
433,pcID
434,ScFlagS
435,ScFlagE
436,setEye
437,createObject
438,ary
439,npc
440,setPosNPC
441,isExistProperty
442,isSetDir
443,cpyArray
444,dst
445,src
446,len
447,condChk
448,cond
449,un
450,setMoveMode
451,mode
452,para
453,st
454,ed
455,setScheduleType
456,moveMode
457,initWalk
458,walkR
459,getTimeIdxMin
460,timeIdx
461,getTimeIdxMax
462,movePoint
463,corpMotion
464,loopMotion
465,moveNPC
466,idx
467,moveTbl
468,moveTblX
469,setupData
470,moveData
471,moveData2
472,h
473,isExistSelector
474,setModeChange
475,isTimeSkip
476,isMoveEnd
477,fc
478,p2
479,delItem
480,putMes
481,mesData
482,mes
483,mesItem
484,mesNPC
485,mesTbl
486,mesTblS
487,mesTblA
488,frameCnt
489,npcTbl
490,mainLoop
491,npcs
492,isValid
493,searchNpc
494,npc00
495,npc01
496,npc02
497,npc03
498,npc04
499,npc05
500,npc06
501,npc07
502,npc08
503,npc09
504,scene\1901f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,2096
394,1957
395,2515
396,2521
397,2522
398,823
399,824
400,827
401,828
402,829
403,830
404,961
405,962
406,963
407,964
408,965
409,966
410,967
411,968
412,950
413,2845
414,307
415,59
416,880
417,881
418,121
419,882
420,171
421,315
422,130
423,324
424,325
425,326
426,327
427,328
428,331
429,332
430,334
431,336
432,338
433,364
434,135
435,117
436,367
437,370
438,371
439,-90
440,373
441,374
442,377
443,378
444,379
445,381
446,2115
447,2116
448,2117
449,2123
450,51
451,306
452,60
453,309
454,267
455,303
456,37
457,39

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,8.03561e-41
11,5.73972e-41
12,-nan
13,4.09235e-41
14,-nan
15,-nan
16,1.14794e-40
17,-nan
18,-nan
19,-nan
20,3.58732e-41
21,7.158e-40
22,-nan
23,-nan
24,3.9891e-40
25,-nan
26,7.29632e-40
27,-nan
28,1.03315e-39
29,-nan
30,5.02225e-41
31,7.48401e-40
32,-nan
33,-nan
34,5.98078e-40
35,-nan
36,-nan
37,3.27164e-40
38,-nan
39,-nan
40,1.11391e-39
41,-nan
42,-nan
43,1.95061e-42
44,1.02942e-39
45,1.66446e-41
46,1.14794e-41
47,-nan
48,1.17549e-39
49,-nan
50,2.86986e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"àÍïîÉmã@ê_ï∫ÉKñΩóﬂÉíñ≥éãÉV<n>ñ\ëñÉVÉeÉCÉãñÕól<wait=key><p>í¡à≥Éjå¸ÉJÉG<wait=key><del=this>"
88,"<qst=851>"
89,"---1---"
90,"òZéµéÆÅEÇgÇ`ÇrÇsÇd<line><n>ëÊ2ãèèZãÊé¸ï”ÉjÉCÉãñÕól<wait=key><del=this>"
91,"---2---"
92,"ÉäÉJÉCÉtÉmÉE<wait=key><del=this>"
93,"<qst=852>"
94,"éOòZéÆÅEÇrÇ`ÇbÇqÇd<line><wait=key><p>ÉAÉOÉjÉâÅ[É^ì‡ÉmäeèäÉf<n>ñ\ëñÉVÉeÉCÉãñÕól<wait=key><del=this>"
95,"<qst=853>"
96,"ã≠èPéÆÅEÇaÇqÇ`ÇuÇd<line><n>éÂÉjÉZÉhÉjÉAçLèÍÉjÉCÉãñÕól<wait=key><del=this>"
97,"åªç›ÉAÉOÉjÉâÅ[É^Émé°à¿à€éùäàìÆ<n>í‚é~íÜ<wait=key><p>íÜâõïîÉmÉÅÉCÉiÉXëúÉjéQîqé“É[Éç<n><line>ñ‚ëËÉiÉV<wait=key><del=this>"
98,"<qst=854>"
99,"å‹å‹éÆÅEÇcÇqÇdÇ`Çc<line><wait=key><p>ÉAÉOÉjÉâÅ[É^ì‡ÉmäeèäÉf<n>ñ\ëñÉVÉeÉCÉãñÕól<wait=key><del=this>"
100,"<qst=855>"
101,"òZéµéÆÅEÇqÇ`ÇcÇ`Çq<line><n>éÂÉjÉZÉhÉjÉAçLèÍÉjÉCÉãñÕól<wait=key><del=this>"
102,"<qst=856>"
103,"î™éµéÆÅEÇfÇqÇ`ÇmÇc<line><wait=key><p>ÉeÉBÉIÉXÇÃíåÅ@ÉNÉäÉAÉXÇÃíå<n>ÉwÉâÉXÇÃíåé¸ï”ÉjÉCÉãñÕól<wait=key><del=this>"
104,"åªç›ÉAÉOÉjÉâÅ[É^Émé°à¿à€éùäàìÆ<n>í‚é~íÜ<wait=key><p>íÜâõãÊ éQîqÇÃçLèÍÉmà¿ëSämîFèIóπ<n>ìåêºÉméiñ@ãÊÅ@çsê≠ãÊÉÇà¿ëSÉgîªíf<wait=key><del=this>"
105,"àÍïîÉmã@ê_ï∫ÉKâﬂèËÉiÉ`ÉJÉâÉí<n>èäóLÉVÉeÉCÉã<wait=key><p>ã@ê_ï∫ÉjïKóvÉiÉmÉnãœìôÉiÉ`ÉJÉâ<wait=key><p>äeÅXÉKämé¿ÉjñΩóﬂÉíÉRÉiÉXÉ_ÉPÉf<n>ëSëÃÉgÉVÉeê¨å˜ÉXÉã<wait=key><p>ïŒÉbÉ^É`ÉJÉâÉnïsóv<n>èàî±ÉZÉà<wait=key><del=this>"
106,"<qst=857>"
107,"ó¨òQÇÃÉAÉçÉPÉã<line><n>ÉwÉâÉXÇÃíåé¸ï”ÉjÉCÉãñÕól<wait=key><del=this>"
108,"<qst=858>"
109,"ëèñæÇÃÉOÉåÉÇÉä<line><n>ÉZÉhÉjÉAçLèÍé¸ï”ÉjÉCÉãñÕól<wait=key><del=this>"
110,"ÉAÉOÉjÉâÅ[É^ÉgÉeÉåÉVÉAÉm<n>ï∫óÕç∑ämîFíÜ<line><wait=key><p>ämîFèIóπ<wait=key><p>ÉeÉåÉVÉAécë∂ï∫óÕÉ[Éç<wait=key><del=this>"
111,"<qst=859>"
112,"·“ëzÇÃÉEÉ@ÉvÉâ<line><n>ÉZÉhÉjÉAçLèÍÉmó†òHíné¸ï”ÉjÉCÉãñÕól<wait=key><del=this>"
113,"<qst=860>"
114,"ãtóÿÇÃÉIÉçÉoÉX<line><n>ÉeÉBÉIÉXÇÃíåé¸ï”ÉjÉCÉãñÕól<wait=key><del=this>"
115,"ÉAÉOÉjÉâÅ[É^ÉgÉeÉåÉVÉAÉm<n>ï∫óÕç∑ämîFíÜ<line><wait=key><p>ämîFèIóπ<wait=key><p>ëΩêîÉmã@ê_ï∫ÉíämîF<wait=key><p>ÉRÉ`ÉâÉmécë∂ï∫óÕëΩêî<wait=key><del=this>"
116,"ÉAÉOÉjÉâÅ[É^ÉnèÌÉj<n>äÆëSÉfÉiÉPÉåÉoÉiÉâÉiÉC<wait=key><p>îjëπÉVÉ^åöë¢ï®ÉmÉ^ÉÅ<n>ï‚èCópÉmçﬁóøÉíèWÉÅÉà<wait=key><del=this>"
117,"<qst=861>"
118,"ç≈êVâsÇÃã@äEïîïiÅEè¨<line><wait=key><p>ÉÅÉãÉwÉìÉ_ÉCÉIÅ[Éh<line><wait=key><p>ëµÉGÉãÉxÉV<wait=key><del=this>"
119,"<qst=862>"
120,"ç≈êVâsÇÃã@äEïîïiÅEëÂ<line><wait=key><p>ÉuÉhÉEÉ[ÉìÉ}ÉC<line><wait=key><p>ëµÉGÉãÉxÉV<wait=key><del=this>"
121,"ãêê_ÉmçUåÇÉjÉàÉbÉe<n>íÈìsì‡Émåöë¢ï®ÉKîjëπ<wait=key><p><line>ïúãåçÏã∆ÉnäÆóπ<n>åªç›àŸèÌÉiÉV<wait=key><del=this>"
122,"ìGëŒêÌóÕÉmï™êÕÉíçsÉE<wait=key><p>ÉAÉOÉjÉâÅ[É^ÉíèPåÇÉVÉ^<n>è¨å^ÉeÉåÉVÉAÉmÉTÉìÉvÉãÉíóvãÅÉXÉã<wait=key><p>ë¨ÉÑÉJÉjéwíËÉVÉ^<n>4ëÃÉmÉeÉåÉVÉAÉíí≤ç∏ÉZÉà<wait=key><del=this>"
123,"<qst=863>"
124,"ÉwÉâÉXÇÃíå<n>ÉeÉBÉIÉXÇÃíå<wait=key><p>ÉÅÉCÉiÉXëú<n>ÉJÉãÉRÉXÇÃíå<wait=key><p>4ëÃÉmÉTÉìÉvÉãÉíÉÇÉbÉe<n>éÌÉíì¡íËÉXÉã<wait=key><del=this>"
125,"ìGëŒêÌóÕÉmï™êÕÉíï™êÕíÜ<wait=key><p>ë¨ÉÑÉJÉjí≤ç∏Éíë±çsÉZÉà<wait=key><del=this>"
126,"ìGëŒêÌóÕÉmï™êÕÉíçsÉE<wait=key><p>ÉAÉOÉjÉâÅ[É^ÉíèPåÇÉVÉ^<n>ëÂå^ÉeÉåÉVÉAÉmÉTÉìÉvÉãÉíóvãÅÉXÉã<wait=key><p>ë¨ÉÑÉJÉjéwíËÉVÉ^<n>4ëÃÉmÉeÉåÉVÉAÉíí≤ç∏ÉZÉà<wait=key><del=this>"
127,"<qst=864>"
128,"ëÊ1ãèèZãÊ<n>ÉwÉâÉXÇÃíå<wait=key><p>ÉeÉåÉVÉAã¥<n>éiñ@ãÊ<wait=key><p>4ëÃÉmÉTÉìÉvÉãÉíÉÇÉbÉe<n>éÌÉíì¡íËÉXÉã<wait=key><del=this>"
129,"íÈìsÉíèPåÇÉVÉ^ìGëŒêÌóÕÉmï™êÕäÆóπ<n>ÉeÉåÉVÉAåÇëﬁÉVÅ[ÉNÉGÉìÉXÉí<n>ç\ízíÜ<line><wait=key><del=this>"
130,"ìGëŒêÌóÕÅ@è¨å^ÉeÉåÉVÉAÉm<n>í≤ç∏äÆóπ<wait=key><p>åªç›Å@ëÂå^ÉeÉåÉVÉAÉmí≤ç∏Éí<n>é¿çsíÜ<wait=key><del=this>"
131,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉnÉAÉäÉ}ÉZÉì<wait=key><del=this>"
132,"ñ¢âåàÉmñ‚ëËÉíâåàÉXÉãïKóvÉK<n>ÉAÉäÉ}ÉX<wait=key><p>ëSñ‚ëËâåàå„Å@è„ëwïîÉmåÆÉíêiíÊ<n>ì¡ï ÉiåiêFÉKÅ@ÉIäyÉVÉ~í∏ÉPÉ}ÉX<wait=key><del=this>"
133,"ëSÉeÉmñ‚ëËÉKâåàÉTÉåÉ}ÉVÉ^<wait=key><p>ëëåµÉiåiêFÉKÉIäyÉVÉ~ÉjÉiÉåÉ}ÉX<n>ÉIìnÉVÉVÉ^åÆÉíÉSégópÉNÉ_ÉTÉC<wait=key><del=this>"
134,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉn1ÉcÉfÉX<wait=key><p>êvë¨ÉjâåàÉXÉãïKóvÉKÉAÉäÉ}ÉX<wait=key><del=this>"
135,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉn2ÉcÉfÉX<wait=key><p>êvë¨ÉjâåàÉXÉãïKóvÉKÉAÉäÉ}ÉX<wait=key><del=this>"
136,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉn3ÉcÉfÉX<wait=key><p>êvë¨ÉjâåàÉXÉãïKóvÉKÉAÉäÉ}ÉX<wait=key><del=this>"
137,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉn4ÉcÉfÉX<wait=key><p>êvë¨ÉjâåàÉXÉãïKóvÉKÉAÉäÉ}ÉX<wait=key><del=this>"
138,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉn5ÉcÉfÉX<wait=key><p>êvë¨ÉjâåàÉXÉãïKóvÉKÉAÉäÉ}ÉX<wait=key><del=this>"
139,"åªç›ï¯ÉGÉeÉCÉãñ‚ëËÉn6ÉcÉfÉX<wait=key><p>êvë¨ÉjâåàÉXÉãïKóvÉKÉAÉäÉ}ÉX<wait=key><del=this>"
140,"map"
141,"<shp=22>"
142,"É}É^ÉmÉSÉäÉàÉEÅ@ÉIÉ}É`ÉVÉeÉCÉ}ÉX<wait=key><del=this>"
143,"scenario-Start"
144,"<qst=880>"
145,"<qst=881>"
146,"questFLAG-882-change"
147,"scenarioFLAG-20-change"
148,"FieldFutureVision_00"
149,"1901m1"
150,"FieldFutureVision_002"
151,"1901m2"
152,"FieldFutureVision_003"
153,"1901m3"
154,"funcFcEveSet( flag ) : F16_SCENARIO =="
155,"º≈ÿµÃ◊∏ﬁ : FC14_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
156,"º≈ÿµÃ◊∏ﬁ : FC14_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
157,"º≈ÿµÃ◊∏ﬁ : FC14_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
158,"º≈ÿµÃ◊∏ﬁ : FC14_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
159,"º≈ÿµÃ◊∏ﬁ : FC14_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
160,"º≈ÿµÃ◊∏ﬁ : FC14_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
161,"º≈ÿµÃ◊∏ﬁ : FC14_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
162,"º≈ÿµÃ◊∏ﬁ : FC14_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
