Header:
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,317
397,2779
398,22

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,-nan
11,-nan

String Pool:
Index,Value
0,"********PCNPC : "
1," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
14,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
15,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
16,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
17,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
18,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
19,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
20,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
21,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
22,"óêêîéÊìæ : "
23," : BGM_E09_LOOP ÅÙévÇ¢èo"
24," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
25," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
26," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
27,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
28,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
29,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
30,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
31,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
32,"funcVoicePlay()"
33,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
39,"funcCheckEvent()"
40,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
41,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
46,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
47,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
48,"Ç‹Ç∏bdidÇ "
49,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
50,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
53,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
70,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
71,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
72,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
73,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
74,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
75,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
76,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
77,"â¥íBÇ™éqãüíBÇ…ï∑Ç¢ÇΩÇÃÇÕÅ@Ç†ÇÒÇΩÇ™<n>Ç±Ç±Ç…Ç¢ÇÈÇ±Ç∆ÇæÇØÇ»ÇÒÇæÇ™ÅH<wait=key><del=this>"
78,"Ç∂Ç·Ç©ÇÁÅ@èoíºÇµÇƒóàÇ¢Ç∆åæÇ¡ÇƒÇ®ÇÈ<wait=key><p>Ç‡Ç¡Ç∆Å@ë∫ÇÃéqãüÇ…<n>òbÇï∑Ç¢ÇƒÇ≠ÇÈÇÃÇ∂Ç·<wait=key><p>Ç≥Ç∑ÇÍÇŒÅ@ÉèÉVÇÃàÃëÂÇ≥Ç<n>Ç®éÂíBÇÕímÇÈÇ±Ç∆Ç…Ç»ÇÎÇ§<wait=key><del=this>"
79,"Ç†ÇÒÇΩÇÃàÃëÂÇ≥Å@ÇÀ<wait=key><p>ÇªÇÍÇímÇ¡ÇƒÅ@â¥íBÇ…<n>Ç«ÇÒÇ»à”ñ°Ç™Ç†ÇÈÇ‡ÇÃÇ»ÇÃÇ©ÇÀÇ•<wait=key><del=this>"
80,"ó≥ÇÃóéÇ∆ÇµéqÇ¡Çƒ<line><wait=key><p>ÉäÉLÅ@ÇªÇÒÇ»Ç±Ç∆ÇµÇΩÇ≠Ç»Ç¢Ç‡ÅI<wait=key><p>ÉLÉPÉìÇæÇ‡ÅI<n>ÉAÉuÉiÉCÇ‡ÅI<wait=key><del=this>"
81,"ï∂ãÂÇåæÇ§Ç≈Ç»Ç¢ÅI<n>Ç±ÇÍÇ‡ééó˚Ç∂Ç·ÅI<wait=key><p>ÉèÉVÇ…îFÇﬂÇƒó~ÇµÇ¢ÇÃÇ∂Ç·ÇÎÅI<n>Ç»ÇÁÇŒÅ@ñŸÇ¡ÇƒÇ‚ÇÍÇ¢ÅI<wait=key><del=this>"
82,"ÉäÉLÇÕê≥ê^ê≥ñ¡ÇÃç°îNÇÃóEé“ÇæÇ‡ÅI<wait=key><del=this>"
83,"ÇªÇÍÇÕímÇ¡ÇƒÇ®ÇÈ<wait=key><p>Ç∂Ç·Ç™Å@ç°îNÇÃÇ≈Ç†Ç¡ÇƒÅ@ê^ÇÃÇ≈ÇÕÇ»Ç¢<wait=key><del=this>"
84,"Ç«Ç§à·Ç§Ç‡ÅH<wait=key><del=this>"
85,"ÉèÉVÇ™ç°Ç‹Ç≈îFÇﬂÇΩóEé“ÇÕ<n>àÍêlÇµÇ©Ç®ÇÁÇÒÇ∆Ç¢Ç§Ç±Ç∆Ç∂Ç·<wait=key><p>ÉäÉLÇÊÅ@Ç®Ç ÇµÇ™ìÒêlñ⁄ÇÃóEé“Ç…<n>Ç»ÇÈÇÃÇ∂Ç·<wait=key><del=this>"
86,"Ç®Ç®<line>Ç¡<wait=key><p>ÉäÉLÅ@Ç»ÇÍÇÈÇ‡ÅH<wait=key><del=this>"
87,"ç≈å„ÇÃééó˚ÇâzÇ¶ÇΩÇÁÅ@Ç∂Ç·<wait=key><del=this>"
88,"ç≈å„ÇÃééó˚<line><n>Ç«ÇÒÇ»ÇÃÇ‡<wait=key><del=this>"
89,"ÉèÉVÇ™êÃêÌÇ¡ÇΩëäéËÇ∂Ç·<wait=key><p>ÇªÇÃñºÇòAêØÇÃÉåÉ]Å[ÉiÇ∆Ç¢Ç§<wait=key><p>Ç≥Ç†Å@ÉÑÉcÇì|ÇµÇƒÅ@Ç®Ç ÇµÇÃóEãCÇ<n>å©ÇπÇÈÇÒÇ∂Ç·ÅI<wait=key><del=this>"
90,"<type=anger>Ç‚Ç¡ÇΩÇ‡Å[Å@Ç‚Ç¡ÇΩÇ‡Å[<wait=key><del=this>"
91,"Ç∆Ç±ÇÎÇ≈Å@ÉZÉìÉjÉì<wait=key><p>àÍî‘ç≈èâÇÃê^ÇÃóEé“Ç¡ÇƒíNÇæÇ‡ÅH<wait=key><del=this>"
92,"ÇÊÇ≠Çºï∑Ç¢ÇƒÇ≠ÇÍÇΩ<n>Ç‡ÇøÇÎÇÒÅ@ÉèÉVÇ∂Ç·ÅI<wait=key><p>ÉèÉVÇ»ÇÒÇƒÅ@òAêØÇÃÉåÉ]Å[ÉiÇ<n>ÇΩÇ¡ÇΩàÍêlÇ≈ì|ÇµÇΩÇÒÇ∂Ç·<wait=key><del=this>"
93,"ÉZÉìÉjÉìÅ@Ç–Ç∆ÇËÇ⁄Ç¡ÇøÇÃé‚ÇµÇ¢êl<n>ÇæÇ¡ÇΩÇ‡<line><wait=key><del=this>"
94,"<type=anger>Ç§ÇÈÇ≥Ç¢<n>ÇªÇ§Ç¢Ç§Ç±Ç∆ÇåæÇ§Ç≈Ç»Ç¢<wait=key><del=this>"
95,"ÉäÉLÇÃÅyóEé“ÅzÉXÉLÉãÉâÉCÉìÇ™@äJï˙Ç≥ÇÍÇ‹ÇµÇΩ"
96,"ÇªÇ§ÇÊÇÀÅ@ïsï÷ÇÊÇÀ<wait=key><p>éÑíBÇ‡Ç±Ç¡Çøë§Ç…òAÇÍÇƒÇ´Çƒ<n>Ç‡ÇÁÇÌÇ»ÇØÇÍÇŒ<line><wait=key><p>Ç±Ç±Ç‹Ç≈óàÇÍÇ»Ç©Ç¡ÇΩÇ‡ÇÃÇÀ<wait=key><del=this>"
97,"ÇªÇ§ÇæÇ‡<wait=key><p>Ç†ÇÒÇΩíBÇ™Ç±Ç¡Çøë§Ç…óàÇƒÇ≠ÇÍÇΩ<n>ÇÃÇÕìVñΩÇæÇ‡<wait=key><del=this>"
98,"ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢ÇÌÇÀ<line><wait=key><p>ÇªÇÍÇ≈éÑíBÇÕâΩÇÇ∑ÇÍÇŒ<n>Ç¢Ç¢ÇÃÇ©ÇµÇÁÅH<wait=key><del=this>"
99,"ÂØÜÂ£≤„Éè„Ç§„Ç®„É≥„Çø„Éº"
100,"„Éê„É©„Éû„Ç≠„É°„Çπ2"
101,"èoÇ©ÇØÇÈè≠ÇµëOÇ©ÇÁ<n>ë∫í∑ÇÕñZÇµÇªÇ§ÇæÇ¡ÇΩÇ‡<wait=key><p>ÉèÉ^ÉVíBÇ…êFÅXÇ∆ì`åæÇécÇµÇΩÇ‡<wait=key><p>Ç≈Ç‡âΩÇæÇ©è≠ÇµÇæÇØ<n>äÇµÇªÇ§ÇæÇ¡ÇΩÇ‡<wait=key><p>Ç´Ç¡Ç∆äOÇ…çsÇ≠ÇÃÇ™<n>äyÇµÇ›ÇæÇ¡ÇΩÇÒÇæÇ‡<wait=key><del=this>"
102,"ë∫í∑Ç™Ç¢Ç»Ç≠ÇƒêFÅXëÂïœÇæÇ‡ÅI<wait=key><p>Ç≈Ç‡Å@édéñÇÕÉTÉ{ÇÍÇ»Ç¢Ç‡<wait=key><p>ÉèÉ^ÉVàÍêlÇ™ÉTÉ{Ç¡ÇΩÇæÇØÇ≈Ç‡<n>ëºÇÃêlÇ™ç¢ÇÈÇ©ÇÁÇ‡ÅI<wait=key><del=this>"
103,"ÉÜÉEÉVÉÉÉäÉLÇÕÇ±ÇÍÇ©ÇÁÉAÉìÉ^íBÇ∆<n>ó∑ÇÇ∑ÇÈÇÒÇæÇ‡ÅH<wait=key><p>ÉèÉ^ÉVÇ‡Ç∑Ç±Å[ÇµÇæÇØ<n>ó∑ÇÇµÇƒÇ›ÇΩÇ¢Ç‡<wait=key><p>ÉÜÉEÉVÉÉÇÕÇøÇÂÇ¡Ç∆ÉYÉãÉCÇ‡<line><wait=key><del=this>"
104,"ÇøÇÂÇ¡Ç∆ÉÜÉEÉVÉÉÇ™<n>Ç§ÇÁÇ‚Ç‹ÇµÇ¢Ç‡<wait=key><p>ÉèÉ^ÉVÇ‡äOÇ…ó∑Ç…èoÇΩÇ¢Ç‡<wait=key><p>ÉmÉ|Éìè§âÔÇ…ì¸ÇÎÇ§Ç©Ç‡<line><wait=key><del=this>"
105,"ëÂã∞ó≥Ç™îÚÇÒÇ≈çsÇ≠ÇÃÇ<n>å©ëπÇÀÇΩÇ‡Å[<wait=key><p>ÇøÇÂÅ[Ç∆Å@écîOÇæÇ‡<line><wait=key><del=this>"
106,"Ç±Ç±Ç≈ñàì˙Å@ì˙å¸Ç⁄Ç¡Ç±ÇµÇƒÇÈÇ‡<wait=key><p>ÉVÉìÉäÉìÉàÉNÅH<wait=key><p>âΩÇæÇ‡Å@ÇªÇÍ<wait=key><p>ÇﬁÇ∏Ç©ÇµÇ¢åæótÇ<n>égÇÌÇ»Ç¢Ç≈ó~ÇµÇ¢Ç‡<wait=key><del=this>"
107,"ë∫ÇîwÇ…ÇµÇƒâEéËÇÃÇ∏Ç¡Ç∆âúÇ≈<n>Ç≈Ç¡Ç©Ç¢ÉGÅ[ÉeÉãåãèªÇå©Ç¬ÇØÇΩÇ‡<wait=key><p>Ç›ÇÒÇ»Ç…ÇÕê‚ëŒì‡èèÇæÇ‡ÅI<wait=key><del=this>"
108,"ÉTÉCÉnÉeë∫Ç…çsÇ≠Ç…ÇÕ<n>ÇªÇ±ÇÃìnÇµî¬Çè„Ç™ÇÈÇ‡<wait=key><p>ÉèÉ^ÉVíBÇÃë∫Çå©ÇΩÇÁÉAÉìÉ^íB<n>Ç∫Å[ÇΩÇ¢Ç…Ç®Ç«ÇÎÇ≠Ç‡Å[ÅI<wait=key><del=this>"
109,"„Éê„É©„Éû„Ç≠„É°„Çπ3"
110,"ÉzÉÄÉzÉÄÇÕç°Ç‹Ç≈ãÍòJÇµÇƒÇ´ÇΩÇÒÇæÇ‡ÅH<wait=key><p>Ç≈Ç‡Å@Ç±ÇÍÇ©ÇÁÇÕëÂè‰ïvÇæÇ‡ÅI<wait=key><p>ÉAÉ^ÉVíBÅ@ÉmÉ|ÉìÇ‡Ç™ÇÒÇŒÇÈÇ‡ÅI<n>àÍèèÇ…Ç™ÇÒÇŒÇÈÇ‡ÅI<wait=key><p><line>âΩÇÇ™ÇÒÇŒÇÈÇ‡ÅH<wait=key><del=this>"
111,"ÉhÉìÉKë∫í∑ÇÕâΩÇ‡è⁄ÇµÇ¢Ç±Ç∆<n>ã≥Ç¶ÇƒÇ≠ÇÍÇ»Ç©Ç¡ÇΩÇ‡<wait=key><p>Ç∆ÇËÇ†Ç¶Ç∏êÌÇ§èÄîıÇæÇØÇÕ<n>ÇµÇƒÇ®ÇØÇ¡ÇƒåæÇÌÇÍÇΩÇ‡<wait=key><p>ëÂã∞ó≥ÇÕì|ÇµÇΩÇÒÇæÇ‡ÅH<n>âΩÇ∆êÌÇ§Ç‡ÅH<wait=key><del=this>"
112,"ëÂã∞ó≥Çå©éñÇ…ì|ÇµÇΩÇÒÇæÇ‡ÅH<wait=key><p>ã©Ç—ê∫Ç™Ç±Ç±Ç‹Ç≈ï∑Ç±Ç¶ÇƒÇ´ÇΩÇ‡<wait=key><p>êXëSëÃÇ™êkÇ¶ÇƒÇÈÇ›ÇΩÇ¢<n>ÇæÇ¡ÇΩÇ‡<line><wait=key><del=this>"
113,"âΩÇæÇ©êXÇ™äÏÇÒÇ≈ÇÈÇ›ÇΩÇ¢ÇæÇ‡<wait=key><p>ÉAÉìÉ^íBÇ™ëÂã∞ó≥Çì|ÇµÇΩÇ©ÇÁÇæÇ‡ÅI<wait=key><p>êXÇ…ë„ÇÌÇ¡ÇƒÉAÉ^ÉVÇ™Ç®óÁÇåæÇ§Ç‡ÅI<n>Ç†ÇËÇ™Ç∆Ç§ÇæÇ‡Å`ÅI<wait=key><del=this>"
114,"êXÇÃâúÇÃï˚Ç…ïóé‘Ç™å©Ç¶ÇÈÇ‡ÅH<wait=key><p>ëÂã∞ó≥ÇÕÇ†Ç¡ÇøÇÃï˚Ç…çsÇ¡ÇΩÇ‡<wait=key><p>êXÇÃìåÇ…ê^Ç¡íºÇÆîÚÇÒÇ≈<n>çsÇ¡ÇΩÇ‡ÅI<wait=key><del=this>"
115,"<line>ÉÜÉEÉVÉÉÇ…Ç»ÇÍÇŒÅ@î¸ñ°ÇµÇ¢Ç‡ÇÃ<n>ÇΩÅ[Ç≠Ç≥ÇÒêHÇ◊ÇÁÇÍÇÈÇ©Ç‡ÅH<wait=key><p>Ç‡ÇµÇªÅ[Ç»ÇÁÉAÉ^ÉV<n>óàîNÇÃÉÜÉEÉVÉÉÇñ⁄éwÇ∑Ç‡ÅI<wait=key><del=this>"
116,"Ç±Å@Ç±ÇÍî¸ñ°Ç¢Ç‡<line><wait=key><p>Ç†Å@ç°ÇÃå©ÇΩÇ‡ÅH<n>å©ÇÁÇÍÇΩÇ‡ÅI<wait=key><p>ë∫ÇÃì¸ÇËå˚Çã≥Ç¶ÇÈÇ©ÇÁ<n>ñŸÇ¡ÇƒÇƒó~ÇµÇ¢Ç‡ÅI<wait=key><p>ë∫ÇÕÇªÇ±ÇÃìnÇµî¬ÇêiÇÒÇæèäÇæÇ‡ÅI<n>ã≥Ç¶ÇΩÇ©ÇÁÅ@ì‡èèÇæÇ‡ÅI<wait=key><del=this>"
117,"ÉtÉqÉqÉq<line><wait=key><p>Ç±ÇÍÅ@Ç∑Ç≤Ç≠î¸ñ°ÇµÇ¢Ç‡<wait=key><p><line>Ç»Å@âΩÇæÇ‡ÅH<wait=key><p>ÉAÉ^ÉVÅ@ÉcÉ}É~êHÇ¢Ç»ÇÒÇƒ<n>ÇµÇƒÇ»Ç¢Ç‡ÅH<wait=key><del=this>"
118,"„Éê„É©„Éû„Ç≠„Ç™„Çπ3"
119,"ë∫í∑Ç™ÉTÉCÉnÉeë∫Ç©ÇÁÇ¢Ç»Ç≠Ç»Ç¡Çƒ<n>è≠ÇµÇ≥Ç›ÇµÇ¢Ç‡<wait=key><p>Ç≈Ç‡ÅwÉJÅ[ÉbÅxÇï∑Ç©Ç»Ç≠ÇƒÇ¢Ç¢Ç©ÇÁ<n>ÇªÇÍÇÕÇ§ÇÍÇµÇ¢Ç‡Å[<wait=key><del=this>"
120,"ë∫í∑ÇÕëÂïœÇ»édéñÇ<n>ÇµÇƒÇÈÇÒÇæÇ‡ÅH<wait=key><p>Ç®ãüÇ≈çsÇ¡ÇΩêlíBÇ™<n>è≠ÇµÇ§ÇÁÇ‚Ç‹ÇµÇ¢Ç‡<wait=key><p>ÉIÉCÉâÇ‡ë∫ÇÃäOÇ…è≠ÇµçsÇ¡Çƒ<n>Ç›ÇΩÇ¢Ç‡<wait=key><p>Ç¶ÅHÅ@Ç±Ç±Ç‡ë∫ÇÃäOÇæÇ¡ÇƒÅH<wait=key><p>Ç§Ç§ÇÒÅ@ÉIÉCÉâÇÃíÎÇæÇ‡ÅI<wait=key><del=this>"
121,"å©éñÇ…ëÂã∞ó≥Çì|ÇµÇΩÇÒÇæÇ‡ÅH<wait=key><p>ÉäÉLÇÕëÂäàñÙÇµÇΩÇ‡ÅH<wait=key><p><line>Ç‚Ç¡ÇœÇËåæÇÌÇ»Ç≠ÇƒÇ¢Ç¢Ç‡<n>ëÂäàñÙÇæÇ¡ÇƒÇÌÇ©Ç¡ÇƒÇÈÇ‡<wait=key><del=this>"
122,"ë∫í∑Ç™ëIÇÒÇæÉÜÉEÉVÉÉÇæÇ‡<n>äàñÙÇµÇ»Ç¢ÇÌÇØÇ™Ç»Ç¢Ç‡ÅI<wait=key><p><line>äàñÙÇµÇ»Ç©Ç¡ÇΩÇ»ÇÒÇƒ<n>âRÇæÇ‡ÅH<wait=key><del=this>"
123,"ÉIÉCÉâÇÃè„ÇîÚÇÒÇ≈<n>ëÂã∞ó≥Ç™êXÇÃâúÇ…çsÇ¡ÇΩÇÒÇæÇ‡<line><wait=key><p>Ç‡Ç§Ç†ÇÒÇ»ï|Ç¢ñ⁄Ç…ÇÕ<n>Ç†Ç¢ÇΩÇ≠Ç»Ç¢Ç‡<line><wait=key><del=this>"
124,"ÉÜÉEÉVÉÉÉäÉLÇÕÉÜÉEÉJÉìÇæÇ‡ÅI<n>ÉmÉ|ÉìÇÃêÌémÇÃÉJÉKÉ~ÇæÇ‡ÅI<wait=key><p><line>ÉIÉCÉâÇÕï|Ç≠Çƒ<n>ëÂã∞ó≥Ç∆êÌÇ¶Ç»Ç¢Ç‡<wait=key><del=this>"
125,"ìπÇ…ñ¿Ç¡ÇΩÇÃÇ©Ç‡ÅH<wait=key><p>ÉTÉCÉnÉeë∫ÇÕÇ±Ç±ÇÃãtë§ÇæÇ‡<wait=key><p>Ç∑Ç±Å[ÇµâúÇ‹Ç¡ÇΩèÍèäÇ…<n>äFÇ¢ÇÈÇ‡<wait=key><p>ÇÊÇ≠íTÇµÇƒÇ›ÇÈÇ‡<wait=key><del=this>"
126,"Ç±Ç±Ç≈ÉLÉmÉRÇ‚íéÇéÊÇ¡ÇƒÇÈÇÒÇæÇ‡<wait=key><p>ÉmÉ|ÉìÇÃéÂêHÇ»ÇÒÇæÇ‡<wait=key><p>Ç∆ÇƒÇ‡ëÂêÿÇ»édéñÇ»ÇÒÇæÇ‡ÅI<wait=key><del=this>"
127,"„Åä„Å≥„ÅçÂØÑ„Åõ„Çã"
128,"„ÉÅ„É™"
129,"„Ç¨„É´„ÉÄ"
130,"Ê©üÈï∑"
131,"Ç«Ç§Ç≥ÇÍÇ‹ÇµÇΩÅH<n>ÉîÉ@ÉâÉNê·éRÇÕÇ±ÇÃêÊÇ≈Ç∑Ç™<line><wait=key><p>ÇªÇÍÇ∆Ç‡Å@Ç±ÇÃîÚçsã@äBÇ≈<n>ÉGÉãÉgäCÇ÷ñﬂÇÁÇÍÇ‹Ç∑Ç©ÅH<wait=key><del=this>"
132,"<jaw=off><tail_off><sel2=ÅEÉGÉãÉgäCÇ÷ñﬂÇÈ/ÅEç°ÇÕÇ¢Ç¢><del=all>"
133,"„Éè„Ç§„Ç®„É≥„Çø„Éº1"
134,"ÉîÉ@ÉâÉNê·éRÇ…çsÇ≠Ç…ÇÕ<n>Ç±ÇÃç‚Çê^Ç¡íºÇÆè„ÇÍÇŒëÂè‰ïvÇ≈Ç∑<wait=key><p>ÉÅÉäÉAólÇÃÇ±Ç∆Å@Ç≠ÇÍÇÆÇÍÇ‡<n>ÇÊÇÎÇµÇ≠Ç®äËÇ¢ÇµÇ‹Ç∑<wait=key><del=this>"
135,"Ç†Ç»ÇΩï˚Ç™ç°Ç©ÇÁçsÇ©ÇÍÇÈê·éRÇ…ÇÕ<n>ïïàÛÇÃìÉÇ∆åƒÇŒÇÍÇÈèÍèäÇ™Ç†ÇËÇ‹Ç∑<wait=key><p>ìÉÇÕê·éRÇÃíÜï†ï”ÇËÇ…Ç†ÇËÇ‹Ç∑ÇÊ<wait=key><del=this>"
136,"ÂÖ•Âè£Ôºà„Ç∑„Éß„ÉÉ„ÉóÔºâ"
137,"<shp=9>"
138,"Ç‹ÇΩóàÇƒÇ≠ÇæÇ≥Ç¢Ç‡ÅI<wait=key><del=this>"
139,"„Éè„Ç§„Ç®„É≥„Çø„Éº2"
140,"Ç±ÇÍÇ©ÇÁçsÇ©ÇÍÇÈÉîÉ@ÉâÉNê·éRÇ…ÇÕ<n>ã•ñ\Ç»ÉÇÉìÉXÉ^Å[Ç™ëΩÇ≠Ç¢Ç‹Ç∑<wait=key><p>Ç≠ÇÍÇÆÇÍÇ‡Ç®ãCÇïtÇØÇƒ<wait=key><del=this>"
141,"ÉîÉ@ÉâÉNê·éRÇ≈àÍÇ¬íâçêÇ<wait=key><p>éOëÂå´é“ÇÃí∏Ç…ÇÕãﬂÇ√Ç©Ç»Ç¢ï˚Ç™Ç¢Ç¢Ç≈Ç∑<n>ã∞ÇÎÇµÇ¢ñ⁄Ç…ëòÇ¢Ç‹Ç∑Ç©ÇÁ<wait=key><del=this>"
142,"Ê©ãËøë„Åè"
143,"ã¥Ç™ìnÇÍÇÈÇÊÇ§Ç…Ç»Ç¡ÇΩÇ‡Å[ÅI<wait=key><p>Ç±ÇÍÇ≈à‚ê’ÇÃí≤ç∏Ç™çƒäJÇ∑ÇÈÇ‡Å[ÅI<wait=key><p>ÉãÉpÇ…ëäíkÇµÇ…çsÇ≠Ç‡Å[ÅI<wait=key><del=this>"
144,"à‚ê’ÇÃí≤ç∏Ç…Ç¬Ç¢Çƒè⁄ÇµÇ≠ímÇËÇΩÇ¢Ç»ÇÁ<n>ë∫Ç…Ç¢ÇÈÉãÉpÇ…êqÇÀÇƒó~ÇµÇ¢Ç‡<wait=key><p>ÉãÉpÇÃâ∆ÇÕà‚ê’å§ãÜî¬Ç…Ç†ÇÈÇ‡<n>Ç´Ç¡Ç∆ñÈÇ…çsÇ≠Ç∆èoâÔÇ¶ÇÈÇ‡<wait=key><del=this>"
145,"ç¢Ç¡ÇΩÇ‡Å[<wait=key><p>à‚ê’ÇÃí≤ç∏Ç…óàÇΩÇÃÇ…ãAÇÍÇ»Ç¢Ç‡Å[<wait=key><p>ÉãÉpÇ…ì{ÇÁÇÍÇÈÇ‡Å[<wait=key><del=this>"
146,"ëÂÇµÇΩê¨â Ç‡Ç»Ç©Ç¡ÇΩÇµ<n>ãAÇÍÇ»Ç¢Çµ<line><wait=key><p>Ç‡ÇµÇ©ÇµÇƒÉãÉpÇ™êSîzÇµÇƒÇÈÇ©Ç‡Å[ÅH<wait=key><del=this>"
147,"ÈÅ∫Ë∑°„ÅÆ‰∏≠„ÇíË™øÊüª"
