Header:
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,0,0
62,Int,0,0,0,0
63,Int,0,0,0,0
64,Int,0,0,0,0
65,Int,0,0,0,0
66,Int,0,0,0,0
67,Int,0,0,0,0
68,Array,0,10,69,0
69,Int,0,0,625,0
70,String,0,0,25,0
71,Int,0,0,2,0
72,Int,0,0,0,0
73,Int,0,0,0,0
74,Int,0,0,0,0
75,Int,0,0,-1,0
76,Int,0,0,-1,0
77,Array,0,2,102,0
78,Array,0,1,79,0
79,Array,0,12,80,0
80,Array,0,0,0,0
81,Array,0,8,94,0
82,Array,0,0,0,0
83,Array,0,0,0,0
84,Array,0,0,0,0
85,Array,0,0,0,0
86,Array,0,0,0,0
87,Array,0,0,0,0
88,Array,0,0,0,0
89,Array,0,0,0,0
90,Array,0,1,93,0
91,Array,0,1,92,0
92,Array,0,0,0,0
93,Array,0,0,0,0
94,Int,0,0,-1,0
95,Int,0,0,-1,0
96,Int,0,0,-1,0
97,Int,0,0,-1,0
98,Int,0,0,-1,0
99,Int,0,0,-1,0
100,Int,0,0,-1,0
101,Int,0,0,-1,0
102,Array,0,10,140,0
103,Array,0,10,104,0
104,Array,0,1,138,0
105,Array,0,8,130,0
106,Array,0,2,128,0
107,Array,0,2,126,0
108,Array,0,2,124,0
109,Array,0,2,122,0
110,Array,0,2,120,0
111,Array,0,2,118,0
112,Array,0,2,116,0
113,Array,0,2,114,0
114,Array,0,0,0,0
115,Array,0,0,0,0
116,Array,0,0,0,0
117,Array,0,0,0,0
118,Array,0,0,0,0
119,Array,0,0,0,0
120,Array,0,0,0,0
121,Array,0,0,0,0
122,Array,0,0,0,0
123,Array,0,0,0,0
124,Array,0,0,0,0
125,Array,0,0,0,0
126,Array,0,0,0,0
127,Array,0,0,0,0
128,Array,0,0,0,0
129,Array,0,0,0,0
130,Int,0,0,-1,0
131,Int,0,0,-1,0
132,Int,0,0,-1,0
133,Int,0,0,-1,0
134,Int,0,0,-1,0
135,Int,0,0,-1,0
136,Int,0,0,-1,0
137,Int,0,0,-1,0
138,Array,0,1,139,0
139,Int,0,0,0,0
140,Array,0,1,180,0
141,Array,0,8,172,0
142,Array,0,2,164,0
143,Array,0,2,162,0
144,Array,0,2,160,0
145,Array,0,2,158,0
146,Array,0,2,156,0
147,Array,0,2,154,0
148,Array,0,2,152,0
149,Array,0,2,150,0
150,Array,0,0,0,0
151,Array,0,0,0,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,0,0,0
156,Array,0,0,0,0
157,Array,0,0,0,0
158,Array,0,0,0,0
159,Array,0,0,0,0
160,Array,0,0,0,0
161,Array,0,0,0,0
162,Array,0,0,0,0
163,Array,0,0,0,0
164,Array,0,5,167,0
165,Array,0,1,166,0
166,Int,0,0,0,0
167,Fixed,0,0,-2076385,0
168,Fixed,0,0,4799365,0
169,Fixed,0,0,-113213,0
170,Int,0,0,0,0
171,False,0,0,0,0
172,Int,0,0,-1,0
173,Int,0,0,0,0
174,Int,0,0,0,0
175,Int,0,0,0,0
176,Int,0,0,0,0
177,Int,0,0,0,0
178,Int,0,0,0,0
179,Int,0,0,0,0
180,Array,0,3,181,0
181,Int,0,0,3,0
182,Int,0,0,637,0
183,Int,0,0,254,0
184,Array,0,1,185,0
185,Int,0,3072,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,ui,setKizunaTalk
67,cfs,loadCfEvent
68,cfs,waitCfEvent
69,cfs,totalItem
70,ui,isPrioReq
71,eve,isEvent
72,btl,isEnd
73,eve,isTalkEvent
74,cfs,delAttr
75,btl,startObserve
76,cam,restore
77,eve,realtimeEventStart
78,eve,realtimeEventPlay
79,eve,waitRealtimeEvent
80,eve,realtimeEventEnd
81,cfs,waitPop
82,btl,selectTgt
83,btl,attack
84,cfs,mapJump
85,unit,onEneArtsAttack
86,btl,defeatingCount
87,btl,endObserve
88,cfs,setWarpArea
89,cfs,setMapPreloadArea2
90,cfs,setScheduleType
91,cfs,isTimeSkip
92,cfs,delItem

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\1202f
1,

User Attribute Pool:
Index,Name

