Header:
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_1
POOL_INT,34
POOL_INT,91
CONST_3
PLUGIN,3

funcVs10120110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,419
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
PLUGIN,76
POOL_STR,131
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
POOL_INT,122
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_1
POOL_INT_W,419
POOL_INT,91
CONST_3
PLUGIN,3

funcVs10120120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,420
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,132
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,133
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,122
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_1
POOL_INT_W,420
POOL_INT,91
CONST_3
PLUGIN,3

funcVs10130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,421
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,134
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,135
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,122
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_1
POOL_INT_W,421
POOL_INT,91
CONST_3
PLUGIN,3

funcVs10140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,160
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
POOL_INT,14
CONST_2
CALL,76
CONST_1
CONST_1
PLUGIN,81
POOL_STR,137
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,121
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,160
POOL_INT,91
CONST_3
PLUGIN,3

funcVs10150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,161
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,139
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,422
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT,161
POOL_INT,91
CONST_3
PLUGIN,3

funcVs10160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,423
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,140
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,141
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
CONST_0
CALL,23
CONST_1
POOL_INT_W,423
POOL_INT,91
CONST_3
PLUGIN,3

funcVs11020050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,424
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,142
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,143
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,425
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT_W,424
POOL_INT,91
CONST_3
PLUGIN,3

funcVs14010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,171
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,144
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,145
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_1
POOL_INT,171
POOL_INT,91
CONST_3
PLUGIN,3

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,664
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,13,Case,Offset
,,default,646
,,42,110
,,230,160
,,231,189
,,232,227
,,233,278
,,234,321
,,235,350
,,236,379
,,237,408
,,238,446
,,239,504
,,240,558
,,316,599
CONST_0
CALL,44
CONST_0
CALL,36
CONST_0
CALL,117
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,414
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_1
CONST_I,9
PLUGIN,82
CONST_0
CALL,11
CONST_0
CALL,35
JMP,492
CONST_0
CALL,36
CONST_0
CALL,118
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,11
CONST_0
CALL,35
JMP,463
CONST_0
CALL,38
CONST_0
CALL,119
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,425
LD_TRUE
CONST_I_W,256
LD_STATIC,32
SEND_W,384
EQ
JPF,38
CONST_0
CALL,38
CONST_0
CALL,120
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,374
CONST_1
POOL_INT,12
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
JPF,29
CONST_0
CALL,38
CONST_0
CALL,121
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,11
CONST_0
CALL,35
JMP,331
CONST_0
CALL,36
CONST_0
CALL,122
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,11
CONST_0
CALL,35
JMP,302
CONST_0
CALL,38
CONST_0
CALL,123
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,11
CONST_0
CALL,35
JMP,273
CONST_0
CALL,38
CONST_0
CALL,124
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,11
CONST_0
CALL,35
JMP,244
CONST_0
CALL,38
CONST_0
CALL,125
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,206
LD_TRUE
CONST_I_W,256
LD_STATIC,32
SEND_W,384
EQ
JPF,45
CONST_0
CALL,36
CONST_0
CALL,126
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
PLUGIN,84
LD_TRUE
CONST_1
PLUGIN,85
CONST_0
CALL,35
JMP,148
POOL_INT,18
POOL_INT_W,426
CONST_I_W,257
PLUGIN,86
LE
CONST_0
POOL_INT_W,426
CONST_I_W,257
PLUGIN,86
GE
L_AND
JPF,29
CONST_0
CALL,36
CONST_0
CALL,127
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,11
CONST_0
CALL,35
JMP,94
CONST_0
CALL,44
CONST_0
CALL,38
CONST_0
CALL,128
CONST_0
CALL,22
CONST_0
PLUGIN,83
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
CONST_0
CALL,49
CONST_0
CALL,25
CONST_0
CALL,11
CONST_0
CALL,35
JMP,53
CONST_0
CALL,36
CONST_0
CALL,129
CONST_0
CALL,22
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_1
POOL_INT_W,327
CONST_I,9
PLUGIN,82
CONST_0
CALL,11
CONST_0
CALL,35
JMP,6
JMP,3
NEXT
JMP,64874

funcThread
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,104
POOL_INT_W,428
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
CONST_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,74
CONST_0
LD_STATIC,60
EQ
JPF,67
LD_NIL
LD_NIL
CONST_0
POOL_STR,147
POOL_INT_W,429
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,3
POOL_FIXED,84
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
CONST_1
POOL_INT_W,326
CONST_I,20
PLUGIN,87
CONST_0
POOL_FIXED,60
POOL_FIXED,27
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_1
POOL_INT_W,326
CONST_I,8
PLUGIN,88
CONST_1
ST_STATIC,60
NEXT
JMP,65434

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,149
LD_ARG_0
GETTER,75
POOL_STR,148
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,405

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,123
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,150
CONST_I_W,258
GET_OC,0
ST_0
JMP,75
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,62
LD_ARG_0
CONST_0
LD_AR
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
JMP,48
LD_ARG_0
CONST_0
LD_AR
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,427
POOL_INT_W,420
POOL_INT,14
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,132
POOL_INT,178
POOL_INT_W,430
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,132
JMP,4
RET
CONST_0
LD_0
SEND,121
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,411
POOL_STR,151
CONST_I_W,257
LD_ARG_0
SEND_W,410
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,37
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,21
ST_2
JMP,89
POOL_INT,38
ST_2
JMP,83
POOL_INT,28
ST_2
JMP,77
POOL_INT,25
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,185
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,14
LD_3
GETTER,185
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,39
ST_2
JMP,16
POOL_INT,96
ST_2
JMP,10
POOL_STR,152
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,357
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,22
LD_2
EQ
POOL_INT_W,316
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,89
LD_ARG_1
SWITCH,13,Case,Offset
,,default,367
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,292
,,9,292
,,10,292
,,11,292
,,12,359
CONST_0
CONST_1
LD_ARG_0
SEND_W,425
JMP,251
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,425
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,426
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,427
JMP,209
CONST_2
CONST_1
LD_ARG_0
SEND_W,425
LD_0
GETTER_W,429
CONST_I_W,257
LD_0
SEND_W,428
ST_1
LD_0
GETTER_W,429
CONST_I_W,257
LD_0
SEND_W,430
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,431
JMP,168
POOL_INT,11
CONST_1
LD_ARG_0
SEND_W,425
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,118
POOL_INT,146
POOL_INT,27
CONST_3
LD_ARG_0
SEND_W,432
JMP,63
POOL_INT,11
LD_ARG_1
EQ
JPF,18
POOL_INT,126
POOL_INT_W,431
POOL_INT,119
CONST_3
LD_ARG_0
SEND_W,432
JMP,41
POOL_INT,12
LD_ARG_1
EQ
JPF,16
POOL_INT,118
POOL_INT,146
CONST_0
CONST_3
LD_ARG_0
SEND_W,432
JMP,21
POOL_INT,13
LD_ARG_1
EQ
JPF,14
POOL_INT,126
POOL_INT_W,431
CONST_0
CONST_3
LD_ARG_0
SEND_W,432
JMP,78
CONST_4
CONST_1
LD_ARG_0
SEND_W,425
POOL_INT,14
LD_ARG_1
EQ
JPF,10
POOL_INT_W,432
ST_3
JMP,41
POOL_INT,117
LD_ARG_1
EQ
JPF,10
POOL_INT_W,375
ST_3
JMP,27
POOL_INT,16
LD_ARG_1
EQ
JPF,10
POOL_INT_W,384
ST_3
JMP,13
POOL_INT,130
LD_ARG_1
EQ
JPF,6
POOL_INT,120
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,433
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,121
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,84,0,0
Int,0,84,0,0
Int,0,84,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,14
LD_AR
SIZEOF
LD_0
LT
JPF,476
LD_ARG_0
POOL_INT,14
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,136
JPF,450
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,357
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
L_OR
JPF,89
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,121
POOL_INT_W,357
LD_ARG_0
POOL_INT,13
ST_AR
JMP,386
JMP,63
POOL_STR,153
CONST_I_W,257
LD_1
SEND_W,442
JPF,27
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
JPF,12
LD_TRUE
CONST_1
LD_1
SEND_W,443
JMP,9
LD_FALSE
CONST_1
LD_1
SEND_W,443
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,304
,,0,38
,,1,114
,,2,136
,,3,226
CONST_I_W,256
PLUGIN,90
L_NOT
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,135
LD,9
CONST_2
LD_1
CONST_3
CALL,137
LD_TRUE
LD_1
CONST_2
PLUGIN,89
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,445
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,134
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,137
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,137
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,445
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,137
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,67
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65056

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,5
ST_2
JMP,92
POOL_INT,21
ST_2
JMP,86
POOL_INT,37
ST_2
JMP,80
POOL_INT,28
ST_2
JMP,74
POOL_INT,25
ST_2
JMP,68
POOL_INT,38
ST_2
JMP,62
POOL_INT,29
ST_2
JMP,56
POOL_INT,39
ST_2
JMP,50
POOL_INT,96
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,43
CONST_0
PLUGIN,42
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,91
JMP,9
POOL_STR,154
CONST_1
PLUGIN,0
RET
POOL_INT,130
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
POOL_INT,117
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,212
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,16
LD_3
GT
JPF,8
POOL_INT,16
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,299
CONST_0
PLUGIN,42
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,139
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,117
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,117
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,136
JPF,164
LD_2
POOL_INT,130
LD_AR
ST_3
LD_2
POOL_INT,16
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,136
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,136
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,21
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,313
LD_1
EQ
POOL_INT_W,312
LD_1
EQ
POOL_INT,23
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,312
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,313
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,357
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,140
JMP,9
LD_0
INC
