Header:
1083,Int,0,0,7,0
1084,Int,0,0,-1,0
1085,Int,0,0,-1,0
1086,Int,0,0,-1,0
1087,Int,0,0,-1,0
1088,Int,0,0,-1,0
1089,Int,0,0,-1,0
1090,Int,0,0,-1,0
1091,Array,0,1,1092,0
1092,Int,0,0,0,0
1093,Array,0,10,1094,0
1094,Int,0,0,1,0
1095,String,0,0,297,0
1096,Int,0,0,3,0
1097,Int,0,0,0,0
1098,Int,0,0,0,0
1099,Int,0,0,0,0
1100,Int,0,0,-1,0
1101,Int,0,0,-1,0
1102,Array,0,2,1127,0
1103,Array,0,1,1104,0
1104,Array,0,12,1105,0
1105,Array,0,0,0,0
1106,Array,0,8,1119,0
1107,Array,0,0,0,0
1108,Array,0,0,0,0
1109,Array,0,0,0,0
1110,Array,0,0,0,0
1111,Array,0,0,0,0
1112,Array,0,0,0,0
1113,Array,0,0,0,0
1114,Array,0,0,0,0
1115,Array,0,1,1118,0
1116,Array,0,1,1117,0
1117,Array,0,0,0,0
1118,Array,0,0,0,0
1119,Int,0,0,-1,0
1120,Int,0,0,-1,0
1121,Int,0,0,-1,0
1122,Int,0,0,-1,0
1123,Int,0,0,-1,0
1124,Int,0,0,-1,0
1125,Int,0,0,-1,0
1126,Int,0,0,-1,0
1127,Array,0,10,1173,0
1128,Array,0,10,1129,0
1129,Array,0,1,1169,0
1130,Array,0,8,1161,0
1131,Array,0,2,1153,0
1132,Array,0,2,1151,0
1133,Array,0,2,1149,0
1134,Array,0,2,1147,0
1135,Array,0,2,1145,0
1136,Array,0,2,1143,0
1137,Array,0,2,1141,0
1138,Array,0,2,1139,0
1139,Array,0,0,0,0
1140,Array,0,0,0,0
1141,Array,0,0,0,0
1142,Array,0,0,0,0
1143,Array,0,0,0,0
1144,Array,0,0,0,0
1145,Array,0,0,0,0
1146,Array,0,0,0,0
1147,Array,0,0,0,0
1148,Array,0,0,0,0
1149,Array,0,0,0,0
1150,Array,0,0,0,0
1151,Array,0,0,0,0
1152,Array,0,0,0,0
1153,Array,0,5,1156,0
1154,Array,0,1,1155,0
1155,Int,0,0,6,0
1156,Fixed,0,0,-991191,0
1157,Fixed,0,0,232284,0
1158,Fixed,0,0,1513963,0
1159,Int,0,0,187,0
1160,False,0,0,0,0
1161,Int,0,0,-1,0
1162,Int,0,0,0,0
1163,Int,0,0,0,0
1164,Int,0,0,0,0
1165,Int,0,0,0,0
1166,Int,0,0,0,0
1167,Int,0,0,0,0
1168,Int,0,0,0,0
1169,Array,0,3,1170,0
1170,Int,0,0,2,0
1171,Int,0,0,0,0
1172,Int,0,0,12,0
1173,Array,0,1,1207,0
1174,Array,0,8,1199,0
1175,Array,0,2,1197,0
1176,Array,0,2,1195,0
1177,Array,0,2,1193,0
1178,Array,0,2,1191,0
1179,Array,0,2,1189,0
1180,Array,0,2,1187,0
1181,Array,0,2,1185,0
1182,Array,0,2,1183,0
1183,Array,0,0,0,0
1184,Array,0,0,0,0
1185,Array,0,0,0,0
1186,Array,0,0,0,0
1187,Array,0,0,0,0
1188,Array,0,0,0,0
1189,Array,0,0,0,0
1190,Array,0,0,0,0
1191,Array,0,0,0,0
1192,Array,0,0,0,0
1193,Array,0,0,0,0
1194,Array,0,0,0,0
1195,Array,0,0,0,0
1196,Array,0,0,0,0
1197,Array,0,0,0,0
1198,Array,0,0,0,0
1199,Int,0,0,-1,0
1200,Int,0,0,-1,0
1201,Int,0,0,-1,0
1202,Int,0,0,-1,0
1203,Int,0,0,-1,0
1204,Int,0,0,-1,0
1205,Int,0,0,-1,0
1206,Int,0,0,-1,0
1207,Array,0,3,1208,0
1208,Int,0,0,2,0
1209,Int,0,0,0,0
1210,Int,0,0,14,0
1211,Array,0,10,1212,0
1212,Int,0,0,361,0
1213,String,0,0,298,0
1214,Int,0,0,2,0
1215,Int,0,0,0,0
1216,Int,0,0,0,0
1217,Int,0,0,0,0
1218,Int,0,0,-1,0
1219,Int,0,0,-1,0
1220,Array,0,3,1312,0
1221,Array,0,1,1222,0
1222,Array,0,12,1223,0
1223,Array,0,1,1310,0
1224,Array,0,8,1302,0
1225,Array,0,0,0,0
1226,Array,0,0,0,0
1227,Array,0,0,0,0
1228,Array,0,0,0,0
1229,Array,0,0,0,0
1230,Array,0,0,0,0
1231,Array,0,0,0,0
1232,Array,0,0,0,0
1233,Array,0,6,1236,0
1234,Array,0,1,1235,0
1235,Array,0,0,0,0
1236,Array,0,1,1300,0
1237,Int,0,0,79,0
1238,Array,0,5,1266,0
1239,Array,0,1,1260,0
1240,Array,0,3,1242,0
1241,Array,0,0,0,0
1242,Array,0,3,1255,0
1243,Array,0,3,1250,0
1244,Array,0,3,1245,0
1245,Int,0,0,0,0
1246,Int,0,0,1,0
1247,Array,0,2,1248,0
1248,String,0,0,307,0
1249,Array,0,0,0,0
1250,Int,0,0,0,0
1251,Int,0,0,1,0
1252,Array,0,2,1253,0
1253,String,0,0,306,0
1254,Array,0,0,0,0
1255,Int,0,0,0,0
1256,Int,0,0,1,0
1257,Array,0,2,1258,0
1258,String,0,0,305,0
1259,Array,0,0,0,0
1260,Array,0,3,1261,0
1261,Int,0,0,0,0
1262,Int,0,0,1,0
1263,Array,0,2,1264,0
1264,String,0,0,304,0
1265,Array,0,0,0,0
1266,Array,0,3,1295,0
1267,Array,0,3,1290,0
1268,Array,0,3,1285,0
1269,Array,0,3,1280,0
1270,Array,0,3,1271,0
1271,Int,0,0,0,0
1272,Int,0,0,1,0
1273,Array,0,2,1274,0
1274,String,0,0,303,0
1275,Array,0,1,1276,0
1276,Array,0,3,1277,0
1277,Int,0,0,1,0
1278,Int,0,0,79,0
1279,Int,0,0,1,0
1280,Int,0,0,0,0
1281,Int,0,0,1,0
1282,Array,0,2,1283,0
1283,String,0,0,302,0
1284,Array,0,0,0,0
1285,Int,0,0,0,0
1286,Int,0,0,1,0
1287,Array,0,2,1288,0
1288,String,0,0,301,0
1289,Array,0,0,0,0
1290,Int,0,0,0,0
1291,Int,0,0,1,0
1292,Array,0,2,1293,0
1293,String,0,0,300,0
1294,Array,0,0,0,0
1295,Int,0,0,0,0
1296,Int,0,0,1,0
1297,Array,0,2,1298,0
1298,String,0,0,299,0
1299,Array,0,0,0,0
1300,Array,0,1,1301,0
1301,Int,0,0,0,0
1302,Int,0,0,-1,0
1303,Int,0,0,-1,0
1304,Int,0,0,-1,0
1305,Int,0,0,-1,0
1306,Int,0,0,-1,0
1307,Int,0,0,-1,0
1308,Int,0,0,-1,0
1309,Int,0,0,-1,0
1310,Array,0,1,1311,0
1311,Int,0,0,0,0
1312,Array,0,10,1399,0
1313,Array,0,10,1351,0
1314,Array,0,10,1315,0
1315,Array,0,1,1349,0
1316,Array,0,8,1341,0
1317,Array,0,2,1339,0
1318,Array,0,2,1337,0
1319,Array,0,2,1335,0
1320,Array,0,2,1333,0
1321,Array,0,2,1331,0
1322,Array,0,2,1329,0
1323,Array,0,2,1327,0
1324,Array,0,2,1325,0
1325,Array,0,0,0,0
1326,Array,0,0,0,0
1327,Array,0,0,0,0
1328,Array,0,0,0,0
1329,Array,0,0,0,0
1330,Array,0,0,0,0
1331,Array,0,0,0,0
1332,Array,0,0,0,0
1333,Array,0,0,0,0
1334,Array,0,0,0,0
1335,Array,0,0,0,0
1336,Array,0,0,0,0
1337,Array,0,0,0,0
1338,Array,0,0,0,0
1339,Array,0,0,0,0
1340,Array,0,0,0,0
1341,Int,0,0,-1,0
1342,Int,0,0,-1,0
1343,Int,0,0,-1,0
1344,Int,0,0,-1,0
1345,Int,0,0,-1,0
1346,Int,0,0,-1,0
1347,Int,0,0,-1,0
1348,Int,0,0,-1,0
1349,Array,0,1,1350,0
1350,Int,0,0,0,0
1351,Array,0,2,1391,0
1352,Array,0,8,1383,0
1353,Array,0,2,1375,0
1354,Array,0,2,1373,0
1355,Array,0,2,1371,0
1356,Array,0,2,1369,0
1357,Array,0,2,1367,0
1358,Array,0,2,1365,0
1359,Array,0,2,1363,0
1360,Array,0,2,1361,0
1361,Array,0,0,0,0
1362,Array,0,0,0,0
1363,Array,0,0,0,0
1364,Array,0,0,0,0
1365,Array,0,0,0,0
1366,Array,0,0,0,0
1367,Array,0,0,0,0
1368,Array,0,0,0,0
1369,Array,0,0,0,0
1370,Array,0,0,0,0
1371,Array,0,0,0,0
1372,Array,0,0,0,0
1373,Array,0,0,0,0
1374,Array,0,0,0,0
1375,Array,0,5,1378,0
1376,Array,0,1,1377,0
1377,Int,0,0,0,0
1378,Fixed,0,0,-491888,0
1379,Fixed,0,0,-24576,0
1380,Fixed,0,0,-736215,0
1381,Int,0,0,0,0
1382,False,0,0,0,0
1383,Int,0,0,-1,0
1384,Int,0,0,0,0
1385,Int,0,0,0,0
1386,Int,0,0,0,0
1387,Int,0,0,0,0
1388,Int,0,0,0,0
1389,Int,0,0,0,0
1390,Int,0,0,0,0
1391,Array,0,3,1396,0
1392,Array,0,3,1393,0
1393,Int,0,0,7,0
1394,Int,0,0,1,0
1395,Int,0,0,0,0
1396,Int,0,0,2,0
1397,Int,0,0,0,0
1398,Int,0,0,366,0
1399,Array,0,1,1433,0
1400,Array,0,8,1425,0
1401,Array,0,2,1423,0
1402,Array,0,2,1421,0
1403,Array,0,2,1419,0
1404,Array,0,2,1417,0
1405,Array,0,2,1415,0
1406,Array,0,2,1413,0
1407,Array,0,2,1411,0
1408,Array,0,2,1409,0
1409,Array,0,0,0,0
1410,Array,0,0,0,0
1411,Array,0,0,0,0
1412,Array,0,0,0,0
1413,Array,0,0,0,0
1414,Array,0,0,0,0
1415,Array,0,0,0,0
1416,Array,0,0,0,0
1417,Array,0,0,0,0
1418,Array,0,0,0,0
1419,Array,0,0,0,0
1420,Array,0,0,0,0
1421,Array,0,0,0,0
1422,Array,0,0,0,0
1423,Array,0,0,0,0
1424,Array,0,0,0,0
1425,Int,0,0,-1,0
1426,Int,0,0,-1,0
1427,Int,0,0,-1,0
1428,Int,0,0,-1,0
1429,Int,0,0,-1,0
1430,Int,0,0,-1,0
1431,Int,0,0,-1,0
1432,Int,0,0,-1,0
1433,Array,0,3,1434,0
1434,Int,0,0,3,0
1435,Int,0,0,79,0
1436,Int,0,0,252,0
1437,Array,0,10,1438,0
1438,Int,0,0,781,0
1439,String,0,0,308,0
1440,Int,0,0,0,0
1441,Int,0,0,0,0
1442,Int,0,0,0,0
1443,Int,0,0,0,0
1444,Int,0,0,-1,0
1445,Int,0,0,-1,0
1446,Array,0,2,1482,0
1447,Array,0,1,1448,0
1448,Array,0,12,1449,0
1449,Array,0,1,1480,0
1450,Array,0,8,1472,0
1451,Array,0,0,0,0
1452,Array,0,0,0,0
1453,Array,0,0,0,0
1454,Array,0,0,0,0
1455,Array,0,0,0,0
1456,Array,0,0,0,0
1457,Array,0,0,0,0
1458,Array,0,0,0,0
1459,Array,0,1,1471,0
1460,Array,0,2,1461,0
1461,Array,0,1,1469,0
1462,Array,0,1,1463,0
1463,Array,0,3,1464,0
1464,Int,0,0,0,0
1465,Int,0,0,0,0
1466,Array,0,2,1467,0
1467,String,0,0,309,0
1468,Array,0,0,0,0
1469,Array,0,1,1470,0
1470,Int,0,0,0,0
1471,Array,0,0,0,0
1472,Int,0,0,-1,0
1473,Int,0,0,-1,0
1474,Int,0,0,-1,0
1475,Int,0,0,-1,0
1476,Int,0,0,-1,0
1477,Int,0,0,-1,0
1478,Int,0,0,-1,0
1479,Int,0,0,-1,0
1480,Array,0,1,1481,0
1481,Int,0,0,0,0
1482,Array,0,10,1528,0
1483,Array,0,10,1484,0
1484,Array,0,1,1524,0
1485,Array,0,8,1516,0
1486,Array,0,2,1508,0
1487,Array,0,2,1506,0
1488,Array,0,2,1504,0
1489,Array,0,2,1502,0
1490,Array,0,2,1500,0
1491,Array,0,2,1498,0
1492,Array,0,2,1496,0
1493,Array,0,2,1494,0
1494,Array,0,0,0,0
1495,Array,0,0,0,0
1496,Array,0,0,0,0
1497,Array,0,0,0,0
1498,Array,0,0,0,0
1499,Array,0,0,0,0
1500,Array,0,0,0,0
1501,Array,0,0,0,0
1502,Array,0,0,0,0
1503,Array,0,0,0,0
1504,Array,0,0,0,0
1505,Array,0,0,0,0
1506,Array,0,0,0,0
1507,Array,0,0,0,0
1508,Array,0,5,1511,0
1509,Array,0,1,1510,0
1510,Int,0,0,8,0
1511,Fixed,0,0,82329,0
1512,Fixed,0,0,-4218,0
1513,Fixed,0,0,-658636,0
1514,Int,0,0,180,0
1515,False,0,0,0,0
1516,Int,0,0,-1,0
1517,Int,0,0,0,0
1518,Int,0,0,0,0
1519,Int,0,0,0,0
1520,Int,0,0,0,0
1521,Int,0,0,0,0
1522,Int,0,0,0,0
1523,Int,0,0,0,0
1524,Array,0,3,1525,0
1525,Int,0,0,2,0
1526,Int,0,0,0,0
1527,Int,0,0,8,0
1528,Array,0,1,1562,0
1529,Array,0,8,1554,0
1530,Array,0,2,1552,0
1531,Array,0,2,1550,0
1532,Array,0,2,1548,0
1533,Array,0,2,1546,0
1534,Array,0,2,1544,0
1535,Array,0,2,1542,0
1536,Array,0,2,1540,0
1537,Array,0,2,1538,0
1538,Array,0,0,0,0
1539,Array,0,0,0,0
1540,Array,0,0,0,0
1541,Array,0,0,0,0
1542,Array,0,0,0,0
1543,Array,0,0,0,0
1544,Array,0,0,0,0
1545,Array,0,0,0,0
1546,Array,0,0,0,0
1547,Array,0,0,0,0
1548,Array,0,0,0,0
1549,Array,0,0,0,0
1550,Array,0,0,0,0
1551,Array,0,0,0,0
1552,Array,0,0,0,0
1553,Array,0,0,0,0
1554,Int,0,0,-1,0
1555,Int,0,0,-1,0
1556,Int,0,0,-1,0
1557,Int,0,0,-1,0
1558,Int,0,0,-1,0
1559,Int,0,0,-1,0
1560,Int,0,0,-1,0
1561,Int,0,0,-1,0
1562,Array,0,3,1563,0
1563,Int,0,0,2,0
1564,Int,0,0,0,0
1565,Int,0,0,13,0
1566,Array,0,10,1567,0
1567,Int,0,0,362,0
1568,String,0,0,310,0
1569,Int,0,0,2,0
1570,Int,0,0,0,0
1571,Int,0,0,0,0
1572,Int,0,0,0,0
1573,Int,0,0,-1,0
1574,Int,0,0,-1,0
1575,Array,0,3,1667,0
1576,Array,0,1,1577,0
1577,Array,0,12,1578,0
1578,Array,0,1,1665,0
1579,Array,0,8,1657,0
1580,Array,0,0,0,0
1581,Array,0,0,0,0
1582,Array,0,0,0,0
1583,Array,0,0,0,0
1584,Array,0,0,0,0
1585,Array,0,0,0,0
1586,Array,0,0,0,0
1587,Array,0,0,0,0
1588,Array,0,6,1591,0
1589,Array,0,1,1590,0
1590,Array,0,0,0,0
1591,Array,0,1,1655,0
1592,Int,0,0,79,0
1593,Array,0,5,1625,0
1594,Array,0,1,1619,0
1595,Array,0,3,1597,0
1596,Array,0,0,0,0
1597,Array,0,3,1614,0
1598,Array,0,3,1609,0
1599,Array,0,3,1600,0
1600,Int,0,0,0,0
1601,Int,0,0,1,0
1602,Array,0,2,1603,0
1603,String,0,0,307,0
1604,Array,0,1,1605,0
1605,Array,0,3,1606,0
1606,Int,0,0,1,0
1607,Int,0,0,79,0
1608,Int,0,0,254,0
1609,Int,0,0,0,0
1610,Int,0,0,1,0
1611,Array,0,2,1612,0
1612,String,0,0,306,0
1613,Array,0,0,0,0
1614,Int,0,0,0,0
1615,Int,0,0,1,0
1616,Array,0,2,1617,0
1617,String,0,0,305,0
1618,Array,0,0,0,0
1619,Array,0,3,1620,0
1620,Int,0,0,0,0
1621,Int,0,0,1,0
1622,Array,0,2,1623,0
1623,String,0,0,304,0
1624,Array,0,0,0,0
1625,Array,0,3,1650,0
1626,Array,0,3,1645,0
1627,Array,0,3,1640,0
1628,Array,0,3,1635,0
1629,Array,0,3,1630,0
1630,Int,0,0,0,0
1631,Int,0,0,1,0
1632,Array,0,2,1633,0
1633,String,0,0,303,0
1634,Array,0,0,0,0
1635,Int,0,0,0,0
1636,Int,0,0,1,0
1637,Array,0,2,1638,0
1638,String,0,0,302,0
1639,Array,0,0,0,0
1640,Int,0,0,0,0
1641,Int,0,0,1,0
1642,Array,0,2,1643,0
1643,String,0,0,301,0
1644,Array,0,0,0,0
1645,Int,0,0,0,0
1646,Int,0,0,1,0
1647,Array,0,2,1648,0
1648,String,0,0,300,0
1649,Array,0,0,0,0
1650,Int,0,0,0,0
1651,Int,0,0,1,0
1652,Array,0,2,1653,0
1653,String,0,0,299,0
1654,Array,0,0,0,0
1655,Array,0,1,1656,0
1656,Int,0,0,0,0
1657,Int,0,0,-1,0
1658,Int,0,0,-1,0
1659,Int,0,0,-1,0
1660,Int,0,0,-1,0
1661,Int,0,0,-1,0
1662,Int,0,0,-1,0
1663,Int,0,0,-1,0
1664,Int,0,0,-1,0
1665,Array,0,1,1666,0
1666,Int,0,0,0,0
1667,Array,0,10,1754,0
1668,Array,0,10,1706,0
1669,Array,0,10,1670,0
1670,Array,0,1,1704,0
1671,Array,0,8,1696,0
1672,Array,0,2,1694,0
1673,Array,0,2,1692,0
1674,Array,0,2,1690,0
1675,Array,0,2,1688,0
1676,Array,0,2,1686,0
1677,Array,0,2,1684,0
1678,Array,0,2,1682,0
1679,Array,0,2,1680,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Array,0,0,0,0
1686,Array,0,0,0,0
1687,Array,0,0,0,0
1688,Array,0,0,0,0
1689,Array,0,0,0,0
1690,Array,0,0,0,0
1691,Array,0,0,0,0
1692,Array,0,0,0,0
1693,Array,0,0,0,0
1694,Array,0,0,0,0
1695,Array,0,0,0,0
1696,Int,0,0,-1,0
1697,Int,0,0,-1,0
1698,Int,0,0,-1,0
1699,Int,0,0,-1,0
1700,Int,0,0,-1,0
1701,Int,0,0,-1,0
1702,Int,0,0,-1,0
1703,Int,0,0,-1,0
1704,Array,0,1,1705,0
1705,Int,0,0,0,0
1706,Array,0,2,1746,0
1707,Array,0,8,1738,0
1708,Array,0,2,1730,0
1709,Array,0,2,1728,0
1710,Array,0,2,1726,0
1711,Array,0,2,1724,0
1712,Array,0,2,1722,0
1713,Array,0,2,1720,0
1714,Array,0,2,1718,0
1715,Array,0,2,1716,0
1716,Array,0,0,0,0
1717,Array,0,0,0,0
1718,Array,0,0,0,0
1719,Array,0,0,0,0
1720,Array,0,0,0,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Array,0,0,0,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,0,0,0
1729,Array,0,0,0,0
1730,Array,0,5,1733,0
1731,Array,0,1,1732,0
1732,Int,0,0,0,0
1733,Fixed,0,0,-491888,0
1734,Fixed,0,0,-24576,0
1735,Fixed,0,0,-736215,0
1736,Int,0,0,0,0
1737,False,0,0,0,0
1738,Int,0,0,-1,0
1739,Int,0,0,0,0
1740,Int,0,0,0,0
1741,Int,0,0,0,0
1742,Int,0,0,0,0
1743,Int,0,0,0,0
1744,Int,0,0,0,0
1745,Int,0,0,0,0
1746,Array,0,3,1751,0
1747,Array,0,3,1748,0
1748,Int,0,0,7,0
1749,Int,0,0,1,0
1750,Int,0,0,0,0
1751,Int,0,0,3,0
1752,Int,0,0,79,0
1753,Int,0,0,252,0
1754,Array,0,1,1788,0
1755,Array,0,8,1780,0
1756,Array,0,2,1778,0
1757,Array,0,2,1776,0
1758,Array,0,2,1774,0
1759,Array,0,2,1772,0
1760,Array,0,2,1770,0
1761,Array,0,2,1768,0
1762,Array,0,2,1766,0
1763,Array,0,2,1764,0
1764,Array,0,0,0,0
1765,Array,0,0,0,0
1766,Array,0,0,0,0
1767,Array,0,0,0,0
1768,Array,0,0,0,0
1769,Array,0,0,0,0
1770,Array,0,0,0,0
1771,Array,0,0,0,0
1772,Array,0,0,0,0
1773,Array,0,0,0,0
1774,Array,0,0,0,0
1775,Array,0,0,0,0
1776,Array,0,0,0,0
1777,Array,0,0,0,0
1778,Array,0,0,0,0
1779,Array,0,0,0,0
1780,Int,0,0,-1,0
1781,Int,0,0,-1,0
1782,Int,0,0,-1,0
1783,Int,0,0,-1,0
1784,Int,0,0,-1,0
1785,Int,0,0,-1,0
1786,Int,0,0,-1,0
1787,Int,0,0,-1,0
1788,Array,0,3,1789,0
1789,Int,0,0,3,0
1790,Int,0,0,79,0
1791,Int,0,0,254,0
1792,Array,0,10,1793,0
1793,Int,0,0,2,0
1794,String,0,0,311,0
1795,Int,0,0,3,0
1796,Int,0,0,0,0
1797,Int,0,0,0,0
1798,Int,0,0,0,0
1799,Int,0,0,-1,0
1800,Int,0,0,-1,0
1801,Array,0,4,1826,0
1802,Array,0,1,1803,0
1803,Array,0,12,1804,0
1804,Array,0,0,0,0
1805,Array,0,8,1818,0
1806,Array,0,0,0,0
1807,Array,0,0,0,0
1808,Array,0,0,0,0
1809,Array,0,0,0,0
1810,Array,0,0,0,0
1811,Array,0,0,0,0
1812,Array,0,0,0,0
1813,Array,0,0,0,0
1814,Array,0,1,1817,0
1815,Array,0,1,1816,0
1816,Array,0,0,0,0
1817,Array,0,0,0,0
1818,Int,0,0,-1,0
1819,Int,0,0,-1,0
1820,Int,0,0,-1,0
1821,Int,0,0,-1,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Array,0,10,1960,0
1827,Array,0,10,1916,0
1828,Array,0,10,1866,0
1829,Array,0,10,1830,0
1830,Array,0,1,1864,0
1831,Array,0,8,1856,0
1832,Array,0,2,1854,0
1833,Array,0,2,1852,0
1834,Array,0,2,1850,0
1835,Array,0,2,1848,0
1836,Array,0,2,1846,0
1837,Array,0,2,1844,0
1838,Array,0,2,1842,0
1839,Array,0,2,1840,0
1840,Array,0,0,0,0
1841,Array,0,0,0,0
1842,Array,0,0,0,0
1843,Array,0,0,0,0
1844,Array,0,0,0,0
1845,Array,0,0,0,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,0,0,0
1851,Array,0,0,0,0
1852,Array,0,0,0,0
1853,Array,0,0,0,0
1854,Array,0,0,0,0
1855,Array,0,0,0,0
1856,Int,0,0,-1,0
1857,Int,0,0,-1,0
1858,Int,0,0,-1,0
1859,Int,0,0,-1,0
1860,Int,0,0,-1,0
1861,Int,0,0,-1,0
1862,Int,0,0,-1,0
1863,Int,0,0,-1,0
1864,Array,0,1,1865,0
1865,Int,0,0,0,0
1866,Array,0,1,1912,0
1867,Array,0,8,1904,0
1868,Array,0,2,1902,0
1869,Array,0,2,1900,0
1870,Array,0,2,1892,0
1871,Array,0,2,1884,0
1872,Array,0,2,1882,0
1873,Array,0,2,1880,0
1874,Array,0,2,1878,0
1875,Array,0,2,1876,0
1876,Array,0,0,0,0
1877,Array,0,0,0,0
1878,Array,0,0,0,0
1879,Array,0,0,0,0
1880,Array,0,0,0,0
1881,Array,0,0,0,0
1882,Array,0,0,0,0
1883,Array,0,0,0,0
1884,Array,0,5,1887,0
1885,Array,0,1,1886,0
1886,Int,0,0,6,0
1887,Fixed,0,0,191733,0
1888,Fixed,0,0,-4218,0
1889,Fixed,0,0,-731996,0
1890,Int,0,0,324,0
1891,False,0,0,0,0
1892,Array,0,5,1895,0
1893,Array,0,1,1894,0
1894,Int,0,0,4,0
1895,Fixed,0,0,191733,0
1896,Fixed,0,0,-4218,0
1897,Fixed,0,0,-731996,0
1898,Int,0,0,324,0
1899,False,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Int,0,0,-1,0
1905,Int,0,0,-1,0
1906,Int,0,0,-1,0
1907,Int,0,0,-1,0
1908,Int,0,0,3,0
1909,Int,0,0,3,0
1910,Int,0,0,-1,0
1911,Int,0,0,-1,0
1912,Array,0,3,1913,0
1913,Int,0,0,2,0
1914,Int,0,0,0,0
1915,Int,0,0,7,0
1916,Array,0,1,1956,0
1917,Array,0,8,1948,0
1918,Array,0,2,1940,0
1919,Array,0,2,1938,0
1920,Array,0,2,1936,0
1921,Array,0,2,1934,0
1922,Array,0,2,1932,0
1923,Array,0,2,1930,0
1924,Array,0,2,1928,0
1925,Array,0,2,1926,0
1926,Array,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Array,0,0,0,0
1932,Array,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,0,0,0
1936,Array,0,0,0,0
1937,Array,0,0,0,0
1938,Array,0,0,0,0
1939,Array,0,0,0,0
1940,Array,0,5,1943,0
1941,Array,0,1,1942,0
1942,Int,0,0,0,0
1943,Fixed,0,0,-497827,0
1944,Fixed,0,0,-24576,0
1945,Fixed,0,0,-719667,0
1946,Int,0,0,268,0
1947,False,0,0,0,0
1948,Int,0,0,-1,0
1949,Int,0,0,0,0
1950,Int,0,0,0,0
1951,Int,0,0,0,0
1952,Int,0,0,0,0
1953,Int,0,0,0,0
1954,Int,0,0,0,0
1955,Int,0,0,0,0
1956,Array,0,3,1957,0
1957,Int,0,0,2,0
1958,Int,0,0,0,0
1959,Int,0,0,14,0
1960,Array,0,1,1994,0
1961,Array,0,8,1986,0
1962,Array,0,2,1984,0
1963,Array,0,2,1982,0
1964,Array,0,2,1980,0
1965,Array,0,2,1978,0
1966,Array,0,2,1976,0
1967,Array,0,2,1974,0
1968,Array,0,2,1972,0
1969,Array,0,2,1970,0
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,0,0,0
1973,Array,0,0,0,0
1974,Array,0,0,0,0
1975,Array,0,0,0,0
1976,Array,0,0,0,0
1977,Array,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,0,0,0
1980,Array,0,0,0,0
1981,Array,0,0,0,0
1982,Array,0,0,0,0
1983,Array,0,0,0,0
1984,Array,0,0,0,0
1985,Array,0,0,0,0
1986,Int,0,0,-1,0
1987,Int,0,0,-1,0
1988,Int,0,0,-1,0
1989,Int,0,0,-1,0
1990,Int,0,0,-1,0
1991,Int,0,0,-1,0
1992,Int,0,0,-1,0
1993,Int,0,0,-1,0
1994,Array,0,3,1995,0
1995,Int,0,0,2,0
1996,Int,0,0,0,0
1997,Int,0,0,15,0
1998,Array,0,10,1999,0
1999,Int,0,0,729,0
2000,String,0,0,312,0
2001,Int,0,0,0,0
2002,Int,0,0,0,0
2003,Int,0,0,0,0
2004,Int,0,0,0,0
2005,Int,0,0,-1,0
2006,Int,0,0,-1,0
2007,Array,0,2,2052,0
2008,Array,0,1,2009,0
2009,Array,0,12,2010,0
2010,Array,0,1,2050,0
2011,Array,0,8,2042,0
2012,Array,0,1,2033,0
2013,Array,0,1,2024,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,1,2023,0
2021,Array,0,1,2022,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,4,2025,0
2025,Int,0,0,1,0
2026,Int,0,0,0,0
2027,Array,0,2,2031,0
2028,Array,0,2,2029,0
2029,String,0,0,316,0
2030,Array,0,0,0,0
2031,String,0,0,315,0
2032,Array,0,0,0,0
2033,Array,0,4,2034,0
2034,Int,0,0,1,0
2035,Int,0,0,0,0
2036,Array,0,2,2040,0
2037,Array,0,2,2038,0
2038,String,0,0,314,0
2039,Array,0,0,0,0
2040,String,0,0,313,0
2041,Array,0,0,0,0
2042,Int,0,0,-1,0
2043,Int,0,0,-1,0
2044,Int,0,0,0,0
2045,Int,0,0,1,0
2046,Int,0,0,0,0
2047,Int,0,0,1,0
