Header:
233,"<act=EVT_EXT1>그래서 우리 홈스가 걸어갈 수 있는 길이라면…<n>거신의 허리로 올라갈 수밖에 없겠군<wait=key><act=EVT_EXT3><del=this>"
234,"vs06050100_03dic_02"
235,"<act=EVT_EXT7>허리…인가요<wait=key><del=this>"
236,"vs06050100_04syu_00"
237,"<act=EVT_EXT1>그래. 지금 우리가 있는 콜로니 6는<n>정확히 거신의 여기, 즉 가랑이 부분이지<wait=key>"
238,"vs06050100_05dic_01"
239,"그러니까 쭉 돌아서 허리로 간다<wait=key><act=EVT_EXT3><del=this>"
240,"vs06050100_05dic_02"
241,"《인광의 땅 자톨》이라고 불리는 곳이지<wait=key><del=this>"
242,"vs06050100_06dic_00"
243,"따라오라고<wait=key><del=this>"
244,"vs06040100_56dic_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,keyBegin
70,cam,keyAdd
71,cam,keyEnd
72,snd,playVoice
73,cam,setFov
74,cam,setLookat
75,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs06040100
1,

User Attribute Pool:
Index,Name

