Header:
505,npc21
506,npc22
507,npc23
508,npc24
509,npc25
510,user\nym\nym_06

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,116
27,267
28,279
29,307
30,2676
31,337
32,141
33,8
34,10
35,-1
36,2
37,4
38,64
39,128
40,256
41,512
42,1024
43,2048
44,4096
45,8192
46,16384
47,65536
48,32768
49,45
50,15
51,30
52,162
53,161
54,25
55,169
56,168
57,40
58,172
59,173
60,174
61,20
62,84
63,838074398
64,9
65,11
66,13
67,14
68,17
69,18
70,19
71,21
72,23
73,24
74,26
75,27
76,99
77,50
78,150
79,35652584
80,33
81,2162695
82,101187984
83,169869612
84,549979112
85,615514312
86,35
87,34
88,44
89,43
90,127402084
91,2621461
92,2000
93,3000
94,4000
95,1926
96,1855
97,2173
98,2191
99,2176
100,630587892
101,37
102,42
103,93
104,28
105,29
106,36
107,115
108,114
109,22
110,39
111,41
112,269
113,274
114,296
115,401
116,510657012
117,160
118,-27
119,90
120,682
121,683
122,684
123,685
124,686
125,145
126,637
127,638
128,639
129,640
130,641
131,87
132,-87
133,120
134,-120
135,60
136,-90
137,65
138,86
139,95
140,163
141,647
142,648
143,649
144,650
145,651
146,-60
147,-163
148,111
149,-111
150,-99
151,132
152,167
153,-167
154,117
155,-117
156,92
157,-92
158,46
159,47
160,49
161,85
162,-85
163,299
164,304
165,327
166,443
167,62
168,80
169,63
170,207
171,66
172,61
173,270
174,51
175,52
176,53
177,54
178,55
179,56
180,59
181,164
182,165
183,166
184,170
185,171
186,175
187,176
188,177
189,178
190,179
191,180
192,181
193,182
194,183
195,75
196,76
197,77
198,78
199,81
200,82
201,83
202,88
203,89
204,91
205,94
206,96
207,97
208,98
209,101
210,102
211,104
212,105
213,106
214,107
215,108
216,109
217,110
218,112
219,113
220,118
221,119
222,121
223,122
224,123
225,124
226,125
227,127
228,129
229,130
230,133955592
231,628621342
232,255
233,254
234,3997698
235,252
236,253
237,2717
238,2726
239,2721
240,2727
241,2728
242,2715
243,2795

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,2.57862e-39
5,-nan
6,5.27594e-40
7,-nan
8,3.25499e-40
9,2.11308e-39
10,-nan
11,-nan
12,2.30851e-40
13,-nan
14,-nan
15,8.53438e-40
16,-nan
17,6.41872e-40
18,-nan
19,-nan
20,1.03533e-39
21,-nan
22,3.25327e-40
23,-nan
24,-nan
25,2.29589e-39
26,8.60958e-41
27,2.86986e-41
28,-nan
29,1.14794e-40
30,-nan
31,3.70212e-40
32,3.44383e-40
33,-nan
34,-nan
35,-nan
36,5.73972e-41
37,-nan
38,-nan
39,-nan
40,-nan
41,-nan
42,2.74014e-40
43,1.72192e-41
44,-nan
45,3.1115e-40
46,2.26156e-39
47,-nan
48,6.22759e-40
49,-nan
50,-nan
51,1.02052e-39
52,-nan
53,-nan
54,-nan
55,-nan
56,4.30479e-41
57,-nan
58,-nan
59,-nan
60,-nan
61,-nan
62,4.30479e-40
63,-nan
64,1.60144e-39
65,-nan
66,1.1663e-40
67,-nan
68,-nan
69,4.44426e-40
70,-nan
71,-nan
72,-nan
73,-nan
74,-nan
75,1.88089e-40
76,-nan
77,2.7011e-40
78,-nan
79,2.1121e-39
80,-nan
81,-nan
82,-nan
83,6.42216e-40
84,-nan
85,-nan
86,1.03458e-39
87,-nan
88,-nan
89,1.03487e-39
90,-nan
91,-nan
92,-nan
93,4.22442e-40
94,-nan
95,-nan
96,4.64917e-40
97,-nan
98,-nan
99,-nan
100,-nan
101,-nan
102,-nan
103,5.34357e-41
104,2.52542e-41
105,2.29589e-41
106,3.47242e-41
107,-nan
108,4.26747e-40
109,-nan
110,1.56109e-39
111,-nan
112,1.33758e-39
113,-nan
114,4.11881e-40
115,-nan
116,2.10716e-39
117,-nan
118,-nan
119,4.35414e-40
120,-nan
121,-nan
122,4.3507e-40
123,0
124,-nan
125,6.45316e-40
126,-nan
127,-nan
128,1.14794e-41
129,2.06055e-40
130,-nan
131,-nan
132,2.1455e-40
133,-nan
134,1.11347e-41
135,5.87919e-40
136,2.86986e-40
137,-nan
138,1.05175e-39
139,-nan
140,1.05163e-39
141,-nan
142,-nan
143,1.06241e-40
144,-nan
145,-nan
146,1.0538e-40
147,-nan
148,-nan
149,9.94291e-40
150,-nan
151,-nan
152,-nan
153,1.63925e-40
154,7.40424e-40
155,-nan
156,-nan
157,9.01136e-40
158,-nan
159,1.55518e-39
160,9.87232e-40
161,-nan
162,2.55989e-41
163,4.0178e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
12,"funcCheckEvent()"
13,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
14,"funcAutoSave()"
15,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
22,"unit"
23,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
24,"   "
25,"  "
26," "
27,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
28," : "
29,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
30,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
31,"        "
32,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
33,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
34,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
35,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
36,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
37,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
38,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
39,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
40,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
41,"ëIë"
42,"0101e1"
43,"ãNìÆÇ≥ÇπÇ∏"
44,"0101e2"
45,"0101e3"
46,"0101e4"
47,"0101e5"
48,"0101e6"
49,"***ÉVÉÖÉãÉNÇ∆ÉâÉCÉìÇÃóFçDìxÇ™2000***"
50,"***ÉVÉÖÉãÉNÇ∆ÉâÉCÉìÇÃóFçDìxÇ™3000***"
51,"***ÉtÉBÉIÉãÉìÇ∆ÉJÉãÉiÇÃóFçDìxÇ™4000***"
52,"***ÉJÉãÉiÇ∆ÉÅÉäÉAÇÃóFçDìxÇ™4000***"
53,"***ÉtÉBÉIÉãÉìÇ∆ÉÅÉäÉAÇÃóFçDìxÇ™4000***"
54,"FieldFutureVision_00"
55,"0101m1"
56,"FieldFutureVision_002"
57,"0101m2"
58,"FieldFutureVision_003"
59,"0101m3"
60,"FieldFutureVision_004"
61,"0101m4"
62,"FieldFutureVision_005"
63,"0101m5"
64,"funcFcEveSet( flag ) : F16_SCENARIO =="
65,"º≈ÿµÃ◊∏ﬁ : FC01_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC01_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC01_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC01_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµÃ◊∏ﬁ : FC01_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
79,"º≈ÿµÃ◊∏ﬁ : FC01_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
80,"º≈ÿµÃ◊∏ﬁ : FC01_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
81,"º≈ÿµÃ◊∏ﬁ : FC01_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
82,"º≈ÿµÃ◊∏ﬁ : FC01_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
83,"º≈ÿµÃ◊∏ﬁ : FC02_00_50 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC02_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC02_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC02_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC02_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC02_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC02_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC02_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC02_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
92,"º≈ÿµÃ◊∏ﬁ : FC02_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
93,"º≈ÿµÃ◊∏ﬁ : FC02_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
94,"º≈ÿµÃ◊∏ﬁ : FC02_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
95,"º≈ÿµÃ◊∏ﬁ : FC02_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
96,"º≈ÿµÃ◊∏ﬁ : FC02_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
97,"º≈ÿµÃ◊∏ﬁ : FC02_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
98,"º≈ÿµÃ◊∏ﬁ : FC02_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
99,"º≈ÿµÃ◊∏ﬁ : FC02_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
100,"º≈ÿµÃ◊∏ﬁ : FC02_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
101,"º≈ÿµÃ◊∏ﬁ : FC02_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
102,"º≈ÿµÃ◊∏ﬁ : FC02_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
103,"º≈ÿµÃ◊∏ﬁ : FC02_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
104,"º≈ÿµÃ◊∏ﬁ : FC03_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
105,"º≈ÿµÃ◊∏ﬁ : FC12_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
106,"º≈ÿµÃ◊∏ﬁ : FC12_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC13_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC17_29_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
110,"function funcVs01050100()"
111,"vs01050100"
112,"function funcVs01070100()"
113,"vs01070100"
114,"function funcVs01090010()"
115,"vs01090010"
116,"function funcVs01090100()"
117,"vs01090100"
118,"function funcVs01090110()"
119,"vs01090110"
120,"function funcVs01110100()"
121,"vs01110100"
122,"function funcVs01130100()"
123,"vs01130100"
124,"function funcVs01140100()"
125,"vs01140100"
126,"function funcVs01140150()"
127,"vs01140150"
128,"function funcVs01170100()"
129,"vs01170100"
130,"function funcVs01180100()"
131,"vs01180100"
132,"function funcVs01190100()"
133,"function funcVs01200100()"
134,"vs01200100"
135,"function funcVs01230100()"
136,"vs01230100"
137,"function funcVs01260100()"
138,"vs01260100"
139,"function funcVs01270100()"
140,"vs01270100"
141,"function funcVs01280100()"
142,"vs01280100"
143,"function funcVs01290100()"
144,"vs01290100"
145,"function funcVs02010100()"
146,"vs02010100"
147,"function funcVs02100100()"
148,"vs02100100"
149,"function funcVs02110100()"
150,"vs02110100"
151,"function funcVs02120100()"
152,"vs02120100"
153,"function funcVs02140100()"
154,"vs02140100"
155,"function funcVs02150100()"
156,"vs02150100"
157,"function funcVs02160100()"
158,"vs02160100"
159,"function funcVs02190100()"
160,"vs02190100"
161,"function funcVs02190150()"
162,"vs02190150"
163,"function funcVs02180100()"
164,"vs02180100"
165,"function funcVs02200100()"
166,"vs02200100"
167,"function funcVs02220100()"
168,"vs02220100"
169,"function funcVs02230100()"
170,"vs02230100"
171,"function funcVs02240100()"
172,"vs02240100"
173,"function funcVs02250100()"
174,"vs02250100"
175,"function funcVs02290050()"
176,"vs02290050"
177,"function funcVs02290150()"
178,"vs02290150"
179,"function funcVs02290100()"
180,"vs02290100"
181,"function funcVs02280100()"
182,"vs02280100"
183,"function funcVs02280150()"
184,"vs02280150"
185,"function funcVs02300100()"
186,"vs02300100"
187,"function funcVs03020100()"
188,"vs03020100"
189,"function funcVs12010100()"
190,"vs12010100"
191,"function funcVs12060100()"
192,"vs12060100"
193,"function funcVs13010100()"
194,"vs13010100"
195,"function funcVs17170050()"
196,"vs17170050"
197,"****************************************0201Ç©ÇÁÇ´Ç‹ÇµÇΩÇÀÅH"
198,"****************************************Ç«Ç±Ç©ÇÁÇ´Ç‹ÇµÇΩÇÀÅH"
199,"0201f"
200,"0101c5"
201,"0101c6"
202,"0101c7"
203,"0101c8"
204,"0101c1"
205,"0101c2"
206,"0101c3"
207,"0101c4"
208,"npc"
209,"dir"
210,"condChk err"
211,"setFlag err"
212,"ÇªÇ‚Ç¬ÇÕññ⁄Çï˙ä¸ÇµÇƒì¶Ç∞èoÇµÇΩ<n>çòî≤ÇØÇæÇÎÇ§ÅH<wait=key><p>ÇªÇ±Ç‹Ç≈ÇµÇƒíTÇ∑ïKóvÇÕÇ†ÇÈÇÃÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
213,"ämÇ©Ç…ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢<line><wait=key><p>ÇØÇ«ÅAâ¥ÇΩÇøÇ…Ç∆Ç¡ÇƒÇÕëÂêÿÇ≈<n>ïKóvïsâ¬åáÇ»êlÇ»ÇÒÇæ<wait=key><p>Ç±ÇÍÇ©ÇÁÇÕÇ´Ç¡Ç∆ïœÇÌÇÈ<n>â¥ÇΩÇøÇ‡îﬁèóÇ‡ã¶óÕÇµçáÇ§<wait=key><p>ÇæÇ©ÇÁÅAç°Ç›ÇΩÇ¢Ç…ì¶Ç∞Ç»Ç≠Ç»ÇÈÇ∆évÇ§<wait=key><p>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍ<wait=key><del=this>"
214,"ÉäÉLÇÕê≥ã`ÇÃñ°ï˚ÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAïsê≥Çñ\Ç≠Ç‡<n>ê^é¿Çîíì˙ÇÃâ∫Ç…éNÇ∑Ç‡<wait=key><del=this>"
215,"Ç®Ç®ÅAóÕã≠Ç¢åæótÇæ<wait=key><p>óäÇﬁÅAÇ®äËÇ¢Çæ<wait=key><del=this>"
216,"ÇªÇÍÅAÇªÇÒÇ»Ç…ëÂêÿÇ»ï®ÇæÇ¡ÇΩÇÃÇ©ÅH<wait=key><del=this>"
217,"â¥Ç™ñhâqë‡àıÇ…Ç»Ç¡ÇΩÇ∆Ç´<n>îﬁèóÇ™Ç®éÁÇËÇ…Ç¡ÇƒÇ≠ÇÍÇΩÇ‡ÇÃÇ»ÇÒÇæ<wait=key><del=this>"
218,"Ç†Ç†ÅAévÇ¢ÇæÇµÇΩÇÊ<n>ÇªÇ§Ç¢Ç¶ÇŒÅAÇ∏Ç¢Ç‘ÇÒé©ñùÇ≥ÇÍÇΩÇ¡ÇØ<wait=key><del=this>"
219,"ÉâÉCÉìÅ\Å\<wait=key><p>ÉâÉCÉìÇÃêVÇµÇ¢ïêäÌÇçÏÇ¡ÇƒÇ›ÇÈÇÊ<wait=key><del=this>"
220,"É}ÉWÇ©ÅH<wait=key><p>ãvÅXÇ…ñﬂÇ¡ÇƒÇ´ÇΩÇÁÅAÇ¢Ç¢ÉAÉCÉfÉBÉAÇ™évÇ¢ïÇÇ©ÇÒÇæÇÃÇ©ÅH<wait=key><del=this>"
221,"ÇªÇÒÇ»Ç∆Ç±<wait=key><p>äyÇµÇ›Ç…ÇµÇƒÇƒÇÊÇÀ<wait=key><del=this>"
222,"Ç†Ç†ÅAàÍåÇÇ≈éRÇ™êÅÇ´îÚÇ‘Ç≠ÇÁÇ¢ã≠óÕÇ»ÇÃÇóäÇﬁÇ∫<wait=key><del=this>"
223,"Ç†ÇÕÇÕÅ\Å\<n>ÇªÇ±Ç‹Ç≈ÇÃÇÕÉÄÉäÇæÇØÇ«ÅAÇ™ÇÒÇŒÇ¡ÇƒÇ›ÇÈÇÊ<wait=key><del=this>ïø"
224,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
225,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅAè≠îN<wait=key><del=this>"
226,"ÉIÉåÇΩÇøÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
227,"Ç»Ç…Ç‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅAíºÇ∑Ç©ÅAíºÇ≥Ç»Ç¢Ç©<n>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩÇŸÇ§Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁÅAÇ›ÇÒÇ»êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥<n>ÇæÇÎÅH<wait=key><del=this>"
228,"óFíBÇ¡ÇƒÇÃÇÕé©ï™Ç≈çÏÇÈÇ‡ÇÒÇæÇÎÅH<wait=key><del=this>"
229,"<line>óEãCÇ™Ç≈Ç»Ç¢Ç‡<wait=key><del=this>"
230,"ÇøÇÂÇ¡Ç∆ÇÕìwóÕÇµÇƒÇ›ÇÎ<n>Ç¡Çƒâ¥ÇÕåæÇ¢ÇΩÇ©Ç¡ÇΩÇÒÇæÇ™<line><wait=key><p>Ç‹ÅAédï˚ÇÀÇ¶Ç©<wait=key><del=this>"
231,"Ç´Ç¡Ç©ÇØÇ™ó~ÇµÇ¢ÇÒÇæÇ‡<n>Ç†Ç∆ÇÕé©ï™Ç≈ÉKÉìÉoÉãÇ‡<wait=key><p>ÇæÇ©ÇÁÅAÇ®äËÇ¢Ç‡ÅH<wait=key><del=all>"
232,"„É¥„Ç°„É≥„ÉÄ„É†"
233,"„Éì„É≥„Å´ÂÖ•„Å£„Åü„É°„É¢"
234,"Ç±ÇÍÇ™Ç‡ÇµÇ©ÇµÇƒÅH<wait=key><del=this>"
235,"„ÉÄ„É≥„Éê„É≥"
236,"Ç∑Ç‹Ç»Ç¢<wait=key><p>àÍêlÇ…ÇµÇƒÇ®Ç¢ÇƒÇ≠ÇÍ<wait=key><del=this>"
237,"â¥ÇÕ<line><wait=key><p>ëÂè‰ïvÇæ<line><wait=key><p>ç\Ç¡ÇƒÇ≠ÇÍÇÈÇ»<wait=key><del=this>"
238,"<jaw=off><sel=ÅúÅõÅõÅõÅõ/ÇÕÇ¢/Ç¢Ç¢Ç¶><del=all>"
239,"Ç†Ç‹ÇËã≠Ç¢ÉÇÉìÉXÉ^Å[Ç™Ç¢Ç»Ç¢Ç∆ÇÕåæÇ¶<n>ãCÇÇ¬ÇØÇƒÇ¢ÇØ<wait=key><p>èÄîıÇÕë”ÇÈÇ»ÇÊ<wait=key><p><line>Ç∑Ç‹ÇÒÇ»<n>Ç±ÇÒÇ»Ç±Ç∆åæÇÌÇÍÇ»Ç≠ÇƒÇ‡ï™Ç©Ç¡ÇƒÇÈÇ©<wait=key><del=this>"
240,"ãﬂÅXÉäÉnÉrÉäÇ…ÉeÉtÉâì¥åAÇ…èoÇ©ÇØÇƒÇ›ÇÈÇ©<wait=key><p>ÇªÇÃÇ∆Ç´ÇÕÇ®ëOÇΩÇøÇ‡óUÇ§ÇÊ<n>â¥àÍêlÇæÇ∆ÉtÉBÉIÉãÉìÇ™êSîzÇ∑ÇÈÇ©ÇÁÇ»<wait=key><del=this>"
241,"ÉVÉÖÉãÉN<n>ÉtÉBÉIÉãÉìÇÃî—ÇÕÇ§Ç‹Ç©Ç¡ÇΩÇ©ÅH<wait=key><p>Ç‹Ç∏Ç≠ÇƒÇ‡ÅAñJÇﬂÇƒÇ‚Ç¡ÇƒÇ≠ÇÍÇÊ<wait=key><p>ÇªÇÍÇæÇØÇ≈Ç‹ÇΩïÇÇ©ÇÍÇƒ<n>çÏÇÈÇæÇÎÇ§Ç≥<wait=key><del=this>"
242,"ñ{ìñÇ…Ç®Ç¢ÇµÇ©Ç¡ÇΩÇ≈Ç∑ÇÊ<wait=key><del=this>"
243,"Ç®åZÇøÇ·ÇÒÅAÉqÉhÇ¢èÁíkÇÊ<wait=key><del=this>"
244,"ÇÕÇ‚Ç≠ÅAÉVÉÖÉãÉNÇÃÇ∆Ç±Ç÷<n>éùÇ¡ÇƒçsÇ¡ÇƒÇ‚ÇÍ<wait=key><p>éûä‘Ç™åoÇ¬Ç∆ÅAÇ§Ç‹Ç›Ç™<n>Ç«ÇÒÇ«ÇÒì¶Ç∞ÇƒÇ¢Ç≠ÇÒÇ∂Ç·Ç»Ç¢ÇÃÇ©ÅH<wait=key><del=this>"
245,"Ç±ÇÃí≤éqÇæÇ∆Ç¢Ç¢Ç®ïÍÇ≥ÇÒÇ…Ç»ÇÍÇªÇ§ÇæÇ»<wait=key><p>ÇÕÇÕÇÕÅAÇ‹ÇæëÅÇ¢Ç©<wait=key><del=this>"
246,"ÊôÇË®à‰øÆÁêÜ"
247,"<type=think>ÇÊÇµÅAÇ±ÇÍÇ≈èCóùÇ™èoóàÇÈ<wait=key><del=this>"
248,"<fade=outin:100>?"
249,"<type=think>Ç§ÇÒÅAÇ´ÇøÇÒÇ∆ìÆÇ¢ÇƒÇÈ<wait=key><p>ÉfÉWÉåÅ[ÉìÇ…ìnÇµÇƒÇ†Ç∞ÇÊÇ§<wait=key><del=this>"
250,"<type=think>ÉfÉWÉåÅ[ÉìÇÃòréûåv<n>évÇ¡ÇƒÇΩÇÊÇËñÔâÓÇæÇº<wait=key><p>ïîïiÇ™ë´ÇËÇ»Ç¢<line><n>ÉuÉãÅ[É`ÉFÅ[ÉìÇ™ÇRÇ¬Ç¢ÇÈÇ»<wait=key><del=this>"
251,"Êç®„Å¶„Çã"
252,"ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇéÃÇƒÇƒÇµÇ‹Ç®Ç§<wait=key><p>ÇªÇÍÇ™Ç±ÇÃäXÇÃÇΩÇﬂÇæ<wait=key><del=this>"
253,"ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇÕéÃÇƒÇΩï˚Ç™Ç¢Ç¢Ç»<wait=key><p>Ç‚Ç¡ÇœÇËñÈÇÕÇµÇ¡Ç©ÇËêQÇ»Ç≠ÇøÇ·Ç»<wait=key><del=this>"
254,"ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[<n>Ç‡Ç¡ÇΩÇ¢Ç»Ç¢ÇØÇ«ÅAéÃÇƒÇÊÇ§<n>Ç¢Ç¬Ç‹Ç≈Ç‡ä√Ç¶ÇƒÇøÇ·É_ÉÅÇ»ÇÒÇæÇ©ÇÁ<wait=key><del=this>"
255,"ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇéÃÇƒÇÈÇ©<wait=key><p>Ç±ÇÃÇ‹Ç‹ÇæÇ∆îﬂÇµÇ›Ç<n>èÊÇËâzÇ¶ÇÁÇÍÇ»Ç¢Ç©ÇÁÇ»<wait=key><del=this>"
256,"îﬂÇµÇ›Ç∆ÇÃïtÇ´çáÇ¢ï˚ÇÕÇ¢ÇÎÇ¢ÇÎÇæÇØÇ«Å\Å\<wait=key><p>éÑÇÕÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇéÃÇƒÇÈìπÇëIÇ‘ÇÌ<n>ÉSÉÅÉìÇÀ<wait=key><del=this>"
257,"êhÇ≥Ç©ÇÁì¶Ç∞ÇƒÇ¢ÇƒÇÕÉ_ÉÅÇæ<n>èÊÇËâzÇ¶Ç»ÇØÇÍÇŒÇ»ÇÁÇ»Ç¢<wait=key><p>ÇæÇ©ÇÁÅ\Å\<n>Ç±ÇÍÇÕéÃÇƒÇ≥ÇπÇƒÇ‡ÇÁÇ§Çº<wait=key><del=this>"
258,"évÇ¢êÿÇ¡ÇƒÇ±ÇÃÉGÅ[ÉeÉãÇ»ÇÒÇ∆Ç©Ç¡ÇƒÇÃÇ<n>éÃÇƒÇÈÇ‡Å`<wait=key><p>Ç±ÇÒÇ»ÇÃÇ™Ç»Ç≠ÇΩÇ¡Çƒ<n>â‘ï≤ãÖÇ™Ç†ÇÍÇŒè\ï™ÇæÇ‡<wait=key><del=this>"
259,"animal1"
260,"animal2"
