Header:
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,117
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,315
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,316
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,117
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,115
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,130
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT,140
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,391
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,140
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,380
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,392
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,380
POOL_INT_W,385
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,326
POOL_INT_W,385
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,316
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,393
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,326
POOL_INT_W,385
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,117
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,24
POOL_INT,148
LD_ARG_0
LE
POOL_INT,16
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,71
ST_0
JMP,6
POOL_STR,72
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,75
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,394
LD_0
ADD
ST_1
LD_1
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,37
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,111
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,93
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,93
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,37
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0601e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,234
CONST_I_W,256
LD_STATIC,1
SEND_W,284
JPF,69
POOL_INT_W,383
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,88
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,383
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,284
JPF,67
POOL_INT,126
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,90
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,126
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,284
JPF,67
POOL_INT,124
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,91
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,124
POOL_INT,94
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
NEXT
JMP,65304

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,9,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1857
POOL_INT_W,335
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,6
SEND_W,298
EQ
L_AND
JPF,87
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
CALL,40
POOL_STR,92
CONST_1
LD_0
SEND_W,300
CONST_0
PLUGIN,42
POOL_INT,95
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
POOL_FIXED,27
LD_0
SETTER,11
POOL_FIXED,28
LD_0
SETTER,12
POOL_FIXED,29
LD_0
SETTER,13
POOL_INT_W,402
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_1
CONST_0
CONST_2
PLUGIN,70
POOL_INT,11
CONST_1
PLUGIN,12
POOL_INT,95
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
POOL_INT_W,334
POOL_INT,255
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,5
SEND_W,298
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,877
CONST_0
CALL,40
CONST_0
CALL,45
POOL_FIXED,6
POOL_FIXED,5
CONST_2
PLUGIN,46
CONST_0
PLUGIN,39
CONST_0
PLUGIN,45
CONST_0
CALL,41
CONST_0
PLUGIN,75
CONST_0
PLUGIN,39
CONST_1
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,15
CONST_2
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,15
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
CONST_0
LD_3
SEND,14
CONST_0
CONST_1
LD_3
SEND,15
POOL_INT_W,404
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_INT_W,403
CONST_I_W,261
CALL,30
ST,4
POOL_INT_W,317
POOL_FIXED,34
POOL_FIXED,31
POOL_FIXED,33
POOL_INT_W,388
CONST_I_W,261
CALL,30
ST,5
POOL_INT_W,331
POOL_FIXED,36
POOL_FIXED,31
POOL_FIXED,35
POOL_INT_W,405
CONST_I_W,261
CALL,30
ST,6
CONST_1
CONST_1
CONST_I_W,257
CALL,65
EQ
JPF,23
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
CONST_1
CONST_I_W,261
CALL,29
ST,7
JMP,194
CONST_1
CONST_2
CONST_I_W,257
CALL,65
EQ
JPF,23
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
CONST_2
CONST_I_W,261
CALL,29
ST,7
JMP,163
CONST_1
CONST_4
CONST_I_W,257
CALL,65
EQ
JPF,23
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
CONST_4
CONST_I_W,261
CALL,29
ST,7
JMP,132
CONST_1
POOL_INT,11
CONST_I_W,257
CALL,65
EQ
JPF,24
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
POOL_INT,11
CONST_I_W,261
CALL,29
ST,7
JMP,99
CONST_1
POOL_INT,13
CONST_I_W,257
CALL,65
EQ
JPF,24
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
POOL_INT,13
CONST_I_W,261
CALL,29
ST,7
JMP,66
CONST_1
POOL_INT,12
CONST_I_W,257
CALL,65
EQ
JPF,24
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
POOL_INT,12
CONST_I_W,261
CALL,29
ST,7
JMP,33
CONST_1
POOL_INT,14
CONST_I_W,257
CALL,65
EQ
JPF,21
POOL_INT_W,404
POOL_FIXED,38
POOL_FIXED,31
POOL_FIXED,37
POOL_INT,14
CONST_I_W,261
CALL,29
ST,7
CONST_0
CONST_1
LD,7
SEND,15
POOL_INT_W,377
CONST_1
LD,4
SEND_W,313
POOL_INT_W,406
CONST_1
LD,5
SEND_W,313
POOL_INT,16
CONST_1
PLUGIN,12
POOL_INT,117
CONST_1
PLUGIN,50
POOL_FIXED,39
CONST_1
PLUGIN,76
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_I,5
CALL,59
CONST_0
PLUGIN,77
CONST_0
CALL,46
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,40
POOL_STR,93
CONST_1
LD,4
SEND_W,300
CONST_0
PLUGIN,42
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
CONST_I,5
CALL,59
POOL_STR,94
CONST_1
LD,5
SEND_W,300
CONST_0
PLUGIN,42
POOL_INT_W,370
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,16
CONST_1
PLUGIN,12
POOL_FIXED,50
POOL_INT_W,407
CONST_2
PLUGIN,78
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,41
POOL_FIXED,51
CONST_I,5
CALL,59
CONST_0
CONST_1
LD,6
SEND,121
POOL_FIXED,55
LD,4
SETTER,11
POOL_FIXED,31
LD,4
SETTER,12
POOL_FIXED,56
LD,4
SETTER,13
POOL_INT_W,408
LD,4
SETTER,67
POOL_FIXED,57
LD,5
SETTER,11
POOL_FIXED,31
LD,5
SETTER,12
POOL_FIXED,58
LD,5
SETTER,13
POOL_INT_W,409
LD,5
SETTER,67
POOL_FIXED,59
LD,7
SETTER,11
POOL_FIXED,31
LD,7
SETTER,12
POOL_FIXED,60
LD,7
SETTER,13
POOL_INT,95
LD,7
SETTER,67
POOL_INT_W,406
CONST_1
LD,4
SEND_W,313
CONST_1
CONST_1
LD,5
SEND_W,313
POOL_INT,17
CONST_1
PLUGIN,12
CONST_0
PLUGIN,37
POOL_INT_W,370
CONST_1
PLUGIN,38
POOL_STR,95
CONST_1
LD,4
SEND_W,300
CONST_0
PLUGIN,42
POOL_STR,96
CONST_1
LD,4
SEND_W,300
CONST_0
PLUGIN,42
POOL_STR,97
CONST_1
LD,7
SEND_W,300
CONST_0
PLUGIN,42
POOL_STR,98
CONST_1
LD,5
SEND_W,300
CONST_0
PLUGIN,42
POOL_INT_W,386
CONST_1
LD,4
SEND_W,313
POOL_STR,99
CONST_1
LD,4
SEND_W,300
CONST_0
PLUGIN,42
POOL_STR,100
CONST_1
LD,5
SEND_W,300
CONST_0
PLUGIN,42
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
CONST_I,5
CALL,59
CONST_0
LD,7
SEND,121
POOL_STR,101
CONST_1
LD,4
SEND_W,300
CONST_0
PLUGIN,42
POOL_STR,102
CONST_1
LD,5
SEND_W,300
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD,4
SEND_W,313
POOL_STR,103
CONST_1
LD,4
SEND_W,300
CONST_0
PLUGIN,42
POOL_STR,104
CONST_1
LD,5
SEND_W,300
CONST_0
PLUGIN,42
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_I,5
CALL,59
POOL_INT_W,410
LD,5
SETTER,67
POOL_INT_W,411
LD,7
SETTER,67
POOL_FIXED,71
LD,4
SETTER,11
CONST_0
CONST_1
LD,7
SEND,15
POOL_INT,146
CONST_1
LD,5
SEND_W,313
POOL_STR,105
CONST_1
LD,5
SEND_W,300
CONST_0
PLUGIN,42
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,45
CONST_0
CONST_1
PLUGIN,50
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
PLUGIN,52
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,46
POOL_INT_W,312
POOL_INT,255
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,377
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
CALL,34
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,352
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,335
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,38
POOL_STR,106
CONST_1
PLUGIN,0
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,8
POOL_STR,107
CONST_1
LD,8
SEND_W,300
CONST_0
PLUGIN,42
CONST_1
POOL_INT_W,352
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,102
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,352
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,34
CONST_0
CALL,42
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
JPF,21
CONST_0
CALL,34
CONST_0
PLUGIN,42
CONST_1
CONST_2
POOL_INT,102
CONST_3
PLUGIN,3
POOL_STR,108
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,316
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
CONST_1
POOL_INT_W,412
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,13
POOL_INT,22
POOL_INT_W,316
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT,36
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_4
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,7
INC
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT_W,413
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,110
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,413
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,260
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,14
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,8
INC
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT,29
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,112
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,29
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,181
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,338
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
CONST_3
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,9
INC
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT,31
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,114
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,31
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,414
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,338
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GT
POOL_INT,11
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,10
INC
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT_W,358
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,116
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,358
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,138
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_2
POOL_INT_W,401
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,11
INC
POOL_INT_W,401
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,71
EQ
CONST_0
POOL_INT_W,330
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,117
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,118
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,330
POOL_INT,97
CONST_3
PLUGIN,3
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,10
POOL_INT_W,401
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
NEXT
JMP,63681

funcVs17290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,415
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,61
POOL_STR,119
CONST_1
PLUGIN,0
CONST_0
CALL,47
POOL_STR,120
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT_W,416
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_0
CALL,23
CONST_1
POOL_INT_W,415
POOL_INT,91
CONST_3
PLUGIN,3
POOL_INT,22
POOL_INT,22
POOL_INT,21
CONST_3
PLUGIN,3

funcVs17300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
POOL_STR,121
CONST_1
PLUGIN,0
CONST_0
CALL,47
POOL_STR,122
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,417
POOL_INT,91
CONST_3
PLUGIN,3

funcVs17310100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,412
POOL_INT,91
