Header:
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,2855
397,2809
398,2810
399,2811
400,22

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
14,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
15,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
16,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
17,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
18,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
19,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
20,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
21,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
22,"óêêîéÊìæ : "
23," : BGM_E09_LOOP ÅÙévÇ¢èo"
24," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
25," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
26," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
27,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
28,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
29,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
30,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
31,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
32,"funcVoicePlay()"
33,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
39,"funcCheckEvent()"
40,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
41,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
46,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
47,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
48,"Ç‹Ç∏bdidÇ "
49,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
50,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
53,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
70,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
71,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
72,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
73,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
74,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
75,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
76,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
77,"ëÍÇÃêÖÇ‡ÅH<wait=key><p>âΩÇ≈Å@ìÄÇÁÇ»Ç¢ÇÒÇæÇ‡ÅH<n>êÖÇÕêÖÇæÇ‡ÅH<wait=key><p>ÇªÇÒÇ»ÇÃÇ®Ç©ÇµÇ¢Ç‡<wait=key><del=this>"
78,"ÇªÇ§åæÇÌÇÍÇƒÇ‡Ç»<wait=key><p>â¥Ç‡è⁄ÇµÇ¢Ç±Ç∆Ç»ÇÒÇƒímÇÁÇ»Ç¢Ç≥<wait=key><p>ÇæÇ™Å@é¿ç€Ç…ìÄÇÁÇ»Ç¢ÇÒÇæÇ©ÇÁ<n>édï˚Ç»Ç¢ÇæÇÎ<wait=key><p>Ç≥ÇƒÅ@ñ{ìñÇ…Ç«Ç§ÇµÇΩÇ‡ÇÃÇ©<wait=key><del=this>"
79,"ÇΩÇ¢ÇªÇ§ç¢Ç¡ÇƒÇ¢ÇÈÇÊÇ§ÇæÇ™ÅH<wait=key><p>âΩÇ©ÇÇ»Ç≠ÇµÇΩÇÃÇ©ÅH<wait=key><del=this>"
80,"Ç†Ç†Å@Ç©Ç»ÇËèdóvÇ»Ç‡ÇÃÇÇ»<wait=key><p>ç°ìxÅ@É[ÉCÉìÇ∆Ç‹ÇΩó∑Ç…èoÇÈÇÒÇæÇ™<n>ÇªÇ±Ç≈égÇ§ëÂêÿÇ»ÉNÉäÅ[ÉÄÇÇ»<wait=key><p>Ç«Ç±Ç©Ç…óéÇ∆ÇµÇƒÇ´ÇΩ<n>Ç›ÇΩÇ¢Ç»ÇÒÇæ<wait=key><del=this>"
81,"ÉNÉäÅ[ÉÄÅ@ÇæÇ∆ÅH<wait=key><p>Ç∆Ç¢Ç§Ç±Ç∆ÇÕÅ@ä¶Ç¢ínï˚Ç…çsÇ≠ÇÃÇ©<wait=key><p>ÇªÇÍÇÕñ{ìñÇ…ç¢Ç¡ÇƒÇ¢ÇÈÇ›ÇΩÇ¢ÇæÇ»<wait=key><del=this>"
82,"ÇæÇØÇ«ÇÊÅ@ïÅí Ç…ìÆï®ÇéÎÇ¡Çƒ<n>ÇªÇ¢Ç¬ÇêHÇ¶ÇŒÇ¢Ç¢ÇÒÇ∂Ç·Ç»Ç¢ÇÃÇ©<wait=key><del=this>"
83,"Ç¢Ç‚Å@écîOÇ»Ç±Ç∆Ç…ÇæÇ»<wait=key><p>ñ⁄éwÇ∑èÍèäÇ…ÇÕêHÇ¶ÇÈìÆï®Ç™<n>è≠Ç»Ç¢ÇÒÇæ<wait=key><p>ÇæÇ©ÇÁÅ@ïKóvÇ»ÇÃÇ≥<wait=key><del=this>"
84,"Ç»ÇÈÇŸÇ«Ç»<wait=key><p>ÇªÇÍÇ≈ÇªÇÃêlÇÅ@â¥íBÇ…<n>íTÇµÇƒÇ´ÇƒÇ≠ÇÍÇ¡ÇƒÇ±Ç∆Ç©<wait=key><p>ÇÊÇµÅ@â¥íBÇ…îCÇπÇƒÇ®Ç´Ç»ÅI<wait=key><p>Ç¡Ç∆Å@â¥Ç™èüéËÇ…ñÒë©ÇµÇƒÇ‡<n>édï˚Ç»Ç¢Ç»<wait=key><p>ÇæÇØÇ«ÇÊÅ@íáä‘Ç‡ìØÇ∂<n>ãCéùÇøÇÃÇÕÇ∏ÇæÇ∫ÅI<wait=key><del=this>"
85,"Ç†Ç»ÇΩíBÅ@ñ{ìñÇ…<n>óDÇµÇªÇ§ÇæÇ‡ÇÒÇÀÅI<wait=key><p>Ç≈Ç‡Å@ñ≥óùÇÕÇµÇ»Ç¢Ç≈ÇÀÅH<wait=key><p>Ç®ïÍÇ≥ÇÒíBÇ…Ç®äËÇ¢ÇµÇƒÇ›ÇÍÇŒ<n>Ç‡ÇµÇ©ÇµÇΩÇÁ<line><wait=key><p>Ç¡ÇƒÅ@ä√Ç¢çlÇ¶ÇÕÉ_ÉÅÇæÇÊÇÀ<wait=key><del=this>"
86,"ÇªÇÍÇÕÇ®ÇªÇÁÇ≠Å@ÉäÉLÇ∆ìØÇ∂<n>ÉmÉ|ÉìÇ»ÇÒÇæÇ‡ÅI<wait=key><p>âΩÇ≈Ç©Ç¡ÇƒÅH<wait=key><p>ÉmÉ|ÉìÇÕÅ@éËêÊÇ™äÌópÇ≈óLñºÇæÇ‡ÅI<wait=key><del=this>"
87,"ÇªÅ@ÇªÇ§Ç»ÇÃÅH<wait=key><p>Ç∂Ç·Å@Ç∂Ç·Ç†Å@ÇªÇ§Ç»ÇÃÇ©Ç‡ÇÀÅH<wait=key><p><line>ÇªÇÃêlÇÃèÍèäÇímÇÁÇ»Ç¢ÇØÇ«<n>Ç†Ç»ÇΩíBÇ»ÇÁë{ÇµÇƒÇ≠ÇÍÇÈÇÊÇÀ<wait=key><del=this>"
88,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ≠ê‰æõ16"
89,"<line>çcéÂÇ≥Ç‹Ç™<n>Ç¢Ç»Ç≠Ç»Ç¡ÇΩÇÒÇæÇ¡Çƒ<wait=key><p>ÇæÇ©ÇÁäFÅ@îﬂÇµÇÒÇ≈ÇÈÇÒÇæÇÊ<wait=key><p>Ç‡ÇøÇÎÇÒÅ@ñlÇ‡ÇÀ<line><wait=key><p>ñlÅ@çcéÂÇ≥Ç‹Ç™ëÂçDÇ´ÇæÇ¡ÇΩÇ©ÇÁ<wait=key><del=this>"
90,"éûÅXÅ@çcéÂÇ≥Ç‹Ç™Ç±Ç±Ç…óàÇƒ<n>ñlíBÇ∆Ç®òbÇÇµÇƒÇ≠ÇÍÇΩÇÃ<wait=key><p>Ç∑Ç≤Ç≠Ç‚Ç≥ÇµÇ≠ÇƒÇÀ<n>ñlÅ@çcéÂÇ≥Ç‹Ç™ëÂçDÇ´ÇæÇ¡ÇΩÇÒÇæ<line><wait=key><del=this>"
91,"âΩÇ≈åxïÒÇ™Ç»Ç¡ÇΩÇÃÅH<n>î≤Ç´ë≈ÇøââèKÇ©Ç»ÅH<wait=key><p><line>ëÂêlÇÃêlíBÇ‡<n>ã¡Ç¢ÇƒÇÈÇ›ÇΩÇ¢ÇæÇØÇ«<wait=key><del=this>"
92,"âqémÇÃêlíBÇ‡âΩÇ©çQÇƒÇƒÇÈÅH<wait=key><p>Ç¢Ç¬Ç‡ÇÃââèKÇ∂Ç·Ç»Ç¢ÇÃÇ©Ç»ÅH<wait=key><p><line>âΩÇ©Å@ñlï|Ç¢ÇÊ<wait=key><del=this>"
93,"ñlíBÇÕñàì˙Ç±Ç§ÇµÇƒ<n>óVÇÒÇ≈ÇÈÇÒÇæÅI<wait=key><p>ÉPÉìÉJÇÇ∑ÇÈÇ±Ç∆Ç‡Ç†ÇÈÇØÇ«<n>Ç∑ÇÆÇ…íáíºÇËÇ∑ÇÈÇÒÇæÇÊÅI<wait=key><p>Ç∏Ç¡Ç∆ÉPÉìÉJÇ»ÇÒÇ©<n>ÇµÇΩÇ≠Ç»Ç¢Ç‡ÇÒÇÀÅI<wait=key><del=this>"
94,"Ç»ÇÒÇ©ÇÀçcã{ÇÃàÃÇ¢êlÇ…Ç»ÇÈÇÃÇ<n>ñ⁄éwÇµÇƒÇÈéqÇ™Ç¢ÇÈÇÒÇæÇ¡Çƒ<wait=key><p>ÇªÇÃéqÇ¡ÇƒÇ∑Ç≤Ç≠ì™Ç™Ç¢Ç¢ÇÁÇµÇ¢ÇÒÇæÇØÇ«<n>Ç«ÇÃéqÇ»ÇÃÇ©ímÇÁÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
95,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑5"
96,"çcéÂólÇ™ñSÇ≠Ç»ÇÁÇÍÇΩÇ±Ç∆Ç<n>Ç®ëOíBÇ‡ï∑Ç¢ÇΩÇ©ÅH<wait=key><p>â¥ÇÕó◊ÇÃîﬁèóÇéÁÇÈÇ±Ç∆Ç≈<n>ê∏àÍîtÇæÇ¡ÇΩÇÒÇæÇØÇ«Ç»<wait=key><p>ÇªÇÃéûÇÕÇ±ÇÒÇ»Ç±Ç∆Ç…Ç»ÇÈÇ»ÇÒÇƒ<n>Ç±ÇÍÇ¡Ç€Ç¡ÇøÇ‡çlÇ¶ÇƒÇ»Ç©Ç¡ÇΩ<wait=key><del=this>"
97,"éÁÇÈÇ∆åæÇ¡ÇƒÇ‡Å@ïsà¿Ç…Ç»Ç¡ÇƒÇ¢ÇΩ<n>îﬁèóÇ…òbÇµÇ©ÇØÇƒÇ¢ÇΩÇæÇØÇæÇØÇ«Ç»<wait=key><p>ïsà¿Ç»éûÇ¡Çƒ<n>ñTÇ…íNÇ©Ç™Ç¢ÇÈÇæÇØÇ≈à·Ç§ÇæÇÎÅH<wait=key><p><line>ÇªÇÃÇ±Ç∆ÇçcéÂólÇ‡ÇÌÇ©Ç¡ÇƒÇΩ<n>ÇæÇÎÇ§Ç…<wait=key><del=this>"
98,"<line>Ç¶ÅH<wait=key><p>âΩÇ≈åxïÒÇ™ÅH<wait=key><p>òAóçéñçÄÇ…ââèKÇ»ÇÒÇƒèëÇ©ÇÍÇƒ<n>Ç»Ç©Ç¡ÇΩÇÕÇ∏ÇæÇØÇ«<wait=key><p><line>âΩÇ©Ç†ÇÈÇ»ÇÁîﬁèóÇéÁÇÁÇ»Ç´Ç·Ç»<wait=key><del=this>"
99,"â¥Å@ó◊Ç…Ç¢ÇÈèóê´ÇÃÇ±Ç∆Ç™çDÇ´Ç»ÇÒÇæ<wait=key><p>Ç≈Ç‡îﬁèóÇÃï‘éñÇ™ï|Ç≠ÇƒåæÇ¶Ç»Ç¢<n><line>êÃÇ©ÇÁÇÃímÇËçáÇ¢ÇæÇØÇ«Ç»<wait=key><p>âÔÇ¶Ç»Ç≠Ç»ÇÈÇÊÇËÇ©ÇÕÅ@Ç¢Ç¢Ç©ÇÁÇ≥<wait=key><del=this>"
100,"âqémÇÃêRç∏Ç…âΩìxÇ‡óéÇøÇƒÇÈâ¥Ç≈Ç‡<n>îﬁèóÇéÁÇËÇΩÇ¢Ç∆évÇ¡ÇΩÇÒÇæ<wait=key><p><line>Ç¢Ç¬Ç©â¥ÇÃãCéùÇøÇîﬁèóÇ…<n>ì`Ç¶ÇÁÇÍÇΩÇÁÇ»Çü<wait=key><del=this>"
101,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥608"
102,"ÉAÉkäCä›Ç≈ì˙â€ÇÃéUï‡ÇÇµÇƒÇ¢ÇΩÇÁ<n>ñ⁄ÇÃëOÇ…âªÇØÇ‡ÇÃÇ™èoÇƒÇ´ÇΩÇÒÇ≈Ç∑<wait=key><p>Ç±ÇÃÇ‹Ç‹Ç∂Ç·ëºÇÃêlÇ‡äÎåØÇæÇ©ÇÁ<n>ì|ÇµÇƒÇ´ÇƒÇ≠ÇÍÇ‹ÇπÇÒÇ©ÅH<wait=key><del=this>"
103,"<qst=591>"
104,"â∂Ç…íÖÇ‹Ç∑<wait=key><p>âqémÇ…òbÇÕí ÇµÇƒ<n>Ç†ÇÈÇÒÇ≈Ç∑ÇØÇ«ÇÀÅH<wait=key><p>Ç‚Ç¡ÇœÇËÅ@èÄîıÇ‹Ç≈Ç…éûä‘Ç™<n>Ç©Ç©ÇÈÇ›ÇΩÇ¢Ç≈<wait=key><p>à¯Ç´éÛÇØÇƒÇ≠ÇÍÇƒ<n>ñ{ìñÇ…èïÇ©ÇËÇ‹ÇµÇΩ<wait=key><del=this>"
105,"ÇªÇÒÇ»<line><wait=key><p>Ç†ÇÃäCä›Ç©ÇÁÇÃåiêFÇÕ<n>ñ{ìñÇ…ç≈çÇÇ»ÇÒÇ≈Ç∑<wait=key><p>Ç«Ç§ÇµÇƒÇ‡Å@Ç‹ÇΩå©ÇΩÇ¢ÇÒÇ≈Ç∑Ç™<n>Ç«Ç§Ç…Ç©ÇµÇƒÇ≠ÇÍÇ‹ÇπÇÒÇ©ÅH<wait=key><del=this>"
106,"çcéÂólÇ™ñSÇ≠Ç»ÇÁÇÍÇ‹ÇµÇΩ<line><wait=key><p>ç°Ç‹Ç≈ê∂Ç´ÇƒÇ´Çƒ<n>Ç±ÇÍíˆîﬂÇµÇ¢èoóàéñÇÕÇ†ÇËÇ‹ÇπÇÒÇ≈ÇµÇΩ<wait=key><p>âΩÇ≈Ç±ÇÒÇ»Ç±Ç∆Ç…Ç»Ç¡ÇΩÇÒÇ≈Ç∑Ç©<n>íNÇ©ã≥Ç¶ÇƒÇ≠ÇæÇ≥Ç¢<line><wait=key><del=this>"
107,"ó◊ÇÃîﬁÇ™éÑÇÇ∏Ç¡Ç∆à‘ÇﬂÇƒ<n>Ç≠ÇÍÇÈÇÒÇ≈Ç∑<wait=key><p>ÇªÇÃÇ±Ç∆ÇÕäÇµÇ¢ÇÒÇ≈Ç∑ÇØÇ«<line><n>ç°ÇÕâΩÇ‡Ç∑ÇÈãCÇ™ãNÇ´Ç»Ç¢ÇÒÇ≈Ç∑<wait=key><p>îﬁÇ…ÇÕñ{ìñÇ…<n>ê\ÇµÇÌÇØÇ»Ç¢ÇÒÇ≈Ç∑ÇØÇ«ÇÀ<wait=key><del=this>"
108,"Ç»Å@âΩÇ»ÇÃÅ@Ç≥Ç¡Ç´ÇÃåxïÒ<line><wait=key><p>Ç¢Ç´Ç»ÇËñ¬ÇËèoÇµÇƒ<n>ñ{ìñÇ…ã¡Ç´Ç‹ÇµÇΩ<wait=key><p>ÇªÇÍÇ…éÑÅ@åxïÒâπÇ™åôÇ¢Ç»ÇÒÇ≈Ç∑<wait=key><p>ï∑Ç¢ÇƒÇÈÇ∆Ç»ÇÒÇæÇ©<n>ïsà¿Ç…Ç»Ç¡ÇƒÇ≠ÇÈÇÒÇ≈Ç∑<wait=key><del=this>"
109,"ó◊Ç…îﬁÇ™Ç¢ÇƒÇ≠ÇÍÇÈÇ©ÇÁ<n>Ç±Ç§ÇµÇƒïÅí Ç…ÇµÇƒÇÁÇÍÇ‹Ç∑ÇØÇ«ÇÀ<wait=key><p>îﬁÇ™Ç¢Ç»Ç©Ç¡ÇΩÇÁéÑ<n>Ç∆Ç¡Ç≠Ç…ì¶Ç∞ÇƒÇ‹Ç∑ÇÊ<wait=key><del=this>"
110,"ó◊Ç…Ç¢ÇÈîﬁÇÕ<n>êÃÇ©ÇÁÇÃóFêlÇ»ÇÒÇ≈Ç∑<wait=key><p><line>îﬁÅ@ñ{ìñÇ…óDÇµÇ¢ÇÒÇ≈Ç∑<n>ÇæÇ©ÇÁéÑ<line><wait=key><p>Ç†Å@Ç∑Ç›Ç‹ÇπÇÒ<n>âΩÇ≈Ç‡Ç»Ç¢Ç≈Ç∑<wait=key><p>ï∑Ç©Ç»Ç©Ç¡ÇΩÇ±Ç∆Ç…ÇµÇƒÇ≠ÇæÇ≥Ç¢<wait=key><del=this>"
111,"çcéÂólÇÕñ{ìñÇ…Ç¢Ç¢ï˚Ç≈Ç∑<wait=key><p>ñ{ìñÇ…éÑíBésñØÇÃÇ±Ç∆Ç<n>ÇÊÇ≠çlÇ¶ÇƒÇ≠ÇÍÇƒÇÈÇÒÇ≈Ç∑Ç©ÇÁ<wait=key><p>ìñëRÇªÇÒÇ»çcéÂólÇ™<n>èZêlëSàıçDÇ´Ç»ÇÒÇ≈Ç∑ÇÊ<wait=key><p>çcéÂólÇåôÇ§êlÇ»ÇÒÇƒ<n>Ç¢ÇÈÇÌÇØÇ»Ç¢Ç≈Ç∑<wait=key><del=this>"
112,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥9"
113,"çcëæéqólÇÕåàÇ‹Ç¡ÇΩ<wait=key><p>òAçáÇëgÇﬁï˚å¸Ç≈ê€ê≠ólíBÇ‡<n>ìÆÇ´ÇæÇµÇƒÇ¢ÇÈ<wait=key><p>Ç≈Ç‡Ç≥Ç‚Ç¡ÇœÇËçcéÂólÇ™<n>ñSÇ≠Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇΩÇ±Ç∆Ç™<wait=key><p>ì™Ç©ÇÁî≤ÇØÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
114,"éÑíBÇÃñΩÇã~Ç§ÇΩÇﬂÇ…Å@çcéÂólÇ™<line><n>ÇªÇÃñΩÇìäÇ∞èoÇµÇƒÇµÇ‹Ç¡ÇΩÇÊ<line><wait=key><p>Ç«Ç§ÇµÇƒÇ±ÇÒÇ»Ç±Ç∆Ç…<n>Ç»Ç¡ÇΩÇÒÇæÇÎÇ§ÇÀ<wait=key><del=this>"
115,"íNÇ‡Ç™îﬂÇµÇÒÇ≈Ç¢ÇÈÇÒÇæÇØÇ«ÇÀÅH<wait=key><p>íNÇÊÇËÇ‡îﬂÇµÇÒÇ≈Ç¢ÇÈÇÃÇÕ<n>ÉÅÉäÉAólíBÇæÇÊ<wait=key><p>Ç†ÇÃï˚íBÇÃêSÇÃèùÇÕ<n>Ç«ÇÍÇæÇØê[Ç¢Ç‡ÇÃÇ»ÇÃÇ©ÇÀÇ•<wait=key><del=this>"
116,"Ç∆Ç§Ç∆Ç§Å@Ç±ÇÃçcìsÇ‡êÌÇ¢Ç…<n>ä™Ç´çûÇ‹ÇÍÇÈÇÃÇ©ÇÀÇ•<wait=key><p>ÇªÇÃèÿãíÇ…Ç†ÇÒÇ»åxïÒ<line><wait=key><p>Ç±ÇÍÇÕÅ@Ç±Ç±Ç…Ç‹Ç≈ã@ê_ï∫Ç™<n>óàÇΩÇ¡ÇƒÇ±Ç∆Ç∂Ç·Ç»Ç¢Ç©ÇÀÇ•ÅH<wait=key><del=this>"
117,"àÍîNëOÇÃêÌÇ¢ÇÕñ{ìñÇ…îﬂéSÇ»<n>èÛãµÇæÇ¡ÇΩÇÁÇµÇ¢ÇÀ<wait=key><p>éÑíBÇÃíUìﬂÇ‡éQâ¡ÇµÇƒÇΩÇÁ<n>è≠ÇµÇÕïœÇÌÇ¡ÇƒÇ¢ÇΩÇÃÇ©ÇÀÇ•<wait=key><p>Ç≈Ç‡ÇªÇÍÇ≈ñΩÇóéÇ∆ÇµÇƒÇ¢ÇΩÇÁ<n>îﬂÇµÇ≠Çƒédï˚Ç»Ç¢ÇÒÇæÇÎÇ§ÇÀ<wait=key><del=this>"
118,"çcéÂólÇÕéÑíBÇÃÇ±Ç∆ÇçlÇ¶Çƒ<n>êÌÇ¢Ç…éQâ¡ÇµÇ»Ç©Ç¡ÇΩÇÒÇæÇÎÇ§ÇÀ<wait=key><p>Ç≈Ç‡Å@Ç†ÇÒÇΩíBÇ‡êhÇ©Ç¡ÇΩÇæÇÎÅH<wait=key><p><line>ñ{ìñÇ…Ç≤ÇﬂÇÒÇÊ<wait=key><del=this>"
119,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑619"
120,"è≠ÇµëOÇ…ímÇËçáÇ¡ÇΩè§êlÇ∆íáó«Ç≠Ç»Ç¡Çƒ<n>ãLîOÇÃïiÇÇ‡ÇÁÇ¡ÇΩÇÒÇæ<wait=key><p>ëÂêÿÇ…éùÇ¡ÇƒÇΩÇÕÇ∏Ç»ÇÃÇ…<n>óéÇ∆ÇµÇƒÇµÇ‹Ç¡ÇΩÇ›ÇΩÇ¢Ç»ÇÒÇæ<wait=key><p><line>Ç∑Ç‹Ç»Ç¢ÇÒÇæÇ™àÍèèÇ…<n>íTÇµÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅH<wait=key><del=this>"
121,"<qst=602>"
122,"ÇŸÅ@ñ{ìñÇ…Å@àÍèèÇ…íTÇµÇƒÇ≠ÇÍÇÈÇ∆<n>åæÇ§ÇÃÇ©ÅH<wait=key><p><line>Ç±Ç§ÇµÇƒàÍêlÇ≈íTÇµÇƒÇƒÇ‡<n>å©Ç¬Ç©ÇÁÇ»Ç¢ÇÒÇæ<wait=key><p>åNÇÃãCéùÇøÅ@ñ{ìñÇ…Ç†ÇËÇ™ÇΩÇ¢ÇÊ<wait=key><del=this>"
123,"Ç†Ç†Å@â¥ÇÃòbÇï∑Ç¢ÇƒÇ≠ÇÍÇƒ<n>Ç†ÇËÇ™Ç∆Ç§<wait=key><p>à¯Ç´ë±Ç´íTÇµÇƒÇ›ÇÈÇ©ÇÁ<n>å¸Ç±Ç§Ç…çsÇ¡ÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅH<wait=key><del=this>"
