Header:
CONST_0
POOL_INT_W,319
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,424
POOL_INT,25
CONST_3
PLUGIN,3
CONST_3
POOL_INT,131
POOL_INT,36
CONST_3
PLUGIN,3
CONST_3
POOL_INT_W,476
POOL_INT,36
CONST_3
PLUGIN,3
CONST_3
POOL_INT_W,358
POOL_INT,36
CONST_3
PLUGIN,3
CONST_2
POOL_INT,129
POOL_INT,37
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
CONST_0
PLUGIN,102
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,542
POOL_INT_W,424
CONST_1
PLUGIN,75

fncQuest569
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,542
CONST_0
POOL_INT,94
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,117
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,548
POOL_INT_W,477
LD_ARG_0
SETTER,11
POOL_INT_W,478
LD_ARG_0
SETTER,12
POOL_INT_W,477
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,94
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
POOL_INT,22
POOL_INT_W,403
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,286
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,287
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,287
CONST_1
PLUGIN,75
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,542

fncQuest509
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,542
CONST_0
POOL_INT,94
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
POOL_INT,117
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_ARG_0
SEND_W,548
POOL_INT_W,477
LD_ARG_0
SETTER,11
POOL_INT_W,478
LD_ARG_0
SETTER,12
POOL_INT_W,477
LD_ARG_0
SETTER,13
CONST_0
POOL_INT,94
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
POOL_INT_W,302
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
POOL_INT,111
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT,111
CONST_1
PLUGIN,75
POOL_INT_W,311
POOL_INT_W,404
POOL_INT,21
CONST_3
PLUGIN,3
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,542

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,vPC0301A6
281,vPC0601A3
282,vPC0601A5
283,vPC0701A5
284,vPC0801A3
285,vPC1001A7
286,fncTrd1101e
287,onEvent
288,setKizunaTalk
289,loadCfEvent
290,waitCfEvent
291,vTrd1101e1
292,miraiitem1
293,totalItem
294,ukewatashi
295,fncTrd1401m
296,isEnd
297,isEvent
298,isTalkEvent
299,setPcCtrl
300,unitPC4
301,winTalk
302,unitPC5
303,testtest
304,isPrioReq
305,setLastTalkNpc
306,delItem
307,vTrd1401m
308,BgmControlTrd
309,funcBgmControl
310,mo01
311,mo02
312,mo03
313,mo04
314,mo05
315,mo06
316,mo07
317,mo08
318,mo09
319,mo10
320,mo11
321,mo12
322,mo13
323,mo14
324,mo15
325,mo16
326,mo17
327,mo18
328,mo19
329,mo20
330,atr01
331,atr02
332,atr03
333,atr04
334,atr05
335,atr06
336,atr07
337,atr08
338,atr09
339,atr10
340,atr11
341,atr12
342,atr13
343,atr14
344,atr15
345,atr16
346,atr17
347,atr18
348,atr19
349,atr20
350,FcEveTrd
351,func08_08_00
352,delAttr
353,func08_09_00
354,func08_10_00
355,func08_11_00
356,func08_13_00
357,func08_14_00
358,func08_15_00
359,func08_16_00
360,func08_17_00
361,func08_19_00
362,func08_20_00
363,func08_23_00
364,func08_24_00
365,func08_25_00
366,startObserve
367,func08_27_00
368,func08_39_00
369,func08_40_00
370,func08_41_00
371,func08_42_00
372,func09_01_00
373,func09_04_00
374,func09_07_00
375,func09_08_00
376,func09_09_00
377,func09_10_00
378,func09_12_00
379,func09_13_00
380,func09_14_00
381,func10_01_00
382,func10_02_00
383,func10_03_00
384,func10_04_00
385,func10_05_00
386,func10_06_00
387,func10_07_00
388,func10_08_00
389,func10_09_00
390,func10_10_00
391,func11_28_00
392,func13_01_00
393,funcFcEveSet
394,funcVs08060150
395,makeParty
396,restore
397,funcVs08060100
398,funcVs08060050
399,realtimeEventStart
400,realtimeEventPlay
401,waitRealtimeEvent
402,realtimeEventEnd
403,funcVs08070100
404,funcVs08080150
405,funcVs08090100
406,funcVs08090150
407,funcVs08100100
408,funcVs08110100
409,funcVs08120100
410,setTimeSpeed
411,equipItem
412,funcVs08130100
413,funcVs08140100
414,funcVs08150100
415,funcVs08160100
416,funcVs08180100
417,makeGuestParty
418,funcVs08240100
419,funcVs08240120
420,funcVs08240150
421,funcVs08250100
422,funcVs09010100
423,funcVs09040100
424,funcVs09060150
425,funcVs09070100
426,funcVs09070150
427,funcVs09070160
428,funcVs09090100
429,funcVs09100100
430,funcVs09110100
431,funcVs10010100
432,funcVs10020100
433,funcVs10030100
434,funcVs10040100
435,funcVs10040150
436,funcVs10050100
437,funcVs10060050
438,funcVs10060100
439,funcVs10070100
440,funcVs10080100
441,funcVs11180100
442,funcVs13010100
443,funcFcEveAtr
444,waitPop
445,inside
446,mapJump
447,selectTgt
448,attack
449,defeatingCount
450,endObserve
451,setWarpArea
452,setMapPreloadArea2
453,setTownArea
454,attrLock
455,attrLock2
456,attrLock3
457,attrLock4
458,attrLock5
459,fncTrd1101f
460,unitPC2
461,unitPC1
462,unitPC0
463,unitPC10
464,unitPC04
465,unitPC05
466,unitPC06
467,vTrd1101f1
468,funcSetEyeOff
469,npcOC
470,npcID
471,pcID
472,ScFlagS
473,ScFlagE
474,setEye
475,createObject
476,ary
477,npc
478,setPosNPC
479,isExistProperty
480,isSetDir
481,cpyArray
482,dst
483,src
484,len
485,condChk
486,cond
487,un
488,setMoveMode
489,mode
490,para
491,st
492,ed
493,setScheduleType
494,moveMode
495,initWalk
496,walkR
497,getTimeIdxMin
498,timeIdx
499,getTimeIdxMax
500,movePoint
501,corpMotion
502,loopMotion
503,moveNPC
504,idx
505,moveTbl
506,moveTblX
507,setupData
508,moveData
509,moveData2
510,h
511,isExistSelector
512,setModeChange
513,isTimeSkip
514,isMoveEnd
515,fc
516,p2
517,putMes
518,mesData
519,mes
520,sel
521,mesItem
522,mesNPC
523,mesTbl
524,mesTblS
525,mesTblA
526,frameCnt
527,npcTbl
528,mainLoop
529,npcs
530,isValid
531,searchNpc
532,funcFcIncrT
533,createMapObjT
534,createAtrT
535,fncCrtPCNPCT
536,fncCrtPlayerT
537,fncCrtEnemyT
538,fncPrtEveFadeOutT
539,fncPrtEveFadeInT
540,funcCamSetT
541,fncQuest999item
542,holdTalk
543,fncQuest541_001
544,fncQuest360talk
545,isMainParty
546,spc
547,fncQuest420_001
548,forceDispOff
549,npc2
550,npc3
551,npc4
552,npc5
553,npc6
554,fncQuest420_002
555,fncMoving022
556,createCol6Invite
557,checkCol6Bat
558,fncQuest569
559,fncQuest509
560,npc00
561,npc01
562,npc02
563,npc03
564,npc04
565,npc05
566,npc06
567,npc07
568,npc08
569,npc09
570,npc10
571,npc11
572,npc12
573,npc13
574,npc14
575,npc15
576,npc16
577,scene\1101f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,45
369,15
370,90
371,446
372,447
373,169
374,168
375,448
376,40
377,161
378,173
379,13
380,18
381,19
382,21
383,24
384,889782287
385,41
386,768
387,756
388,646
389,313
390,380
391,508
392,502
393,50
394,22
395,43
396,46
397,54
398,60
399,59
400,80
401,79
402,1947
403,569
404,509
405,767
406,121
407,368
408,2831
409,2832
410,2833
411,2834
412,216
413,293
414,125
415,153
416,155
417,157
418,159
419,163
420,164
421,165
422,166
423,167
424,181
425,182
426,184
427,185
428,186
429,189
430,190
431,217
432,218
433,219
434,220
435,225
436,266
437,176
438,-90
439,83
440,672
441,206
442,207
443,208
444,209
445,210
446,-160
447,246
448,-55
449,250
450,301
451,51
452,689
453,1101
454,1102
455,1103
456,690
457,52
458,651
459,652
460,653
461,654
462,525
463,-35
464,131
465,267
466,303
467,367
468,37
469,39
470,57
471,649
472,637
473,632
474,647
475,949
476,119
477,10000
478,-1000

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,4.16571e-39
10,4.12623e-39
11,-nan
12,2.54924e-39
13,4.01298e-39
14,-nan
15,8.86557e-40
16,-nan
17,1.95386e-39
18,1.48894e-39
19,4.02641e-40
20,-nan
21,3.84773e-39
22,3.94232e-39
23,-nan
24,-nan
25,3.02023e-40
26,4.58225e-43
27,-nan
28,-nan
29,5.73972e-41
30,3.71934e-39
31,4.0752e-39
32,1.14794e-40
33,4.06487e-39
34,3.90875e-39
35,-nan
36,3.60741e-39
37,4.08995e-39
38,-nan
39,2.64027e-40
40,2.98465e-40
41,1.37753e-40
42,3.99484e-39
43,4.10964e-39
44,8.60958e-41
45,-nan
46,-nan
47,7.28485e-40
48,3.55863e-40
49,7.61258e-40
50,8.84605e-40
51,2.68355e-39
52,5.83155e-40
53,8.87475e-40
54,2.60778e-39
55,7.67743e-40
56,2.66679e-39
57,6.47153e-40
58,2.59894e-39
59,7.48861e-40
60,2.6401e-39
61,7.53969e-40
62,2.682e-39
63,4.1043e-39
64,6.3573e-40
65,2.65135e-39
66,4.09236e-39
67,3.94238e-39
68,-nan
69,3.97189e-39
70,-nan
71,2.07204e-39
72,3.88004e-40
73,3.65562e-40
74,1.12211e-39
75,8.28125e-40
76,2.68274e-39
77,2.0089e-41
78,-nan
79,-nan
80,1.37748e-41
81,1.14794e-41
82,1.05286e-38
83,3.28254e-40
84,-nan
85,-nan
86,2.86986e-40
87,5.32359e-40
88,-nan
89,-nan
90,1.09055e-39
91,2.29589e-40
92,-nan
93,1.60712e-39
94,4.31569e-40
95,1.9449e-39
96,-nan
97,2.23849e-40
98,-nan
99,1.49233e-39
100,-nan
101,2.52548e-40
102,1.43493e-39
103,-nan
104,2.6766e-39
105,1.34424e-39
106,1.54972e-39
107,5.73972e-40
108,4.50889e-39
109,3.90301e-39
110,2.0663e-39
111,5.43551e-40
112,3.21424e-40
113,-nan
114,-nan
115,2.95308e-40
116,-nan
117,-nan
118,6.88766e-41
119,2.21754e-39
120,3.89094e-40
121,-nan
122,2.76568e-39
123,4.63195e-40
124,-nan
125,2.15957e-39
126,-nan
127,2.66208e-39
128,4.62047e-40
129,-nan
130,2.98063e-40
131,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"ëIë"
88,"1101e1"
89,"ãNìÆÇ≥ÇπÇ∏"
90,"1101e2"
91,"1901e2"
92,"1101e3"
93,"1101e4"
94,"1101e5"
95,"quest404-END"
96,"scenario-Start"
97,"1101m11"
98,"<qst=569>"
99,"*******************569*******"
100,"FieldFutureVision_00"
101,"1101m1"
102,"funcFcEveSet( flag ) : F16_SCENARIO =="
103,"º≈ÿµÃ◊∏ﬁ : FC08_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
104,"º≈ÿµÃ◊∏ﬁ : FC08_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
105,"º≈ÿµÃ◊∏ﬁ : FC08_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
106,"º≈ÿµÃ◊∏ﬁ : FC08_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC08_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC08_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC08_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC08_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµÃ◊∏ﬁ : FC08_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
112,"º≈ÿµÃ◊∏ﬁ : FC08_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
113,"º≈ÿµÃ◊∏ﬁ : FC08_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
114,"º≈ÿµÃ◊∏ﬁ : FC08_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
115,"º≈ÿµÃ◊∏ﬁ : FC08_24_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
116,"º≈ÿµÃ◊∏ﬁ : FC08_25_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
117,"º≈ÿµÃ◊∏ﬁ : FC08_27_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
118,"º≈ÿµÃ◊∏ﬁ : FC08_39_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
119,"º≈ÿµÃ◊∏ﬁ : FC08_40_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
120,"º≈ÿµÃ◊∏ﬁ : FC08_41_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
