Header:
163,"<act=EVT_EXT1>ê‘ àÕènàêJä  êñå∂ãì î∞èc ê‘êÜêJã^<n>å¯èiâE çWîµà© ä·å≠ ëgë`ãìê‘ éñàı êﬁë†<n>âÅãìã^ âÅëâ îxäSä·<wait=key><act=EVT_EXT3><del=this>"
164,"vs06040100_32dic_02"
165,"<act=EVT_EXT1>îxê‘êLìvê÷à©<n>äSã^ é⁄çWê¬ ãìèˆ çÀä·å¿<wait=key><act=EVT_EXT3><del=this>"
166,"vs06040100_33dan_00"
167,"<act=EVT2>âûëÆ äòåAà—?<n>ääé∂ãìêœ å¯èiê√ ç¿åÒ å√ê‘èÁ<wait=key><del=this>"
168,"vs06040100_34dic_00"
169,"<act=EVT_EXT1>å¿äV ëF êﬁê¿ènà©êé?<wait=key><act=EVT_EXT3><del=this>"
170,"vs06040100_35syu_00"
171,"<act=EVT1>çb âÅåaë†<wait=key><del=this>"
172,"vs06040100_36dic_00"
173,"<act=EVT_EXT4>êSèl ãõèe è∆ä  â[êÌîzãN<wait=key><act=EVT_EXT6><del=this>"
174,"vs06040100_37rai_00"
175,"êiäÀê¬ ãhë“êJéµ ädê◊ê¬ éµë“êJéµ<wait=key>"
176,"vs06040100_38dic_01"
177,"äsî˘ èﬁé„ê‘ãìêœ çuåJåÆ ë†ìYâå êØîÇ<n>ççä`ê¿åw ç˘àÓê√ íLèŒä·ä◊àı ä·å≠ ëgë`âEã^ â\å£îxåÔ<n>âÅ çWîµêv çWåıê√ íGàıîÇ î∞ècêœ ïFê¿åw å¿ãëä·<wait=key>"
178,"vs06040100_38dic_02"
179,"âÅèÁå√åw ëMí\ êCä  äSâÅäáâêê‘èÁ<n>ëMå√ àıã_îxä·àı<wait=key><del=this>"
180,"vs06040100_38dic_03"
181,"<act=EVT_EXT16>çTèe éôå£ êUâÇ äÛéë à∏ê¬ é⁄å∂èÁ<wait=key>"
182,"vs06040100_39dan_01"
183,"âÅàœ âÅär äÅà© ëjèŒéµ îxä  ê◊ê‘êÂèŒ?<n>éùê»îxä  ê‘ê’âòë† î~îÇéµ<wait=key><act=EVT_EXT18><del=this>"
184,"vs06040100_39dan_02"
185,"<act=EVT_EXT4>äsçTîxêÂèŒ! ä‰çá<wait=key><act=EVT_EXT6><del=this>"
186,"vs06040100_40dic_00"
187,"<act=EVT_EXT1>ÅcâÅåJéµ, ë¢èrê‘äm?<n>è]å´ìR<wait=key><act=EVT_EXT3><del=this>"
188,"vs06040100_41dan_00"
189,"<act=EVT1>äÅ<wait=key><del=this>"
190,"vs06040100_42syu_00"
191,"<act=EVT_EXT1>íÂåwä◊åÆ ç†å∂àı<n>âåènçºêœ ä≥âêê‘ äÚë† è“ä  âBêJéµ<n>ä· î}â∫ èFèˆ éëä  âêã^ êﬁä·<wait=key><act=EVT_EXT3><del=this>"
192,"vs06040100_43dan_00"
193,"<act=EVT_EXT1>ë_ãèêv èwêñåÒéµ ääé∂ãìêœ<n>àµåmîz ëßäé ç˘èjîz à’ê√ ä»âƒèˆêé<n>èˆãöåw ã^å…í©ãë è¯ëQà´ çâà™ãr àÕêbêé<wait=key><act=EVT_EXT3>"
194,"vs06040100_44syu_01"
195,"âÅå[ çÉêLÅc<wait=key><del=this>"
196,"vs06040100_44syu_02"
197,"<act=EVT1>âÅåaâc<n>âÅåaä·åÒ äSã^ î}â∫ à©à‚ä·<wait=key><del=this>"
198,"vs06040100_45dan_00"
199,"<act=EVT_EXT13>ä‰çá è∆ã^êé?!<wait=key><del=this>"
200,"vs06040100_46syu_00"
201,"<act=EVT2>ç⁄è–îzà©?<wait=key><del=this>"
202,"vs06040100_47dan_00"
203,"<act=EVT_EXT15>âÅå[ å∂à©êé!<n>î}â∫ã˚åÒ ãëãëîxë{!<wait=key>"
204,"vs06040100_48syu_01"
205,"<act=EVT_EXT4>âÅåaë†? ã˚ê÷<wait=key><act=EVT_EXT6><del=this>"
206,"vs06040100_48syu_02"
207,"<act=EVT1>çYåyê‘ë†!<wait=key><del=this>"
208,"vs06040100_49rai_00"
209,"<act=EVT_EXT1>çA éùìkã^ ëOçß ëjèŒë\ê¿ä◊ å√ê‘ë†<wait=key>"
210,"vs06040100_50dan_01"
211,"à‹ä·à© ëE âaãwé ääé∂ê‘ å¿ãë ê‘ à”Åc<wait=key>"
212,"vs06040100_50dan_02"
213,"ê„àı à©çπë†å¿ åÕêñ êbå∂îÇ<n>âåènçºêœ âåéπê√ ëOèÿîxä  à’ ëMã^ä  î{ èA êﬁà‚ë†<act=EVT_EXT3><wait=key>"
214,"vs06040100_50dan_03"
215,"<act=EVT4>çb ãbàÂäÛ ëMã^åw éßà™îÇ ëÄåÒ ëjà‚âc<wait=key><del=this>"
216,"vs06040100_50dan_04"
217,"<act=EVT2>âÅå[ å∂à©êé! âÅåZ å√è¿ åæéƒêé<wait=key><del=this>"
218,"vs06040100_51syu_00"
219,"<act=EVT1>êÁ ç÷ìbîzä·<wait=key><del=this>"
220,"vs06040100_52dan_00"
221,"<act=EVT1>ëEî˘èÁå√åw êÁ ç÷ìbãèåjêé!<wait=key><del=this>"
222,"vs06040100_53syu_00"
223,"ík, ä±âaã@åX âaãwéå@ àÕèÁ<n>âåènçºêœ êÌà±ê¿åw ì∑ç∏ïB ëOê„îz çTâåã˚àı!<n>à≤ê‘ äSà©ä  à‹ äÔêUîxë†<wait=key><del=this>"
224,"vs06040100_54dic_00"
225,"âÅåaä·ä âc<wait=key><del=this>"
226,"vs06040100_55dan_00"
227,"<act=EVT_EXT1>èˆãö ç¿ê‚. å˘ëFë†à© àÕènêœ å€å∂ã˚åÒ<n>éùí®ê¿åw à©ä  âê è–ädã˚ã^ îÇ ëÉâò<wait=key><act=EVT_EXT3><del=this>"
228,"vs06040100_56dic_01"
229,"<act=EVT_EXT1>êRâé èŒë° àÕènêœ îxí®ç÷ä·<n>ê◊ä‰ê¬ éùí®ç÷åw êlã˚à©èÁà‚ë†<wait=key><act=EVT_EXT3><del=this>"
230,"vs06050100_02dan_00"
231,"<act=EVT1>âÅ å√äÛåwä·<wait=key>"
232,"vs06050100_03dic_01"
233,"<act=EVT_EXT1>âÅåJéµ êñå∂ î∞ècà© à—èˆà≠ èA êﬁä  âêê‘ã˚åÒÅc<n>àÕènêœ îçå∂åw êlã˚à≠ èAçÖêJ êCà‚âc<wait=key><act=EVT_EXT3><del=this>"
234,"vs06050100_03dic_02"
235,"<act=EVT_EXT7>îçå∂Åcê÷à©êé<wait=key><del=this>"
236,"vs06050100_04syu_00"
237,"<act=EVT_EXT1>âÅåJ. ë†âá êñå∂à© êﬁä  íÂåwä◊ 6ä <n>ëMî∂ïB àÕènêœ êRâå, ëô à©åFê‘ ç÷çÿê‘ë†<wait=key>"
238,"vs06050100_05dic_01"
239,"âÅåXä◊âò ëÁ ãbèŒéµ îçå∂åw à´ä·<wait=key><act=EVT_EXT3><del=this>"
240,"vs06050100_05dic_02"
241,"Åsê÷âMêœ ã≠ ê‚ìëÅtê‘ã˚àı ç⁄å∂ä  âBê‘ë†<wait=key><del=this>"
242,"vs06050100_06dic_00"
243,"ã•ã˚êiã˚àı<wait=key><del=this>"
244,"vs06040100_56dic_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,keyBegin
70,cam,keyAdd
71,cam,keyEnd
72,snd,playVoice
73,cam,setFov
74,cam,setLookat
75,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs06040100
1,

User Attribute Pool:
Index,Name

