Header:
298,unitPC11
299,winTalk
300,unitPC12
301,unitPC13
302,isPrioReq
303,isEvent
304,unitPC1
305,unitPC2
306,unitPC4
307,unitPC5
308,isEnd
309,isTalkEvent
310,loadCfEvent
311,waitCfEvent
312,vTrd1401m
313,BgmControlTrd
314,funcBgmControl
315,mo01
316,mo02
317,mo03
318,mo04
319,mo05
320,mo06
321,mo07
322,mo08
323,mo09
324,mo10
325,mo11
326,mo12
327,mo13
328,mo14
329,mo15
330,mo16
331,mo17
332,mo18
333,mo19
334,mo20
335,atr01
336,atr02
337,atr03
338,atr04
339,atr05
340,atr06
341,atr07
342,atr08
343,atr09
344,atr10
345,atr11
346,atr12
347,atr13
348,atr14
349,atr15
350,atr16
351,atr17
352,atr18
353,atr19
354,atr20
355,FcEveTrd
356,func14_08_00
357,delAttr
358,func14_09_00
359,func15_13_00
360,func15_14_00
361,func15_15_00
362,func15_16_00
363,func15_17_00
364,func15_18_00
365,func15_19_00
366,func15_20_00
367,startObserve
368,func16_07_50
369,funcFcEveSet
370,funcVs14050160
371,realtimeEventStart
372,realtimeEventPlay
373,waitRealtimeEvent
374,realtimeEventEnd
375,funcVs14060050
376,restore
377,funcVs15090160
378,funcVs15090170
379,funcVs15100100
380,funcVs15100150
381,makeGuestParty
382,funcVs15110100
383,funcVs15120100
384,funcVs15120150
385,funcVs15130100
386,funcVs16070050
387,funcFcEveAtr
388,waitPop
389,selectTgt
390,attack
391,defeatingCount
392,endObserve
393,mapJump
394,setMapJumpArea
395,setMapPreloadArea2
396,setWarpArea
397,funcThread
398,playSeMap
399,trd2001A
400,funcSetEyeOff
401,npcOC
402,npcID
403,pcID
404,ScFlagS
405,ScFlagE
406,setEye
407,createObject
408,ary
409,npc
410,setPosNPC
411,isExistProperty
412,isSetDir
413,cpyArray
414,dst
415,src
416,len
417,condChk
418,cond
419,un
420,setMoveMode
421,mode
422,para
423,st
424,ed
425,setScheduleType
426,moveMode
427,initWalk
428,walkR
429,getTimeIdxMin
430,timeIdx
431,getTimeIdxMax
432,movePoint
433,corpMotion
434,loopMotion
435,moveNPC
436,idx
437,moveTbl
438,moveTblX
439,setupData
440,moveData
441,moveData2
442,h
443,isExistSelector
444,setModeChange
445,isTimeSkip
446,isMoveEnd
447,fc
448,p2
449,delItem
450,putMes
451,mesData
452,mes
453,sel
454,mesItem
455,mesNPC
456,mesTbl
457,mesTblS
458,mesTblA
459,frameCnt
460,npcTbl
461,mainLoop
462,npcs
463,isValid
464,onEvent
465,searchNpc
466,funcFcIncrT
467,createMapObjT
468,createAtrT
469,fncCrtPCNPCT
470,fncCrtPlayerT
471,fncCrtEnemyT
472,fncPrtEveFadeOutT
473,fncPrtEveFadeInT
474,funcCamSetT
475,fncQuest903talk
476,isMainParty
477,spc
478,fncQuest903item
479,holdTalk
480,npc00
481,npc01
482,npc02
483,npc03
484,npc04
485,npc05
486,npc06
487,npc07
488,npc08
489,npc09
490,scene\2001f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,45
369,15
370,90
371,446
372,447
373,169
374,168
375,448
376,40
377,161
378,173
379,13
380,18
381,19
382,21
383,24
384,889782287
385,41
386,768
387,756
388,646
389,313
390,380
391,508
392,502
393,50
394,2066
395,2098
396,2508
397,2510
398,2509
399,323
400,910
401,911
402,912
403,915
404,913
405,916
406,917
407,918
408,121
409,914
410,181
411,182
412,94
413,322
414,347
415,348
416,349
417,350
418,-90
419,171
420,413
421,2218
422,37
423,60
424,309
425,51
426,301
427,303
428,343
429,320
430,-60
431,306
432,-135
433,267
434,367
435,39
436,2830

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,-nan
11,8.54126e-40
12,8.60958e-41
13,-nan
14,5.34654e-40
15,1.66974e-39
16,5.73972e-41
17,1.72192e-41
18,-nan
19,2.5909e-40
20,-nan
21,-nan
22,-nan
23,1.20201e-39
24,-nan
25,-nan
26,1.11982e-39
27,1.14794e-40
28,-nan
29,2.11967e-40
30,5.91592e-40
31,4.59177e-41
32,-nan
33,1.49847e-39
34,7.46163e-41
35,-nan
36,6.19545e-40
37,7.02541e-41
38,2.1237e-40
39,-nan
40,1.1709e-39
41,1.13933e-39
42,-nan
43,9.18355e-41
44,-nan
45,3.82839e-39
46,8.03561e-41
47,2.29014e-41
48,3.72806e-39
49,9.74603e-40
50,-nan
51,-nan
52,4.58753e-39
53,3.46266e-39
54,-nan
55,3.87471e-39
56,2.29589e-40
57,3.74241e-39
58,3.93744e-40
59,1.36031e-39
60,-nan
61,-nan
62,5.73972e-40
63,-nan
64,1.41061e-38
65,8.4984e-39
66,-nan
67,2.86986e-40
68,4.68303e-40
69,3.74534e-39
70,2.52542e-41
71,1.14794e-41
72,1.60712e-40
73,2.23787e-42
74,3.68794e-39
75,-nan
76,-nan
77,1.06851e-39
78,-nan
79,1.05651e-39
80,-nan
81,1.17096e-39
82,-nan
83,1.15948e-39
84,-nan
85,3.65045e-40
86,2.1602e-39
87,-nan
88,4.50568e-40
89,2.17288e-39
90,-nan
91,-nan
92,1.59116e-39
93,1.17549e-39
94,1.66446e-41
95,-nan
96,1.95061e-42
97,1.02942e-39
98,1.1181e-39

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"<qst=891>"
88,"<qst=892>"
89,"<qst=893>"
90,"<qst=910>"
91,"scenarioFLAG-16-change"
92,"<qst=911>"
93,"scenarioFLAG-17-change"
94,"<qst=912>"
95,"<qst=913>"
96,"scenarioFLAG-18-change"
97,"<qst=914>"
98,"scenarioFLAG-19-change"
99,"FieldFutureVision_00"
100,"2001m1"
101,"FieldFutureVision_002"
102,"2001m2"
103,"FieldFutureVision_003"
104,"2001m3"
105,"funcFcEveSet( flag ) : F16_SCENARIO =="
106,"º≈ÿµÃ◊∏ﬁ : FC14_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC14_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC15_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC15_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC15_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµÃ◊∏ﬁ : FC15_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
112,"º≈ÿµÃ◊∏ﬁ : FC15_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
113,"º≈ÿµÃ◊∏ﬁ : FC15_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
114,"º≈ÿµÃ◊∏ﬁ : FC15_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
115,"º≈ÿµÃ◊∏ﬁ : FC15_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
116,"º≈ÿµÃ◊∏ﬁ : FC16_07_50 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
117,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
118,"function funcVs14050160()"
119,"vs14050160"
120,"function funcVs14060050()"
121,"vs14060050"
122,"function funcVs15090160()"
123,"vs15090160"
124,"function funcVs15090170()"
125,"vs15090170"
126,"function funcVs15100100()"
127,"vs15100100"
128,"function funcVs15100150()"
129,"vs15100150"
130,"function funcVs15110100()"
131,"vs15110100"
132,"function funcVs15120100()"
133,"vs15120100"
134,"function funcVs15120150()"
135,"vs15120150"
136,"function funcVs15130100()"
137,"vs15130100"
138,"function funcVs16070050()"
139,"vs16070050"
140,"1701f"
141,"2301f"
142,"1401f"
143,"1901f"
144,"********PCNPC : "
145," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
146,"npc"
147,"dir"
148,"condChk err"
149,"setModeChange"
150,"setFlag err"
151,"éÑÇÃÇΩÇﬂÇ…ÇÌÇ¥ÇÌÇ¥<line><wait=key><p><line>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§Ç≤Ç¥Ç¢Ç‹Ç∑<wait=key><del=this>"
152,"Ç¢Ç¢ÇÃ<n>ãCÇ…ÇµÇ»Ç¢Ç≈<wait=key><p>éÑÇ…èoóàÇÈÇ±Ç∆Ç¡Çƒ<n>Ç±ÇÍÇ≠ÇÁÇ¢ÇæÇ©ÇÁ<wait=key><del=this>"
153,"Ë°å„ÅçÂÖà3"
154,"Ë°å„ÅçÂÖà"
155,"Ë°å„ÅçÂÖà2"
156,"„É¥„Ç°„Éç„Ç¢"
157,"ó¢Ç…ñﬂÇËÇΩÇ¢éûÇÕïÉÇ…òbÇµÇƒÇ≠ÇæÇ≥Ç¢<n>Ç¢Ç¬Ç≈Ç‡ñﬂÇÍÇÈéËîzÇÇµÇƒÇ†ÇËÇ‹Ç∑<wait=key><p>äFÇ≥ÇÒÇ…<line><n>ÉÅÉCÉiÉXólÇÃÇ≤â¡åÏÇ™Ç†ÇÁÇÒÇ±Ç∆Ç<wait=key><del=this>"
158,"ÉVÉÖÉãÉNÅ@Ç†Ç»ÇΩÇÕåZÇ∆âÇËçáÇ¶ÇΩ<n>ÇªÇ§Å@åïÇ≈åàíÖÇïtÇØÇÈÇ±Ç∆Ç»Ç≠<wait=key><p>êlÇ…ÇÕâ¬î\ê´Ç™Ç†ÇÈ<line><n>éÑÇÕÇªÇ§évÇ§ÇÃÇ≈Ç∑<wait=key><del=this>"
159,"„Éá„Ç£„ÇØ„ÇΩ„É≥"
160,"Ç¢Ç¢äÁÇ∑ÇÈÇÊÇ§Ç…Ç»Ç¡ÇΩÇ∂Ç·ÇÀÇ¶Ç©<n>ëÂè‰ïvÇæÇÊÅ@Ç®ëOÇÁÇ»ÇÁÇ‚ÇÍÇÈ<wait=key><p>Ç≥Ç†çsÇØÇÊ<n>çsÇ¡ÇƒÅ@ÉGÉMÉãÇé~ÇﬂÇƒóàÇ¢ÅI<wait=key><del=this>"
161,"â¥Ç™ÉrÉrÇ¡ÇƒÇÈÇ¡ÇƒÅH<n>Ç÷ÅIÅ@åæÇ§ÇÊÇ§Ç…Ç»Ç¡ÇΩÇ»<wait=key><p>ÇÒÇ»ÇÌÇØÇÀÇ¶ÇæÇÎÅH<n>Ç®ëOÇÁÇ…â‘ÇéùÇΩÇπÇƒÇ‚ÇÈÇæÇØÇ≥<wait=key><del=this>"
162,"„Ç¢„É´„É¥„Ç£„Éº„Çπ"
163,"ñlíBÇÕÇ±Ç±Ç…Ç¢ÇÈÇÊ<n><line>Ç±ÇÍÇÕåNíBÇ™à◊Ç∑Ç◊Ç´Ç±Ç∆ÇæÇ©ÇÁ<wait=key><p>åNÇÕåNÇ™évÇ§ÇÊÇ§Ç…Ç‚ÇÍÇŒÇ¢Ç¢<n>Ç”Ç”Å@ë±Ç´ÇÕÇ‹ÇΩå„Ç≈<wait=key><del=this>"
164,"Ç«Ç§ÇµÇΩÇÒÇæÇ¢ÅH<n>ÉGÉMÉãÇÕÇ‡Ç§Ç±ÇÃêÊÇæÇÊ<wait=key><p>ÇªÇÃì]à⁄ëïíuÇ…èÊÇÍÇŒîﬁÇ…âÔÇ¶ÇÈ<n><line>ä˙ë“ÇµÇƒÇ¢ÇÈÇÊÅ@åNíBÇÃäàñÙÇ<wait=key><del=this>"
165,"„Éü„Ç¥„Éº„É´"
166,"åàíÖÇ™Ç¬Ç¢ÇΩÇÃÇæÇ»ÅH<n>Ç»Ç†Ç…Å@ó£ÇÍÇƒÇ¢ÇƒÇ‡ÇÌÇ©Ç¡ÇΩÇÊ<wait=key><p>â‰Ç™ëßéqÇ…ëŒÇ∑ÇÈçsÇ¢<n>ÉVÉÖÉãÉNÇ…ä¥é”ÇµÇΩÇ¢Ç™<line><wait=key><p>Ç‹Ç∏ÇÕíEèoÇ™êÊÇæÇÃÇ§<n>ã}Ç≤Ç§Å@ó¢Ç÷ñﬂÇÈÇºÅH<wait=key><del=this>"
167,"<jaw=off><tail_off><sel2=ÅEó¢Ç÷ñﬂÇÈ/ÅEÇ‡Ç§è≠Çµë“Ç¡Çƒó~ÇµÇ¢><del=all>"
168,"ç°ÇÕÇ∑Ç◊Ç´Ç±Ç∆Ç™Ç†ÇÈÇÃÇ≈ÇÕÇ»Ç¢Ç©ÇÃÅH<wait=key><p>Ç±Ç±Ç≈ëﬁÇØÇŒïKÇ∏å„â˜Ç∑ÇÈÇæÇÎÇ§<n>Ç∆Ç…Ç©Ç≠ëOÇ…êiÇﬁÇÃÇæ<wait=key><del=this><n>"
169,"ó¢Ç…ñﬂÇÈÇÃÇ©ÅH<wait=key><p>ämÇ©Ç…Å@ç°Ç»ÇÁ<n>àÍìxó£íEÇ∑ÇÈÇ±Ç∆Ç‡â¬î\Çæ<wait=key><p>ÇæÇ™Å@Ç±ÇÃêÊÇÕâΩÇ™ãNÇ±ÇÈÇ©<n>ÇÌÇ©ÇÁÇÒÇ©ÇÁÇ»Å@Ç–ÇÂÇ–ÇÂÇ–ÇÂ<wait=key><p>ç°ÇÃÇ§ÇøÇ…àÍìxñﬂÇÈÇÃÇ‡éËÇæÇÃ<n>Ç«Ç§Ç∑ÇÈÅHÅ@ñﬂÇÈÇ©ÇÃÅH<wait=key><del=this>"
170,"<jaw=off><tail_off><sel2=ÅEó¢Ç÷ñﬂÇÈ/ÅEç°ÇÕñﬂÇÁÇ»Ç¢><del=all>"
171,"ÊìçÁ∏¶ËÄÖÁî∑"
172,"Ç≥Ç†Å@àÍçèÇ‡ëÅÇ≠Ç±Ç±Ç©ÇÁíEèoÇµÇÊÇ§<wait=key><p>ÉWÉÉÉìÉNÉXÇèoî≠Ç≥ÇπÇÈÇ…ÇÕ<n>ó¢í∑Ç…ê∫Çä|ÇØÇƒÇ≠ÇÍÇÊ<wait=key><del=this>"
173,"Ç†Ç»ÇΩàÍêlÇ≈ñﬂÇÈÇÌÇØÇ…ÇÕ<n>Ç¢Ç©Ç»Ç¢ÇæÇÎ<wait=key><p>ãAÇÈèÄîıÇÕÇµÇƒÇ®Ç≠Ç©ÇÁ<n>ç°ÇÕÇ‚ÇÈÇ◊Ç´Ç±Ç∆ÇÇ‚Ç¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
174,"Ç†ÇÃñhâqñ‘ÇìÀîjÇµÇΩÇÒÇæ<n>ãAÇÈÇ±Ç∆Ç‡èoóàÇÈÇ≥<wait=key><p>Ç‡ÇµâBÇÍó¢Ç…ãAÇÈéûÇÕÅ@ó¢í∑Ç…<n>åæÇ¡ÇƒÇ≠ÇÍ<wait=key><p>Ç¢Ç¬Ç≈Ç‡ãAÇÍÇÈÇÊÇ§Ç…Å@èÄîıÇæÇØÇÕ<n>êiÇﬂÇƒÇ®Ç≠Ç©ÇÁÇ≥<wait=key><del=this>"
175,"ìØñEÇé~ÇﬂÇƒÇ≠ÇÍ<wait=key><p>Ç∂Ç·Ç»Ç¢Ç∆ãêê_äEÇ∆ã@ê_äEÇ™å›Ç¢Ç…<n>éËÇéÊÇËçáÇ§Ç±Ç∆ÇÕèoóàÇ»Ç¢ÇæÇÎÅH<wait=key><p>óºï˚ÇÃê¢äEÇÃïΩòaÇÃÇΩÇﬂÇ…<n>Ç™ÇÒÇŒÇ¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
176,"„É™„Éä„Éº„ÉÄ"
177,"ï€èÿÇÕèoóàÇ»Ç¢ÇØÇ«<n>ÉVÉÖÉãÉNÇÕéÄÇÒÇ≈ÇÕÇ¢Ç»Ç¢<wait=key><p>ãCÇóéÇ∆Ç≥Ç»Ç¢Ç≈<n>ç°ÇÕÇ±Ç±Ç©ÇÁíEèoÇ∑ÇÈÇÃÇ™êÊ<wait=key><del=this>"
178,"ÉGÉMÉã<line><wait=key><p><line>îﬂÇµÇ¢êl<wait=key><p>Ç≥Ç†Å@ã@ê_ÇÕÇ‡Ç§óéÇøÇÈÇÌ<n>ç°ÇÕÇ±Ç±Ç©ÇÁíEèoÇ∑ÇÈÇ±Ç∆ÇçlÇ¶Çƒ<wait=key><del=this>"
179,"ç°ÇÕì¶Ç∞ÇƒÇÕÇ¢ÇØÇ»Ç¢éû<n>ñ⁄ÇàÌÇÁÇ≥Ç∏Ç…óßÇøå¸Ç©Ç¡Çƒ<wait=key><p>Ç±Ç±ÇèÊÇËâzÇ¶ÇÍÇŒÇ´Ç¡Ç∆<line><wait=key><del=this>"
180,"ÉGÉMÉãÇÕïúèQÇÃîOÇ…éÊÇËïtÇ©ÇÍÇƒÇÈ<n><line>îﬂÇµÇ¢Ç±Ç∆ÇæÇÌ<wait=key><p>ämÇ©Ç…ëÚéRÇÃíáä‘Ç™<n>ÉUÉìÉUÇ…éEÇ≥ÇÍÇΩ<line><wait=key><p>Ç≈Ç‡ÇÀÅ@Ç±ÇÍÇ≈ÇÕîﬁÇÕ<n>ÉUÉìÉUÇ∆ìØÇ∂Å@ÇªÇ§Ç≈ÇµÇÂÅH<wait=key><del=this>"
181,"ÉîÉ@ÉlÉAÇ™êSîzÇæÇÌ<n>ÉGÉMÉãÇÃÇ±Ç∆Ç≈Ç∏Ç¡Ç∆êSÇí…ÇﬂÇƒÇÈ<wait=key><p>ÇªÇ§Å@êSîzÇ∆åæÇ¶ÇŒ<line><n>ÉVÉÖÉãÉNÅ@Ç†Ç»ÇΩÇ‡ÇÊÅH<wait=key><p>èoâÔÇ¡ÇΩéûÇ∆ÇÕà·Ç§âΩÇ©Çä¥Ç∂ÇÈ<line><n>éÑÇÃãCÇÃÇπÇ¢Ç»ÇÁÇ¢Ç¢ÇØÇÍÇ«<wait=key><del=this>"
182,"ÊìçÁ∏¶ËÄÖÂ•≥"
183,"<qst_start>ÇÊÇ≠éÑÇ…òbÇµÇ©ÇØÇƒÇ≠ÇÍÇΩÇÌÇÀ<wait=key><p>ÉîÉ@ÉlÉAÇ©ÇÁï∑Ç¢ÇΩÇÃÇæÇØÇ«<n>Ç±ÇÃçHèÍÇ…ÇÕïêäÌêªë¢ã@Ç™Ç†ÇÈÇªÇ§ÇÀ<wait=key><del=this>"
