Header:
Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,154
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,82
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,50
CONST_I_W,256
LD_1
SEND_W,344
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,17
LD_3
GT
JPF,8
POOL_INT,17
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,345
CONST_0
PLUGIN,8
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,127
LD_0
INC
ST_0
JMP,65381

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,16
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,16
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,159
LD_2
POOL_INT,45
LD_AR
ST_3
LD_2
POOL_INT,17
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,124
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,22
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,101
LD_1
EQ
POOL_INT,100
LD_1
EQ
POOL_INT,28
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,100
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,101
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,128
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,121
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,323
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,353
CONST_3
LD_1
AND
LD_STATIC,52
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,126
CONST_I_W,256
LD_3
SEND,141
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,129
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,52
INC
AND
ST_STATIC,52
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,6
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,2

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,5
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,3
LD_ARG_3
LD_0
SETTER,4
LD_ARG,4
LD_0
SETTER,5
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,36
CONST_0
LD_0
SEND,8
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,9
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,43
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,50
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
CONST_0
CONST_1
LD_0
SEND,47
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,3
CONST_0
PLUGIN,4

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,4

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,6
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,7

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,102
CONST_2
PLUGIN,3
CONST_0
PLUGIN,4
CONST_0
CONST_1
LD_ARG_0
SEND,50
CONST_0
POOL_INT,102
CONST_2
PLUGIN,5
CONST_0
PLUGIN,4

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,24
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,24
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,187
CONST_1
LD_1
SEND_W,345
CONST_0
PLUGIN,8
POOL_STR,188
CONST_1
LD_ARG_0
SEND_W,345
CONST_0
PLUGIN,8

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,34
CONST_I_W,257
PLUGIN,20
EQ
JPF,40
POOL_INT,34
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,189
CONST_1
LD_1
SEND_W,345
CONST_0
PLUGIN,8
POOL_STR,190
CONST_1
LD_ARG_0
SEND_W,345
CONST_0
PLUGIN,8

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,191
CONST_1
LD_1
SEND_W,345
CONST_0
PLUGIN,8
POOL_STR,192
CONST_1
LD_ARG_0
SEND_W,345
CONST_0
PLUGIN,8

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,26
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,193
CONST_1
LD_1
SEND_W,345
CONST_0
PLUGIN,8
POOL_STR,194
CONST_1
LD_ARG_0
SEND_W,345
CONST_0
PLUGIN,8

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,20
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,ui
57,fadeOut
58,fadeWait
59,fncPrtEveFadeIn
60,fadeIn
61,fncPrtEveFadeOutW
62,fncPrtEveFadeInW
63,funcCamSet
64,dirX
65,dirY
66,cam
67,setPos
68,setDir
69,funcPcTalk
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,spGet
118,iCnt
119,sp
120,funcFlagDebPut
121,iCntBuf
122,iScnMax
123,iQstMax
124,iPplMax
125,iRltMax
126,iNpcMax
127,iLndMarkMax
128,funcSFUpdate
129,funcQFUpdate
130,iQstMin
131,funcNPCMUpdate
132,iMin
133,iMax
134,funcRLTUpdate
135,math
136,random
137,vPC0101A1
138,vPC0101A8
139,vPC0401A8
140,fncTrd0101e
141,onEvent
142,isMainParty
143,loadCfEvent
144,waitCfEvent
145,vTrd0101e1
146,thread
147,start
148,fncTrd0101m
149,totalItem
150,vTrd0101m
151,mo01
152,mo02
153,mo03
154,mo04
155,mo05
156,mo06
157,mo07
158,mo08
159,mo09
160,mo10
161,mo11
162,mo12
163,mo13
164,mo14
165,mo15
166,mo16
167,mo17
168,mo18
169,mo19
170,mo20
171,atr01
172,atr02
173,atr03
174,atr04
175,atr05
176,atr06
177,atr07
178,atr08
179,atr09
180,atr10
181,atr11
182,atr12
183,atr13
184,atr14
185,atr15
186,atr16
187,atr17
188,atr18
189,atr19
190,atr20
191,FcEveTrd
192,func01_05_00
193,delAttr
194,func01_06_00
195,btl
196,startObserv
197,func01_07_00
198,setEventArea
199,func01_08_00
200,func01_09_00
201,func01_10_00
202,func01_11_00
203,func01_12_00
204,func01_13_00
205,func01_14_00
206,func01_15_00
207,func01_16_00
208,func01_17_00
209,func01_19_00
210,func01_20_00
211,func01_21_00
212,func01_22_00
213,func02_01_00
214,func02_02_00
215,func02_03_00
216,func02_04_00
217,func02_05_00
218,func02_06_00
219,func02_07_00
220,func02_08_00
221,func02_09_00
222,func02_10_00
223,func02_11_00
224,func02_12_00
225,func02_13_00
226,func02_14_00
227,func02_15_00
228,func02_16_00
229,func02_17_00
230,func02_18_00
231,func02_19_00
232,func02_20_00
233,func02_21_00
234,funcFcEveSet
235,flag
236,funcVs01050100
237,realtimeEventStart
238,realtimeEventPlay
239,waitRealtimeEvent
240,realtimeEventEnd
241,funcVs01070100
242,funcVs01090010
243,funcVs01090100
244,funcVs01090110
245,funcVs01110100
246,funcVs01130100
247,funcVs01140100
248,funcVs01160100
249,funcVs01170100
250,funcVs01180100
251,funcVs01200100
252,funcVs01230100
253,funcVs01260100
254,funcVs01270100
255,funcVs01280100
256,funcVs01290100
257,funcVs02100100
258,funcVs02110100
259,funcVs02120100
260,funcVs02130100
261,funcVs02140100
262,funcVs02150100
263,funcVs02160100
264,funcVs02190100
265,funcVs02190150
266,funcVs02200100
267,funcVs02220100
268,funcVs02230100
269,funcVs02240100
270,funcVs02250100
271,funcVs02290050
272,funcVs02290150
273,funcVs02290100
274,funcVs02290060
275,funcVs02280100
276,funcVs02280150
277,funcVs02300100
278,funcFcEveAtr
279,defeatingCount
280,isEnd
281,endObserv
282,inside
283,mapJump
284,cfp
285,fBGMcfp
286,hour
287,min
288,snd
289,playBgm
290,setMapJumpArea
291,setMapPreloadArea2
292,setTownArea
293,eff54_A
294,pc001
295,changeWalker
296,a
297,trdKEY
298,pad
299,get
300,trd2
301,createObject
302,ary
303,npc
304,setPosNPC
305,isExistProperty
306,cpyArray
307,dst
308,src
309,len
310,condChk
311,cond
312,un
313,setMoveMode
314,mode
315,para
316,st
317,ed
318,m
319,moveMode
320,initWalk
321,walkR
322,getTimeIdxMin
323,timeIdx
324,getTimeIdxMax
325,movePoint
326,corpMotion
327,loopMotion
328,moveNPC
329,idx
330,moveTbl
331,moveTblX
332,setupData
333,moveData
334,moveData2
335,h
336,isMoveEnd
337,fc
338,p2
339,putMes
340,mesData
341,mes
342,sel
343,mesItem
344,winTalkSelect
345,winTalk
346,mesNPC
347,mesTbl
348,mesTblS
349,mesTblA
350,frameCnt
351,mainLoop
352,npcs
353,isValid
354,funcFcIncrT
355,createMapObjT
356,createAtrT
357,fncCrtPCNPCT
358,fncCrtPlayerT
359,fncCrtEnemyT
360,fncPrtEveFadeOutT
361,fncPrtEveFadeInT
362,funcCamSetT
363,fncQuest023_001
364,fncQuest027talk
365,spc
366,fncQuest028talk
367,fncQuest047talk
368,fncQuest048talk
369,fncNPC001_001
370,npc00
371,npc01
372,npc02
373,npc03
374,npc04
375,npc05
376,npc06
377,npc07
378,npc08
379,npc09
380,npc10
381,npc11
382,user\mny\mny_05

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,30
7,3
8,2
9,4
10,162
11,161
12,25
13,169
14,168
15,40
16,9
17,10
18,99
19,100
20,50
21,150
22,35652584
23,33
24,7
25,2162695
26,101187984
27,169869612
28,200
29,536871112
30,549978312
31,8
32,21
33,2621461
34,6
35,564462068
36,301
37,215
38,302
39,281
40,303
41,536
42,304
43,152
44,5
45,11
46,12
47,13
48,14
49,15
50,17
51,19
52,20
53,22
54,23
55,24
56,26
57,27
58,28
59,29
60,31
61,34
62,35
63,36
64,37
65,38
66,39
67,41
68,42
69,43
70,510656812
71,44
72,45
73,46
74,47
75,48
76,49
77,51
78,52
79,53
80,54
81,55
82,56
83,70
84,88
85,89
86,90
87,91
88,92
89,93
90,101
91,18
92,270
93,189530212
94,128
95,127402084
96,133955592
97,563085333
98,255
99,3997698
100,252
101,253
102,60

Fixed Pool:
Index,Value
0,-nan
1,6.04851e-40
2,5.02569e-40
3,-nan
4,3.25499e-40
5,2.09546e-39
6,-nan
7,-nan
8,2.31252e-40
9,-nan
10,-nan
11,4.30479e-40
12,2.86986e-40
13,-nan
14,2.86986e-41
15,-nan
16,-nan
17,-nan
18,-nan
19,-nan
20,-nan
21,-nan
22,3.1115e-40
23,2.26156e-39
24,-nan
25,5.01651e-40
26,-nan
27,6.30795e-40
28,-nan
29,1.02052e-39
30,-nan
31,-nan
32,-nan
33,-nan
34,-nan
35,-nan
36,-nan
37,-nan
38,-nan
39,-nan
40,-nan
41,-nan
42,-nan
43,1.60144e-39
44,0
45,4.59177e-41
46,-nan
47,6.45316e-40
48,-nan
49,-nan
50,1.14794e-41
51,4.18999e-40
52,-nan
53,-nan
54,1.03304e-41
55,-nan
56,6.42848e-40
57,-nan
58,1.14794e-40
59,-nan
60,1.03642e-39
61,-nan
62,-nan
63,1.03648e-39
64,-nan
65,-nan
66,1.35801e-40
67,-nan
68,4.99283e-42
69,1.36489e-40
70,-nan
71,-nan
72,9.78736e-40
73,-nan
74,-nan
75,-nan
76,1.63925e-40
77,7.40424e-40
78,1.72192e-40
79,-nan
80,-nan
81,9.01136e-40
82,-nan
83,1.55518e-39
84,9.87232e-40
85,-nan
86,2.55989e-41
87,4.0178e-40
88,-nan
89,-nan
90,8.67271e-40
91,-nan
92,-nan
93,4.33405e-40

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
13,"unit"
14,"   "
15,"  "
16," "
17,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
18," : "
19,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
20,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
21,"        "
22,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
23,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
24,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
25,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
26,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
27,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
28,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
29,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
30,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
31,"0101e1"
32,"óFçDìxÇPÇOñ¢ñûÇ»ÇÒÇ≈ñ≥óùÇ»ÇÒÇ≈Ç∑ÅB"
33,"0101e2"
34,"0101e4"
35,"FieldFutureVision_002"
36,"0101m1"
37,"0101m2"
38,"FieldFutureVision_003"
39,"0101m3"
40,"FieldFutureVision_004"
41,"0101m4"
42,"vs01090010"
43,"vs01110100"
44,"vs01140100"
45,"vs01180100"
46,"vs01230100"
47,"vs02100100"
48,"vs02140100"
49,"vs02160100"
50,"vs02190100"
51,"vs02200100"
52,"vs02220100"
53,"vs02250100"
54,"funcFcEveSet( flag ) : F16_SCENARIO =="
55,"º≈ÿµÃ◊∏ﬁ : FC01_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
56,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
57,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
58,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
59,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
60,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
61,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
62,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
63,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
64,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC01_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC01_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC01_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC01_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC01_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC01_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC01_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC02_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC02_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC02_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC02_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC02_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC02_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµÃ◊∏ﬁ : FC02_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
79,"º≈ÿµÃ◊∏ﬁ : FC02_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
80,"º≈ÿµÃ◊∏ﬁ : FC02_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
81,"º≈ÿµÃ◊∏ﬁ : FC02_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
82,"º≈ÿµÃ◊∏ﬁ : FC02_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
83,"º≈ÿµÃ◊∏ﬁ : FC02_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC02_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC02_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC02_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC02_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC02_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC02_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC02_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC02_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
92,"º≈ÿµÃ◊∏ﬁ : FC02_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
93,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
94,"function funcVs01050100()"
95,"vs01050100"
96,"function funcVs01070100()"
97,"vs01070100"
98,"function funcVs01090010()"
99,"function funcVs01090100()"
100,"vs01090100"
101,"function funcVs01090110()"
102,"vs01090110"
103,"function funcVs01110100()"
104,"function funcVs01130100()"
105,"vs01130100"
106,"function funcVs01140100()"
107,"function funcVs01160100()"
108,"vs01160100"
109,"function funcVs01170100()"
110,"vs01170100"
111,"function funcVs01180100()"
112,"function funcVs01200100()"
113,"vs01200100"
114,"function funcVs01230100()"
115,"function funcVs01260100()"
116,"vs01260100"
117,"function funcVs01270100()"
118,"vs01270100"
119,"function funcVs01280100()"
120,"vs01280100"
121,"function funcVs01290100()"
122,"vs01290100"
123,"function funcVs02100100()"
124,"function funcVs02110100()"
125,"vs02110100"
126,"function funcVs02120100()"
127,"vs02120100"
128,"function funcVs02130100()"
129,"vs02130100"
130,"function funcVs02140100()"
131,"function funcVs02150100()"
132,"vs02150100"
133,"function funcVs02160100()"
134,"function funcVs02190100()"
135,"function funcVs02190150()"
136,"vs02190150"
137,"function funcVs02200100()"
138,"function funcVs02220100()"
139,"function funcVs02230100()"
140,"vs02230100"
141,"function funcVs02240100()"
142,"vs02240100"
143,"function funcVs02250100()"
144,"function funcVs02290050()"
145,"vs02290050"
146,"function funcVs02290150()"
147,"function funcVs02290100()"
148,"vs02290100"
149,"function funcVs02290060()"
150,"vs02290060"
151,"function funcVs02280100()"
152,"vs02280100"
153,"function funcVs02280150()"
154,"vs02280150"
155,"function funcVs02300100()"
156,"vs02300100"
157,"cfp.hour : "
158,"cfp.min : "
159,"ì˙BGM**********************************************"
160,"f08"
161,"ñÈBGM**********************************************"
162,"f07"
163,"0201f"
164,"0101c5"
165,"0101c6"
166,"0101c7"
167,"0101c8"
168,"0101c1"
169,"0101c2"
170,"0101c3"
171,"0101c4"
172,"eve@getFlag( F1_0101F, 0 ) : "
173,"pad@get( PAD_TYPE_EDGE ) == BUTTON_2"
