Header:
428,fncQuest089talk
429,fncQuest009_001
430,fncQuest010item
431,fncQuest037item
432,fncQuest021item
433,fncQuest048item
434,fncQuest027item
435,fncQuest009item
436,fncQuest047talk
437,fncQuest048talk
438,fncQuest009talk
439,fncNPC001_001
440,npc00
441,npc01
442,npc02
443,npc03
444,npc04
445,npc05
446,npc06
447,npc07
448,npc08
449,npc09
450,npc10
451,npc11
452,npc12
453,npc13
454,npc14
455,npc15
456,npc16
457,npc17
458,npc18
459,npc19
460,user\nym\nym_10

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,59
6,5
7,60
8,2660
9,84
10,6
11,108
12,38
13,138
14,7
15,154
16,116
17,292
18,-1
19,2
20,8
21,4
22,64
23,128
24,256
25,512
26,1024
27,2048
28,4096
29,8192
30,16384
31,65536
32,32768
33,15
34,30
35,3
36,162
37,161
38,25
39,169
40,168
41,40
42,9
43,10
44,99
45,100
46,50
47,150
48,35652584
49,33
50,2162695
51,101187984
52,169869612
53,536871912
54,200
55,602407112
56,26
57,35
58,34
59,44
60,43
61,127402084
62,21
63,2621461
64,2000
65,3000
66,12
67,4000
68,18
69,13
70,37
71,1850
72,617480692
73,301
74,1994
75,302
76,1847
77,303
78,1848
79,304
80,11
81,14
82,17
83,20
84,22
85,23
86,24
87,27
88,28
89,29
90,31
91,36
92,39
93,41
94,42
95,45
96,510656812
97,160
98,-27
99,90
100,682
101,683
102,684
103,685
104,686
105,145
106,637
107,638
108,639
109,640
110,641
111,56
112,-120
113,647
114,648
115,649
116,650
117,651
118,19
119,-90
120,115
121,65
122,86
123,95
124,163
125,-60
126,-163
127,-111
128,-99
129,132
130,114
131,-167
132,-117
133,-92
134,47
135,80
136,61
137,202
138,62
139,63
140,57
141,58
142,270
143,82
144,1303
145,1304
146,1305
147,1306
148,1307
149,1308
150,1309
151,1310
152,1311
153,1312
154,1313
155,1314
156,1315
157,1316
158,1317
159,1318
160,1319
161,1320
162,1321
163,1322
164,1417
165,1418
166,1419
167,1420
168,1421
169,1422
170,1423
171,1424
172,1425
173,1426
174,1427
175,1428
176,1429
177,1430
178,1431
179,1432
180,1433
181,1434
182,1435
183,1436
184,1477
185,1478
186,1479
187,1480
188,1481
189,1482
190,1483
191,1484
192,1485
193,1486
194,1487
195,1488
196,1489
197,1490
198,1491
199,1492
200,1493
201,1494
202,1495
203,1496
204,1596
205,1597
206,1598
207,1599
208,1600
209,1601
210,1602
211,1603
212,1604
213,1605
214,1606
215,1607
216,1608
217,1609
218,1610
219,1611
220,1612
221,1613
222,1614
223,1615
224,1681
225,1682
226,1683
227,1684
228,1685
229,1686
230,1687
231,1688
232,1689
233,1690
234,1691
235,1692
236,1693
237,1694
238,1695
239,1696
240,1697
241,1698
242,1699
243,1700
244,1819
245,1820
246,1821
247,1822
248,1823
249,1824
250,1825
251,1826
252,1827
253,1828
254,1829
255,1830
256,1831
257,1832
258,1833
259,1834
260,1835
261,1836
262,1837
263,1838
264,46
265,48
266,49
267,51
268,52
269,53
270,54
271,55
272,66
273,67
274,68
275,69
276,70
277,71
278,72
279,73
280,642
281,643
282,644
283,645
284,646
285,652
286,653
287,654
288,655
289,656
290,657
291,658
292,659
293,660
294,661
295,662
296,663
297,664
298,665
299,666
300,667
301,668
302,669
303,670
304,671
305,672
306,673
307,674
308,675
309,676
310,677
311,678
312,679
313,680
314,681
315,133955592
316,615514142
317,255
318,254
319,3997698
320,252
321,253
322,93
323,2712
324,2721
325,2716
326,2722
327,2723
328,2710

Fixed Pool:
Index,Value
0,1.72192e-40
1,2.57862e-39
2,-nan
3,5.27594e-40
4,-nan
5,3.25499e-40
6,2.11308e-39
7,-nan
8,-nan
9,2.30851e-40
10,-nan
11,-nan
12,8.53438e-40
13,-nan
14,6.40552e-40
15,-nan
16,-nan
17,1.03533e-39
18,-nan
19,-nan
20,1.14794e-40
21,-nan
22,3.70212e-40
23,7.74862e-40
24,6.0267e-40
25,3.44383e-40
26,-nan
27,-nan
28,-nan
29,5.73972e-41
30,2.86986e-41
31,-nan
32,-nan
33,-nan
34,4.73527e-40
35,4.59177e-40
36,4.30479e-41
37,-nan
38,3.1115e-40
39,2.26156e-39
40,-nan
41,6.22759e-40
42,-nan
43,5.16575e-40
44,8.60958e-41
45,-nan
46,1.02052e-39
47,-nan
48,-nan
49,-nan
50,-nan
51,-nan
52,-nan
53,-nan
54,-nan
55,0
56,-nan
57,-nan
58,4.30479e-40
59,-nan
60,1.60144e-39
61,-nan
62,1.1663e-40
63,-nan
64,-nan
65,4.44426e-40
66,-nan
67,-nan
68,-nan
69,-nan
70,-nan
71,-nan
72,2.26432e-40
73,-nan
74,2.1121e-39
75,-nan
76,-nan
77,-nan
78,6.42216e-40
79,-nan
80,-nan
81,1.03458e-39
82,-nan
83,-nan
84,1.03487e-39
85,-nan
86,-nan
87,-nan
88,4.22442e-40
89,-nan
90,-nan
91,4.64917e-40
92,-nan
93,-nan
94,-nan
95,-nan
96,-nan
97,-nan
98,5.34357e-41
99,2.52542e-41
100,2.29589e-41
101,3.47242e-41
102,-nan
103,4.26747e-40
104,-nan
105,1.56109e-39
106,-nan
107,1.33758e-39
108,-nan
109,-nan
110,4.11881e-40
111,-nan
112,2.10716e-39
113,-nan
114,-nan
115,4.35414e-40
116,3.25327e-40
117,-nan
118,2.29589e-39
119,-nan
120,6.45316e-40
121,-nan
122,-nan
123,1.14794e-41
124,2.06055e-40
125,-nan
126,-nan
127,2.1455e-40
128,-nan
129,1.11347e-41
130,5.87919e-40
131,2.86986e-40
132,-nan
133,1.05175e-39
134,-nan
135,1.05163e-39
136,-nan
137,-nan
138,1.06241e-40
139,-nan
140,-nan
141,1.0538e-40
142,-nan
143,-nan
144,9.94291e-40
145,-nan
146,-nan
147,-nan
148,1.63925e-40
149,7.40424e-40
150,-nan
151,-nan
152,9.01136e-40
153,-nan
154,1.55518e-39
155,9.87232e-40
156,-nan
157,2.55989e-41
158,4.0178e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
2,"BTL_enelist"
3,"player"
4,"pc"
5,"FLD_npclist"
6,"point"
7,"pointDirect"
8,"funcFcIncr() : F16_SCENARIO =="
9,"motion == false"
10,"motion == true"
11,"attr"
12,"em"
13,"-----------------------------------------------A1"
14,"-----------------------------------------------A2"
15,"-----------------------------------------------A3"
16,"-----------------------------------------------A4"
17,"-----------------------------------------------A5"
18,"-----------------------------------------------A6"
19,"-----------------------------------------------A7"
20,"-----------------------------------------------A8"
21,"-----------------------------------------------A9"
22,"-----------------------------------------------A10"
23,"er"
24,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
25,"unit"
26,"   "
27,"  "
28," "
29,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
30," : "
31,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
32,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
33,"        "
34,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
35,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
36,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
37,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
38,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
39,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
40,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
41,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
42,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
43,"ëIë"
44,"0101e1"
45,"ãNìÆÇ≥ÇπÇ∏"
46,"0101e2"
47,"0101e3"
48,"0101e4"
49,"0101e5"
50,"0101e6"
51,"***ÉVÉÖÉãÉNÇ∆ÉâÉCÉìÇÃóFçDìxÇ™2000***"
52,"***ÉVÉÖÉãÉNÇ∆ÉâÉCÉìÇÃóFçDìxÇ™3000***"
53,"***ÉtÉBÉIÉãÉìÇ∆ÉJÉãÉiÇÃóFçDìxÇ™4000***"
54,"***ÉJÉãÉiÇ∆ÉÅÉäÉAÇÃóFçDìxÇ™4000***"
55,"***ÉtÉBÉIÉãÉìÇ∆ÉÅÉäÉAÇÃóFçDìxÇ™4000***"
56,"FieldFutureVision_00"
57,"FieldFutureVision_002"
58,"FieldFutureVision_003"
59,"FieldFutureVision_004"
60,"vs01090010"
61,"vs01110100"
62,"vs01180100"
63,"vs01230100"
64,"vs02100100"
65,"vs02140100"
66,"vs02160100"
67,"vs02190100"
68,"vs02200100"
69,"vs02220100"
70,"vs02250100"
71,"funcFcEveSet( flag ) : F16_SCENARIO =="
72,"º≈ÿµÃ◊∏ﬁ : FC01_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
79,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
80,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
81,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
82,"º≈ÿµÃ◊∏ﬁ : FC01_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
83,"º≈ÿµÃ◊∏ﬁ : FC01_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC01_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC01_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC01_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC01_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC01_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC01_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC02_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC02_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
92,"º≈ÿµÃ◊∏ﬁ : FC02_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
93,"º≈ÿµÃ◊∏ﬁ : FC02_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
94,"º≈ÿµÃ◊∏ﬁ : FC02_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
95,"º≈ÿµÃ◊∏ﬁ : FC02_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
96,"º≈ÿµÃ◊∏ﬁ : FC02_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
97,"º≈ÿµÃ◊∏ﬁ : FC02_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
98,"º≈ÿµÃ◊∏ﬁ : FC02_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
99,"º≈ÿµÃ◊∏ﬁ : FC02_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
100,"º≈ÿµÃ◊∏ﬁ : FC02_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
101,"º≈ÿµÃ◊∏ﬁ : FC02_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
102,"º≈ÿµÃ◊∏ﬁ : FC02_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
103,"º≈ÿµÃ◊∏ﬁ : FC02_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
104,"º≈ÿµÃ◊∏ﬁ : FC02_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
105,"º≈ÿµÃ◊∏ﬁ : FC02_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
106,"º≈ÿµÃ◊∏ﬁ : FC02_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC02_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC02_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC02_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC03_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
112,"function funcVs01050100()"
113,"vs01050100"
114,"function funcVs01070100()"
115,"vs01070100"
116,"function funcVs01090010()"
117,"function funcVs01090100()"
118,"vs01090100"
119,"function funcVs01090110()"
120,"vs01090110"
121,"function funcVs01110100()"
122,"function funcVs01130100()"
123,"vs01130100"
124,"function funcVs01140100()"
125,"vs01140100"
126,"function funcVs01160100()"
127,"vs01160100"
128,"function funcVs01170100()"
129,"vs01170100"
130,"function funcVs01180100()"
131,"function funcVs01190100()"
132,"function funcVs01200100()"
133,"vs01200100"
134,"function funcVs01230100()"
135,"function funcVs01260100()"
136,"vs01260100"
137,"function funcVs01270100()"
138,"vs01270100"
139,"function funcVs01280100()"
140,"vs01280100"
141,"function funcVs01290100()"
142,"vs01290100"
143,"function funcVs02100100()"
144,"function funcVs02110100()"
145,"vs02110100"
146,"function funcVs02120100()"
147,"vs02120100"
148,"function funcVs02140100()"
149,"function funcVs02150100()"
150,"vs02150100"
151,"function funcVs02160100()"
152,"function funcVs02190100()"
153,"function funcVs02190150()"
154,"vs02190150"
155,"function funcVs02180100()"
156,"vs02180100"
157,"function funcVs02200100()"
158,"function funcVs02220100()"
159,"function funcVs02230100()"
160,"vs02230100"
161,"function funcVs02240100()"
162,"vs02240100"
163,"function funcVs02250100()"
164,"function funcVs02290050()"
165,"vs02290050"
166,"function funcVs02290150()"
167,"function funcVs02290100()"
168,"vs02290100"
169,"function funcVs02280100()"
170,"vs02280100"
171,"function funcVs02280150()"
172,"vs02280150"
173,"function funcVs02300100()"
174,"vs02300100"
175,"function funcVs03020100()"
176,"vs03020100"
177,"0201f"
178,"0101c5"
179,"0101c6"
180,"0101c7"
181,"0101c8"
182,"0101c1"
183,"0101c2"
184,"0101c3"
185,"0101c4"
186,"npc"
187,"dir"
188,"condChk err"
189,"setFlag err"
190,"ÇªÇ‚Ç¬ÇÕññ⁄Çï˙ä¸ÇµÇƒì¶Ç∞èoÇµÇΩ<n>çòî≤ÇØÇæÇÎÇ§ÅH<wait=key><p>ÇªÇ±Ç‹Ç≈ÇµÇƒíTÇ∑ïKóvÇÕÇ†ÇÈÇÃÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
191,"ämÇ©Ç…ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢<line><wait=key><p>ÇØÇ«ÅAâ¥ÇΩÇøÇ…Ç∆Ç¡ÇƒÇÕëÂêÿÇ≈<n>ïKóvïsâ¬åáÇ»êlÇ»ÇÒÇæ<wait=key><p>Ç±ÇÍÇ©ÇÁÇÕÇ´Ç¡Ç∆ïœÇÌÇÈ<n>â¥ÇΩÇøÇ‡îﬁèóÇ‡ã¶óÕÇµçáÇ§<wait=key><p>ÇæÇ©ÇÁÅAç°Ç›ÇΩÇ¢Ç…ì¶Ç∞Ç»Ç≠Ç»ÇÈÇ∆évÇ§<wait=key><p>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍ<wait=key><del=this>"
192,"ÉäÉLÇÕê≥ã`ÇÃñ°ï˚ÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAïsê≥Çñ\Ç≠Ç‡<n>ê^é¿Çîíì˙ÇÃâ∫Ç…éNÇ∑Ç‡<wait=key><del=this>"
193,"Ç®Ç®ÅAóÕã≠Ç¢åæótÇæ<wait=key><p>óäÇﬁÅAÇ®äËÇ¢Çæ<wait=key><del=this>"
194,"ÇªÇÍÅAÇªÇÒÇ»Ç…ëÂêÿÇ»ï®ÇæÇ¡ÇΩÇÃÇ©ÅH<wait=key><del=this>"
195,"â¥Ç™ñhâqë‡àıÇ…Ç»Ç¡ÇΩÇ∆Ç´<n>îﬁèóÇ™Ç®éÁÇËÇ…Ç¡ÇƒÇ≠ÇÍÇΩÇ‡ÇÃÇ»ÇÒÇæ<wait=key><del=this>"
196,"Ç†Ç†ÅAévÇ¢ÇæÇµÇΩÇÊ<n>ÇªÇ§Ç¢Ç¶ÇŒÅAÇ∏Ç¢Ç‘ÇÒé©ñùÇ≥ÇÍÇΩÇ¡ÇØ<wait=key><del=this>"
197,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
198,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅAè≠îN<wait=key><del=this>"
199,"ÉIÉåÇΩÇøÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
200,"Ç»Ç…Ç‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅAíºÇ∑Ç©ÅAíºÇ≥Ç»Ç¢Ç©<n>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩÇŸÇ§Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁÅAÇ›ÇÒÇ»êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥<n>ÇæÇÎÅH<wait=key><del=this>"
201,"óFíBÇ¡ÇƒÇÃÇÕé©ï™Ç≈çÏÇÈÇ‡ÇÒÇæÇÎÅH<wait=key><del=this>"
202,"<line>óEãCÇ™Ç≈Ç»Ç¢Ç‡<wait=key><del=this>"
203,"ÇøÇÂÇ¡Ç∆ÇÕìwóÕÇµÇƒÇ›ÇÎ<n>Ç¡Çƒâ¥ÇÕåæÇ¢ÇΩÇ©Ç¡ÇΩÇÒÇæÇ™<line><wait=key><p>Ç‹ÅAédï˚ÇÀÇ¶Ç©<wait=key><del=this>"
204,"Ç´Ç¡Ç©ÇØÇ™ó~ÇµÇ¢ÇÒÇæÇ‡<n>Ç†Ç∆ÇÕé©ï™Ç≈ÉKÉìÉoÉãÇ‡<wait=key><p>ÇæÇ©ÇÁÅAÇ®äËÇ¢Ç‡ÅH<wait=key><del=all>"
205,"„Ç∑„Éß„ÉÉ„Éó"
206,"Ë¶ãÂºµ„ÇäÂÖµÂ£´Â∑¶"
207,"é©ï™ÇÃç∂ÇÃï˚ÇÃäRâàÇ¢Ç…<n>ëÂÇ´Ç»ìSÇÃâÚÇ›ÇΩÇ¢Ç»Ç‡ÇÃÇ™Ç†ÇÈÇ≈ÇµÇÂÇ§ÅH<wait=key><p>Ç†ÇªÇ±Ç…ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Ç™<n>Ç†ÇÈÇÒÇ≈Ç∑<wait=key><p>àÍíUì¥åAÇ…ì¸Ç¡Çƒ<n>ÇÆÇÈÇ¡Ç∆âÒÇ¡ÇƒÇ≠ÇÈÇ∆çsÇØÇ‹Ç∑ÇÊ<wait=key><del=this>"
208,"Ç†Ç»ÇΩÇΩÇøÇ»ÇÁëÂè‰ïvÇæÇ∆évÇ¢Ç‹Ç∑Ç™<n>ñ˚ífÇÕÇµÇ»Ç¢ÇÊÇ§Ç…ÇµÇƒÇ≠ÇæÇ≥Ç¢<wait=key><del=this>"
209,"ÉeÉtÉâì¥åAÇî≤ÇØÇÈÇ∆ïΩå¥Ç…èoÇ‹Ç∑<wait=key><p>Ç≈Ç‡ÅAâúÇ…çsÇ≠ÇÃÇÕ<n>Ç‚ÇﬂÇΩÇŸÇ§Ç™Ç¢Ç¢Ç≈Ç∑ÇÊ<wait=key><p>ì¸ÇËå˚ïtãﬂÇ≈óVÇ‘Ç≠ÇÁÇ¢Ç»ÇÁ<n>é~ÇﬂÇÕÇµÇ‹ÇπÇÒÇ™<line><wait=key><del=this>"
210,"é©ï™ÇΩÇøñhâqë‡ÇÕÇ±ÇÃì¸ÇËå˚Ç<n>å©í£Ç¡ÇƒÇ¢ÇÈÇæÇØÇ≈<n>íÜÇÇ∑Ç›Ç∏Ç›Ç‹Ç≈íTçıÇµÇΩÇ±Ç∆Ç™Ç†ÇËÇ‹ÇπÇÒ<wait=key><p>Ç¢ÇÎÇ¢ÇÎÇ»î≠å©Ç™Ç†ÇÈÇ©Ç‡ÇµÇÍÇ‹ÇπÇÒÇÀ<wait=key><del=this>"
211,"Ë¶ãÂºµ„ÇäÂÖµÂ£´Âè≥"
212,"ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇéÊÇËÇ…çsÇ≠ÇÃÇ©ÅH<wait=key><p>çsÇ´ÇÕëÂïœÇæÇ™ÅAãAÇËÇÕÇ∑Ç¢Ç∑Ç¢Çæ<wait=key><p>Ç»Ç∫Ç©Ç¡ÇƒÅH<n>Ç†ÇªÇ±Ç©ÇÁêÖÇ…É_ÉCÉuÇ∑ÇËÇ·Ç®ÇµÇ‹Ç¢Çæ<wait=key><p>ÇøÇÂÇ¡Ç∆ï|Ç¢Ç©Ç‡ÇµÇÍÇ»Ç¢ÇØÇ«Ç»<wait=key><del=this>"
213,"èóÇÃéqÇÕÇµÇ¡Ç©ÇËéÁÇ¡ÇƒÇ‚ÇÍÇÊ<wait=key><p>ÇªÇ±ÇÃè_Ç»è≠îNÇ‡éÁÇ¡ÇƒÇ‚Ç¡ÇΩï˚Ç™<n>Ç¢Ç¢Ç©Ç‡Ç»<n>ÇÕÇÕÇÕ<wait=key><del=this>"
214,"Ç±Ç¡ÇøÇ…ÇÕópÇÕÇ»Ç¢ÇÒÇ∂Ç·Ç»Ç¢ÇÃÇ©ÅH<wait=key><p>äXÇ…ñﬂÇ¡ÇΩï˚Ç™Ç¢Ç¢Çº<wait=key><p>Ç‹ÅAÇ«Ç§ÇµÇƒÇ‡ì¸ÇËÇΩÇ¢Ç¡ÇƒÇÒÇ»ÇÁé~ÇﬂÇ»Ç¢Ç™<n>ãCÇÇ¬ÇØÇÎÇÊ<wait=key><del=this>"
215,"ÅwèïÇØÇƒÅ[ÅxÇ¡Çƒã©ÇÒÇ≈Ç‡<n>â¥ÇÕèïÇØÇ…çsÇ©Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>éùÇøèÍÇó£ÇÍÇÈÇ∆ì{ÇÁÇÍÇÈÇÒÇæ<wait=key><del=this>"
216,"„É¥„Ç°„É≥„ÉÄ„É†"
217,"„Éì„É≥„Å´ÂÖ•„Å£„Åü„É°„É¢"
218,"Ç±ÇÍÇ™Ç‡ÇµÇ©ÇµÇƒÅH<wait=key><del=this>"
219,"noponreader"
220,"èPåÇÇ≈êhÇ¢ñ⁄Ç…Ç†Ç¡ÇΩÇØÇ«<n>Ç±ÇÃéqÇΩÇøÇÕñ≥éñÇ≈ÇÊÇ©Ç¡ÇΩÇ‡<wait=key><del=this>"
221,"Ç‹ÇΩñæì˙ÅAÇµÇ¡Ç©ÇËÇ∆ì≠Ç≠ÇΩÇﬂÇ…<n>ç°ÇÕÇ‰Ç¡Ç≠ÇËÇ∆ãxÇÒÇ≈ÇŸÇµÇ¢Ç‡<wait=key><p>Ç†ÇÒÇΩÇΩÇøÇ‡ãxÇÒÇæï˚Ç™Ç¢Ç¢Ç‡<wait=key><del=this>"
222,"Ç±ÇÒÇ»Ç∆Ç´Ç≈Ç‡ñàì˙â◊ï®â^Ç—Ç‡<n>ÇªÇÍÇ™ïúãªÇ÷ÇÃãﬂìπÇæÇ‡<wait=key><p>Ç±ÇÃéqÇΩÇøÇ‡ïúãªÇÃñÇ…óßÇøÇΩÇ¢<n>Ç¡ÇƒåæÇ¡ÇƒÇÈÇ‡<wait=key><del=this>"
223,"ï∂ãÂÇ‡åæÇÌÇ∏Ç…ÇÃÇ¡ÇªÇËÇÃÇ¡ÇªÇËâ◊ï®Ç<n>â^Ç—ë±ÇØÇÈÇ±ÇÃéqÇΩÇøÇå©ÇƒÇÈÇ∆<n>ó„Ç‹Ç≥ÇÍÇÈÇ‡<wait=key><p>Ç»ÇÒÇ∆Ç©ëOÇå¸Ç¢Çƒè≠ÇµÇ∏Ç¬Ç≈Ç‡êiÇÒÇ≈çsÇØ<n>Ç¡ÇƒÇ±Ç∆ÇæÇ‡<wait=key><del=this>"
224,"é¿ÇÕÇ∂Ç·ÇÍÇ†Ç¡ÇƒÇÈÇæÇØÇ»ÇÒÇæÇ‡<wait=key><p>Ç±ÇÃèÍèäÇ…óàÇÈÇ∆äyÇµÇ≠Ç»ÇÈÇ›ÇΩÇ¢Ç‡<wait=key><del=this>"
225,"Ç≈Ç‡ÅAâ◊ï®Ç™âÛÇÍÇ»Ç¢Ç©Ç«Ç§Ç©<n>Ç¢Ç¬Ç‡ó‚Ç‚ó‚Ç‚ÇµÇƒÇÈÇ‡<wait=key><del=this>"
226,"ñÈÇ≠ÇÁÇ¢Ç∂Ç¡Ç≠ÇËêQÇ≥ÇπÇƒÇ†Ç∞ÇÈÇ‡<wait=key><p>Ç≈Ç‡ÅAÇøÇÂÇ¡Ç∆ÉCÉrÉLÇ™Ç§ÇÈÇ≥Ç≠Çƒ<n>ÉIÉåÇÕñ∞ÇÍÇ»Ç¢Ç‡<wait=key><del=this>"
227,"Ç‹ÇΩñÈÇ™ñæÇØÇÈÇ∆â◊ï®â^Ç—Ç‡<wait=key><p>íNÇ©Ç≥ÇÒÇ›ÇΩÇ¢Ç…<n>ï∂ãÂÇåæÇÌÇ»Ç¢óßîhÇ»éqÇΩÇøÇæÇ‡<wait=key><del=this>"
228,"Ç±ÇÃéqÇΩÇøÇÕè§ã∆ãÊÇ©ÇÁèZëÓãÊÇ÷<n>â◊ï®Çâ^ÇÒÇ≈Ç¢ÇÈÇÒÇæÇ‡<wait=key><p>ñàì˙ñàì˙ìØÇ∂édéñÇ<n>Ç‡Ç≠Ç‡Ç≠Ç∆ë±ÇØÇÈàÃÇ¢éqÇΩÇøÇ‡<wait=key><del=this>"
