Header:
742,Array,0,3,762,0
743,Array,0,3,757,0
744,Array,0,4,745,0
745,Int,0,0,2,0
746,Int,0,0,0,0
747,Array,0,2,751,0
748,Array,0,2,749,0
749,String,0,0,155,0
750,Array,0,0,0,0
751,String,0,0,154,0
752,Array,0,1,753,0
753,Array,0,3,754,0
754,Int,0,0,1,0
755,Int,0,0,32,0
756,Int,0,0,1,0
757,Int,0,0,0,0
758,Int,0,0,1,0
759,Array,0,2,760,0
760,String,0,0,153,0
761,Array,0,0,0,0
762,Int,0,0,0,0
763,Int,0,0,0,0
764,Array,0,2,765,0
765,String,0,0,152,0
766,Array,0,0,0,0
767,Int,0,0,0,0
768,Int,0,0,0,0
769,Array,0,2,770,0
770,String,0,0,151,0
771,Array,0,0,0,0
772,Array,0,1,773,0
773,Int,0,0,0,0
774,Int,0,0,-1,0
775,Int,0,0,-1,0
776,Int,0,0,-1,0
777,Int,0,0,-1,0
778,Int,0,0,-1,0
779,Int,0,0,-1,0
780,Int,0,0,-1,0
781,Int,0,0,-1,0
782,Array,0,3,783,0
783,Int,0,0,4,0
784,Int,0,0,27,0
785,Int,0,0,2,0
786,Array,0,10,824,0
787,Array,0,10,788,0
788,Array,0,1,822,0
789,Array,0,8,814,0
790,Array,0,2,812,0
791,Array,0,2,810,0
792,Array,0,2,808,0
793,Array,0,2,806,0
794,Array,0,2,804,0
795,Array,0,2,802,0
796,Array,0,2,800,0
797,Array,0,2,798,0
798,Array,0,0,0,0
799,Array,0,0,0,0
800,Array,0,0,0,0
801,Array,0,0,0,0
802,Array,0,0,0,0
803,Array,0,0,0,0
804,Array,0,0,0,0
805,Array,0,0,0,0
806,Array,0,0,0,0
807,Array,0,0,0,0
808,Array,0,0,0,0
809,Array,0,0,0,0
810,Array,0,0,0,0
811,Array,0,0,0,0
812,Array,0,0,0,0
813,Array,0,0,0,0
814,Int,0,0,-1,0
815,Int,0,0,-1,0
816,Int,0,0,-1,0
817,Int,0,0,-1,0
818,Int,0,0,-1,0
819,Int,0,0,-1,0
820,Int,0,0,-1,0
821,Int,0,0,-1,0
822,Array,0,1,823,0
823,Int,0,0,0,0
824,Array,0,1,929,0
825,Array,0,8,921,0
826,Array,0,2,913,0
827,Array,0,4,877,0
828,Array,0,2,875,0
829,Array,0,2,873,0
830,Array,0,2,871,0
831,Array,0,2,869,0
832,Array,0,2,867,0
833,Array,0,4,834,0
834,Array,0,5,862,0
835,Array,0,2,839,0
836,Array,0,1,838,0
837,Int,0,0,202,0
838,Int,0,0,0,0
839,Int,0,0,2,0
840,Array,0,21,841,0
841,Fixed,0,0,-804331,0
842,Fixed,0,0,-4382,0
843,Fixed,0,0,-63856,0
844,Fixed,0,0,-721960,0
845,Fixed,0,0,-4382,0
846,Fixed,0,0,-77455,0
847,Fixed,0,0,-561397,0
848,Fixed,0,0,-4382,0
849,Fixed,0,0,-61685,0
850,Fixed,0,0,-484270,0
851,Fixed,0,0,-4218,0
852,Fixed,0,0,-30228,0
853,Fixed,0,0,-64716,0
854,Fixed,0,0,-4218,0
855,Fixed,0,0,-37068,0
856,Fixed,0,0,-52142,0
857,Fixed,0,0,-4218,0
858,Fixed,0,0,-465469,0
859,Fixed,0,0,-49356,0
860,Fixed,0,0,-4218,0
861,Fixed,0,0,-650240,0
862,Fixed,0,0,-805437,0
863,Fixed,0,0,-4382,0
864,Fixed,0,0,-157696,0
865,Int,0,0,264,0
866,False,0,0,0,0
867,Array,0,0,0,0
868,Array,0,0,0,0
869,Array,0,0,0,0
870,Array,0,0,0,0
871,Array,0,0,0,0
872,Array,0,0,0,0
873,Array,0,0,0,0
874,Array,0,0,0,0
875,Array,0,0,0,0
876,Array,0,0,0,0
877,Array,0,5,908,0
878,Array,0,2,882,0
879,Array,0,1,881,0
880,Int,0,0,100,0
881,Int,0,0,12,0
882,Int,0,0,2,0
883,Array,0,24,884,0
884,Fixed,0,0,-43171,0
885,Fixed,0,0,-4218,0
886,Fixed,0,0,-518758,0
887,Fixed,0,0,-54804,0
888,Fixed,0,0,-4218,0
889,Fixed,0,0,-165273,0
890,Fixed,0,0,-104775,0
891,Fixed,0,0,-4218,0
892,Fixed,0,0,-31293,0
893,Fixed,0,0,-488611,0
894,Fixed,0,0,-4218,0
895,Fixed,0,0,-30801,0
896,Fixed,0,0,-704266,0
897,Fixed,0,0,-4382,0
898,Fixed,0,0,-83640,0
899,Fixed,0,0,-803758,0
900,Fixed,0,0,-4382,0
901,Fixed,0,0,-57262,0
902,Fixed,0,0,-810434,0
903,Fixed,0,0,-4382,0
904,Fixed,0,0,-148275,0
905,Fixed,0,0,-804167,0
906,Fixed,0,0,-4177,0
907,Fixed,0,0,-157368,0
908,Fixed,0,0,-49356,0
909,Fixed,0,0,-4218,0
910,Fixed,0,0,-650240,0
911,Int,0,0,202,0
912,False,0,0,0,0
913,Array,0,5,916,0
914,Array,0,1,915,0
915,Int,0,0,0,0
916,Fixed,0,0,-49356,0
917,Fixed,0,0,-4218,0
918,Fixed,0,0,-650240,0
919,Int,0,0,202,0
920,False,0,0,0,0
921,Int,0,0,-1,0
922,Int,0,0,-1,0
923,Int,0,0,-1,0
924,Int,0,0,-1,0
925,Int,0,0,-1,0
926,Int,0,0,-1,0
927,Int,0,0,-1,0
928,Int,0,0,-1,0
929,Array,0,3,930,0
930,Int,0,0,4,0
931,Int,0,0,5,0
932,Int,0,0,2,0
933,Array,0,10,934,0
934,Int,0,0,36,0
935,String,0,0,164,0
936,Int,0,0,0,0
937,Int,0,0,0,0
938,Int,0,0,0,0
939,Int,0,0,0,0
940,Int,0,0,-1,0
941,Int,0,0,-1,0
942,Array,0,2,1016,0
943,Array,0,1,944,0
944,Array,0,12,945,0
945,Array,0,1,1012,0
946,Array,0,8,1004,0
947,Array,0,0,0,0
948,Array,0,0,0,0
949,Array,0,0,0,0
950,Array,0,0,0,0
951,Array,0,0,0,0
952,Array,0,0,0,0
953,Array,0,0,0,0
954,Array,0,0,0,0
955,Array,0,6,958,0
956,Array,0,1,957,0
957,Array,0,0,0,0
958,Array,0,1,1002,0
959,Int,0,0,30,0
960,Array,0,0,0,0
961,Array,0,5,964,0
962,Array,0,0,0,0
963,Array,0,0,0,0
964,Array,0,3,997,0
965,Array,0,3,992,0
966,Array,0,3,987,0
967,Array,0,3,982,0
968,Array,0,3,969,0
969,Int,0,0,0,0
970,Int,0,0,0,0
971,Array,0,2,972,0
972,String,0,0,168,0
973,Array,0,2,974,0
974,Array,0,3,979,0
975,Array,0,3,976,0
976,Int,0,0,5,0
977,Int,0,0,6,0
978,Int,0,0,1,0
979,Int,0,0,1,0
980,Int,0,0,30,0
981,Int,0,0,254,0
982,Int,0,0,0,0
983,Int,0,0,0,0
984,Array,0,2,985,0
985,String,0,0,148,0
986,Array,0,0,0,0
987,Int,0,0,0,0
988,Int,0,0,0,0
989,Array,0,2,990,0
990,String,0,0,167,0
991,Array,0,0,0,0
992,Int,0,0,0,0
993,Int,0,0,1,0
994,Array,0,2,995,0
995,String,0,0,166,0
996,Array,0,0,0,0
997,Int,0,0,0,0
998,Int,0,0,0,0
999,Array,0,2,1000,0
1000,String,0,0,165,0
1001,Array,0,0,0,0
1002,Array,0,1,1003,0
1003,Int,0,0,0,0
1004,Int,0,0,-1,0
1005,Int,0,0,-1,0
1006,Int,0,0,-1,0
1007,Int,0,0,-1,0
1008,Int,0,0,-1,0
1009,Int,0,0,-1,0
1010,Int,0,0,-1,0
1011,Int,0,0,-1,0
1012,Array,0,3,1013,0
1013,Int,0,0,3,0
1014,Int,0,0,30,0
1015,Int,0,0,1,0
1016,Array,0,10,1054,0
1017,Array,0,10,1018,0
1018,Array,0,1,1052,0
1019,Array,0,8,1044,0
1020,Array,0,2,1042,0
1021,Array,0,2,1040,0
1022,Array,0,2,1038,0
1023,Array,0,2,1036,0
1024,Array,0,2,1034,0
1025,Array,0,2,1032,0
1026,Array,0,2,1030,0
1027,Array,0,2,1028,0
1028,Array,0,0,0,0
1029,Array,0,0,0,0
1030,Array,0,0,0,0
1031,Array,0,0,0,0
1032,Array,0,0,0,0
1033,Array,0,0,0,0
1034,Array,0,0,0,0
1035,Array,0,0,0,0
1036,Array,0,0,0,0
1037,Array,0,0,0,0
1038,Array,0,0,0,0
1039,Array,0,0,0,0
1040,Array,0,0,0,0
1041,Array,0,0,0,0
1042,Array,0,0,0,0
1043,Array,0,0,0,0
1044,Int,0,0,-1,0
1045,Int,0,0,-1,0
1046,Int,0,0,-1,0
1047,Int,0,0,-1,0
1048,Int,0,0,-1,0
1049,Int,0,0,-1,0
1050,Int,0,0,-1,0
1051,Int,0,0,-1,0
1052,Array,0,1,1053,0
1053,Int,0,0,0,0
1054,Array,0,2,1094,0
1055,Array,0,8,1086,0
1056,Array,0,2,1078,0
1057,Array,0,2,1076,0
1058,Array,0,2,1074,0
1059,Array,0,2,1072,0
1060,Array,0,2,1070,0
1061,Array,0,2,1068,0
1062,Array,0,2,1066,0
1063,Array,0,2,1064,0
1064,Array,0,0,0,0
1065,Array,0,0,0,0
1066,Array,0,0,0,0
1067,Array,0,0,0,0
1068,Array,0,0,0,0
1069,Array,0,0,0,0
1070,Array,0,0,0,0
1071,Array,0,0,0,0
1072,Array,0,0,0,0
1073,Array,0,0,0,0
1074,Array,0,0,0,0
1075,Array,0,0,0,0
1076,Array,0,0,0,0
1077,Array,0,0,0,0
1078,Array,0,5,1081,0
1079,Array,0,1,1080,0
1080,Int,0,0,0,0
1081,Fixed,0,0,-1018675,0
1082,Fixed,0,0,232284,0
1083,Fixed,0,0,1546444,0
1084,Int,0,0,301,0
1085,False,0,0,0,0
1086,Int,0,0,-1,0
1087,Int,0,0,0,0
1088,Int,0,0,0,0
1089,Int,0,0,0,0
1090,Int,0,0,0,0
1091,Int,0,0,0,0
1092,Int,0,0,0,0
1093,Int,0,0,0,0
1094,Array,0,3,1099,0
1095,Array,0,3,1096,0
1096,Int,0,0,4,0
1097,Int,0,0,6,0
1098,Int,0,0,0,0
1099,Int,0,0,3,0
1100,Int,0,0,30,0
1101,Int,0,0,1,0
1102,Array,0,10,1103,0
1103,Int,0,0,34,0
1104,String,0,0,169,0
1105,Int,0,0,0,0
1106,Int,0,0,0,0
1107,Int,0,0,0,0
1108,Int,0,0,0,0
1109,Int,0,0,-1,0
1110,Int,0,0,-1,0
1111,Array,0,1,1255,0
1112,Array,0,2,1113,0
1113,Array,0,12,1184,0
1114,Array,0,12,1115,0
1115,Array,0,1,1182,0
1116,Array,0,8,1174,0
1117,Array,0,1,1165,0
1118,Array,0,1,1156,0
1119,Array,0,1,1147,0
1120,Array,0,0,0,0
1121,Array,0,1,1138,0
1122,Array,0,1,1129,0
1123,Array,0,0,0,0
1124,Array,0,0,0,0
1125,Array,0,1,1128,0
1126,Array,0,1,1127,0
1127,Array,0,0,0,0
1128,Array,0,0,0,0
1129,Array,0,4,1130,0
1130,Int,0,0,1,0
1131,Int,0,0,0,0
1132,Array,0,2,1136,0
1133,Array,0,2,1134,0
1134,String,0,0,179,0
1135,Array,0,0,0,0
1136,String,0,0,178,0
1137,Array,0,0,0,0
1138,Array,0,4,1139,0
1139,Int,0,0,1,0
1140,Int,0,0,0,0
1141,Array,0,2,1145,0
1142,Array,0,2,1143,0
1143,String,0,0,177,0
1144,Array,0,0,0,0
1145,String,0,0,176,0
1146,Array,0,0,0,0
1147,Array,0,4,1148,0
1148,Int,0,0,1,0
1149,Int,0,0,0,0
1150,Array,0,2,1154,0
1151,Array,0,2,1152,0
1152,String,0,0,174,0
1153,Array,0,0,0,0
1154,String,0,0,174,0
1155,Array,0,0,0,0
1156,Array,0,4,1157,0
1157,Int,0,0,1,0
1158,Int,0,0,0,0
1159,Array,0,2,1163,0
1160,Array,0,2,1161,0
1161,String,0,0,183,0
1162,Array,0,0,0,0
1163,String,0,0,182,0
1164,Array,0,0,0,0
1165,Array,0,4,1166,0
1166,Int,0,0,1,0
1167,Int,0,0,0,0
1168,Array,0,2,1172,0
1169,Array,0,2,1170,0
1170,String,0,0,181,0
1171,Array,0,0,0,0
1172,String,0,0,180,0
1173,Array,0,0,0,0
1174,Int,0,0,-1,0
1175,Int,0,0,-1,0
1176,Int,0,0,-1,0
1177,Int,0,0,1,0
1178,Int,0,0,-1,0
1179,Int,0,0,-1,0
1180,Int,0,0,-1,0
1181,Int,0,0,1,0
1182,Array,0,1,1183,0
1183,Int,0,0,0,0
1184,Array,0,1,1251,0
1185,Array,0,8,1243,0
1186,Array,0,1,1234,0
1187,Array,0,1,1225,0
1188,Array,0,1,1216,0
1189,Array,0,0,0,0
1190,Array,0,1,1207,0
1191,Array,0,1,1198,0
1192,Array,0,0,0,0
1193,Array,0,0,0,0
1194,Array,0,1,1197,0
1195,Array,0,1,1196,0
1196,Array,0,0,0,0
1197,Array,0,0,0,0
1198,Array,0,4,1199,0
1199,Int,0,0,1,0
1200,Int,0,0,0,0
1201,Array,0,2,1205,0
1202,Array,0,2,1203,0
1203,String,0,0,179,0
1204,Array,0,0,0,0
1205,String,0,0,178,0
1206,Array,0,0,0,0
1207,Array,0,4,1208,0
1208,Int,0,0,1,0
1209,Int,0,0,0,0
1210,Array,0,2,1214,0
1211,Array,0,2,1212,0
1212,String,0,0,177,0
1213,Array,0,0,0,0
1214,String,0,0,176,0
1215,Array,0,0,0,0
1216,Array,0,4,1217,0
1217,Int,0,0,1,0
1218,Int,0,0,0,0
1219,Array,0,2,1223,0
1220,Array,0,2,1221,0
1221,String,0,0,175,0
1222,Array,0,0,0,0
1223,String,0,0,174,0
1224,Array,0,0,0,0
1225,Array,0,4,1226,0
1226,Int,0,0,1,0
1227,Int,0,0,0,0
1228,Array,0,2,1232,0
1229,Array,0,2,1230,0
1230,String,0,0,173,0
1231,Array,0,0,0,0
1232,String,0,0,172,0
1233,Array,0,0,0,0
1234,Array,0,4,1235,0
1235,Int,0,0,1,0
1236,Int,0,0,0,0
1237,Array,0,2,1241,0
1238,Array,0,2,1239,0
1239,String,0,0,171,0
1240,Array,0,0,0,0
1241,String,0,0,170,0
1242,Array,0,0,0,0
1243,Int,0,0,-1,0
1244,Int,0,0,-1,0
1245,Int,0,0,-1,0
1246,Int,0,0,1,0
1247,Int,0,0,-1,0
1248,Int,0,0,-1,0
1249,Int,0,0,-1,0
1250,Int,0,0,1,0
1251,Array,0,3,1252,0
1252,Int,0,0,4,0
1253,Int,0,0,5,0
1254,Int,0,0,2,0
1255,Array,0,10,1256,0
1256,Array,0,1,1429,0
1257,Array,0,8,1421,0
1258,Array,0,2,1413,0
1259,Array,0,4,1386,0
1260,Array,0,2,1378,0
1261,Array,0,4,1342,0
1262,Array,0,2,1334,0
1263,Array,0,4,1301,0
1264,Array,0,2,1299,0
1265,Array,0,4,1266,0
1266,Array,0,5,1294,0
1267,Array,0,2,1271,0
1268,Array,0,1,1270,0
1269,Int,0,0,179,0
1270,Int,0,0,0,0
1271,Int,0,0,2,0
1272,Array,0,21,1273,0
1273,Fixed,0,0,-195952,0
1274,Fixed,0,0,-4218,0
1275,Fixed,0,0,754360,0
1276,Fixed,0,0,-195297,0
1277,Fixed,0,0,-4218,0
1278,Fixed,0,0,635371,0
1279,Fixed,0,0,-97894,0
1280,Fixed,0,0,-4218,0
1281,Fixed,0,0,620707,0
1282,Fixed,0,0,-41656,0
1283,Fixed,0,0,-4218,0
1284,Fixed,0,0,555335,0
1285,Fixed,0,0,-30474,0
1286,Fixed,0,0,-4218,0
1287,Fixed,0,0,-47800,0
1288,Fixed,0,0,-65576,0
1289,Fixed,0,0,-4218,0
1290,Fixed,0,0,-545792,0
1291,Fixed,0,0,-52879,0
1292,Fixed,0,0,-4218,0
1293,Fixed,0,0,-651100,0
1294,Fixed,0,0,-243548,0
1295,Fixed,0,0,-4218,0
1296,Fixed,0,0,774676,0
1297,Int,0,0,94,0
1298,False,0,0,0,0
1299,Array,0,0,0,0
1300,Array,0,0,0,0
1301,Array,0,5,1329,0
1302,Array,0,2,1306,0
1303,Array,0,1,1305,0
1304,Int,0,0,276,0
1305,Int,0,0,12,0
1306,Int,0,0,2,0
1307,Array,0,21,1308,0
1308,Fixed,0,0,-384901,0
1309,Fixed,0,0,-4218,0
1310,Fixed,0,0,805519,0
1311,Fixed,0,0,-362004,0
1312,Fixed,0,0,-4218,0
1313,Fixed,0,0,806502,0
1314,Fixed,0,0,-338984,0
1315,Fixed,0,0,-4218,0
1316,Fixed,0,0,873922,0
1317,Fixed,0,0,-198205,0
1318,Fixed,0,0,11632,0
1319,Fixed,0,0,874905,0
1320,Fixed,0,0,-200171,0
1321,Fixed,0,0,-4218,0
1322,Fixed,0,0,759521,0
1323,Fixed,0,0,-226631,0
1324,Fixed,0,0,-4218,0
1325,Fixed,0,0,762470,0
1326,Fixed,0,0,-244899,0
1327,Fixed,0,0,-4014,0
1328,Fixed,0,0,775372,0
1329,Fixed,0,0,-384532,0
1330,Fixed,0,0,-4218,0
1331,Fixed,0,0,819118,0
1332,Int,0,0,181,0
1333,False,0,0,0,0
1334,Array,0,5,1337,0
1335,Array,0,1,1336,0
1336,Int,0,0,6,0
1337,Fixed,0,0,-384532,0
1338,Fixed,0,0,-4218,0
1339,Fixed,0,0,819118,0
1340,Int,0,0,181,0
1341,False,0,0,0,0
1342,Array,0,5,1373,0
1343,Array,0,2,1347,0
1344,Array,0,1,1346,0
1345,Int,0,0,181,0
1346,Int,0,0,4,0
1347,Int,0,0,2,0
1348,Array,0,24,1349,0
1349,Fixed,0,0,-718888,0
1350,Fixed,0,0,-4382,0
1351,Fixed,0,0,-85811,0
1352,Fixed,0,0,-485580,0
1353,Fixed,0,0,-4218,0
1354,Fixed,0,0,-40017,0
1355,Fixed,0,0,-32235,0
1356,Fixed,0,0,-4218,0
1357,Fixed,0,0,-18677,0
1358,Fixed,0,0,-30146,0
1359,Fixed,0,0,-4218,0
1360,Fixed,0,0,624762,0
1361,Fixed,0,0,-339189,0
1362,Fixed,0,0,-4218,0
1363,Fixed,0,0,632750,0
1364,Fixed,0,0,-372940,0
1365,Fixed,0,0,-4218,0
1366,Fixed,0,0,771440,0
1367,Fixed,0,0,-384532,0
1368,Fixed,0,0,-4218,0
1369,Fixed,0,0,819118,0
1370,Fixed,0,0,0,0
1371,Fixed,0,0,0,0
1372,Fixed,0,0,0,0
1373,Fixed,0,0,-821575,0
1374,Fixed,0,0,-4382,0
1375,Fixed,0,0,-52592,0
1376,Int,0,0,97,0
1377,True,0,0,0,0
1378,Array,0,5,1381,0
1379,Array,0,1,1380,0
1380,Int,0,0,0,0
1381,Fixed,0,0,-855859,0
1382,Fixed,0,0,-4382,0
1383,Fixed,0,0,-22691,0
1384,Int,0,0,5,0
1385,False,0,0,0,0
1386,Array,0,5,1408,0
1387,Array,0,2,1391,0
1388,Array,0,1,1390,0
1389,Int,0,0,5,0
1390,Int,0,0,0,0
1391,Int,0,0,2,0
1392,Array,0,15,1393,0
1393,Fixed,0,0,-56320,0
1394,Fixed,0,0,-4218,0
1395,Fixed,0,0,-29941,0
1396,Fixed,0,0,-490455,0
1397,Fixed,0,0,-4218,0
1398,Fixed,0,0,-26910,0
1399,Fixed,0,0,-616488,0
1400,Fixed,0,0,-4382,0
1401,Fixed,0,0,-74874,0
1402,Fixed,0,0,-747438,0
1403,Fixed,0,0,-4382,0
1404,Fixed,0,0,-79994,0
1405,Fixed,0,0,-855859,0
1406,Fixed,0,0,-4382,0
1407,Fixed,0,0,-22691,0
1408,Fixed,0,0,-52879,0
1409,Fixed,0,0,-4218,0
1410,Fixed,0,0,-651100,0
1411,Int,0,0,179,0
1412,False,0,0,0,0
1413,Array,0,5,1416,0
1414,Array,0,1,1415,0
1415,Int,0,0,0,0
1416,Fixed,0,0,-52879,0
1417,Fixed,0,0,-4218,0
1418,Fixed,0,0,-651100,0
1419,Int,0,0,179,0
1420,False,0,0,0,0
1421,Int,0,0,-1,0
1422,Int,0,0,-1,0
1423,Int,0,0,-1,0
1424,Int,0,0,-1,0
1425,Int,0,0,-1,0
1426,Int,0,0,-1,0
1427,Int,0,0,-1,0
1428,Int,0,0,-1,0
1429,Array,0,1,1430,0
1430,Int,0,0,0,0
1431,Array,0,10,1432,0
1432,Int,0,0,21,0
1433,String,0,0,184,0
1434,Int,0,0,0,0
1435,Int,0,0,0,0
1436,Int,0,0,0,0
1437,Int,0,0,0,0
1438,Int,0,0,-1,0
1439,Int,0,0,-1,0
1440,Array,0,1,1702,0
1441,Array,0,4,1442,0
1442,Array,0,12,1636,0
1443,Array,0,12,1570,0
1444,Array,0,12,1497,0
1445,Array,0,12,1446,0
1446,Array,0,1,1495,0
1447,Array,0,8,1487,0
1448,Array,0,1,1478,0
1449,Array,0,0,0,0
1450,Array,0,0,0,0
1451,Array,0,0,0,0
1452,Array,0,0,0,0
1453,Array,0,1,1469,0
1454,Array,0,1,1460,0
1455,Array,0,0,0,0
1456,Array,0,1,1459,0
1457,Array,0,1,1458,0
1458,Array,0,0,0,0
1459,Array,0,0,0,0
1460,Array,0,4,1461,0
1461,Int,0,0,1,0
1462,Int,0,0,0,0
1463,Array,0,2,1467,0
1464,Array,0,2,1465,0
1465,String,0,0,192,0
1466,Array,0,0,0,0
1467,String,0,0,191,0
1468,Array,0,0,0,0
1469,Array,0,4,1470,0
1470,Int,0,0,1,0
1471,Int,0,0,0,0
1472,Array,0,2,1476,0
1473,Array,0,2,1474,0
1474,String,0,0,190,0
1475,Array,0,0,0,0
1476,String,0,0,189,0
1477,Array,0,0,0,0
1478,Array,0,4,1479,0
1479,Int,0,0,1,0
1480,Int,0,0,0,0
1481,Array,0,2,1485,0
1482,Array,0,2,1483,0
1483,String,0,0,188,0
1484,Array,0,0,0,0
1485,String,0,0,187,0
1486,Array,0,0,0,0
1487,Int,0,0,-1,0
1488,Int,0,0,0,0
1489,Int,0,0,-1,0
1490,Int,0,0,-1,0
1491,Int,0,0,-1,0
1492,Int,0,0,-1,0
1493,Int,0,0,-1,0
1494,Int,0,0,6,0
1495,Array,0,1,1496,0
1496,Int,0,0,0,0
1497,Array,0,1,1566,0
1498,Array,0,8,1558,0
1499,Array,0,3,1529,0
1500,Array,0,1,1520,0
1501,Array,0,0,0,0
1502,Array,0,0,0,0
1503,Array,0,0,0,0
1504,Array,0,1,1511,0
1505,Array,0,0,0,0
1506,Array,0,0,0,0
1507,Array,0,1,1510,0
1508,Array,0,1,1509,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,4,1512,0
1512,Int,0,0,1,0
1513,Int,0,0,0,0
1514,Array,0,2,1518,0
1515,Array,0,2,1516,0
1516,String,0,0,190,0
1517,Array,0,0,0,0
1518,String,0,0,189,0
1519,Array,0,0,0,0
1520,Array,0,4,1521,0
1521,Int,0,0,1,0
1522,Int,0,0,0,0
1523,Array,0,2,1527,0
1524,Array,0,2,1525,0
1525,String,0,0,188,0
1526,Array,0,0,0,0
1527,String,0,0,187,0
1528,Array,0,0,0,0
1529,Array,0,3,1553,0
1530,Array,0,3,1548,0
1531,Array,0,4,1532,0
1532,Int,0,0,2,0
1533,Int,0,0,0,0
1534,Array,0,2,1542,0
1535,Array,0,2,1536,0
1536,String,0,0,200,0
1537,Array,0,1,1538,0
1538,Array,0,3,1539,0
1539,Int,0,0,5,0
1540,Int,0,0,9,0
1541,Int,0,0,2,0
1542,String,0,0,199,0
1543,Array,0,1,1544,0
1544,Array,0,3,1545,0
1545,Int,0,0,5,0
1546,Int,0,0,9,0
1547,Int,0,0,1,0
1548,Int,0,0,0,0
1549,Int,0,0,1,0
1550,Array,0,2,1551,0
1551,String,0,0,198,0
1552,Array,0,0,0,0
1553,Int,0,0,0,0
1554,Int,0,0,0,0
1555,Array,0,2,1556,0
1556,String,0,0,197,0
1557,Array,0,0,0,0
1558,Int,0,0,-1,0
1559,Int,0,0,-1,0
1560,Int,0,0,-1,0
1561,Int,0,0,-1,0
1562,Int,0,0,-1,0
1563,Int,0,0,-1,0
1564,Int,0,0,0,0
1565,Int,0,0,0,0
1566,Array,0,3,1567,0
1567,Int,0,0,3,0
1568,Int,0,0,38,0
1569,Int,0,0,255,0
1570,Array,0,2,1628,0
1571,Array,0,8,1620,0
1572,Array,0,1,1611,0
1573,Array,0,1,1602,0
1574,Array,0,0,0,0
1575,Array,0,0,0,0
1576,Array,0,0,0,0
1577,Array,0,1,1593,0
1578,Array,0,1,1584,0
1579,Array,0,0,0,0
1580,Array,0,1,1583,0
1581,Array,0,1,1582,0
1582,Array,0,0,0,0
1583,Array,0,0,0,0
1584,Array,0,4,1585,0
1585,Int,0,0,1,0
1586,Int,0,0,0,0
1587,Array,0,2,1591,0
1588,Array,0,2,1589,0
1589,String,0,0,192,0
1590,Array,0,0,0,0
1591,String,0,0,191,0
1592,Array,0,0,0,0
1593,Array,0,4,1594,0
1594,Int,0,0,1,0
1595,Int,0,0,0,0
1596,Array,0,2,1600,0
1597,Array,0,2,1598,0
1598,String,0,0,190,0
1599,Array,0,0,0,0
1600,String,0,0,189,0
1601,Array,0,0,0,0
1602,Array,0,4,1603,0
1603,Int,0,0,1,0
1604,Int,0,0,0,0
1605,Array,0,2,1609,0
1606,Array,0,2,1607,0
1607,String,0,0,196,0
1608,Array,0,0,0,0
1609,String,0,0,195,0
1610,Array,0,0,0,0
1611,Array,0,4,1612,0
1612,Int,0,0,1,0
1613,Int,0,0,0,0
1614,Array,0,2,1618,0
1615,Array,0,2,1616,0
1616,String,0,0,194,0
1617,Array,0,0,0,0
1618,String,0,0,193,0
1619,Array,0,0,0,0
1620,Int,0,0,-1,0
1621,Int,0,0,-1,0
1622,Int,0,0,-1,0
1623,Int,0,0,-1,0
1624,Int,0,0,-1,0
1625,Int,0,0,-1,0
1626,Int,0,0,-1,0
1627,Int,0,0,1,0
1628,Array,0,3,1633,0
1629,Array,0,3,1630,0
1630,Int,0,0,4,0
1631,Int,0,0,9,0
1632,Int,0,0,1,0
1633,Int,0,0,3,0
1634,Int,0,0,38,0
1635,Int,0,0,255,0
1636,Array,0,2,1694,0
1637,Array,0,8,1686,0
1638,Array,0,1,1677,0
1639,Array,0,1,1668,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Array,0,1,1659,0
1644,Array,0,1,1650,0
1645,Array,0,0,0,0
1646,Array,0,1,1649,0
1647,Array,0,1,1648,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Array,0,4,1651,0
1651,Int,0,0,1,0
1652,Int,0,0,0,0
1653,Array,0,2,1657,0
1654,Array,0,2,1655,0
1655,String,0,0,192,0
1656,Array,0,0,0,0
1657,String,0,0,191,0
1658,Array,0,0,0,0
1659,Array,0,4,1660,0
1660,Int,0,0,1,0
1661,Int,0,0,0,0
1662,Array,0,2,1666,0
1663,Array,0,2,1664,0
1664,String,0,0,190,0
1665,Array,0,0,0,0
1666,String,0,0,189,0
1667,Array,0,0,0,0
1668,Array,0,4,1669,0
1669,Int,0,0,1,0
1670,Int,0,0,0,0
1671,Array,0,2,1675,0
1672,Array,0,2,1673,0
1673,String,0,0,188,0
1674,Array,0,0,0,0
1675,String,0,0,187,0
1676,Array,0,0,0,0
1677,Array,0,4,1678,0
1678,Int,0,0,1,0
1679,Int,0,0,0,0
1680,Array,0,2,1684,0
1681,Array,0,2,1682,0
1682,String,0,0,186,0
1683,Array,0,0,0,0
1684,String,0,0,185,0
1685,Array,0,0,0,0
1686,Int,0,0,-1,0
1687,Int,0,0,-1,0
1688,Int,0,0,-1,0
1689,Int,0,0,-1,0
1690,Int,0,0,-1,0
1691,Int,0,0,-1,0
1692,Int,0,0,-1,0
1693,Int,0,0,1,0
1694,Array,0,3,1699,0
1695,Array,0,3,1696,0
1696,Int,0,0,4,0
1697,Int,0,0,9,0
1698,Int,0,0,2,0
