Header:
1327,Int,0,0,-1,0
1328,Int,0,0,-1,0
1329,Int,0,0,-1,0
1330,Int,0,0,-1,0
1331,Int,0,0,-1,0
1332,Int,0,0,-1,0
1333,Int,0,0,-1,0
1334,Int,0,0,-1,0
1335,Array,0,3,1340,0
1336,Array,0,3,1337,0
1337,Int,0,0,7,0
1338,Int,0,0,6,0
1339,Int,0,0,0,0
1340,Int,0,0,3,0
1341,Int,0,0,48,0
1342,Int,0,0,1,0
1343,Array,0,2,1382,0
1344,Array,0,8,1374,0
1345,Array,0,0,0,0
1346,Array,0,0,0,0
1347,Array,0,0,0,0
1348,Array,0,0,0,0
1349,Array,0,0,0,0
1350,Array,0,0,0,0
1351,Array,0,0,0,0
1352,Array,0,0,0,0
1353,Array,0,6,1356,0
1354,Array,0,1,1355,0
1355,Array,0,0,0,0
1356,Array,0,1,1372,0
1357,Int,0,0,48,0
1358,Array,0,0,0,0
1359,Array,0,1,1362,0
1360,Array,0,0,0,0
1361,Array,0,0,0,0
1362,Array,0,3,1363,0
1363,Int,0,0,0,0
1364,Int,0,0,1,0
1365,Array,0,2,1366,0
1366,String,0,0,263,0
1367,Array,0,1,1368,0
1368,Array,0,3,1369,0
1369,Int,0,0,11,0
1370,Int,0,0,2727,0
1371,Int,0,0,1,0
1372,Array,0,1,1373,0
1373,Int,0,0,0,0
1374,Int,0,0,-1,0
1375,Int,0,0,-1,0
1376,Int,0,0,-1,0
1377,Int,0,0,-1,0
1378,Int,0,0,-1,0
1379,Int,0,0,-1,0
1380,Int,0,0,-1,0
1381,Int,0,0,-1,0
1382,Array,0,3,1387,0
1383,Array,0,3,1384,0
1384,Int,0,0,7,0
1385,Int,0,0,7,0
1386,Int,0,0,0,0
1387,Int,0,0,3,0
1388,Int,0,0,48,0
1389,Int,0,0,1,0
1390,Array,0,2,1429,0
1391,Array,0,8,1421,0
1392,Array,0,0,0,0
1393,Array,0,0,0,0
1394,Array,0,0,0,0
1395,Array,0,0,0,0
1396,Array,0,0,0,0
1397,Array,0,0,0,0
1398,Array,0,0,0,0
1399,Array,0,0,0,0
1400,Array,0,6,1403,0
1401,Array,0,1,1402,0
1402,Array,0,0,0,0
1403,Array,0,1,1419,0
1404,Int,0,0,48,0
1405,Array,0,0,0,0
1406,Array,0,1,1409,0
1407,Array,0,0,0,0
1408,Array,0,0,0,0
1409,Array,0,3,1410,0
1410,Int,0,0,0,0
1411,Int,0,0,1,0
1412,Array,0,2,1413,0
1413,String,0,0,262,0
1414,Array,0,1,1415,0
1415,Array,0,3,1416,0
1416,Int,0,0,11,0
1417,Int,0,0,2727,0
1418,Int,0,0,1,0
1419,Array,0,1,1420,0
1420,Int,0,0,0,0
1421,Int,0,0,-1,0
1422,Int,0,0,-1,0
1423,Int,0,0,-1,0
1424,Int,0,0,-1,0
1425,Int,0,0,-1,0
1426,Int,0,0,-1,0
1427,Int,0,0,-1,0
1428,Int,0,0,-1,0
1429,Array,0,3,1434,0
1430,Array,0,3,1431,0
1431,Int,0,0,7,0
1432,Int,0,0,5,0
1433,Int,0,0,0,0
1434,Int,0,0,3,0
1435,Int,0,0,48,0
1436,Int,0,0,1,0
1437,Array,0,2,1476,0
1438,Array,0,8,1468,0
1439,Array,0,0,0,0
1440,Array,0,0,0,0
1441,Array,0,0,0,0
1442,Array,0,0,0,0
1443,Array,0,0,0,0
1444,Array,0,0,0,0
1445,Array,0,0,0,0
1446,Array,0,0,0,0
1447,Array,0,6,1450,0
1448,Array,0,1,1449,0
1449,Array,0,0,0,0
1450,Array,0,1,1466,0
1451,Int,0,0,48,0
1452,Array,0,0,0,0
1453,Array,0,1,1456,0
1454,Array,0,0,0,0
1455,Array,0,0,0,0
1456,Array,0,3,1457,0
1457,Int,0,0,0,0
1458,Int,0,0,1,0
1459,Array,0,2,1460,0
1460,String,0,0,261,0
1461,Array,0,1,1462,0
1462,Array,0,3,1463,0
1463,Int,0,0,11,0
1464,Int,0,0,2727,0
1465,Int,0,0,1,0
1466,Array,0,1,1467,0
1467,Int,0,0,0,0
1468,Int,0,0,-1,0
1469,Int,0,0,-1,0
1470,Int,0,0,-1,0
1471,Int,0,0,-1,0
1472,Int,0,0,-1,0
1473,Int,0,0,-1,0
1474,Int,0,0,-1,0
1475,Int,0,0,-1,0
1476,Array,0,3,1481,0
1477,Array,0,3,1478,0
1478,Int,0,0,7,0
1479,Int,0,0,4,0
1480,Int,0,0,0,0
1481,Int,0,0,3,0
1482,Int,0,0,48,0
1483,Int,0,0,1,0
1484,Array,0,2,1523,0
1485,Array,0,8,1515,0
1486,Array,0,0,0,0
1487,Array,0,0,0,0
1488,Array,0,0,0,0
1489,Array,0,0,0,0
1490,Array,0,0,0,0
1491,Array,0,0,0,0
1492,Array,0,0,0,0
1493,Array,0,0,0,0
1494,Array,0,6,1497,0
1495,Array,0,1,1496,0
1496,Array,0,0,0,0
1497,Array,0,1,1513,0
1498,Int,0,0,48,0
1499,Array,0,0,0,0
1500,Array,0,1,1503,0
1501,Array,0,0,0,0
1502,Array,0,0,0,0
1503,Array,0,3,1504,0
1504,Int,0,0,0,0
1505,Int,0,0,1,0
1506,Array,0,2,1507,0
1507,String,0,0,260,0
1508,Array,0,1,1509,0
1509,Array,0,3,1510,0
1510,Int,0,0,11,0
1511,Int,0,0,2727,0
1512,Int,0,0,1,0
1513,Array,0,1,1514,0
1514,Int,0,0,0,0
1515,Int,0,0,-1,0
1516,Int,0,0,-1,0
1517,Int,0,0,-1,0
1518,Int,0,0,-1,0
1519,Int,0,0,-1,0
1520,Int,0,0,-1,0
1521,Int,0,0,-1,0
1522,Int,0,0,-1,0
1523,Array,0,3,1528,0
1524,Array,0,3,1525,0
1525,Int,0,0,7,0
1526,Int,0,0,3,0
1527,Int,0,0,0,0
1528,Int,0,0,3,0
1529,Int,0,0,48,0
1530,Int,0,0,1,0
1531,Array,0,2,1570,0
1532,Array,0,8,1562,0
1533,Array,0,0,0,0
1534,Array,0,0,0,0
1535,Array,0,0,0,0
1536,Array,0,0,0,0
1537,Array,0,0,0,0
1538,Array,0,0,0,0
1539,Array,0,0,0,0
1540,Array,0,0,0,0
1541,Array,0,6,1544,0
1542,Array,0,1,1543,0
1543,Array,0,0,0,0
1544,Array,0,1,1560,0
1545,Int,0,0,48,0
1546,Array,0,0,0,0
1547,Array,0,1,1550,0
1548,Array,0,0,0,0
1549,Array,0,0,0,0
1550,Array,0,3,1551,0
1551,Int,0,0,0,0
1552,Int,0,0,1,0
1553,Array,0,2,1554,0
1554,String,0,0,259,0
1555,Array,0,1,1556,0
1556,Array,0,3,1557,0
1557,Int,0,0,11,0
1558,Int,0,0,2727,0
1559,Int,0,0,1,0
1560,Array,0,1,1561,0
1561,Int,0,0,0,0
1562,Int,0,0,-1,0
1563,Int,0,0,-1,0
1564,Int,0,0,-1,0
1565,Int,0,0,-1,0
1566,Int,0,0,-1,0
1567,Int,0,0,-1,0
1568,Int,0,0,-1,0
1569,Int,0,0,-1,0
1570,Array,0,3,1575,0
1571,Array,0,3,1572,0
1572,Int,0,0,7,0
1573,Int,0,0,2,0
1574,Int,0,0,0,0
1575,Int,0,0,3,0
1576,Int,0,0,48,0
1577,Int,0,0,1,0
1578,Array,0,2,1617,0
1579,Array,0,8,1609,0
1580,Array,0,0,0,0
1581,Array,0,0,0,0
1582,Array,0,0,0,0
1583,Array,0,0,0,0
1584,Array,0,0,0,0
1585,Array,0,0,0,0
1586,Array,0,0,0,0
1587,Array,0,0,0,0
1588,Array,0,6,1591,0
1589,Array,0,1,1590,0
1590,Array,0,0,0,0
1591,Array,0,1,1607,0
1592,Int,0,0,48,0
1593,Array,0,0,0,0
1594,Array,0,1,1597,0
1595,Array,0,0,0,0
1596,Array,0,0,0,0
1597,Array,0,3,1598,0
1598,Int,0,0,0,0
1599,Int,0,0,1,0
1600,Array,0,2,1601,0
1601,String,0,0,258,0
1602,Array,0,1,1603,0
1603,Array,0,3,1604,0
1604,Int,0,0,11,0
1605,Int,0,0,2727,0
1606,Int,0,0,1,0
1607,Array,0,1,1608,0
1608,Int,0,0,0,0
1609,Int,0,0,-1,0
1610,Int,0,0,-1,0
1611,Int,0,0,-1,0
1612,Int,0,0,-1,0
1613,Int,0,0,-1,0
1614,Int,0,0,-1,0
1615,Int,0,0,-1,0
1616,Int,0,0,-1,0
1617,Array,0,3,1622,0
1618,Array,0,3,1619,0
1619,Int,0,0,7,0
1620,Int,0,0,1,0
1621,Int,0,0,0,0
1622,Int,0,0,3,0
1623,Int,0,0,48,0
1624,Int,0,0,1,0
1625,Array,0,10,1663,0
1626,Array,0,10,1627,0
1627,Array,0,1,1661,0
1628,Array,0,8,1653,0
1629,Array,0,2,1651,0
1630,Array,0,2,1649,0
1631,Array,0,2,1647,0
1632,Array,0,2,1645,0
1633,Array,0,2,1643,0
1634,Array,0,2,1641,0
1635,Array,0,2,1639,0
1636,Array,0,2,1637,0
1637,Array,0,0,0,0
1638,Array,0,0,0,0
1639,Array,0,0,0,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Array,0,0,0,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,0,0,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Array,0,0,0,0
1651,Array,0,0,0,0
1652,Array,0,0,0,0
1653,Int,0,0,-1,0
1654,Int,0,0,-1,0
1655,Int,0,0,-1,0
1656,Int,0,0,-1,0
1657,Int,0,0,-1,0
1658,Int,0,0,-1,0
1659,Int,0,0,-1,0
1660,Int,0,0,-1,0
1661,Array,0,1,1662,0
1662,Int,0,0,0,0
1663,Array,0,1,1702,0
1664,Array,0,8,1694,0
1665,Array,0,2,1687,0
1666,Array,0,2,1685,0
1667,Array,0,2,1683,0
1668,Array,0,2,1681,0
1669,Array,0,2,1679,0
1670,Array,0,2,1677,0
1671,Array,0,2,1675,0
1672,Array,0,2,1673,0
1673,Array,0,0,0,0
1674,Array,0,0,0,0
1675,Array,0,0,0,0
1676,Array,0,0,0,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Array,0,0,0,0
1686,Array,0,0,0,0
1687,Array,0,5,1689,0
1688,Array,0,0,0,0
1689,Fixed,0,0,-21381,0
1690,Fixed,0,0,-4177,0
1691,Fixed,0,0,324075,0
1692,Int,0,0,0,0
1693,False,0,0,0,0
1694,Int,0,0,-1,0
1695,Int,0,0,0,0
1696,Int,0,0,0,0
1697,Int,0,0,0,0
1698,Int,0,0,0,0
1699,Int,0,0,0,0
1700,Int,0,0,0,0
1701,Int,0,0,0,0
1702,Array,0,3,1703,0
1703,Int,0,0,3,0
1704,Int,0,0,48,0
1705,Int,0,0,1,0
1706,Array,0,10,1707,0
1707,Int,0,0,292,0
1708,String,0,0,265,0
1709,Int,0,0,0,0
1710,Int,0,0,0,0
1711,Int,0,0,0,0
1712,Int,0,0,0,0
1713,Int,0,0,-1,0
1714,Int,0,0,-1,0
1715,Array,0,1,1740,0
1716,Array,0,1,1717,0
1717,Array,0,12,1718,0
1718,Array,0,0,0,0
1719,Array,0,8,1732,0
1720,Array,0,0,0,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Array,0,0,0,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,1,1731,0
1729,Array,0,1,1730,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Int,0,0,-1,0
1733,Int,0,0,-1,0
1734,Int,0,0,-1,0
1735,Int,0,0,-1,0
1736,Int,0,0,-1,0
1737,Int,0,0,-1,0
1738,Int,0,0,-1,0
1739,Int,0,0,-1,0
1740,Array,0,10,1741,0
1741,Array,0,1,1913,0
1742,Array,0,8,1905,0
1743,Array,0,2,1903,0
1744,Array,0,4,1873,0
1745,Array,0,2,1865,0
1746,Array,0,3,1833,0
1747,Array,0,4,1803,0
1748,Array,0,2,1795,0
1749,Array,0,4,1759,0
1750,Array,0,2,1751,0
1751,Array,0,5,1754,0
1752,Array,0,1,1753,0
1753,Int,0,0,8,0
1754,Fixed,0,0,-91832,0
1755,Fixed,0,0,-4218,0
1756,Fixed,0,0,18391,0
1757,Int,0,0,133,0
1758,False,0,0,0,0
1759,Array,0,5,1790,0
1760,Array,0,2,1764,0
1761,Array,0,1,1763,0
1762,Int,0,0,133,0
1763,Int,0,0,8,0
1764,Int,0,0,2,0
1765,Array,0,24,1766,0
1766,Fixed,0,0,-244858,0
1767,Fixed,0,0,-4218,0
1768,Fixed,0,0,573194,0
1769,Fixed,0,0,-255836,0
1770,Fixed,0,0,-4218,0
1771,Fixed,0,0,604774,0
1772,Fixed,0,0,-212623,0
1773,Fixed,0,0,-4218,0
1774,Fixed,0,0,624312,0
1775,Fixed,0,0,-75038,0
1776,Fixed,0,0,-4218,0
1777,Fixed,0,0,595353,0
1778,Fixed,0,0,-42680,0
1779,Fixed,0,0,-4218,0
1780,Fixed,0,0,551690,0
1781,Fixed,0,0,-42680,0
1782,Fixed,0,0,-4218,0
1783,Fixed,0,0,48250,0
1784,Fixed,0,0,-71843,0
1785,Fixed,0,0,-4218,0
1786,Fixed,0,0,26255,0
1787,Fixed,0,0,-91832,0
1788,Fixed,0,0,-4218,0
1789,Fixed,0,0,18391,0
1790,Fixed,0,0,-224788,0
1791,Fixed,0,0,-4218,0
1792,Fixed,0,0,562135,0
1793,Int,0,0,268,0
1794,False,0,0,0,0
1795,Array,0,5,1798,0
1796,Array,0,1,1797,0
1797,Int,0,0,9,0
1798,Fixed,0,0,-224788,0
1799,Fixed,0,0,-4218,0
1800,Fixed,0,0,562135,0
1801,Int,0,0,268,0
1802,False,0,0,0,0
1803,Array,0,5,1828,0
1804,Array,0,2,1808,0
1805,Array,0,1,1807,0
1806,Int,0,0,268,0
1807,Int,0,0,0,0
1808,Int,0,0,2,0
1809,Array,0,18,1810,0
1810,Fixed,0,0,-45916,0
1811,Fixed,0,0,-4218,0
1812,Fixed,0,0,56320,0
1813,Fixed,0,0,-43130,0
1814,Fixed,0,0,-4218,0
1815,Fixed,0,0,201646,0
1816,Fixed,0,0,-44072,0
1817,Fixed,0,0,-4218,0
1818,Fixed,0,0,557219,0
1819,Fixed,0,0,-62914,0
1820,Fixed,0,0,-4218,0
1821,Fixed,0,0,572620,0
1822,Fixed,0,0,-125829,0
1823,Fixed,0,0,-4218,0
1824,Fixed,0,0,574545,0
1825,Fixed,0,0,-224788,0
1826,Fixed,0,0,-4218,0
1827,Fixed,0,0,562135,0
1828,Fixed,0,0,-81264,0
1829,Fixed,0,0,-4218,0
1830,Fixed,0,0,11509,0
1831,Int,0,0,44,0
1832,False,0,0,0,0
1833,Array,0,5,1860,0
1834,Array,0,2,1837,0
1835,Array,0,1,1836,0
1836,Int,0,0,0,0
1837,Int,0,0,2,0
1838,Array,0,21,1839,0
1839,Fixed,0,0,-564183,0
1840,Fixed,0,0,-4218,0
1841,Fixed,0,0,-84336,0
1842,Fixed,0,0,-538378,0
1843,Fixed,0,0,-4300,0
1844,Fixed,0,0,-47104,0
1845,Fixed,0,0,-496025,0
1846,Fixed,0,0,-4218,0
1847,Fixed,0,0,-20275,0
1848,Fixed,0,0,-281968,0
1849,Fixed,0,0,-4218,0
1850,Fixed,0,0,-18391,0
1851,Fixed,0,0,-108093,0
1852,Fixed,0,0,-4218,0
1853,Fixed,0,0,-18513,0
1854,Fixed,0,0,-81100,0
1855,Fixed,0,0,-4218,0
1856,Fixed,0,0,1761,0
1857,Fixed,0,0,-81264,0
1858,Fixed,0,0,-4218,0
1859,Fixed,0,0,11509,0
1860,Fixed,0,0,-555212,0
1861,Fixed,0,0,-4218,0
1862,Fixed,0,0,-97116,0
1863,Int,0,0,202,0
1864,False,0,0,0,0
1865,Array,0,5,1868,0
1866,Array,0,1,1867,0
1867,Int,0,0,0,0
1868,Fixed,0,0,-555212,0
1869,Fixed,0,0,-4218,0
1870,Fixed,0,0,-97116,0
1871,Int,0,0,202,0
1872,False,0,0,0,0
1873,Array,0,5,1898,0
1874,Array,0,2,1878,0
1875,Array,0,1,1877,0
1876,Int,0,0,202,0
1877,Int,0,0,0,0
1878,Int,0,0,2,0
1879,Array,0,18,1880,0
1880,Fixed,0,0,-91299,0
1881,Fixed,0,0,-4218,0
1882,Fixed,0,0,-8929,0
1883,Fixed,0,0,-106373,0
1884,Fixed,0,0,-4218,0
1885,Fixed,0,0,-19333,0
1886,Fixed,0,0,-482344,0
1887,Fixed,0,0,-4218,0
1888,Fixed,0,0,-16015,0
1889,Fixed,0,0,-523960,0
1890,Fixed,0,0,-4300,0
1891,Fixed,0,0,-42598,0
1892,Fixed,0,0,-547184,0
1893,Fixed,0,0,-4259,0
1894,Fixed,0,0,-77455,0
1895,Fixed,0,0,-555212,0
1896,Fixed,0,0,-4218,0
1897,Fixed,0,0,-97116,0
1898,Fixed,0,0,-91832,0
1899,Fixed,0,0,-4218,0
1900,Fixed,0,0,18391,0
1901,Int,0,0,133,0
1902,False,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Int,0,0,7,0
1906,Int,0,0,-1,0
1907,Int,0,0,-1,0
1908,Int,0,0,-1,0
1909,Int,0,0,-1,0
1910,Int,0,0,-1,0
1911,Int,0,0,-1,0
1912,Int,0,0,-1,0
1913,Array,0,1,1914,0
1914,Int,0,0,0,0
1915,Array,0,10,1916,0
1916,Int,0,0,293,0
1917,String,0,0,266,0
1918,Int,0,0,0,0
1919,Int,0,0,0,0
1920,Int,0,0,0,0
1921,Int,0,0,0,0
1922,Int,0,0,-1,0
1923,Int,0,0,-1,0
1924,Array,0,1,1949,0
1925,Array,0,1,1926,0
1926,Array,0,12,1927,0
1927,Array,0,0,0,0
1928,Array,0,8,1941,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Array,0,0,0,0
1932,Array,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,0,0,0
1936,Array,0,0,0,0
1937,Array,0,1,1940,0
1938,Array,0,1,1939,0
1939,Array,0,0,0,0
1940,Array,0,0,0,0
1941,Int,0,0,-1,0
1942,Int,0,0,-1,0
1943,Int,0,0,-1,0
1944,Int,0,0,-1,0
1945,Int,0,0,-1,0
1946,Int,0,0,-1,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Array,0,10,1950,0
1950,Array,0,1,2122,0
1951,Array,0,8,2114,0
1952,Array,0,2,2112,0
1953,Array,0,4,2082,0
1954,Array,0,2,2074,0
1955,Array,0,3,2042,0
1956,Array,0,4,2012,0
1957,Array,0,2,2004,0
1958,Array,0,4,1968,0
1959,Array,0,2,1960,0
1960,Array,0,5,1963,0
1961,Array,0,1,1962,0
1962,Int,0,0,8,0
1963,Fixed,0,0,-64266,0
1964,Fixed,0,0,-4218,0
1965,Fixed,0,0,34979,0
1966,Int,0,0,182,0
1967,False,0,0,0,0
1968,Array,0,5,1999,0
1969,Array,0,2,1973,0
1970,Array,0,1,1972,0
1971,Int,0,0,133,0
1972,Int,0,0,8,0
1973,Int,0,0,2,0
1974,Array,0,24,1975,0
1975,Fixed,0,0,-291430,0
1976,Fixed,0,0,-4218,0
1977,Fixed,0,0,586178,0
1978,Fixed,0,0,-255836,0
1979,Fixed,0,0,-4218,0
1980,Fixed,0,0,604774,0
1981,Fixed,0,0,-212623,0
1982,Fixed,0,0,-4218,0
1983,Fixed,0,0,624312,0
1984,Fixed,0,0,-75038,0
1985,Fixed,0,0,-4218,0
1986,Fixed,0,0,595353,0
1987,Fixed,0,0,-42680,0
1988,Fixed,0,0,-4218,0
1989,Fixed,0,0,551690,0
1990,Fixed,0,0,-42680,0
1991,Fixed,0,0,-4218,0
1992,Fixed,0,0,48250,0
1993,Fixed,0,0,-71843,0
1994,Fixed,0,0,-4218,0
1995,Fixed,0,0,26255,0
1996,Fixed,0,0,-64266,0
1997,Fixed,0,0,-4218,0
1998,Fixed,0,0,34979,0
1999,Fixed,0,0,-250224,0
2000,Fixed,0,0,-4218,0
2001,Fixed,0,0,561233,0
2002,Int,0,0,88,0
2003,False,0,0,0,0
2004,Array,0,5,2007,0
2005,Array,0,1,2006,0
2006,Int,0,0,10,0
2007,Fixed,0,0,-250224,0
2008,Fixed,0,0,-4218,0
2009,Fixed,0,0,561233,0
2010,Int,0,0,88,0
2011,False,0,0,0,0
2012,Array,0,5,2037,0
2013,Array,0,2,2017,0
2014,Array,0,1,2016,0
2015,Int,0,0,88,0
2016,Int,0,0,0,0
2017,Int,0,0,2,0
2018,Array,0,18,2019,0
2019,Fixed,0,0,-45916,0
2020,Fixed,0,0,-4218,0
2021,Fixed,0,0,56320,0
2022,Fixed,0,0,-43130,0
2023,Fixed,0,0,-4218,0
2024,Fixed,0,0,201646,0
2025,Fixed,0,0,-44072,0
2026,Fixed,0,0,-4218,0
2027,Fixed,0,0,557219,0
2028,Fixed,0,0,-62914,0
2029,Fixed,0,0,-4218,0
2030,Fixed,0,0,572620,0
2031,Fixed,0,0,-125829,0
2032,Fixed,0,0,-4218,0
2033,Fixed,0,0,574545,0
2034,Fixed,0,0,-250224,0
2035,Fixed,0,0,-4218,0
2036,Fixed,0,0,561233,0
2037,Fixed,0,0,-63856,0
2038,Fixed,0,0,-4218,0
2039,Fixed,0,0,30351,0
2040,Int,0,0,37,0
2041,False,0,0,0,0
2042,Array,0,5,2069,0
2043,Array,0,2,2046,0
2044,Array,0,1,2045,0
2045,Int,0,0,0,0
2046,Int,0,0,2,0
2047,Array,0,21,2048,0
2048,Fixed,0,0,-531128,0
2049,Fixed,0,0,-4218,0
2050,Fixed,0,0,-71761,0
2051,Fixed,0,0,-517283,0
2052,Fixed,0,0,-4300,0
2053,Fixed,0,0,-54640,0
2054,Fixed,0,0,-496025,0
2055,Fixed,0,0,-4218,0
2056,Fixed,0,0,-20275,0
2057,Fixed,0,0,-281968,0
2058,Fixed,0,0,-4218,0
2059,Fixed,0,0,-18391,0
2060,Fixed,0,0,-108093,0
2061,Fixed,0,0,-4218,0
2062,Fixed,0,0,-18513,0
2063,Fixed,0,0,-81100,0
2064,Fixed,0,0,-4218,0
2065,Fixed,0,0,1761,0
2066,Fixed,0,0,-63856,0
2067,Fixed,0,0,-4218,0
2068,Fixed,0,0,30351,0
2069,Fixed,0,0,-524083,0
2070,Fixed,0,0,-4218,0
2071,Fixed,0,0,-85360,0
2072,Int,0,0,132,0
2073,False,0,0,0,0
2074,Array,0,5,2077,0
2075,Array,0,1,2076,0
2076,Int,0,0,0,0
2077,Fixed,0,0,-524083,0
2078,Fixed,0,0,-4218,0
2079,Fixed,0,0,-85360,0
2080,Int,0,0,132,0
2081,False,0,0,0,0
2082,Array,0,5,2107,0
2083,Array,0,2,2087,0
2084,Array,0,1,2086,0
2085,Int,0,0,202,0
2086,Int,0,0,0,0
2087,Int,0,0,2,0
2088,Array,0,18,2089,0
2089,Fixed,0,0,-91299,0
2090,Fixed,0,0,-4218,0
2091,Fixed,0,0,-8929,0
2092,Fixed,0,0,-106373,0
2093,Fixed,0,0,-4218,0
2094,Fixed,0,0,-19333,0
2095,Fixed,0,0,-482344,0
2096,Fixed,0,0,-4218,0
2097,Fixed,0,0,-16015,0
2098,Fixed,0,0,-523960,0
2099,Fixed,0,0,-4300,0
2100,Fixed,0,0,-42598,0
2101,Fixed,0,0,-547184,0
2102,Fixed,0,0,-4259,0
2103,Fixed,0,0,-77455,0
2104,Fixed,0,0,-524083,0
2105,Fixed,0,0,-4259,0
2106,Fixed,0,0,-85360,0
2107,Fixed,0,0,-64266,0
2108,Fixed,0,0,-4218,0
2109,Fixed,0,0,34979,0
2110,Int,0,0,182,0
2111,False,0,0,0,0
2112,Array,0,0,0,0
2113,Array,0,0,0,0
2114,Int,0,0,7,0
2115,Int,0,0,-1,0
2116,Int,0,0,-1,0
2117,Int,0,0,-1,0
2118,Int,0,0,-1,0
2119,Int,0,0,-1,0
2120,Int,0,0,-1,0
2121,Int,0,0,-1,0
2122,Array,0,1,2123,0
2123,Int,0,0,0,0
2124,Array,0,10,2125,0
2125,Int,0,0,307,0
2126,String,0,0,267,0
2127,Int,0,0,2,0
2128,Int,0,0,0,0
2129,Int,0,0,0,0
2130,Int,0,0,0,0
2131,Int,0,0,-1,0
2132,Int,0,0,-1,0
2133,Array,0,2,2192,0
2134,Array,0,1,2135,0
2135,Array,0,12,2136,0
2136,Array,0,1,2188,0
2137,Array,0,8,2180,0
2138,Array,0,0,0,0
2139,Array,0,0,0,0
2140,Array,0,0,0,0
2141,Array,0,0,0,0
2142,Array,0,0,0,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,6,2149,0
2147,Array,0,1,2148,0
2148,Array,0,0,0,0
2149,Array,0,1,2178,0
2150,Int,0,0,22,0
2151,Array,0,0,0,0
2152,Array,0,2,2155,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,3,2173,0
2156,Array,0,4,2157,0
2157,Int,0,0,2,0
2158,Int,0,0,1,0
2159,Array,0,2,2167,0
2160,Array,0,2,2161,0
2161,String,0,0,270,0
2162,Array,0,1,2163,0
2163,Array,0,3,2164,0
2164,Int,0,0,1,0
2165,Int,0,0,22,0
2166,Int,0,0,252,0
2167,String,0,0,269,0
2168,Array,0,1,2169,0
2169,Array,0,3,2170,0
2170,Int,0,0,1,0
2171,Int,0,0,22,0
2172,Int,0,0,252,0
2173,Int,0,0,0,0
2174,Int,0,0,1,0
2175,Array,0,2,2176,0
2176,String,0,0,268,0
2177,Array,0,0,0,0
2178,Array,0,1,2179,0
2179,Int,0,0,0,0
2180,Int,0,0,-1,0
2181,Int,0,0,-1,0
2182,Int,0,0,-1,0
2183,Int,0,0,-1,0
2184,Int,0,0,-1,0
2185,Int,0,0,-1,0
2186,Int,0,0,-1,0
2187,Int,0,0,-1,0
2188,Array,0,3,2189,0
2189,Int,0,0,3,0
2190,Int,0,0,22,0
2191,Int,0,0,121,0
2192,Array,0,10,2238,0
2193,Array,0,10,2194,0
2194,Array,0,1,2234,0
2195,Array,0,8,2226,0
2196,Array,0,2,2218,0
2197,Array,0,2,2216,0
2198,Array,0,2,2214,0
2199,Array,0,2,2212,0
2200,Array,0,2,2210,0
2201,Array,0,2,2208,0
2202,Array,0,2,2206,0
2203,Array,0,2,2204,0
2204,Array,0,0,0,0
2205,Array,0,0,0,0
2206,Array,0,0,0,0
2207,Array,0,0,0,0
2208,Array,0,0,0,0
2209,Array,0,0,0,0
2210,Array,0,0,0,0
2211,Array,0,0,0,0
2212,Array,0,0,0,0
2213,Array,0,0,0,0
2214,Array,0,0,0,0
2215,Array,0,0,0,0
2216,Array,0,0,0,0
2217,Array,0,0,0,0
2218,Array,0,5,2221,0
2219,Array,0,1,2220,0
2220,Int,0,0,0,0
2221,Fixed,0,0,-1229086,0
2222,Fixed,0,0,-4300,0
2223,Fixed,0,0,337141,0
2224,Int,0,0,300,0
2225,False,0,0,0,0
2226,Int,0,0,-1,0
2227,Int,0,0,0,0
2228,Int,0,0,0,0
2229,Int,0,0,0,0
2230,Int,0,0,0,0
2231,Int,0,0,0,0
2232,Int,0,0,0,0
2233,Int,0,0,0,0
2234,Array,0,3,2235,0
2235,Int,0,0,3,0
2236,Int,0,0,22,0
2237,Int,0,0,121,0
2238,Array,0,1,2272,0
2239,Array,0,8,2264,0
2240,Array,0,2,2262,0
2241,Array,0,2,2260,0
2242,Array,0,2,2258,0
2243,Array,0,2,2256,0
2244,Array,0,2,2254,0
2245,Array,0,2,2252,0
