Header:
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,attr841
281,attr842
282,attr843
283,miraiitem1
284,totalItem
285,miraiitem2
286,miraiitem3
287,miraiitem4
288,miraiitem5
289,fncTrd1401m
290,isPrioReq
291,isEvent
292,winTalk
293,inside
294,unitPC1
295,unitPC2
296,unitPC5
297,isEnd
298,isTalkEvent
299,loadCfEvent
300,waitCfEvent
301,vTrd1401m
302,BgmControlTrd
303,funcBgmControl
304,mo01
305,mo02
306,mo03
307,mo04
308,mo05
309,mo06
310,mo07
311,mo08
312,mo09
313,mo10
314,mo11
315,mo12
316,mo13
317,mo14
318,mo15
319,mo16
320,mo17
321,mo18
322,mo19
323,mo20
324,atr01
325,atr02
326,atr03
327,atr04
328,atr05
329,atr06
330,atr07
331,atr08
332,atr09
333,atr10
334,atr11
335,atr12
336,atr13
337,atr14
338,atr15
339,atr16
340,atr17
341,atr18
342,atr19
343,atr20
344,FcEveTrd
345,func13_13_00
346,delAttr
347,func13_14_00
348,func13_15_00
349,func13_16_00
350,func13_17_00
351,func13_20_00
352,func13_22_00
353,func13_23_00
354,func13_24_00
355,func14_03_00
356,func14_04_00
357,func14_06_00
358,funcFcEveSet
359,funcVs13130050
360,realtimeEventStart
361,realtimeEventPlay
362,waitRealtimeEvent
363,realtimeEventEnd
364,funcVs13120150
365,restore
366,funcVs13120160
367,funcVs13130060
368,funcVs13100100
369,funcVs13120100
370,funcVs13140100
371,funcVs13150100
372,funcVs13160100
373,funcVs14030100
374,funcVs14030150
375,funcVs14050100
376,makeGuestParty
377,funcFcEveAtr
378,waitPop
379,mapJump
380,selectTgt
381,attack
382,getEneHpRate
383,setElvGim
384,pc001
385,setMapJumpArea
386,setMapPreloadArea2
387,funcSetEyeOff
388,npcOC
389,npcID
390,pcID
391,ScFlagS
392,ScFlagE
393,setEye
394,createObject
395,ary
396,npc
397,setPosNPC
398,isExistProperty
399,isSetDir
400,cpyArray
401,dst
402,src
403,len
404,condChk
405,cond
406,un
407,setMoveMode
408,mode
409,para
410,st
411,ed
412,setScheduleType
413,moveMode
414,initWalk
415,walkR
416,getTimeIdxMin
417,timeIdx
418,getTimeIdxMax
419,movePoint
420,corpMotion
421,loopMotion
422,moveNPC
423,idx
424,moveTbl
425,moveTblX
426,setupData
427,moveData
428,moveData2
429,h
430,isExistSelector
431,setModeChange
432,isTimeSkip
433,isMoveEnd
434,fc
435,p2
436,delItem
437,putMes
438,mesData
439,mes
440,sel
441,mesItem
442,mesNPC
443,mesTbl
444,mesTblS
445,mesTblA
446,frameCnt
447,npcTbl
448,mainLoop
449,npcs
450,isValid
451,onEvent
452,searchNpc
453,funcFcIncrT
454,createMapObjT
455,createAtrT
456,fncCrtPCNPCT
457,fncCrtPlayerT
458,fncCrtEnemyT
459,fncPrtEveFadeOutT
460,fncPrtEveFadeInT
461,funcCamSetT
462,fncQuest811talk
463,isMainParty
464,spc
465,npc00
466,npc01
467,npc02
468,npc03
469,npc04
470,npc05
471,scene\1701f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,2062
394,2091
395,2502
396,2497
397,2496
398,308
399,840
400,841
401,842
402,843
403,844
404,773
405,162
406,164
407,165
408,305
409,306
410,307
411,309
412,311
413,312
414,317
415,318
416,320
417,343
418,-45
419,344
420,345
421,346
422,349
423,359
424,1914
425,-90
426,303
427,267
428,367
429,37
430,39

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,1.34568e-39
11,-nan
12,2.86986e-40
13,2.29589e-41
14,-nan
15,2.9571e-39
16,8.68993e-40
17,-nan
18,5.56753e-39
19,-nan
20,1.83671e-40
21,1.14794e-40
22,2.49678e-40
23,-nan
24,-nan
25,-nan
26,5.73972e-41
27,-nan
28,8.03561e-41
29,2.41872e-39
30,5.48717e-39
31,-nan
32,-nan
33,1.22624e-38
34,2.19257e-39
35,2.14665e-40
36,-nan
37,-nan
38,-nan
39,9.20639e-41
40,-nan
41,2.67098e-39
42,5.56615e-39
43,-nan
44,1.22768e-38
45,3.27703e-39
46,-nan
47,1.33494e-39
48,-nan
49,1.41061e-38
50,8.4984e-39
51,1.78218e-39
52,-nan
53,-nan
54,-nan
55,-nan
56,9.29834e-40
57,3.6752e-39
58,-nan
59,-nan
60,1.37691e-38
61,1.36543e-38
62,5.73972e-40
63,1.3125e-39
64,-nan
65,1.25638e-38
66,1.68744e-41
67,-nan
68,-nan
69,1.13645e-41
70,-nan
71,-nan
72,-nan
73,-nan
74,-nan
75,-nan
76,-nan
77,-nan
78,-nan
79,-nan
80,1.03878e-41
81,-nan
82,-nan
83,-nan
84,-nan
85,-nan
86,-nan
87,1.34636e-39
88,1.34654e-40
89,-nan
90,-nan
91,1.3424e-39
92,4.58488e-40
93,-nan
94,1.39888e-39
95,4.55733e-40
96,-nan
97,1.29023e-39
98,2.02381e-40
99,-nan
100,1.34688e-39
101,2.01176e-40
102,-nan
103,1.10099e-39
104,-nan
105,-nan
106,1.34671e-39
107,-nan
108,3.98908e-41
109,1.56132e-39
110,4.21582e-40
111,3.4266e-41
112,1.61682e-39
113,4.20377e-40
114,8.62093e-41
115,-nan
116,8.04696e-41
117,-nan
118,1.39957e-39
119,5.92281e-40
120,1.67663e-39
121,5.98021e-40
122,-nan
123,3.00836e-39
124,6.34181e-40
125,-nan
126,3.17693e-39
127,6.289e-40
128,-nan
129,3.17688e-39
130,4.2824e-40
131,-nan
132,3.26877e-39
133,4.22557e-40
134,-nan
135,2.8981e-39
136,4.61875e-40
137,-nan
138,3.17561e-39
139,4.65835e-40
140,-nan
141,2.83668e-39
142,2.00431e-40
143,-nan
144,2.01348e-40
145,-nan
146,4.34209e-40
147,-nan
148,4.36219e-40
149,6.83595e-41
150,3.20999e-39
151,-nan
152,6.26198e-41
153,-nan
154,-nan
155,-nan
156,-nan
157,-nan
158,-nan
159,3.20207e-39
160,-nan
161,-nan
162,3.26906e-39
163,-nan
164,2.50476e-39
165,3.19788e-39
166,-nan
167,2.49942e-39
168,3.27646e-39
169,-nan
170,2.57857e-39
171,4.39553e-39
172,-nan
173,2.57323e-39
174,4.51498e-39
175,-nan
176,2.06308e-39
177,5.47093e-39
178,-nan
179,2.05838e-39
180,5.52781e-39
181,-nan
182,1.53176e-39
183,4.89937e-39
184,-nan
185,1.52768e-39
186,4.98868e-39
187,-nan
188,-nan
189,5.19772e-39
190,5.8723e-40
191,-nan
192,5.26476e-39
193,5.89354e-40
194,-nan
195,8.12113e-40
196,-nan
197,8.14868e-40
198,4.82997e-40
199,4.91176e-39
200,1.46259e-39
201,4.80184e-40
202,5.09962e-39
203,1.46759e-39
204,6.93299e-40
205,1.08882e-39
206,6.96112e-40
207,1.08377e-39
208,5.95839e-40
209,-nan
210,5.98881e-40
211,-nan
212,3.68317e-40
213,-nan
214,3.65275e-40
215,-nan
216,-nan
217,5.21178e-39
218,-nan
219,-nan
220,5.26539e-39
221,-nan
222,-nan
223,-nan
224,-nan
225,-nan
226,9.23405e-40
227,5.21275e-39
228,-nan
229,9.17723e-40
230,5.26516e-39
231,-nan
232,7.6585e-40
233,-nan
234,7.60455e-40
235,-nan

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"scenario-Start"
88,"<qst=840>"
89,"scenarioFLAG-12-change"
90,"<qst=841>"
91,"scenarioFLAG-13-change"
92,"<qst=842>"
93,"scenarioFLAG-14-change"
94,"<qst=843>"
95,"<qst=844>"
96,"scenarioFLAG-15-change"
97,"FieldFutureVision_00"
98,"1701m1"
99,"FieldFutureVision_002"
100,"1701m2"
101,"FieldFutureVision_004"
102,"1701m4"
103,"FieldFutureVision_005"
104,"1701m5"
105,"funcFcEveSet( flag ) : F16_SCENARIO =="
106,"º≈ÿµÃ◊∏ﬁ : FC13_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC13_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC13_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC13_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC13_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµÃ◊∏ﬁ : FC13_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
112,"º≈ÿµÃ◊∏ﬁ : FC13_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
113,"º≈ÿµÃ◊∏ﬁ : FC13_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
114,"º≈ÿµÃ◊∏ﬁ : FC13_24_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
115,"º≈ÿµÃ◊∏ﬁ : FC14_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
116,"º≈ÿµÃ◊∏ﬁ : FC14_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
117,"º≈ÿµÃ◊∏ﬁ : FC14_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
118,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
119,"function funcVs13130050()"
120,"vs13130050"
121,"function funcVs13120150()"
122,"vs13120150"
123,"function funcVs13120160()"
124,"vs13120160"
125,"function funcVs13130060()"
126,"vs13130060"
127,"function funcVs13100100()"
128,"vs13100100"
129,"function funcVs13120100()"
130,"vs13120100"
131,"function funcVs13140100()"
132,"vs13140100"
133,"function funcVs13150100()"
134,"vs13150100"
135,"function funcVs13160100()"
136,"vs13160100"
137,"function funcVs14030100()"
138,"vs14030100"
139,"function funcVs14030150()"
140,"vs14030150"
141,"function funcVs14050100()"
142,"vs14050100"
143,"****************************************É}ÉbÉvÉWÉÉÉìÉvÉtÉâÉO"
144,"****************************************2001Ç©ÇÁÇ´Ç‹ÇµÇΩÇÀÅH"
145,"1601f"
146,"2001f"
147,"********PCNPC : "
148," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
149,"npc"
150,"dir"
151,"condChk err"
152,"setModeChange"
153,"setFlag err"
154,"é©ñùÇÃÉuÅ[ÉcÅH<n>Ç†Ç»ÇΩÉuÅ[ÉcÇçÏÇÈÇÃÅH<wait=key><p>Ç”Ç£ÇÒÅ@à´Ç≠Ç»Ç¢éÔñ°ÇÀ<wait=key><del=this>"
155,"Ç≈ÇµÇÂÇ≈ÇµÇÂÅH<wait=key><del=this>"
156,"Ç¶Ç¶Å@éÑÇ‡çÏÇÈÇ±Ç∆Ç™Ç†ÇÈÇØÇ«<n>éÑÇ™çÏÇÈÇÃÇÕÉzÉÄÉXópÇæÇ©ÇÁ<line><wait=key><p>É}ÉVÅ[ÉiÇÃçÏÇÈÉuÅ[ÉcÇ¡Çƒ<n>ãªñ°Ç†ÇÈÇÌÇÀ<wait=key><del=this>"
157,"Ç´Ç¡Ç∆Å@Ç†Ç»ÇΩíBÇ…Ç‡çáÇ§ÉuÅ[ÉcÇ™<n>çÏÇÍÇÈÇ∆évÇ§ÇÒÇæ<wait=key><del=this>"
158,"Ç¢Ç¢ÇÌÅ@îCÇπÇƒ<n>ïKóvÇ»çﬁóøÇèWÇﬂÇƒÇ†Ç∞ÇÈ<wait=key><del=this>"
159,"shop"
160,"<shp=21>"
161,"Ç‹ÇΩóàÇÈÇ∆Ç¢Ç¢<wait=key><del=this>"
162,"MOB170"
163,"ÇªÇ§Ç©Å@É{É[ÉçÅ[ÉlÇ…âÔÇ¡ÇΩÇÃÇ©<wait=key><p>ÇµÇ©ÇµÅ@ÇÊÇ≠å©Ç¬ÇØÇΩÇ»ÅH<wait=key><p>Ç†ÇÃèÍèäÇå©Ç¬ÇØÇÈÇÃÇÕ<n>Ç»Ç©Ç»Ç©ëÂïœÇæÇ¡ÇΩÇÎÇ§<wait=key><del=this>"
164,"Ç†ÇÒÇΩíBÇ™ñ⁄éwÇ∑Ç◊Ç´èÍèäÇÕ<n>Ç‡Ç¡Ç∆è„ÇÃï˚ÇæÇÎÅH<wait=key><p>ÇªÇ±ÇÃëóïóå˚Ç…èÊÇÍÇŒàÍãCÇ…<n>è„Ç‹Ç≈çsÇØÇÈÇº<wait=key><del=this>"
165,"Ç±ÇÒÇ»èäÇ‹Ç≈óàÇÈ<n>ÉzÉÄÉXíBÇ™Ç¢ÇÈÇ∆ÇÕ<line><wait=key><p>Ç«Ç§Ç‚ÇÁìGÇ≈ÇÕÇ»Ç¢Ç›ÇΩÇ¢ÇæÇ»<wait=key><p>êÊÇ…êiÇ›ÇΩÇ¢Ç»ÇÁ<n>â¥ÇÃó◊Ç…Ç†ÇÈëóïóå˚ÇÃè„Ç…èÊÇÍ<wait=key><p>è„Ç‹Ç≈îÚÇ◊ÇÈÇº<wait=key><del=this>"
166,"â¥ÇÃíáä‘Ç‡ãﬂÇ≠Ç…Ç¢ÇÈÇÒÇæ<wait=key><p>âBÇµïîâÆÇÃÇÊÇ§Ç»èäÇ™Ç†Ç¡Çƒ<n>ÇªÇ±Ç≈äFë“ã@ÇµÇƒÇÈÇÊ<wait=key><del=this>"
167,"MOB171"
168,"åNíBÇÕ<line><n>ÇªÇ§Ç©Å@ÉGÉMÉãÇÃÇ‡Ç∆Ç÷çsÇ≠ÇÒÇæÇ»ÅH<wait=key><p>ç≈å„ÇÃêÌÇ¢Ç™ãﬂÇ¢Ç∆Ç¢Ç§ÇÌÇØÇ©<line><wait=key><p>Ç≈Ç‡Å@ñlíBÇÃédéñÇ…ïœÇÌÇËÇÕÇ»Ç¢<wait=key><p>ñlíBÇÕà¯Ç´ë±Ç´<n>Ç±Ç±Ç≈ã@ê_ï∫ÇÃìÆÇ´Çå©í£ÇÎÇ§<wait=key><del=this>"
169,"ÇÊÇ≠Ç±Ç±Ç‹Ç≈óàÇÍÇΩÇ»<wait=key><p>Ç†ÇÃç‚Çâ∫ÇÈÇÃÇÕ<n>çúÇ™ê‹ÇÍÇΩÇæÇÎÇ§ÅH<wait=key><p>Ç≈Ç‡Å@Ç±Ç§Ç¢Ç¡ÇΩÇ∆Ç±ÇÎÇ…êˆÇ‹Ç»Ç¢Ç∆<n>ã@ê_ï∫íBÇ…å©Ç¬Ç©Ç¡ÇƒÇµÇ‹Ç§Ç©ÇÁÇ»<wait=key><del=this>"
170,"MO172"
171,"<qst_start>éÑíBÇÕâBÇÍó¢Ç…ã∫à–Ç™ãyÇŒÇ ÇÊÇ§<n>Ç±Ç±Ç≈ã@ê_ï∫Çå©í£Ç¡ÇƒÇ¢ÇÈ<wait=key><del=this>"
172,"å©í£ÇËÇÃçbî„Ç†Ç¡Çƒ<n>ã@ê_ï∫ÇÃñ≠Ç»ìÆÇ´Ç…ãCïtÇ¢ÇΩÇÒÇæÇ™<wait=key><p>éÑíBÇÕèäëFÅ@å©í£ÇËÇ≈ÇµÇ©Ç»Ç¢<n>ã@ê_ï∫Çì|Ç∑óÕÇÕñ≥Ç¢ÇÒÇæ<wait=key><p>Ç∑Ç‹Ç»Ç¢Ç™ã@ê_ï∫ÇÃì¢î∞Ç<n>óäÇ‹ÇÍÇƒÇÕÇ≠ÇÍÇ»Ç¢ÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
173,"ì¢î∞ëŒè€ÇÕ<n>òZòZéÆÅEÇoÇnÇjÇdÇqÇ3ëÃÇæ<wait=key><p>à¯Ç´éÛÇØÇƒÇ‡ÇÁÇ¶ÇÈÇ©ÅH<wait=key><del=this>"
174,"<qst=822>"
175,"Ç†ÇËÇ™Ç∆Ç§Å@èïÇ©ÇÈÇÊ<n>ÉÅÉCÉiÉXólÇÃÇ≤â¡åÏÇåNÇ…<wait=key><del=this>"
176,"ÇªÇ§Ç©Å@écîOÇæ<line><wait=key><p>édï˚Ç™Ç»Ç¢<n>ó¢Ç…âûâáÇóvêøÇ∑ÇÈÇ∆ÇµÇÊÇ§<wait=key><del=this>"
177,"<qst_start>éÑíBÇ™É}Å[ÉNÇµÇƒÇ¢ÇÈã@ê_ï∫ÇÕ<n>Ç‹ÇæÇ¢ÇÈÇÒÇæ<wait=key><p>ävñΩÇÃÉrÉtÉçÉìÉXÇ¡ÇƒìzÇ»ÇÒÇæÇ™<n>Ç©Ç»ÇËÇÃã≠ìGÇæ<wait=key><p>ç°âÒÇ‡óäÇ‹ÇÍÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
178,"<qst=825>"
179,"Ç†ÇËÇ™ÇΩÇ¢Å@èïÇ©ÇÈÇÊ<wait=key><p>5äKÇÃëÊ1ìdåπãÊâÊÇÃãﬂÇ≠Ç…<n>ävñΩÇÃÉrÉtÉçÉìÉXÇÕÇ¢ÇÈÇÕÇ∏Çæ<wait=key><p>ÉÅÉCÉiÉXólÇÃÇ≤â¡åÏÇåNÇ…<wait=key><del=this>"
180,"<qst_start>éÑíBÇ™É}Å[ÉNÇµÇƒÇ¢ÇÈã@ê_ï∫ÇÕ<n>Ç‡Ç§1ëÃÇ¢ÇÈÇÒÇæ<wait=key><p>ínçñÇÃÉNÉçÉPÉãÇ≥Ç¶ï–ïtÇØÇŒ<n>ó¢Ç…äÎåØÇÕãyÇŒÇ»Ç¢ÇæÇÎÇ§<wait=key><p>Ç‚Ç¡ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
181,"<qst=826>"
