Header:
308,Int,0,0,-1,0
309,Int,0,0,-1,0
310,Array,0,1,311,0
311,Int,0,0,0,0
312,Array,0,1,346,0
313,Array,0,8,338,0
314,Array,0,0,0,0
315,Array,0,0,0,0
316,Array,0,0,0,0
317,Array,0,0,0,0
318,Array,0,0,0,0
319,Array,0,0,0,0
320,Array,0,0,0,0
321,Array,0,0,0,0
322,Array,0,1,337,0
323,Array,0,2,324,0
324,Array,0,1,335,0
325,Array,0,1,326,0
326,Array,0,4,327,0
327,Int,0,0,1,0
328,Int,0,0,0,0
329,Array,0,2,333,0
330,Array,0,2,331,0
331,String,0,0,110,0
332,Array,0,0,0,0
333,String,0,0,109,0
334,Array,0,0,0,0
335,Array,0,1,336,0
336,Int,0,0,0,0
337,Array,0,0,0,0
338,Int,0,0,-1,0
339,Int,0,0,-1,0
340,Int,0,0,-1,0
341,Int,0,0,-1,0
342,Int,0,0,-1,0
343,Int,0,0,-1,0
344,Int,0,0,-1,0
345,Int,0,0,-1,0
346,Array,0,3,347,0
347,Int,0,0,2,0
348,Int,0,0,0,0
349,Int,0,0,380,0
350,Array,0,10,351,0
351,Array,0,1,391,0
352,Array,0,8,383,0
353,Array,0,2,381,0
354,Array,0,2,379,0
355,Array,0,2,371,0
356,Array,0,2,369,0
357,Array,0,2,367,0
358,Array,0,2,365,0
359,Array,0,2,363,0
360,Array,0,2,361,0
361,Array,0,0,0,0
362,Array,0,0,0,0
363,Array,0,0,0,0
364,Array,0,0,0,0
365,Array,0,0,0,0
366,Array,0,0,0,0
367,Array,0,0,0,0
368,Array,0,0,0,0
369,Array,0,0,0,0
370,Array,0,0,0,0
371,Array,0,5,374,0
372,Array,0,1,373,0
373,Int,0,0,11,0
374,Fixed,0,0,-126648,0
375,Fixed,0,0,365158,0
376,Fixed,0,0,357744,0
377,Int,0,0,350,0
378,False,0,0,0,0
379,Array,0,0,0,0
380,Array,0,0,0,0
381,Array,0,0,0,0
382,Array,0,0,0,0
383,Int,0,0,-1,0
384,Int,0,0,-1,0
385,Int,0,0,-1,0
386,Int,0,0,2,0
387,Int,0,0,2,0
388,Int,0,0,2,0
389,Int,0,0,-1,0
390,Int,0,0,-1,0
391,Array,0,3,392,0
392,Int,0,0,2,0
393,Int,0,0,0,0
394,Int,0,0,143,0
395,Array,0,10,396,0
396,Int,0,0,534,0
397,String,0,0,113,0
398,Int,0,0,0,0
399,Int,0,0,0,0
400,Int,0,0,0,0
401,Int,0,0,0,0
402,Int,0,0,-1,0
403,Int,0,0,-1,0
404,Array,0,1,482,0
405,Array,0,2,406,0
406,Array,0,12,444,0
407,Array,0,12,408,0
408,Array,0,1,442,0
409,Array,0,8,434,0
410,Array,0,0,0,0
411,Array,0,0,0,0
412,Array,0,0,0,0
413,Array,0,0,0,0
414,Array,0,0,0,0
415,Array,0,0,0,0
416,Array,0,0,0,0
417,Array,0,0,0,0
418,Array,0,1,433,0
419,Array,0,2,420,0
420,Array,0,1,431,0
421,Array,0,1,422,0
422,Array,0,4,423,0
423,Int,0,0,1,0
424,Int,0,0,0,0
425,Array,0,2,429,0
426,Array,0,2,427,0
427,String,0,0,117,0
428,Array,0,0,0,0
429,String,0,0,116,0
430,Array,0,0,0,0
431,Array,0,1,432,0
432,Int,0,0,0,0
433,Array,0,0,0,0
434,Int,0,0,-1,0
435,Int,0,0,-1,0
436,Int,0,0,-1,0
437,Int,0,0,-1,0
438,Int,0,0,-1,0
439,Int,0,0,-1,0
440,Int,0,0,-1,0
441,Int,0,0,-1,0
442,Array,0,1,443,0
443,Int,0,0,0,0
444,Array,0,1,478,0
445,Array,0,8,470,0
446,Array,0,0,0,0
447,Array,0,0,0,0
448,Array,0,0,0,0
449,Array,0,0,0,0
450,Array,0,0,0,0
451,Array,0,0,0,0
452,Array,0,0,0,0
453,Array,0,0,0,0
454,Array,0,1,469,0
455,Array,0,2,456,0
456,Array,0,1,467,0
457,Array,0,1,458,0
458,Array,0,4,459,0
459,Int,0,0,1,0
460,Int,0,0,0,0
461,Array,0,2,465,0
462,Array,0,2,463,0
463,String,0,0,115,0
464,Array,0,0,0,0
465,String,0,0,114,0
466,Array,0,0,0,0
467,Array,0,1,468,0
468,Int,0,0,0,0
469,Array,0,0,0,0
470,Int,0,0,-1,0
471,Int,0,0,-1,0
472,Int,0,0,-1,0
473,Int,0,0,-1,0
474,Int,0,0,-1,0
475,Int,0,0,-1,0
476,Int,0,0,-1,0
477,Int,0,0,-1,0
478,Array,0,3,479,0
479,Int,0,0,2,0
480,Int,0,0,0,0
481,Int,0,0,380,0
482,Array,0,10,483,0
483,Array,0,1,523,0
484,Array,0,8,515,0
485,Array,0,2,513,0
486,Array,0,2,511,0
487,Array,0,2,503,0
488,Array,0,2,501,0
489,Array,0,2,499,0
490,Array,0,2,497,0
491,Array,0,2,495,0
492,Array,0,2,493,0
493,Array,0,0,0,0
494,Array,0,0,0,0
495,Array,0,0,0,0
496,Array,0,0,0,0
497,Array,0,0,0,0
498,Array,0,0,0,0
499,Array,0,0,0,0
500,Array,0,0,0,0
501,Array,0,0,0,0
502,Array,0,0,0,0
503,Array,0,5,506,0
504,Array,0,1,505,0
505,Int,0,0,11,0
506,Fixed,0,0,-127631,0
507,Fixed,0,0,365158,0
508,Fixed,0,0,362536,0
509,Int,0,0,170,0
510,False,0,0,0,0
511,Array,0,0,0,0
512,Array,0,0,0,0
513,Array,0,0,0,0
514,Array,0,0,0,0
515,Int,0,0,-1,0
516,Int,0,0,-1,0
517,Int,0,0,-1,0
518,Int,0,0,2,0
519,Int,0,0,2,0
520,Int,0,0,2,0
521,Int,0,0,-1,0
522,Int,0,0,-1,0
523,Array,0,3,524,0
524,Int,0,0,2,0
525,Int,0,0,0,0
526,Int,0,0,143,0
527,Array,0,10,528,0
528,Int,0,0,499,0
529,String,0,0,118,0
530,Int,0,0,0,0
531,Int,0,0,0,0
532,Int,0,0,0,0
533,Int,0,0,0,0
534,Int,0,0,-1,0
535,Int,0,0,-1,0
536,Array,0,1,614,0
537,Array,0,2,538,0
538,Array,0,12,576,0
539,Array,0,12,540,0
540,Array,0,1,574,0
541,Array,0,8,566,0
542,Array,0,0,0,0
543,Array,0,0,0,0
544,Array,0,0,0,0
545,Array,0,0,0,0
546,Array,0,0,0,0
547,Array,0,0,0,0
548,Array,0,0,0,0
549,Array,0,0,0,0
550,Array,0,1,565,0
551,Array,0,2,552,0
552,Array,0,1,563,0
553,Array,0,1,554,0
554,Array,0,4,555,0
555,Int,0,0,1,0
556,Int,0,0,0,0
557,Array,0,2,561,0
558,Array,0,2,559,0
559,String,0,0,122,0
560,Array,0,0,0,0
561,String,0,0,121,0
562,Array,0,0,0,0
563,Array,0,1,564,0
564,Int,0,0,0,0
565,Array,0,0,0,0
566,Int,0,0,-1,0
567,Int,0,0,-1,0
568,Int,0,0,-1,0
569,Int,0,0,-1,0
570,Int,0,0,-1,0
571,Int,0,0,-1,0
572,Int,0,0,-1,0
573,Int,0,0,-1,0
574,Array,0,1,575,0
575,Int,0,0,0,0
576,Array,0,1,610,0
577,Array,0,8,602,0
578,Array,0,0,0,0
579,Array,0,0,0,0
580,Array,0,0,0,0
581,Array,0,0,0,0
582,Array,0,0,0,0
583,Array,0,0,0,0
584,Array,0,0,0,0
585,Array,0,0,0,0
586,Array,0,1,601,0
587,Array,0,2,588,0
588,Array,0,1,599,0
589,Array,0,1,590,0
590,Array,0,4,591,0
591,Int,0,0,1,0
592,Int,0,0,0,0
593,Array,0,2,597,0
594,Array,0,2,595,0
595,String,0,0,120,0
596,Array,0,0,0,0
597,String,0,0,119,0
598,Array,0,0,0,0
599,Array,0,1,600,0
600,Int,0,0,0,0
601,Array,0,0,0,0
602,Int,0,0,-1,0
603,Int,0,0,-1,0
604,Int,0,0,-1,0
605,Int,0,0,-1,0
606,Int,0,0,-1,0
607,Int,0,0,-1,0
608,Int,0,0,-1,0
609,Int,0,0,-1,0
610,Array,0,3,611,0
611,Int,0,0,2,0
612,Int,0,0,0,0
613,Int,0,0,293,0
614,Array,0,10,615,0
615,Array,0,1,661,0
616,Array,0,8,653,0
617,Array,0,2,651,0
618,Array,0,2,649,0
619,Array,0,2,641,0
620,Array,0,2,633,0
621,Array,0,2,631,0
622,Array,0,2,629,0
623,Array,0,2,627,0
624,Array,0,2,625,0
625,Array,0,0,0,0
626,Array,0,0,0,0
627,Array,0,0,0,0
628,Array,0,0,0,0
629,Array,0,0,0,0
630,Array,0,0,0,0
631,Array,0,0,0,0
632,Array,0,0,0,0
633,Array,0,5,636,0
634,Array,0,1,635,0
635,Int,0,0,6,0
636,Fixed,0,0,67297,0
637,Fixed,0,0,483287,0
638,Fixed,0,0,515768,0
639,Int,0,0,192,0
640,False,0,0,0,0
641,Array,0,5,644,0
642,Array,0,1,643,0
643,Int,0,0,6,0
644,Fixed,0,0,67297,0
645,Fixed,0,0,483287,0
646,Fixed,0,0,515768,0
647,Int,0,0,192,0
648,False,0,0,0,0
649,Array,0,0,0,0
650,Array,0,0,0,0
651,Array,0,0,0,0
652,Array,0,0,0,0
653,Int,0,0,-1,0
654,Int,0,0,-1,0
655,Int,0,0,-1,0
656,Int,0,0,-1,0
657,Int,0,0,3,0
658,Int,0,0,3,0
659,Int,0,0,-1,0
660,Int,0,0,-1,0
661,Array,0,1,662,0
662,Int,0,0,0,0
663,Array,0,10,664,0
664,Int,0,0,512,0
665,String,0,0,123,0
666,Int,0,0,0,0
667,Int,0,0,0,0
668,Int,0,0,0,0
669,Int,0,0,0,0
670,Int,0,0,-1,0
671,Int,0,0,-1,0
672,Array,0,1,750,0
673,Array,0,2,674,0
674,Array,0,12,712,0
675,Array,0,12,676,0
676,Array,0,1,710,0
677,Array,0,8,702,0
678,Array,0,0,0,0
679,Array,0,0,0,0
680,Array,0,0,0,0
681,Array,0,0,0,0
682,Array,0,0,0,0
683,Array,0,0,0,0
684,Array,0,0,0,0
685,Array,0,0,0,0
686,Array,0,1,701,0
687,Array,0,2,688,0
688,Array,0,1,699,0
689,Array,0,1,690,0
690,Array,0,4,691,0
691,Int,0,0,1,0
692,Int,0,0,0,0
693,Array,0,2,697,0
694,Array,0,2,695,0
695,String,0,0,127,0
696,Array,0,0,0,0
697,String,0,0,126,0
698,Array,0,0,0,0
699,Array,0,1,700,0
700,Int,0,0,0,0
701,Array,0,0,0,0
702,Int,0,0,-1,0
703,Int,0,0,-1,0
704,Int,0,0,-1,0
705,Int,0,0,-1,0
706,Int,0,0,-1,0
707,Int,0,0,-1,0
708,Int,0,0,-1,0
709,Int,0,0,-1,0
710,Array,0,1,711,0
711,Int,0,0,0,0
712,Array,0,1,746,0
713,Array,0,8,738,0
714,Array,0,0,0,0
715,Array,0,0,0,0
716,Array,0,0,0,0
717,Array,0,0,0,0
718,Array,0,0,0,0
719,Array,0,0,0,0
720,Array,0,0,0,0
721,Array,0,0,0,0
722,Array,0,1,737,0
723,Array,0,2,724,0
724,Array,0,1,735,0
725,Array,0,1,726,0
726,Array,0,4,727,0
727,Int,0,0,1,0
728,Int,0,0,0,0
729,Array,0,2,733,0
730,Array,0,2,731,0
731,String,0,0,125,0
732,Array,0,0,0,0
733,String,0,0,124,0
734,Array,0,0,0,0
735,Array,0,1,736,0
736,Int,0,0,0,0
737,Array,0,0,0,0
738,Int,0,0,-1,0
739,Int,0,0,-1,0
740,Int,0,0,-1,0
741,Int,0,0,-1,0
742,Int,0,0,-1,0
743,Int,0,0,-1,0
744,Int,0,0,-1,0
745,Int,0,0,-1,0
746,Array,0,3,747,0
747,Int,0,0,2,0
748,Int,0,0,0,0
749,Int,0,0,380,0
750,Array,0,10,751,0
751,Array,0,1,791,0
752,Array,0,8,783,0
753,Array,0,2,781,0
754,Array,0,2,779,0
755,Array,0,2,771,0
756,Array,0,2,769,0
757,Array,0,2,767,0
758,Array,0,2,765,0
759,Array,0,2,763,0
760,Array,0,2,761,0
761,Array,0,0,0,0
762,Array,0,0,0,0
763,Array,0,0,0,0
764,Array,0,0,0,0
765,Array,0,0,0,0
766,Array,0,0,0,0
767,Array,0,0,0,0
768,Array,0,0,0,0
769,Array,0,0,0,0
770,Array,0,0,0,0
771,Array,0,5,774,0
772,Array,0,1,773,0
773,Int,0,0,8,0
774,Fixed,0,0,-136314,0
775,Fixed,0,0,358727,0
776,Fixed,0,0,456581,0
777,Int,0,0,141,0
778,False,0,0,0,0
779,Array,0,0,0,0
780,Array,0,0,0,0
781,Array,0,0,0,0
782,Array,0,0,0,0
783,Int,0,0,-1,0
784,Int,0,0,-1,0
785,Int,0,0,-1,0
786,Int,0,0,2,0
787,Int,0,0,2,0
788,Int,0,0,2,0
789,Int,0,0,-1,0
790,Int,0,0,-1,0
791,Array,0,1,792,0
792,Int,0,0,0,0
793,Array,0,10,794,0
794,Int,0,0,505,0
795,String,0,0,128,0
796,Int,0,0,0,0
797,Int,0,0,0,0
798,Int,0,0,0,0
799,Int,0,0,0,0
800,Int,0,0,-1,0
801,Int,0,0,-1,0
802,Array,0,1,880,0
803,Array,0,2,804,0
804,Array,0,12,842,0
805,Array,0,12,806,0
806,Array,0,1,840,0
807,Array,0,8,832,0
808,Array,0,0,0,0
809,Array,0,0,0,0
810,Array,0,0,0,0
811,Array,0,0,0,0
812,Array,0,0,0,0
813,Array,0,0,0,0
814,Array,0,0,0,0
815,Array,0,0,0,0
816,Array,0,1,831,0
817,Array,0,2,818,0
818,Array,0,1,829,0
819,Array,0,1,820,0
820,Array,0,4,821,0
821,Int,0,0,1,0
822,Int,0,0,0,0
823,Array,0,2,827,0
824,Array,0,2,825,0
825,String,0,0,132,0
826,Array,0,0,0,0
827,String,0,0,131,0
828,Array,0,0,0,0
829,Array,0,1,830,0
830,Int,0,0,0,0
831,Array,0,0,0,0
832,Int,0,0,-1,0
833,Int,0,0,-1,0
834,Int,0,0,-1,0
835,Int,0,0,-1,0
836,Int,0,0,-1,0
837,Int,0,0,-1,0
838,Int,0,0,-1,0
839,Int,0,0,-1,0
840,Array,0,1,841,0
841,Int,0,0,0,0
842,Array,0,1,876,0
843,Array,0,8,868,0
844,Array,0,0,0,0
845,Array,0,0,0,0
846,Array,0,0,0,0
847,Array,0,0,0,0
848,Array,0,0,0,0
849,Array,0,0,0,0
850,Array,0,0,0,0
851,Array,0,0,0,0
852,Array,0,1,867,0
853,Array,0,2,854,0
854,Array,0,1,865,0
855,Array,0,1,856,0
856,Array,0,4,857,0
857,Int,0,0,1,0
858,Int,0,0,0,0
859,Array,0,2,863,0
860,Array,0,2,861,0
861,String,0,0,130,0
862,Array,0,0,0,0
863,String,0,0,129,0
864,Array,0,0,0,0
865,Array,0,1,866,0
866,Int,0,0,0,0
867,Array,0,0,0,0
868,Int,0,0,-1,0
869,Int,0,0,-1,0
870,Int,0,0,-1,0
871,Int,0,0,-1,0
872,Int,0,0,-1,0
873,Int,0,0,-1,0
874,Int,0,0,-1,0
875,Int,0,0,-1,0
876,Array,0,3,877,0
877,Int,0,0,2,0
878,Int,0,0,0,0
879,Int,0,0,136,0
880,Array,0,10,881,0
881,Array,0,1,921,0
882,Array,0,8,913,0
883,Array,0,2,911,0
884,Array,0,2,909,0
885,Array,0,2,901,0
886,Array,0,2,899,0
887,Array,0,2,897,0
888,Array,0,2,895,0
889,Array,0,2,893,0
890,Array,0,2,891,0
891,Array,0,0,0,0
892,Array,0,0,0,0
893,Array,0,0,0,0
894,Array,0,0,0,0
895,Array,0,0,0,0
896,Array,0,0,0,0
897,Array,0,0,0,0
898,Array,0,0,0,0
899,Array,0,0,0,0
900,Array,0,0,0,0
901,Array,0,5,904,0
902,Array,0,1,903,0
903,Int,0,0,8,0
904,Fixed,0,0,-174489,0
905,Fixed,0,0,367738,0
906,Fixed,0,0,301342,0
907,Int,0,0,106,0
908,False,0,0,0,0
909,Array,0,0,0,0
910,Array,0,0,0,0
911,Array,0,0,0,0
912,Array,0,0,0,0
913,Int,0,0,-1,0
914,Int,0,0,-1,0
915,Int,0,0,-1,0
916,Int,0,0,2,0
917,Int,0,0,2,0
918,Int,0,0,2,0
919,Int,0,0,-1,0
920,Int,0,0,-1,0
921,Array,0,1,922,0
922,Int,0,0,0,0
923,Array,0,10,924,0
924,Int,0,0,507,0
925,String,0,0,133,0
926,Int,0,0,0,0
927,Int,0,0,0,0
928,Int,0,0,0,0
929,Int,0,0,0,0
930,Int,0,0,-1,0
931,Int,0,0,-1,0
932,Array,0,1,1010,0
933,Array,0,2,934,0
934,Array,0,12,972,0
935,Array,0,12,936,0
936,Array,0,1,970,0
937,Array,0,8,962,0
938,Array,0,0,0,0
939,Array,0,0,0,0
940,Array,0,0,0,0
941,Array,0,0,0,0
942,Array,0,0,0,0
943,Array,0,0,0,0
944,Array,0,0,0,0
945,Array,0,0,0,0
946,Array,0,1,961,0
947,Array,0,2,948,0
948,Array,0,1,959,0
949,Array,0,1,950,0
950,Array,0,4,951,0
951,Int,0,0,1,0
952,Int,0,0,0,0
953,Array,0,2,957,0
954,Array,0,2,955,0
955,String,0,0,137,0
956,Array,0,0,0,0
957,String,0,0,136,0
958,Array,0,0,0,0
959,Array,0,1,960,0
960,Int,0,0,0,0
961,Array,0,0,0,0
962,Int,0,0,-1,0
963,Int,0,0,-1,0
964,Int,0,0,-1,0
965,Int,0,0,-1,0
966,Int,0,0,-1,0
967,Int,0,0,-1,0
968,Int,0,0,-1,0
969,Int,0,0,-1,0
970,Array,0,1,971,0
971,Int,0,0,0,0
972,Array,0,1,1006,0
973,Array,0,8,998,0
974,Array,0,0,0,0
975,Array,0,0,0,0
976,Array,0,0,0,0
977,Array,0,0,0,0
978,Array,0,0,0,0
979,Array,0,0,0,0
980,Array,0,0,0,0
981,Array,0,0,0,0
982,Array,0,1,997,0
983,Array,0,2,984,0
984,Array,0,1,995,0
985,Array,0,1,986,0
986,Array,0,4,987,0
987,Int,0,0,1,0
988,Int,0,0,0,0
989,Array,0,2,993,0
990,Array,0,2,991,0
991,String,0,0,135,0
992,Array,0,0,0,0
993,String,0,0,134,0
994,Array,0,0,0,0
995,Array,0,1,996,0
996,Int,0,0,0,0
997,Array,0,0,0,0
998,Int,0,0,-1,0
999,Int,0,0,-1,0
1000,Int,0,0,-1,0
1001,Int,0,0,-1,0
1002,Int,0,0,-1,0
1003,Int,0,0,-1,0
1004,Int,0,0,-1,0
1005,Int,0,0,-1,0
1006,Array,0,3,1007,0
1007,Int,0,0,2,0
1008,Int,0,0,0,0
1009,Int,0,0,293,0
1010,Array,0,10,1011,0
1011,Array,0,1,1052,0
1012,Array,0,8,1044,0
1013,Array,0,2,1042,0
1014,Array,0,2,1040,0
1015,Array,0,2,1031,0
1016,Array,0,2,1029,0
1017,Array,0,2,1027,0
1018,Array,0,2,1025,0
1019,Array,0,2,1023,0
1020,Array,0,2,1021,0
1021,Array,0,0,0,0
1022,Array,0,0,0,0
1023,Array,0,0,0,0
1024,Array,0,0,0,0
1025,Array,0,0,0,0
1026,Array,0,0,0,0
1027,Array,0,0,0,0
1028,Array,0,0,0,0
1029,Array,0,0,0,0
1030,Array,0,0,0,0
1031,Array,0,5,1035,0
1032,Array,0,2,1033,0
1033,Int,0,0,1,0
1034,Fixed,0,0,12288,0
1035,Fixed,0,0,131686,0
1036,Fixed,0,0,419840,0
1037,Fixed,0,0,299950,0
1038,Int,0,0,6,0
1039,True,0,0,0,0
1040,Array,0,0,0,0
1041,Array,0,0,0,0
1042,Array,0,0,0,0
1043,Array,0,0,0,0
1044,Int,0,0,-1,0
1045,Int,0,0,-1,0
1046,Int,0,0,-1,0
1047,Int,0,0,2,0
1048,Int,0,0,2,0
1049,Int,0,0,2,0
1050,Int,0,0,-1,0
1051,Int,0,0,-1,0
1052,Array,0,1,1053,0
1053,Int,0,0,0,0
1054,Array,0,10,1055,0
1055,Int,0,0,496,0
1056,String,0,0,138,0
1057,Int,0,0,0,0
1058,Int,0,0,0,0
1059,Int,0,0,0,0
1060,Int,0,0,0,0
1061,Int,0,0,-1,0
1062,Int,0,0,-1,0
1063,Array,0,1,1141,0
1064,Array,0,2,1065,0
1065,Array,0,12,1103,0
1066,Array,0,12,1067,0
1067,Array,0,1,1101,0
1068,Array,0,8,1093,0
1069,Array,0,0,0,0
1070,Array,0,0,0,0
1071,Array,0,0,0,0
1072,Array,0,0,0,0
1073,Array,0,0,0,0
1074,Array,0,0,0,0
1075,Array,0,0,0,0
1076,Array,0,0,0,0
1077,Array,0,1,1092,0
1078,Array,0,2,1079,0
1079,Array,0,1,1090,0
1080,Array,0,1,1081,0
1081,Array,0,4,1082,0
1082,Int,0,0,1,0
1083,Int,0,0,0,0
1084,Array,0,2,1088,0
1085,Array,0,2,1086,0
1086,String,0,0,142,0
1087,Array,0,0,0,0
1088,String,0,0,141,0
1089,Array,0,0,0,0
1090,Array,0,1,1091,0
1091,Int,0,0,0,0
1092,Array,0,0,0,0
1093,Int,0,0,-1,0
1094,Int,0,0,-1,0
1095,Int,0,0,-1,0
1096,Int,0,0,-1,0
1097,Int,0,0,-1,0
1098,Int,0,0,-1,0
1099,Int,0,0,-1,0
1100,Int,0,0,-1,0
1101,Array,0,1,1102,0
1102,Int,0,0,0,0
1103,Array,0,1,1137,0
1104,Array,0,8,1129,0
1105,Array,0,0,0,0
1106,Array,0,0,0,0
1107,Array,0,0,0,0
1108,Array,0,0,0,0
1109,Array,0,0,0,0
1110,Array,0,0,0,0
1111,Array,0,0,0,0
1112,Array,0,0,0,0
1113,Array,0,1,1128,0
1114,Array,0,2,1115,0
1115,Array,0,1,1126,0
1116,Array,0,1,1117,0
1117,Array,0,4,1118,0
1118,Int,0,0,1,0
1119,Int,0,0,0,0
1120,Array,0,2,1124,0
1121,Array,0,2,1122,0
1122,String,0,0,140,0
1123,Array,0,0,0,0
1124,String,0,0,139,0
1125,Array,0,0,0,0
1126,Array,0,1,1127,0
1127,Int,0,0,0,0
1128,Array,0,0,0,0
1129,Int,0,0,-1,0
1130,Int,0,0,-1,0
1131,Int,0,0,-1,0
1132,Int,0,0,-1,0
1133,Int,0,0,-1,0
1134,Int,0,0,-1,0
1135,Int,0,0,-1,0
1136,Int,0,0,-1,0
1137,Array,0,3,1138,0
1138,Int,0,0,2,0
1139,Int,0,0,0,0
1140,Int,0,0,380,0
1141,Array,0,10,1142,0
1142,Array,0,1,1182,0
1143,Array,0,8,1174,0
1144,Array,0,2,1172,0
1145,Array,0,2,1170,0
1146,Array,0,2,1162,0
1147,Array,0,2,1160,0
1148,Array,0,2,1158,0
1149,Array,0,2,1156,0
1150,Array,0,2,1154,0
1151,Array,0,2,1152,0
1152,Array,0,0,0,0
1153,Array,0,0,0,0
1154,Array,0,0,0,0
1155,Array,0,0,0,0
1156,Array,0,0,0,0
1157,Array,0,0,0,0
1158,Array,0,0,0,0
1159,Array,0,0,0,0
1160,Array,0,0,0,0
