Header:
1953,Int,0,0,3,0
1954,Int,0,0,20,0
1955,Int,0,0,254,0
1956,Array,0,1,1990,0
1957,Array,0,8,1982,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,0,0,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Array,0,0,0,0
1966,Array,0,1,1981,0
1967,Array,0,2,1968,0
1968,Array,0,1,1979,0
1969,Array,0,1,1970,0
1970,Array,0,4,1971,0
1971,Int,0,0,1,0
1972,Int,0,0,0,0
1973,Array,0,2,1977,0
1974,Array,0,2,1975,0
1975,String,0,0,168,0
1976,Array,0,0,0,0
1977,String,0,0,167,0
1978,Array,0,0,0,0
1979,Array,0,1,1980,0
1980,Int,0,0,0,0
1981,Array,0,0,0,0
1982,Int,0,0,-1,0
1983,Int,0,0,-1,0
1984,Int,0,0,-1,0
1985,Int,0,0,-1,0
1986,Int,0,0,-1,0
1987,Int,0,0,-1,0
1988,Int,0,0,-1,0
1989,Int,0,0,-1,0
1990,Array,0,3,1991,0
1991,Int,0,0,3,0
1992,Int,0,0,22,0
1993,Int,0,0,254,0
1994,Array,0,10,1995,0
1995,Array,0,1,2041,0
1996,Array,0,8,2033,0
1997,Array,0,2,2031,0
1998,Array,0,2,2029,0
1999,Array,0,2,2027,0
2000,Array,0,2,2025,0
2001,Array,0,2,2023,0
2002,Array,0,2,2021,0
2003,Array,0,2,2013,0
2004,Array,0,2,2005,0
2005,Array,0,5,2008,0
2006,Array,0,1,2007,0
2007,Int,0,0,7,0
2008,Fixed,0,0,-603504,0
2009,Fixed,0,0,-4382,0
2010,Fixed,0,0,184115,0
2011,Int,0,0,126,0
2012,False,0,0,0,0
2013,Array,0,5,2016,0
2014,Array,0,1,2015,0
2015,Int,0,0,7,0
2016,Fixed,0,0,-603504,0
2017,Fixed,0,0,-4382,0
2018,Fixed,0,0,184115,0
2019,Int,0,0,126,0
2020,False,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,0,0,0
2030,Array,0,0,0,0
2031,Array,0,0,0,0
2032,Array,0,0,0,0
2033,Int,0,0,7,0
2034,Int,0,0,7,0
2035,Int,0,0,-1,0
2036,Int,0,0,-1,0
2037,Int,0,0,-1,0
2038,Int,0,0,-1,0
2039,Int,0,0,-1,0
2040,Int,0,0,-1,0
2041,Array,0,1,2042,0
2042,Int,0,0,0,0
2043,Array,0,10,2044,0
2044,Int,0,0,180,0
2045,String,0,0,173,0
2046,Int,0,0,0,0
2047,Int,0,0,0,0
2048,Int,0,0,0,0
2049,Int,0,0,0,0
2050,Int,0,0,-1,0
2051,Int,0,0,-1,0
2052,Array,0,1,2208,0
2053,Array,0,4,2054,0
2054,Array,0,12,2170,0
2055,Array,0,12,2132,0
2056,Array,0,12,2094,0
2057,Array,0,12,2058,0
2058,Array,0,1,2092,0
2059,Array,0,8,2084,0
2060,Array,0,0,0,0
2061,Array,0,0,0,0
2062,Array,0,0,0,0
2063,Array,0,0,0,0
2064,Array,0,0,0,0
2065,Array,0,0,0,0
2066,Array,0,0,0,0
2067,Array,0,0,0,0
2068,Array,0,1,2083,0
2069,Array,0,2,2070,0
2070,Array,0,1,2081,0
2071,Array,0,1,2072,0
2072,Array,0,4,2073,0
2073,Int,0,0,1,0
2074,Int,0,0,0,0
2075,Array,0,2,2079,0
2076,Array,0,2,2077,0
2077,String,0,0,179,0
2078,Array,0,0,0,0
2079,String,0,0,180,0
2080,Array,0,0,0,0
2081,Array,0,1,2082,0
2082,Int,0,0,0,0
2083,Array,0,0,0,0
2084,Int,0,0,-1,0
2085,Int,0,0,-1,0
2086,Int,0,0,-1,0
2087,Int,0,0,-1,0
2088,Int,0,0,-1,0
2089,Int,0,0,-1,0
2090,Int,0,0,-1,0
2091,Int,0,0,-1,0
2092,Array,0,1,2093,0
2093,Int,0,0,0,0
2094,Array,0,1,2128,0
2095,Array,0,8,2120,0
2096,Array,0,0,0,0
2097,Array,0,0,0,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,1,2119,0
2105,Array,0,2,2106,0
2106,Array,0,1,2117,0
2107,Array,0,1,2108,0
2108,Array,0,4,2109,0
2109,Int,0,0,1,0
2110,Int,0,0,0,0
2111,Array,0,2,2115,0
2112,Array,0,2,2113,0
2113,String,0,0,179,0
2114,Array,0,0,0,0
2115,String,0,0,178,0
2116,Array,0,0,0,0
2117,Array,0,1,2118,0
2118,Int,0,0,0,0
2119,Array,0,0,0,0
2120,Int,0,0,-1,0
2121,Int,0,0,-1,0
2122,Int,0,0,-1,0
2123,Int,0,0,-1,0
2124,Int,0,0,-1,0
2125,Int,0,0,-1,0
2126,Int,0,0,-1,0
2127,Int,0,0,-1,0
2128,Array,0,3,2129,0
2129,Int,0,0,2,0
2130,Int,0,0,0,0
2131,Int,0,0,36,0
2132,Array,0,1,2166,0
2133,Array,0,8,2158,0
2134,Array,0,0,0,0
2135,Array,0,0,0,0
2136,Array,0,0,0,0
2137,Array,0,0,0,0
2138,Array,0,0,0,0
2139,Array,0,0,0,0
2140,Array,0,0,0,0
2141,Array,0,0,0,0
2142,Array,0,1,2157,0
2143,Array,0,2,2144,0
2144,Array,0,1,2155,0
2145,Array,0,1,2146,0
2146,Array,0,4,2147,0
2147,Int,0,0,1,0
2148,Int,0,0,0,0
2149,Array,0,2,2153,0
2150,Array,0,2,2151,0
2151,String,0,0,177,0
2152,Array,0,0,0,0
2153,String,0,0,176,0
2154,Array,0,0,0,0
2155,Array,0,1,2156,0
2156,Int,0,0,0,0
2157,Array,0,0,0,0
2158,Int,0,0,-1,0
2159,Int,0,0,-1,0
2160,Int,0,0,-1,0
2161,Int,0,0,-1,0
2162,Int,0,0,-1,0
2163,Int,0,0,-1,0
2164,Int,0,0,-1,0
2165,Int,0,0,-1,0
2166,Array,0,3,2167,0
2167,Int,0,0,2,0
2168,Int,0,0,0,0
2169,Int,0,0,103,0
2170,Array,0,1,2204,0
2171,Array,0,8,2196,0
2172,Array,0,0,0,0
2173,Array,0,0,0,0
2174,Array,0,0,0,0
2175,Array,0,0,0,0
2176,Array,0,0,0,0
2177,Array,0,0,0,0
2178,Array,0,0,0,0
2179,Array,0,0,0,0
2180,Array,0,1,2195,0
2181,Array,0,2,2182,0
2182,Array,0,1,2193,0
2183,Array,0,1,2184,0
2184,Array,0,4,2185,0
2185,Int,0,0,1,0
2186,Int,0,0,0,0
2187,Array,0,2,2191,0
2188,Array,0,2,2189,0
2189,String,0,0,175,0
2190,Array,0,0,0,0
2191,String,0,0,174,0
2192,Array,0,0,0,0
2193,Array,0,1,2194,0
2194,Int,0,0,0,0
2195,Array,0,0,0,0
2196,Int,0,0,-1,0
2197,Int,0,0,-1,0
2198,Int,0,0,-1,0
2199,Int,0,0,-1,0
2200,Int,0,0,-1,0
2201,Int,0,0,-1,0
2202,Int,0,0,-1,0
2203,Int,0,0,-1,0
2204,Array,0,3,2205,0
2205,Int,0,0,2,0
2206,Int,0,0,0,0
2207,Int,0,0,369,0
2208,Array,0,10,2209,0
2209,Array,0,1,2250,0
2210,Array,0,8,2242,0
2211,Array,0,2,2233,0
2212,Array,0,2,2231,0
2213,Array,0,2,2229,0
2214,Array,0,2,2227,0
2215,Array,0,2,2225,0
2216,Array,0,2,2223,0
2217,Array,0,2,2221,0
2218,Array,0,2,2219,0
2219,Array,0,0,0,0
2220,Array,0,0,0,0
2221,Array,0,0,0,0
2222,Array,0,0,0,0
2223,Array,0,0,0,0
2224,Array,0,0,0,0
2225,Array,0,0,0,0
2226,Array,0,0,0,0
2227,Array,0,0,0,0
2228,Array,0,0,0,0
2229,Array,0,0,0,0
2230,Array,0,0,0,0
2231,Array,0,0,0,0
2232,Array,0,0,0,0
2233,Array,0,5,2237,0
2234,Array,0,2,2235,0
2235,Int,0,0,1,0
2236,Fixed,0,0,8192,0
2237,Fixed,0,0,-985415,0
2238,Fixed,0,0,-4341,0
2239,Fixed,0,0,312033,0
2240,Int,0,0,96,0
2241,True,0,0,0,0
2242,Int,0,0,-1,0
2243,Int,0,0,0,0
2244,Int,0,0,-1,0
2245,Int,0,0,-1,0
2246,Int,0,0,-1,0
2247,Int,0,0,-1,0
2248,Int,0,0,0,0
2249,Int,0,0,0,0
2250,Array,0,1,2251,0
2251,Int,0,0,0,0
2252,Array,0,10,2253,0
2253,Int,0,0,107,0
2254,String,0,0,181,0
2255,Int,0,0,0,0
2256,Int,0,0,0,0
2257,Int,0,0,0,0
2258,Int,0,0,0,0
2259,Int,0,0,-1,0
2260,Int,0,0,-1,0
2261,Array,0,2,2446,0
2262,Array,0,4,2263,0
2263,Array,0,12,2388,0
2264,Array,0,12,2353,0
2265,Array,0,12,2309,0
2266,Array,0,12,2267,0
2267,Array,0,1,2307,0
2268,Array,0,8,2299,0
2269,Array,0,1,2290,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,0,0,0
2273,Array,0,0,0,0
2274,Array,0,0,0,0
2275,Array,0,0,0,0
2276,Array,0,1,2281,0
2277,Array,0,1,2280,0
2278,Array,0,1,2279,0
2279,Array,0,0,0,0
2280,Array,0,0,0,0
2281,Array,0,4,2282,0
2282,Int,0,0,1,0
2283,Int,0,0,0,0
2284,Array,0,2,2288,0
2285,Array,0,2,2286,0
2286,String,0,0,193,0
2287,Array,0,0,0,0
2288,String,0,0,189,0
2289,Array,0,0,0,0
2290,Array,0,4,2291,0
2291,Int,0,0,1,0
2292,Int,0,0,0,0
2293,Array,0,2,2297,0
2294,Array,0,2,2295,0
2295,String,0,0,192,0
2296,Array,0,0,0,0
2297,String,0,0,191,0
2298,Array,0,0,0,0
2299,Int,0,0,-1,0
2300,Int,0,0,-1,0
2301,Int,0,0,-1,0
2302,Int,0,0,-1,0
2303,Int,0,0,-1,0
2304,Int,0,0,-1,0
2305,Int,0,0,0,0
2306,Int,0,0,-1,0
2307,Array,0,1,2308,0
2308,Int,0,0,0,0
2309,Array,0,1,2349,0
2310,Array,0,8,2341,0
2311,Array,0,1,2332,0
2312,Array,0,0,0,0
2313,Array,0,0,0,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,1,2323,0
2319,Array,0,1,2322,0
2320,Array,0,1,2321,0
2321,Array,0,0,0,0
2322,Array,0,0,0,0
2323,Array,0,4,2324,0
2324,Int,0,0,1,0
2325,Int,0,0,0,0
2326,Array,0,2,2330,0
2327,Array,0,2,2328,0
2328,String,0,0,190,0
2329,Array,0,0,0,0
2330,String,0,0,189,0
2331,Array,0,0,0,0
2332,Array,0,4,2333,0
2333,Int,0,0,1,0
2334,Int,0,0,0,0
2335,Array,0,2,2339,0
2336,Array,0,2,2337,0
2337,String,0,0,188,0
2338,Array,0,0,0,0
2339,String,0,0,187,0
2340,Array,0,0,0,0
2341,Int,0,0,-1,0
2342,Int,0,0,-1,0
2343,Int,0,0,-1,0
2344,Int,0,0,-1,0
2345,Int,0,0,-1,0
2346,Int,0,0,-1,0
2347,Int,0,0,0,0
2348,Int,0,0,-1,0
2349,Array,0,3,2350,0
2350,Int,0,0,2,0
2351,Int,0,0,0,0
2352,Int,0,0,36,0
2353,Array,0,1,2384,0
2354,Array,0,8,2376,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,0,0,0
2358,Array,0,0,0,0
2359,Array,0,0,0,0
2360,Array,0,0,0,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,1,2375,0
2364,Array,0,2,2365,0
2365,Array,0,1,2373,0
2366,Array,0,1,2367,0
2367,Array,0,3,2368,0
2368,Int,0,0,0,0
2369,Int,0,0,0,0
2370,Array,0,2,2371,0
2371,String,0,0,186,0
2372,Array,0,0,0,0
2373,Array,0,1,2374,0
2374,Int,0,0,0,0
2375,Array,0,0,0,0
2376,Int,0,0,-1,0
2377,Int,0,0,-1,0
2378,Int,0,0,-1,0
2379,Int,0,0,-1,0
2380,Int,0,0,-1,0
2381,Int,0,0,-1,0
2382,Int,0,0,-1,0
2383,Int,0,0,-1,0
2384,Array,0,3,2385,0
2385,Int,0,0,4,0
2386,Int,0,0,54,0
2387,Int,0,0,1,0
2388,Array,0,2,2438,0
2389,Array,0,8,2430,0
2390,Array,0,0,0,0
2391,Array,0,0,0,0
2392,Array,0,0,0,0
2393,Array,0,0,0,0
2394,Array,0,0,0,0
2395,Array,0,0,0,0
2396,Array,0,0,0,0
2397,Array,0,0,0,0
2398,Array,0,1,2429,0
2399,Array,0,2,2400,0
2400,Array,0,1,2427,0
2401,Array,0,3,2402,0
2402,Array,0,3,2422,0
2403,Array,0,3,2417,0
2404,Array,0,4,2405,0
2405,Int,0,0,2,0
2406,Int,0,0,0,0
2407,Array,0,2,2411,0
2408,Array,0,2,2409,0
2409,String,0,0,185,0
2410,Array,0,0,0,0
2411,String,0,0,184,0
2412,Array,0,1,2413,0
2413,Array,0,3,2414,0
2414,Int,0,0,9,0
2415,Int,0,0,0,0
2416,Function,0,0,134,0
2417,Int,0,0,0,0
2418,Int,0,0,1,0
2419,Array,0,2,2420,0
2420,String,0,0,183,0
2421,Array,0,0,0,0
2422,Int,0,0,0,0
2423,Int,0,0,0,0
2424,Array,0,2,2425,0
2425,String,0,0,182,0
2426,Array,0,0,0,0
2427,Array,0,1,2428,0
2428,Int,0,0,0,0
2429,Array,0,0,0,0
2430,Int,0,0,-1,0
2431,Int,0,0,-1,0
2432,Int,0,0,-1,0
2433,Int,0,0,-1,0
2434,Int,0,0,-1,0
2435,Int,0,0,-1,0
2436,Int,0,0,-1,0
2437,Int,0,0,-1,0
2438,Array,0,3,2443,0
2439,Array,0,3,2440,0
2440,Int,0,0,8,0
2441,Int,0,0,5,0
2442,Int,0,0,4,0
2443,Int,0,0,4,0
2444,Int,0,0,54,0
2445,Int,0,0,1,0
2446,Array,0,10,2558,0
2447,Array,0,10,2448,0
2448,Array,0,1,2556,0
2449,Array,0,8,2548,0
2450,Array,0,4,2512,0
2451,Array,0,2,2510,0
2452,Array,0,2,2508,0
2453,Array,0,2,2506,0
2454,Array,0,2,2504,0
2455,Array,0,2,2502,0
2456,Array,0,4,2466,0
2457,Array,0,2,2458,0
2458,Array,0,5,2461,0
2459,Array,0,1,2460,0
2460,Int,0,0,10,0
2461,Fixed,0,0,-667975,0
2462,Fixed,0,0,-4382,0
2463,Fixed,0,0,-266158,0
2464,Int,0,0,178,0
2465,False,0,0,0,0
2466,Array,0,5,2497,0
2467,Array,0,2,2471,0
2468,Array,0,1,2470,0
2469,Int,0,0,178,0
2470,Int,0,0,9,0
2471,Int,0,0,2,0
2472,Array,0,24,2473,0
2473,Fixed,0,0,-769638,0
2474,Fixed,0,0,17039,0
2475,Fixed,0,0,-23347,0
2476,Fixed,0,0,-724623,0
2477,Fixed,0,0,17080,0
2478,Fixed,0,0,-38789,0
2479,Fixed,0,0,-634593,0
2480,Fixed,0,0,17080,0
2481,Fixed,0,0,-40304,0
2482,Fixed,0,0,-633937,0
2483,Fixed,0,0,17080,0
2484,Fixed,0,0,-194846,0
2485,Fixed,0,0,-645816,0
2486,Fixed,0,0,17080,0
2487,Fixed,0,0,-194355,0
2488,Fixed,0,0,-648151,0
2489,Fixed,0,0,-4382,0
2490,Fixed,0,0,-134717,0
2491,Fixed,0,0,-667893,0
2492,Fixed,0,0,-4382,0
2493,Fixed,0,0,-134922,0
2494,Fixed,0,0,-667975,0
2495,Fixed,0,0,-4382,0
2496,Fixed,0,0,-266158,0
2497,Fixed,0,0,-760668,0
2498,Fixed,0,0,17039,0
2499,Fixed,0,0,-9584,0
2500,Int,0,0,221,0
2501,False,0,0,0,0
2502,Array,0,0,0,0
2503,Array,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,0,0,0
2508,Array,0,0,0,0
2509,Array,0,0,0,0
2510,Array,0,0,0,0
2511,Array,0,0,0,0
2512,Array,0,5,2543,0
2513,Array,0,2,2517,0
2514,Array,0,1,2516,0
2515,Int,0,0,31,0
2516,Int,0,0,12,0
2517,Int,0,0,2,0
2518,Array,0,24,2519,0
2519,Fixed,0,0,-668016,0
2520,Fixed,0,0,-4382,0
2521,Fixed,0,0,-140984,0
2522,Fixed,0,0,-648110,0
2523,Fixed,0,0,-4382,0
2524,Fixed,0,0,-137543,0
2525,Fixed,0,0,-647905,0
2526,Fixed,0,0,17080,0
2527,Fixed,0,0,-195297,0
2528,Fixed,0,0,-630415,0
2529,Fixed,0,0,17080,0
2530,Fixed,0,0,-198410,0
2531,Fixed,0,0,-630824,0
2532,Fixed,0,0,17080,0
2533,Fixed,0,0,-41246,0
2534,Fixed,0,0,-738549,0
2535,Fixed,0,0,17039,0
2536,Fixed,0,0,-38133,0
2537,Fixed,0,0,-767221,0
2538,Fixed,0,0,17039,0
2539,Fixed,0,0,-21463,0
2540,Fixed,0,0,-759644,0
2541,Fixed,0,0,17285,0
2542,Fixed,0,0,-8560,0
2543,Fixed,0,0,-667975,0
2544,Fixed,0,0,-4382,0
2545,Fixed,0,0,-266158,0
2546,Int,0,0,178,0
2547,False,0,0,0,0
2548,Int,0,0,-1,0
2549,Int,0,0,-1,0
2550,Int,0,0,-1,0
2551,Int,0,0,-1,0
2552,Int,0,0,-1,0
2553,Int,0,0,-1,0
2554,Int,0,0,-1,0
2555,Int,0,0,-1,0
2556,Array,0,1,2557,0
2557,Int,0,0,0,0
2558,Array,0,1,2592,0
2559,Array,0,8,2584,0
2560,Array,0,2,2582,0
2561,Array,0,2,2580,0
2562,Array,0,2,2578,0
2563,Array,0,2,2576,0
2564,Array,0,2,2574,0
2565,Array,0,2,2572,0
2566,Array,0,2,2570,0
2567,Array,0,2,2568,0
2568,Array,0,0,0,0
2569,Array,0,0,0,0
2570,Array,0,0,0,0
2571,Array,0,0,0,0
2572,Array,0,0,0,0
2573,Array,0,0,0,0
2574,Array,0,0,0,0
2575,Array,0,0,0,0
2576,Array,0,0,0,0
2577,Array,0,0,0,0
2578,Array,0,0,0,0
2579,Array,0,0,0,0
2580,Array,0,0,0,0
2581,Array,0,0,0,0
2582,Array,0,0,0,0
2583,Array,0,0,0,0
2584,Int,0,0,-1,0
2585,Int,0,0,-1,0
2586,Int,0,0,-1,0
2587,Int,0,0,-1,0
2588,Int,0,0,-1,0
2589,Int,0,0,-1,0
2590,Int,0,0,-1,0
2591,Int,0,0,-1,0
2592,Array,0,3,2593,0
2593,Int,0,0,9,0
2594,Int,0,0,12,0
2595,Int,0,0,1,0
2596,Array,0,10,2597,0
2597,Int,0,0,181,0
2598,String,0,0,194,0
2599,Int,0,0,0,0
2600,Int,0,0,0,0
2601,Int,0,0,0,0
2602,Int,0,0,0,0
2603,Int,0,0,-1,0
2604,Int,0,0,-1,0
2605,Array,0,1,2777,0
2606,Array,0,4,2607,0
2607,Array,0,12,2723,0
2608,Array,0,12,2685,0
2609,Array,0,12,2647,0
2610,Array,0,12,2611,0
2611,Array,0,1,2645,0
2612,Array,0,8,2637,0
2613,Array,0,0,0,0
2614,Array,0,0,0,0
2615,Array,0,0,0,0
2616,Array,0,0,0,0
2617,Array,0,0,0,0
2618,Array,0,0,0,0
2619,Array,0,0,0,0
2620,Array,0,0,0,0
2621,Array,0,1,2636,0
2622,Array,0,2,2623,0
2623,Array,0,1,2634,0
2624,Array,0,1,2625,0
2625,Array,0,4,2626,0
2626,Int,0,0,1,0
2627,Int,0,0,0,0
2628,Array,0,2,2632,0
2629,Array,0,2,2630,0
2630,String,0,0,204,0
2631,Array,0,0,0,0
2632,String,0,0,203,0
2633,Array,0,0,0,0
2634,Array,0,1,2635,0
2635,Int,0,0,0,0
2636,Array,0,0,0,0
2637,Int,0,0,-1,0
2638,Int,0,0,-1,0
2639,Int,0,0,-1,0
2640,Int,0,0,-1,0
2641,Int,0,0,-1,0
2642,Int,0,0,-1,0
2643,Int,0,0,-1,0
2644,Int,0,0,-1,0
2645,Array,0,1,2646,0
2646,Int,0,0,0,0
2647,Array,0,1,2681,0
2648,Array,0,8,2673,0
2649,Array,0,0,0,0
2650,Array,0,0,0,0
2651,Array,0,0,0,0
2652,Array,0,0,0,0
2653,Array,0,0,0,0
2654,Array,0,0,0,0
2655,Array,0,0,0,0
2656,Array,0,0,0,0
2657,Array,0,1,2672,0
2658,Array,0,2,2659,0
2659,Array,0,1,2670,0
2660,Array,0,1,2661,0
2661,Array,0,4,2662,0
2662,Int,0,0,1,0
2663,Int,0,0,0,0
2664,Array,0,2,2668,0
2665,Array,0,2,2666,0
2666,String,0,0,202,0
2667,Array,0,0,0,0
2668,String,0,0,201,0
2669,Array,0,0,0,0
2670,Array,0,1,2671,0
2671,Int,0,0,0,0
2672,Array,0,0,0,0
2673,Int,0,0,-1,0
2674,Int,0,0,-1,0
2675,Int,0,0,-1,0
2676,Int,0,0,-1,0
2677,Int,0,0,-1,0
2678,Int,0,0,-1,0
2679,Int,0,0,-1,0
2680,Int,0,0,-1,0
2681,Array,0,3,2682,0
2682,Int,0,0,2,0
2683,Int,0,0,0,0
2684,Int,0,0,36,0
2685,Array,0,1,2719,0
2686,Array,0,8,2711,0
2687,Array,0,0,0,0
2688,Array,0,0,0,0
2689,Array,0,0,0,0
2690,Array,0,0,0,0
2691,Array,0,0,0,0
2692,Array,0,0,0,0
2693,Array,0,0,0,0
2694,Array,0,0,0,0
2695,Array,0,1,2710,0
2696,Array,0,2,2697,0
2697,Array,0,1,2708,0
2698,Array,0,1,2699,0
2699,Array,0,4,2700,0
2700,Int,0,0,1,0
2701,Int,0,0,0,0
2702,Array,0,2,2706,0
2703,Array,0,2,2704,0
2704,String,0,0,200,0
2705,Array,0,0,0,0
2706,String,0,0,199,0
2707,Array,0,0,0,0
2708,Array,0,1,2709,0
2709,Int,0,0,0,0
2710,Array,0,0,0,0
2711,Int,0,0,-1,0
2712,Int,0,0,-1,0
2713,Int,0,0,-1,0
2714,Int,0,0,-1,0
2715,Int,0,0,-1,0
2716,Int,0,0,-1,0
2717,Int,0,0,-1,0
2718,Int,0,0,-1,0
2719,Array,0,3,2720,0
2720,Int,0,0,3,0
2721,Int,0,0,22,0
2722,Int,0,0,254,0
2723,Array,0,1,2773,0
2724,Array,0,8,2765,0
2725,Array,0,0,0,0
2726,Array,0,0,0,0
2727,Array,0,0,0,0
2728,Array,0,0,0,0
2729,Array,0,0,0,0
2730,Array,0,0,0,0
2731,Array,0,0,0,0
2732,Array,0,0,0,0
2733,Array,0,6,2736,0
2734,Array,0,1,2735,0
2735,Array,0,0,0,0
2736,Array,0,1,2763,0
2737,Int,0,0,68,0
2738,Array,0,3,2742,0
2739,Array,0,0,0,0
2740,Array,0,0,0,0
2741,Array,0,0,0,0
2742,Array,0,3,2758,0
2743,Array,0,3,2753,0
2744,Array,0,4,2745,0
2745,Int,0,0,2,0
2746,Int,0,0,0,0
2747,Array,0,2,2751,0
2748,Array,0,2,2749,0
2749,String,0,0,198,0
2750,Array,0,0,0,0
2751,String,0,0,197,0
2752,Array,0,0,0,0
2753,Int,0,0,0,0
2754,Int,0,0,0,0
2755,Array,0,2,2756,0
2756,String,0,0,196,0
2757,Array,0,0,0,0
2758,Int,0,0,0,0
2759,Int,0,0,0,0
2760,Array,0,2,2761,0
2761,String,0,0,195,0
2762,Array,0,0,0,0
2763,Array,0,1,2764,0
2764,Int,0,0,0,0
2765,Int,0,0,-1,0
2766,Int,0,0,-1,0
2767,Int,0,0,-1,0
2768,Int,0,0,-1,0
2769,Int,0,0,-1,0
2770,Int,0,0,-1,0
2771,Int,0,0,-1,0
2772,Int,0,0,-1,0
2773,Array,0,3,2774,0
2774,Int,0,0,3,0
2775,Int,0,0,68,0
2776,Int,0,0,0,0
2777,Array,0,10,2778,0
2778,Array,0,1,2818,0
2779,Array,0,8,2810,0
2780,Array,0,2,2802,0
2781,Array,0,2,2800,0
2782,Array,0,2,2798,0
2783,Array,0,2,2796,0
2784,Array,0,2,2794,0
2785,Array,0,2,2792,0
2786,Array,0,2,2790,0
2787,Array,0,2,2788,0
2788,Array,0,0,0,0
2789,Array,0,0,0,0
2790,Array,0,0,0,0
2791,Array,0,0,0,0
2792,Array,0,0,0,0
2793,Array,0,0,0,0
2794,Array,0,0,0,0
2795,Array,0,0,0,0
2796,Array,0,0,0,0
2797,Array,0,0,0,0
2798,Array,0,0,0,0
2799,Array,0,0,0,0
2800,Array,0,0,0,0
2801,Array,0,0,0,0
2802,Array,0,5,2805,0
2803,Array,0,1,2804,0
2804,Int,0,0,8,0
2805,Fixed,0,0,-772464,0
2806,Fixed,0,0,-4341,0
2807,Fixed,0,0,229662,0
2808,Int,0,0,142,0
2809,False,0,0,0,0
2810,Int,0,0,-1,0
2811,Int,0,0,0,0
2812,Int,0,0,-1,0
2813,Int,0,0,-1,0
2814,Int,0,0,-1,0
2815,Int,0,0,-1,0
2816,Int,0,0,0,0
2817,Int,0,0,0,0
2818,Array,0,1,2819,0
2819,Int,0,0,0,0
2820,Array,0,10,2821,0
2821,Int,0,0,140,0
2822,String,0,0,205,0
2823,Int,0,0,0,0
2824,Int,0,0,0,0
2825,Int,0,0,0,0
2826,Int,0,0,0,0
2827,Int,0,0,-1,0
2828,Int,0,0,-1,0
2829,Array,0,1,3576,0
2830,Array,0,9,2831,0
2831,Array,0,12,3523,0
2832,Array,0,12,3484,0
2833,Array,0,12,3417,0
2834,Array,0,12,3246,0
2835,Array,0,12,3203,0
2836,Array,0,12,3054,0
2837,Array,0,12,3011,0
2838,Array,0,12,2891,0
2839,Array,0,12,2840,0
2840,Array,0,1,2889,0
2841,Array,0,8,2881,0
2842,Array,0,1,2872,0
2843,Array,0,1,2863,0
2844,Array,0,0,0,0
2845,Array,0,0,0,0
2846,Array,0,0,0,0
2847,Array,0,0,0,0
2848,Array,0,1,2854,0
2849,Array,0,0,0,0
2850,Array,0,1,2853,0
2851,Array,0,1,2852,0
2852,Array,0,0,0,0
2853,Array,0,0,0,0
2854,Array,0,4,2855,0
2855,Int,0,0,1,0
2856,Int,0,0,0,0
2857,Array,0,2,2861,0
2858,Array,0,2,2859,0
2859,String,0,0,257,0
2860,Array,0,0,0,0
2861,String,0,0,256,0
2862,Array,0,0,0,0
2863,Array,0,4,2864,0
2864,Int,0,0,1,0
2865,Int,0,0,0,0
2866,Array,0,2,2870,0
2867,Array,0,2,2868,0
2868,String,0,0,219,0
2869,Array,0,0,0,0
2870,String,0,0,255,0
2871,Array,0,0,0,0
2872,Array,0,4,2873,0
2873,Int,0,0,1,0
2874,Int,0,0,0,0
2875,Array,0,2,2879,0
2876,Array,0,2,2877,0
2877,String,0,0,254,0
2878,Array,0,0,0,0
2879,String,0,0,253,0
2880,Array,0,0,0,0
2881,Int,0,0,-1,0
2882,Int,0,0,-1,0
2883,Int,0,0,-1,0
2884,Int,0,0,-1,0
2885,Int,0,0,-1,0
2886,Int,0,0,-1,0
2887,Int,0,0,-1,0
2888,Int,0,0,0,0
2889,Array,0,1,2890,0
2890,Int,0,0,0,0
2891,Array,0,1,3007,0
2892,Array,0,8,2999,0
2893,Array,0,0,0,0
2894,Array,0,0,0,0
2895,Array,0,0,0,0
2896,Array,0,0,0,0
2897,Array,0,0,0,0
2898,Array,0,0,0,0
2899,Array,0,0,0,0
2900,Array,0,0,0,0
2901,Array,0,6,2904,0
2902,Array,0,1,2903,0
2903,Array,0,0,0,0
2904,Array,0,1,2997,0
2905,Int,0,0,20,0
