Header:
116,1.03257e-39
117,-nan
118,-nan
119,5.94979e-40
120,-nan
121,-nan
122,-nan
123,5.83097e-40
124,-nan
125,5.89927e-40
126,-nan
127,-nan
128,-nan
129,5.92051e-40
130,2.3532e-41
131,-nan
132,-nan
133,5.89182e-40
134,2.69764e-41
135,-nan
136,-nan
137,5.91477e-40
138,-nan
139,2.0089e-40
140,-nan
141,-nan
142,-nan
143,-nan
144,5.94519e-40
145,2.72062e-41
146,-nan
147,-nan
148,-nan
149,5.77702e-40
150,-nan
151,-nan
152,-nan
153,5.86139e-40
154,-nan
155,-nan
156,-nan
157,-nan
158,-nan
159,5.80572e-40
160,-nan
161,-nan
162,-nan
163,5.86599e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"ハイエンターおよび　ノポンからの避難民は<n>コロニー6に収容した<wait=key>"
71,"vs17020100_01oda_01"
72,"幸いここは　機神兵が要塞化してくれていたからな<n>しばらくはもつじゃろう<wait=key><act=EVT_EXT3><del=this>"
73,"vs17020100_01oda_02"
74,"<act=EVT_EXT16>皮肉なもんだな<wait=key>"
75,"vs17020100_02dan_01"
76,"ザンザから逃れたいのに<n>その身体である巨神からは離れられないってのは<wait=key><del=this>"
77,"vs17020100_02dan_02"
78,"<act=EVT_EXT7>まぁ　俺達が暮らす大地だしな<wait=key><del=this>"
79,"vs17020100_03rai_00"
80,"<act=EVT_EXT1>姫様　一つだけ確認したい<n>避難しているハイエンター　大丈夫なのか？<wait=key><act=EVT_EXT3><del=this>"
81,"vs17020100_04oda_00"
82,"<act=EVT_EXT7>確証は持てないが　恐らく大丈夫だと思う<wait=key>"
83,"vs17020100_05mer_01"
84,"<act=EVT_EXT9>生き残った者達は　私同様<n>全てホムスとの混血だ<wait=key><del=this>"
85,"vs17020100_05mer_02"
86,"<act=EVT1>そうか<line><wait=key><del=this>"
87,"vs17020100_06oda_00"
88,"<line>彼らが変異する時は　私もまた<wait=key><del=this>"
89,"vs17020100_07mer_01"
90,"<act=EVT_EXT1><line>もし　その時が来たら遠慮はいらない<wait=key><act=EVT_EXT3><del=this>"
91,"vs17020100_07mer_02"
92,"<act=EVT1>よいのじゃな？<wait=key><del=this>"
93,"vs17020100_08oda_00"
94,"<act=EVT1>それが　運命と受け入れる覚悟は皆出来ている<wait=key><del=this>"
95,"vs17020100_09mer_00"
96,"<act=EVT_EXT4>そんなことあるわけねぇ！<wait=key>"
97,"vs17020100_10rai_01"
98,"でなけりゃ　陛下やカリアンさんが<n>メリアにハイエンターの未来を託した意味がねぇ<wait=key><del=this>"
99,"vs17020100_10rai_02"
100,"<act=EVT1><line>だな<wait=key>"
101,"vs17020100_11dan_01"
102,"<act=EVT_EXT1>しかしメリア<n>俺達は生き残るために　ザンザと<n>そしてテレシアと戦わなきゃならない<wait=key>"
103,"vs17020100_11dan_02"
104,"全てのテレシアがそうではないとはいえ<n>かなりの数のテレシアが　元はハイエンター<n>メリアの同胞　臣民達だ<wait=key><act=EVT_EXT3><del=this>"
105,"vs17020100_11dan_03"
106,"<act=EVT1>覚悟は出来ていると言った<wait=key>"
107,"vs17020100_12mer_01"
108,"たとえ同胞をこの手にかけることになっても<n>わずかに生き残った者達を護る<wait=key>"
109,"vs17020100_12mer_02"
110,"それが父上や兄上から託された遺志だからな<wait=key>"
111,"vs17020100_12mer_03"
112,"<act=EVT_EXT1>ザンザに囚われた者達の魂を解放するために<n>私は<line>　戦う<wait=key><act=EVT_EXT3><del=this>"
113,"vs17020100_12mer_04"
114,"<act=EVT_EXT1>強いな　メリアは<n>その強さ　俺達もわけてもらうぜ<wait=key><act=EVT_EXT3><del=this>"
115,"vs17020100_13dan_00"
116,"<act=EVT_EXT1>どうだ？　シュルクは？<wait=key><act=EVT_EXT3><del=this>"
117,"vs17020100_14rai_00"
118,"<act=EVT_EXT1>命に別状は無いみたい<n>ディクソンに撃たれた傷は塞がっていたから<wait=key><act=EVT_EXT3>"
119,"vs17020100_15fio_01"
120,"<act=EVT_EXT10>多分　メイナスが最後の力で<n>シュルクを護っていてくれてたんだと思う<wait=key><del=this>"
121,"vs17020100_15fio_02"
122,"<act=EVT_EXT10>そうか<line><wait=key><del=this>"
123,"vs17020100_16rai_00"
124,"<act=EVT_EXT1>今　リナーダが看てくれているわ<wait=key><act=EVT_EXT3><del=this>"
125,"vs17020100_17kar_00"
126,"フィオルン<line><wait=key><del=this>"
127,"vs17020100_18mer_00"
128,"<line>目覚めないの　シュルク<wait=key>"
129,"vs17020100_19fio_01"
130,"シュルクの意識は<n>暗く冷たい湖の底に沈んでしまったかのよう<wait=key>"
131,"vs17020100_19fio_02"
132,"いくら呼びかけても何の反応もない<line><wait=key><del=this>"
133,"vs17020100_19fio_03"
134,"くそっ！　ザンザの野郎！<wait=key><del=this>"
135,"vs17020100_20rai_00"
136,"<act=EVT_EXT1>こんな時にもしテレシアが襲ってきたりしたら<line><wait=key><act=EVT_EXT3><del=this>"
137,"vs17020100_21jyu_00"
138,"<act=EVT_EXT1>そん時はシュルク抜きで戦うしかあるまい<n>そのために皆で防備を固めておるんだからな<wait=key><act=EVT_EXT3><del=this>"
139,"vs17020100_22oda_00"
140,"<act=EVT_EXT1>わしらの作った武器もちっとは役に立つじゃろうて<wait=key><act=EVT_EXT3><del=this>"
141,"vs17020100_23mig_00"
142,"<act=EVT_EXT19>やるしかないよな<n>徹底的に抗ってやる<wait=key><del=this>"
143,"vs17020100_24rai_00"
144,"<act=EVT_EXT1>本当に抗う意味があるのかな？<wait=key><act=EVT_EXT3><del=this>"
145,"vs17020100_25aru_00"
146,"どういう意味だ　アルヴィース？<wait=key><del=this>"
147,"vs17020100_26rai_00"
148,"<act=EVT_EXT1>言葉のままさ<n>僕達は巨神から　ザンザから発生した生命だ<wait=key>"
149,"vs17020100_27aru_01"
150,"それがザンザの意志で<n>テレシアによってその身体へ還ろうとしている<wait=key><act=EVT_EXT3>"
151,"vs17020100_27aru_02"
152,"病気や寿命で普通に死んでも<n>その骸は巨神へと還る<wait=key>"
153,"vs17020100_27aru_03"
154,"<act=EVT2>どちらも同じこと　何ら異なるものではない<n>違うかい？<wait=key><del=this>"
155,"vs17020100_27aru_04"
156,"<act=EVT_EXT1>ああ　大違いだぜ<n>何せ一方的にやられるんだからな<wait=key>"
157,"vs17020100_28rai_01"
158,"俺達にだって生きる権利はある<wait=key><act=EVT_EXT3><del=this>"
159,"vs17020100_28rai_02"
160,"<act=EVT1>そうだな<wait=key>"
161,"vs17020100_29dan_01"
162,"<act=EVT_EXT1>たとえ創造主だろうと<n>そこから生まれた命を<n>好き勝手に奪っていいって道理はない<wait=key><act=EVT_EXT3><del=this>"
163,"vs17020100_29dan_02"
164,"<act=EVT_EXT1>それは僕らの尺度でのものの考え方だ<wait=key>"
165,"vs17020100_30aru_01"
166,"彼は神だ<n>神には神の尺度の考え方があるんじゃないかな<wait=key><act=EVT_EXT3><del=this>"
167,"vs17020100_30aru_02"
168,"<act=EVT_EXT1>それじゃお前<n>俺達は黙って死ねばいいってのか？<wait=key><act=EVT_EXT3><del=this>"
169,"vs17020100_31rai_00"
170,"それが神の定めた運命ならば<wait=key><del=this>"
171,"vs17020100_32aru_00"
172,"<act=EVT_EXT16>運命を受け入れて　座して死を待つ程<n>俺達は達観しちゃいない<wait=key><del=this>"
173,"vs17020100_33dan_00"
174,"<act=EVT_EXT4>どこまでも抵抗してやるさ<n>たとえその結果　この命散ろうともな<wait=key><act=EVT_EXT6><del=this>"
175,"vs17020100_34rai_00"
176,"<act=EVT2>ザンザにとっては結果は同じことだよ<n>それでも戦うのかい？<wait=key><del=this>"
177,"vs17020100_35aru_00"
178,"<act=EVT1>ああ　大事なのは結果じゃない<n>抗おうとするその意志さ<wait=key><del=this>"
179,"vs17020100_36rai_00"
180,"<act=EVT_EXT1>無駄死にであったとしても？<wait=key><act=EVT_EXT3><del=this>"
181,"vs17020100_37aru_00"
182,"<act=EVT_EXT4>アルヴィース！<n>お前はどっちの味方なんだよ！<wait=key>"
183,"vs17020100_38rai_00"
184,"それともびびったのか！？<n>あのテレシアを前にしてよ！<wait=key><del=this>"
185,"vs17020100_39rai_00"
186,"<act=EVT_EXT1>やめるんじゃ<n>わしらで争っても意味がない！<wait=key><act=EVT_EXT3><del=this>"
187,"vs17020100_40oda_00"
188,"vs17020100_41rai_00"
189,"vs17020100_42fio_00"
190,"フィオルン？<wait=key><del=this>"
191,"vs17020100_43mer_00"
192,"ごめん<n>ちょっと　気分転換に外の風に当たってくる<wait=key><del=this>"
193,"vs17020100_44fio_00"
194,"vs17020100_45mer_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,cam,setFov
69,ui,simpleEventStart
70,snd,playVoice
71,cam,keyBegin
72,cam,keyAdd
73,cam,keyEnd
74,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs17020100
1,

User Attribute Pool:
Index,Name

