Header:
1078,Array,0,0,0,0
1079,Array,0,0,0,0
1080,Array,0,0,0,0
1081,Array,0,0,0,0
1082,Array,0,5,1085,0
1083,Array,0,1,1084,0
1084,Int,0,0,0,0
1085,Fixed,0,0,-1018675,0
1086,Fixed,0,0,232284,0
1087,Fixed,0,0,1546444,0
1088,Int,0,0,301,0
1089,False,0,0,0,0
1090,Int,0,0,-1,0
1091,Int,0,0,0,0
1092,Int,0,0,0,0
1093,Int,0,0,0,0
1094,Int,0,0,0,0
1095,Int,0,0,0,0
1096,Int,0,0,0,0
1097,Int,0,0,0,0
1098,Array,0,3,1103,0
1099,Array,0,3,1100,0
1100,Int,0,0,4,0
1101,Int,0,0,6,0
1102,Int,0,0,0,0
1103,Int,0,0,3,0
1104,Int,0,0,30,0
1105,Int,0,0,1,0
1106,Array,0,10,1107,0
1107,Int,0,0,34,0
1108,String,0,0,163,0
1109,Int,0,0,0,0
1110,Int,0,0,0,0
1111,Int,0,0,0,0
1112,Int,0,0,0,0
1113,Int,0,0,-1,0
1114,Int,0,0,-1,0
1115,Array,0,1,1259,0
1116,Array,0,2,1117,0
1117,Array,0,12,1188,0
1118,Array,0,12,1119,0
1119,Array,0,1,1186,0
1120,Array,0,8,1178,0
1121,Array,0,1,1169,0
1122,Array,0,1,1160,0
1123,Array,0,1,1151,0
1124,Array,0,0,0,0
1125,Array,0,1,1142,0
1126,Array,0,1,1133,0
1127,Array,0,0,0,0
1128,Array,0,0,0,0
1129,Array,0,1,1132,0
1130,Array,0,1,1131,0
1131,Array,0,0,0,0
1132,Array,0,0,0,0
1133,Array,0,4,1134,0
1134,Int,0,0,1,0
1135,Int,0,0,0,0
1136,Array,0,2,1140,0
1137,Array,0,2,1138,0
1138,String,0,0,173,0
1139,Array,0,0,0,0
1140,String,0,0,172,0
1141,Array,0,0,0,0
1142,Array,0,4,1143,0
1143,Int,0,0,1,0
1144,Int,0,0,0,0
1145,Array,0,2,1149,0
1146,Array,0,2,1147,0
1147,String,0,0,171,0
1148,Array,0,0,0,0
1149,String,0,0,170,0
1150,Array,0,0,0,0
1151,Array,0,4,1152,0
1152,Int,0,0,1,0
1153,Int,0,0,0,0
1154,Array,0,2,1158,0
1155,Array,0,2,1156,0
1156,String,0,0,168,0
1157,Array,0,0,0,0
1158,String,0,0,168,0
1159,Array,0,0,0,0
1160,Array,0,4,1161,0
1161,Int,0,0,1,0
1162,Int,0,0,0,0
1163,Array,0,2,1167,0
1164,Array,0,2,1165,0
1165,String,0,0,177,0
1166,Array,0,0,0,0
1167,String,0,0,176,0
1168,Array,0,0,0,0
1169,Array,0,4,1170,0
1170,Int,0,0,1,0
1171,Int,0,0,0,0
1172,Array,0,2,1176,0
1173,Array,0,2,1174,0
1174,String,0,0,175,0
1175,Array,0,0,0,0
1176,String,0,0,174,0
1177,Array,0,0,0,0
1178,Int,0,0,-1,0
1179,Int,0,0,-1,0
1180,Int,0,0,-1,0
1181,Int,0,0,1,0
1182,Int,0,0,-1,0
1183,Int,0,0,-1,0
1184,Int,0,0,-1,0
1185,Int,0,0,1,0
1186,Array,0,1,1187,0
1187,Int,0,0,0,0
1188,Array,0,1,1255,0
1189,Array,0,8,1247,0
1190,Array,0,1,1238,0
1191,Array,0,1,1229,0
1192,Array,0,1,1220,0
1193,Array,0,0,0,0
1194,Array,0,1,1211,0
1195,Array,0,1,1202,0
1196,Array,0,0,0,0
1197,Array,0,0,0,0
1198,Array,0,1,1201,0
1199,Array,0,1,1200,0
1200,Array,0,0,0,0
1201,Array,0,0,0,0
1202,Array,0,4,1203,0
1203,Int,0,0,1,0
1204,Int,0,0,0,0
1205,Array,0,2,1209,0
1206,Array,0,2,1207,0
1207,String,0,0,173,0
1208,Array,0,0,0,0
1209,String,0,0,172,0
1210,Array,0,0,0,0
1211,Array,0,4,1212,0
1212,Int,0,0,1,0
1213,Int,0,0,0,0
1214,Array,0,2,1218,0
1215,Array,0,2,1216,0
1216,String,0,0,171,0
1217,Array,0,0,0,0
1218,String,0,0,170,0
1219,Array,0,0,0,0
1220,Array,0,4,1221,0
1221,Int,0,0,1,0
1222,Int,0,0,0,0
1223,Array,0,2,1227,0
1224,Array,0,2,1225,0
1225,String,0,0,169,0
1226,Array,0,0,0,0
1227,String,0,0,168,0
1228,Array,0,0,0,0
1229,Array,0,4,1230,0
1230,Int,0,0,1,0
1231,Int,0,0,0,0
1232,Array,0,2,1236,0
1233,Array,0,2,1234,0
1234,String,0,0,167,0
1235,Array,0,0,0,0
1236,String,0,0,166,0
1237,Array,0,0,0,0
1238,Array,0,4,1239,0
1239,Int,0,0,1,0
1240,Int,0,0,0,0
1241,Array,0,2,1245,0
1242,Array,0,2,1243,0
1243,String,0,0,165,0
1244,Array,0,0,0,0
1245,String,0,0,164,0
1246,Array,0,0,0,0
1247,Int,0,0,-1,0
1248,Int,0,0,-1,0
1249,Int,0,0,-1,0
1250,Int,0,0,1,0
1251,Int,0,0,-1,0
1252,Int,0,0,-1,0
1253,Int,0,0,-1,0
1254,Int,0,0,1,0
1255,Array,0,3,1256,0
1256,Int,0,0,4,0
1257,Int,0,0,5,0
1258,Int,0,0,2,0
1259,Array,0,10,1260,0
1260,Array,0,1,1433,0
1261,Array,0,8,1425,0
1262,Array,0,2,1417,0
1263,Array,0,4,1390,0
1264,Array,0,2,1382,0
1265,Array,0,4,1346,0
1266,Array,0,2,1338,0
1267,Array,0,4,1305,0
1268,Array,0,2,1303,0
1269,Array,0,4,1270,0
1270,Array,0,5,1298,0
1271,Array,0,2,1275,0
1272,Array,0,1,1274,0
1273,Int,0,0,179,0
1274,Int,0,0,0,0
1275,Int,0,0,2,0
1276,Array,0,21,1277,0
1277,Fixed,0,0,-195952,0
1278,Fixed,0,0,-4218,0
1279,Fixed,0,0,754360,0
1280,Fixed,0,0,-195297,0
1281,Fixed,0,0,-4218,0
1282,Fixed,0,0,635371,0
1283,Fixed,0,0,-97894,0
1284,Fixed,0,0,-4218,0
1285,Fixed,0,0,620707,0
1286,Fixed,0,0,-41656,0
1287,Fixed,0,0,-4218,0
1288,Fixed,0,0,555335,0
1289,Fixed,0,0,-30474,0
1290,Fixed,0,0,-4218,0
1291,Fixed,0,0,-47800,0
1292,Fixed,0,0,-65576,0
1293,Fixed,0,0,-4218,0
1294,Fixed,0,0,-545792,0
1295,Fixed,0,0,-52879,0
1296,Fixed,0,0,-4218,0
1297,Fixed,0,0,-651100,0
1298,Fixed,0,0,-243548,0
1299,Fixed,0,0,-4218,0
1300,Fixed,0,0,774676,0
1301,Int,0,0,94,0
1302,False,0,0,0,0
1303,Array,0,0,0,0
1304,Array,0,0,0,0
1305,Array,0,5,1333,0
1306,Array,0,2,1310,0
1307,Array,0,1,1309,0
1308,Int,0,0,276,0
1309,Int,0,0,12,0
1310,Int,0,0,2,0
1311,Array,0,21,1312,0
1312,Fixed,0,0,-384901,0
1313,Fixed,0,0,-4218,0
1314,Fixed,0,0,805519,0
1315,Fixed,0,0,-362004,0
1316,Fixed,0,0,-4218,0
1317,Fixed,0,0,806502,0
1318,Fixed,0,0,-338984,0
1319,Fixed,0,0,-4218,0
1320,Fixed,0,0,873922,0
1321,Fixed,0,0,-198205,0
1322,Fixed,0,0,11632,0
1323,Fixed,0,0,874905,0
1324,Fixed,0,0,-200171,0
1325,Fixed,0,0,-4218,0
1326,Fixed,0,0,759521,0
1327,Fixed,0,0,-226631,0
1328,Fixed,0,0,-4218,0
1329,Fixed,0,0,762470,0
1330,Fixed,0,0,-244899,0
1331,Fixed,0,0,-4014,0
1332,Fixed,0,0,775372,0
1333,Fixed,0,0,-384532,0
1334,Fixed,0,0,-4218,0
1335,Fixed,0,0,819118,0
1336,Int,0,0,181,0
1337,False,0,0,0,0
1338,Array,0,5,1341,0
1339,Array,0,1,1340,0
1340,Int,0,0,6,0
1341,Fixed,0,0,-384532,0
1342,Fixed,0,0,-4218,0
1343,Fixed,0,0,819118,0
1344,Int,0,0,181,0
1345,False,0,0,0,0
1346,Array,0,5,1377,0
1347,Array,0,2,1351,0
1348,Array,0,1,1350,0
1349,Int,0,0,181,0
1350,Int,0,0,4,0
1351,Int,0,0,2,0
1352,Array,0,24,1353,0
1353,Fixed,0,0,-718888,0
1354,Fixed,0,0,-4382,0
1355,Fixed,0,0,-85811,0
1356,Fixed,0,0,-485580,0
1357,Fixed,0,0,-4218,0
1358,Fixed,0,0,-40017,0
1359,Fixed,0,0,-32235,0
1360,Fixed,0,0,-4218,0
1361,Fixed,0,0,-18677,0
1362,Fixed,0,0,-30146,0
1363,Fixed,0,0,-4218,0
1364,Fixed,0,0,624762,0
1365,Fixed,0,0,-339189,0
1366,Fixed,0,0,-4218,0
1367,Fixed,0,0,632750,0
1368,Fixed,0,0,-372940,0
1369,Fixed,0,0,-4218,0
1370,Fixed,0,0,771440,0
1371,Fixed,0,0,-384532,0
1372,Fixed,0,0,-4218,0
1373,Fixed,0,0,819118,0
1374,Fixed,0,0,0,0
1375,Fixed,0,0,0,0
1376,Fixed,0,0,0,0
1377,Fixed,0,0,-821575,0
1378,Fixed,0,0,-4382,0
1379,Fixed,0,0,-52592,0
1380,Int,0,0,97,0
1381,True,0,0,0,0
1382,Array,0,5,1385,0
1383,Array,0,1,1384,0
1384,Int,0,0,0,0
1385,Fixed,0,0,-855859,0
1386,Fixed,0,0,-4382,0
1387,Fixed,0,0,-22691,0
1388,Int,0,0,5,0
1389,False,0,0,0,0
1390,Array,0,5,1412,0
1391,Array,0,2,1395,0
1392,Array,0,1,1394,0
1393,Int,0,0,5,0
1394,Int,0,0,0,0
1395,Int,0,0,2,0
1396,Array,0,15,1397,0
1397,Fixed,0,0,-56320,0
1398,Fixed,0,0,-4218,0
1399,Fixed,0,0,-29941,0
1400,Fixed,0,0,-490455,0
1401,Fixed,0,0,-4218,0
1402,Fixed,0,0,-26910,0
1403,Fixed,0,0,-616488,0
1404,Fixed,0,0,-4382,0
1405,Fixed,0,0,-74874,0
1406,Fixed,0,0,-747438,0
1407,Fixed,0,0,-4382,0
1408,Fixed,0,0,-79994,0
1409,Fixed,0,0,-855859,0
1410,Fixed,0,0,-4382,0
1411,Fixed,0,0,-22691,0
1412,Fixed,0,0,-52879,0
1413,Fixed,0,0,-4218,0
1414,Fixed,0,0,-651100,0
1415,Int,0,0,179,0
1416,False,0,0,0,0
1417,Array,0,5,1420,0
1418,Array,0,1,1419,0
1419,Int,0,0,0,0
1420,Fixed,0,0,-52879,0
1421,Fixed,0,0,-4218,0
1422,Fixed,0,0,-651100,0
1423,Int,0,0,179,0
1424,False,0,0,0,0
1425,Int,0,0,-1,0
1426,Int,0,0,-1,0
1427,Int,0,0,-1,0
1428,Int,0,0,-1,0
1429,Int,0,0,-1,0
1430,Int,0,0,-1,0
1431,Int,0,0,-1,0
1432,Int,0,0,-1,0
1433,Array,0,1,1434,0
1434,Int,0,0,0,0
1435,Array,0,10,1436,0
1436,Int,0,0,21,0
1437,String,0,0,178,0
1438,Int,0,0,0,0
1439,Int,0,0,0,0
1440,Int,0,0,0,0
1441,Int,0,0,0,0
1442,Int,0,0,-1,0
1443,Int,0,0,-1,0
1444,Array,0,1,1706,0
1445,Array,0,4,1446,0
1446,Array,0,12,1640,0
1447,Array,0,12,1574,0
1448,Array,0,12,1501,0
1449,Array,0,12,1450,0
1450,Array,0,1,1499,0
1451,Array,0,8,1491,0
1452,Array,0,1,1482,0
1453,Array,0,0,0,0
1454,Array,0,0,0,0
1455,Array,0,0,0,0
1456,Array,0,0,0,0
1457,Array,0,1,1473,0
1458,Array,0,1,1464,0
1459,Array,0,0,0,0
1460,Array,0,1,1463,0
1461,Array,0,1,1462,0
1462,Array,0,0,0,0
1463,Array,0,0,0,0
1464,Array,0,4,1465,0
1465,Int,0,0,1,0
1466,Int,0,0,0,0
1467,Array,0,2,1471,0
1468,Array,0,2,1469,0
1469,String,0,0,186,0
1470,Array,0,0,0,0
1471,String,0,0,185,0
1472,Array,0,0,0,0
1473,Array,0,4,1474,0
1474,Int,0,0,1,0
1475,Int,0,0,0,0
1476,Array,0,2,1480,0
1477,Array,0,2,1478,0
1478,String,0,0,184,0
1479,Array,0,0,0,0
1480,String,0,0,183,0
1481,Array,0,0,0,0
1482,Array,0,4,1483,0
1483,Int,0,0,1,0
1484,Int,0,0,0,0
1485,Array,0,2,1489,0
1486,Array,0,2,1487,0
1487,String,0,0,182,0
1488,Array,0,0,0,0
1489,String,0,0,181,0
1490,Array,0,0,0,0
1491,Int,0,0,-1,0
1492,Int,0,0,0,0
1493,Int,0,0,-1,0
1494,Int,0,0,-1,0
1495,Int,0,0,-1,0
1496,Int,0,0,-1,0
1497,Int,0,0,-1,0
1498,Int,0,0,6,0
1499,Array,0,1,1500,0
1500,Int,0,0,0,0
1501,Array,0,1,1570,0
1502,Array,0,8,1562,0
1503,Array,0,3,1533,0
1504,Array,0,1,1524,0
1505,Array,0,0,0,0
1506,Array,0,0,0,0
1507,Array,0,0,0,0
1508,Array,0,1,1515,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,1,1514,0
1512,Array,0,1,1513,0
1513,Array,0,0,0,0
1514,Array,0,0,0,0
1515,Array,0,4,1516,0
1516,Int,0,0,1,0
1517,Int,0,0,0,0
1518,Array,0,2,1522,0
1519,Array,0,2,1520,0
1520,String,0,0,184,0
1521,Array,0,0,0,0
1522,String,0,0,183,0
1523,Array,0,0,0,0
1524,Array,0,4,1525,0
1525,Int,0,0,1,0
1526,Int,0,0,0,0
1527,Array,0,2,1531,0
1528,Array,0,2,1529,0
1529,String,0,0,182,0
1530,Array,0,0,0,0
1531,String,0,0,181,0
1532,Array,0,0,0,0
1533,Array,0,3,1557,0
1534,Array,0,3,1552,0
1535,Array,0,4,1536,0
1536,Int,0,0,2,0
1537,Int,0,0,0,0
1538,Array,0,2,1546,0
1539,Array,0,2,1540,0
1540,String,0,0,194,0
1541,Array,0,1,1542,0
1542,Array,0,3,1543,0
1543,Int,0,0,5,0
1544,Int,0,0,9,0
1545,Int,0,0,2,0
1546,String,0,0,193,0
1547,Array,0,1,1548,0
1548,Array,0,3,1549,0
1549,Int,0,0,5,0
1550,Int,0,0,9,0
1551,Int,0,0,1,0
1552,Int,0,0,0,0
1553,Int,0,0,1,0
1554,Array,0,2,1555,0
1555,String,0,0,192,0
1556,Array,0,0,0,0
1557,Int,0,0,0,0
1558,Int,0,0,0,0
1559,Array,0,2,1560,0
1560,String,0,0,191,0
1561,Array,0,0,0,0
1562,Int,0,0,-1,0
1563,Int,0,0,-1,0
1564,Int,0,0,-1,0
1565,Int,0,0,-1,0
1566,Int,0,0,-1,0
1567,Int,0,0,-1,0
1568,Int,0,0,0,0
1569,Int,0,0,0,0
1570,Array,0,3,1571,0
1571,Int,0,0,3,0
1572,Int,0,0,38,0
1573,Int,0,0,255,0
1574,Array,0,2,1632,0
1575,Array,0,8,1624,0
1576,Array,0,1,1615,0
1577,Array,0,1,1606,0
1578,Array,0,0,0,0
1579,Array,0,0,0,0
1580,Array,0,0,0,0
1581,Array,0,1,1597,0
1582,Array,0,1,1588,0
1583,Array,0,0,0,0
1584,Array,0,1,1587,0
1585,Array,0,1,1586,0
1586,Array,0,0,0,0
1587,Array,0,0,0,0
1588,Array,0,4,1589,0
1589,Int,0,0,1,0
1590,Int,0,0,0,0
1591,Array,0,2,1595,0
1592,Array,0,2,1593,0
1593,String,0,0,186,0
1594,Array,0,0,0,0
1595,String,0,0,185,0
1596,Array,0,0,0,0
1597,Array,0,4,1598,0
1598,Int,0,0,1,0
1599,Int,0,0,0,0
1600,Array,0,2,1604,0
1601,Array,0,2,1602,0
1602,String,0,0,184,0
1603,Array,0,0,0,0
1604,String,0,0,183,0
1605,Array,0,0,0,0
1606,Array,0,4,1607,0
1607,Int,0,0,1,0
1608,Int,0,0,0,0
1609,Array,0,2,1613,0
1610,Array,0,2,1611,0
1611,String,0,0,190,0
1612,Array,0,0,0,0
1613,String,0,0,189,0
1614,Array,0,0,0,0
1615,Array,0,4,1616,0
1616,Int,0,0,1,0
1617,Int,0,0,0,0
1618,Array,0,2,1622,0
1619,Array,0,2,1620,0
1620,String,0,0,188,0
1621,Array,0,0,0,0
1622,String,0,0,187,0
1623,Array,0,0,0,0
1624,Int,0,0,-1,0
1625,Int,0,0,-1,0
1626,Int,0,0,-1,0
1627,Int,0,0,-1,0
1628,Int,0,0,-1,0
1629,Int,0,0,-1,0
1630,Int,0,0,-1,0
1631,Int,0,0,1,0
1632,Array,0,3,1637,0
1633,Array,0,3,1634,0
1634,Int,0,0,4,0
1635,Int,0,0,9,0
1636,Int,0,0,1,0
1637,Int,0,0,3,0
1638,Int,0,0,38,0
1639,Int,0,0,255,0
1640,Array,0,2,1698,0
1641,Array,0,8,1690,0
1642,Array,0,1,1681,0
1643,Array,0,1,1672,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,1,1663,0
1648,Array,0,1,1654,0
1649,Array,0,0,0,0
1650,Array,0,1,1653,0
1651,Array,0,1,1652,0
1652,Array,0,0,0,0
1653,Array,0,0,0,0
1654,Array,0,4,1655,0
1655,Int,0,0,1,0
1656,Int,0,0,0,0
1657,Array,0,2,1661,0
1658,Array,0,2,1659,0
1659,String,0,0,186,0
1660,Array,0,0,0,0
1661,String,0,0,185,0
1662,Array,0,0,0,0
1663,Array,0,4,1664,0
1664,Int,0,0,1,0
1665,Int,0,0,0,0
1666,Array,0,2,1670,0
1667,Array,0,2,1668,0
1668,String,0,0,184,0
1669,Array,0,0,0,0
1670,String,0,0,183,0
1671,Array,0,0,0,0
1672,Array,0,4,1673,0
1673,Int,0,0,1,0
1674,Int,0,0,0,0
1675,Array,0,2,1679,0
1676,Array,0,2,1677,0
1677,String,0,0,182,0
1678,Array,0,0,0,0
1679,String,0,0,181,0
1680,Array,0,0,0,0
1681,Array,0,4,1682,0
1682,Int,0,0,1,0
1683,Int,0,0,0,0
1684,Array,0,2,1688,0
1685,Array,0,2,1686,0
1686,String,0,0,180,0
1687,Array,0,0,0,0
1688,String,0,0,179,0
1689,Array,0,0,0,0
1690,Int,0,0,-1,0
1691,Int,0,0,-1,0
1692,Int,0,0,-1,0
1693,Int,0,0,-1,0
1694,Int,0,0,-1,0
1695,Int,0,0,-1,0
1696,Int,0,0,-1,0
1697,Int,0,0,1,0
1698,Array,0,3,1703,0
1699,Array,0,3,1700,0
1700,Int,0,0,4,0
1701,Int,0,0,9,0
1702,Int,0,0,2,0
1703,Int,0,0,3,0
1704,Int,0,0,38,0
1705,Int,0,0,255,0
1706,Array,0,10,1707,0
1707,Array,0,1,1831,0
1708,Array,0,8,1823,0
1709,Array,0,4,1799,0
1710,Array,0,4,1769,0
1711,Array,0,2,1767,0
1712,Array,0,2,1765,0
1713,Array,0,2,1763,0
1714,Array,0,4,1733,0
1715,Array,0,2,1725,0
1716,Array,0,2,1717,0
1717,Array,0,5,1720,0
1718,Array,0,1,1719,0
1719,Int,0,0,0,0
1720,Fixed,0,0,72744,0
1721,Fixed,0,0,-4218,0
1722,Fixed,0,0,-150609,0
1723,Int,0,0,92,0
1724,False,0,0,0,0
1725,Array,0,5,1728,0
1726,Array,0,1,1727,0
1727,Int,0,0,0,0
1728,Fixed,0,0,72744,0
1729,Fixed,0,0,-4218,0
1730,Fixed,0,0,-150609,0
1731,Int,0,0,92,0
1732,False,0,0,0,0
1733,Array,0,5,1758,0
1734,Array,0,2,1738,0
1735,Array,0,1,1737,0
1736,Int,0,0,92,0
1737,Int,0,0,0,0
1738,Int,0,0,2,0
1739,Array,0,18,1740,0
1740,Fixed,0,0,-393912,0
1741,Fixed,0,0,-24576,0
1742,Fixed,0,0,-720732,0
1743,Fixed,0,0,-300441,0
1744,Fixed,0,0,-901,0
1745,Fixed,0,0,-720936,0
1746,Fixed,0,0,-134471,0
1747,Fixed,0,0,-4218,0
1748,Fixed,0,0,-717127,0
1749,Fixed,0,0,-60170,0
1750,Fixed,0,0,-4218,0
1751,Fixed,0,0,-598835,0
1752,Fixed,0,0,-51650,0
1753,Fixed,0,0,-4218,0
1754,Fixed,0,0,-152821,0
1755,Fixed,0,0,72744,0
1756,Fixed,0,0,-4218,0
1757,Fixed,0,0,-150609,0
1758,Fixed,0,0,-429998,0
1759,Fixed,0,0,-24576,0
1760,Fixed,0,0,-730603,0
1761,Int,0,0,359,0
1762,False,0,0,0,0
1763,Array,0,0,0,0
1764,Array,0,0,0,0
1765,Array,0,0,0,0
1766,Array,0,0,0,0
1767,Array,0,0,0,0
1768,Array,0,0,0,0
1769,Array,0,5,1794,0
1770,Array,0,2,1774,0
1771,Array,0,1,1773,0
1772,Int,0,0,171,0
1773,Int,0,0,12,0
1774,Int,0,0,2,0
1775,Array,0,18,1776,0
1776,Fixed,0,0,-82247,0
1777,Fixed,0,0,-4218,0
1778,Fixed,0,0,-603873,0
1779,Fixed,0,0,-128696,0
1780,Fixed,0,0,-4218,0
1781,Fixed,0,0,-670638,0
1782,Fixed,0,0,-211312,0
1783,Fixed,0,0,-901,0
1784,Fixed,0,0,-719953,0
1785,Fixed,0,0,-317358,0
1786,Fixed,0,0,-901,0
1787,Fixed,0,0,-719011,0
1788,Fixed,0,0,-425697,0
1789,Fixed,0,0,-24576,0
1790,Fixed,0,0,-723189,0
1791,Fixed,0,0,-430161,0
1792,Fixed,0,0,-24576,0
1793,Fixed,0,0,-731791,0
1794,Fixed,0,0,-84254,0
1795,Fixed,0,0,-4218,0
1796,Fixed,0,0,-515440,0
1797,Int,0,0,9,0
1798,False,0,0,0,0
1799,Array,0,5,1818,0
1800,Array,0,2,1804,0
1801,Array,0,1,1803,0
1802,Int,0,0,9,0
1803,Int,0,0,0,0
1804,Int,0,0,2,0
1805,Array,0,12,1806,0
1806,Fixed,0,0,-40468,0
1807,Fixed,0,0,-4218,0
1808,Fixed,0,0,-145121,0
1809,Fixed,0,0,-53493,0
1810,Fixed,0,0,-4218,0
1811,Fixed,0,0,-528752,0
1812,Fixed,0,0,-73646,0
1813,Fixed,0,0,-4218,0
1814,Fixed,0,0,-537968,0
1815,Fixed,0,0,-84254,0
1816,Fixed,0,0,-4218,0
1817,Fixed,0,0,-515440,0
1818,Fixed,0,0,72744,0
1819,Fixed,0,0,-4218,0
1820,Fixed,0,0,-150609,0
1821,Int,0,0,92,0
1822,False,0,0,0,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Int,0,0,-1,0
1827,Int,0,0,-1,0
1828,Int,0,0,-1,0
1829,Int,0,0,-1,0
1830,Int,0,0,-1,0
1831,Array,0,1,1832,0
1832,Int,0,0,0,0
1833,Array,0,10,1834,0
1834,Int,0,0,39,0
1835,String,0,0,195,0
1836,Int,0,0,2,0
1837,Int,0,0,0,0
1838,Int,0,0,0,0
1839,Int,0,0,0,0
1840,Int,0,0,-1,0
1841,Int,0,0,-1,0
1842,Array,0,1,1896,0
1843,Array,0,1,1844,0
1844,Array,0,12,1845,0
1845,Array,0,1,1892,0
1846,Array,0,8,1884,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,0,0,0
1851,Array,0,0,0,0
1852,Array,0,0,0,0
1853,Array,0,0,0,0
1854,Array,0,0,0,0
1855,Array,0,1,1883,0
1856,Array,0,2,1857,0
1857,Array,0,1,1881,0
1858,Array,0,3,1859,0
1859,Array,0,3,1876,0
1860,Array,0,3,1871,0
1861,Array,0,3,1862,0
1862,Int,0,0,0,0
1863,Int,0,0,1,0
1864,Array,0,2,1865,0
1865,String,0,0,198,0
1866,Array,0,1,1867,0
1867,Array,0,3,1868,0
1868,Int,0,0,1,0
1869,Int,0,0,26,0
1870,Int,0,0,254,0
1871,Int,0,0,0,0
1872,Int,0,0,1,0
1873,Array,0,2,1874,0
1874,String,0,0,197,0
1875,Array,0,0,0,0
1876,Int,0,0,0,0
1877,Int,0,0,1,0
1878,Array,0,2,1879,0
1879,String,0,0,196,0
1880,Array,0,0,0,0
1881,Array,0,1,1882,0
1882,Int,0,0,0,0
1883,Array,0,0,0,0
1884,Int,0,0,-1,0
1885,Int,0,0,-1,0
1886,Int,0,0,-1,0
1887,Int,0,0,-1,0
1888,Int,0,0,-1,0
1889,Int,0,0,-1,0
1890,Int,0,0,-1,0
1891,Int,0,0,-1,0
1892,Array,0,3,1893,0
1893,Int,0,0,3,0
1894,Int,0,0,26,0
1895,Int,0,0,1,0
1896,Array,0,10,1897,0
1897,Array,0,1,1937,0
1898,Array,0,8,1929,0
1899,Array,0,2,1921,0
1900,Array,0,2,1919,0
1901,Array,0,2,1917,0
1902,Array,0,2,1915,0
1903,Array,0,2,1913,0
1904,Array,0,2,1911,0
1905,Array,0,2,1909,0
1906,Array,0,2,1907,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Array,0,0,0,0
1914,Array,0,0,0,0
1915,Array,0,0,0,0
1916,Array,0,0,0,0
1917,Array,0,0,0,0
1918,Array,0,0,0,0
1919,Array,0,0,0,0
1920,Array,0,0,0,0
1921,Array,0,5,1924,0
1922,Array,0,1,1923,0
1923,Int,0,0,0,0
1924,Fixed,0,0,2718679,0
1925,Fixed,0,0,-61112,0
1926,Fixed,0,0,-1010892,0
1927,Int,0,0,100,0
1928,False,0,0,0,0
1929,Int,0,0,-1,0
1930,Int,0,0,0,0
1931,Int,0,0,0,0
1932,Int,0,0,0,0
1933,Int,0,0,0,0
1934,Int,0,0,0,0
1935,Int,0,0,0,0
1936,Int,0,0,0,0
1937,Array,0,3,1938,0
1938,Int,0,0,3,0
1939,Int,0,0,26,0
1940,Int,0,0,1,0
1941,Array,0,10,1942,0
1942,Int,0,0,20,0
1943,String,0,0,199,0
1944,Int,0,0,2,0
1945,Int,0,0,0,0
1946,Int,0,0,0,0
1947,Int,0,0,0,0
1948,Int,0,0,-1,0
1949,Int,0,0,-1,0
1950,Array,0,1,1992,0
1951,Array,0,1,1952,0
1952,Array,0,12,1953,0
1953,Array,0,1,1988,0
1954,Array,0,8,1980,0
1955,Array,0,0,0,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,0,0,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,6,1966,0
1964,Array,0,1,1965,0
1965,Array,0,0,0,0
1966,Array,0,1,1978,0
1967,Int,0,0,2,0
1968,Array,0,0,0,0
1969,Array,0,1,1972,0
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,3,1973,0
1973,Int,0,0,0,0
1974,Int,0,0,1,0
1975,Array,0,2,1976,0
1976,String,0,0,200,0
1977,Array,0,0,0,0
1978,Array,0,1,1979,0
1979,Int,0,0,0,0
1980,Int,0,0,-1,0
1981,Int,0,0,-1,0
1982,Int,0,0,-1,0
1983,Int,0,0,-1,0
1984,Int,0,0,-1,0
1985,Int,0,0,-1,0
1986,Int,0,0,-1,0
1987,Int,0,0,-1,0
1988,Array,0,3,1989,0
1989,Int,0,0,3,0
1990,Int,0,0,2,0
1991,Int,0,0,1,0
1992,Array,0,10,1993,0
1993,Array,0,1,2033,0
1994,Array,0,8,2025,0
1995,Array,0,2,2017,0
1996,Array,0,2,2015,0
1997,Array,0,2,2013,0
1998,Array,0,2,2011,0
1999,Array,0,2,2009,0
2000,Array,0,2,2007,0
2001,Array,0,2,2005,0
2002,Array,0,2,2003,0
2003,Array,0,0,0,0
2004,Array,0,0,0,0
2005,Array,0,0,0,0
2006,Array,0,0,0,0
2007,Array,0,0,0,0
2008,Array,0,0,0,0
2009,Array,0,0,0,0
2010,Array,0,0,0,0
