Header:
PLUGIN,20
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,fadeOut
57,fadeWait
58,fncPrtEveFadeIn
59,fadeIn
60,fncPrtEveFadeOutW
61,fncPrtEveFadeInW
62,funcCamSet
63,dirX
64,dirY
65,cam
66,setPos
67,setDir
68,funcPcTalk
69,ui
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,spGet
118,iCnt
119,sp
120,funcFlagDebPut
121,iCntBuf
122,iScnMax
123,iQstMax
124,iPplMax
125,iRltMax
126,iNpcMax
127,iLndMarkMax
128,funcSFUpdate
129,funcQFUpdate
130,iQstMin
131,funcNPCMUpdate
132,iMin
133,iMax
134,funcRLTUpdate
135,math
136,random
137,vPC0101A1
138,vPC0101A8
139,vPC0401A8
140,fncTrd0101e
141,onEvent
142,isMainParty
143,loadCfEvent
144,waitCfEvent
145,vTrd0101e1
146,thread
147,start
148,fncTrd0101m
149,totalItem
150,vTrd0101m
151,mo01
152,mo02
153,mo03
154,mo04
155,mo05
156,mo06
157,mo07
158,mo08
159,mo09
160,mo10
161,mo11
162,mo12
163,mo13
164,mo14
165,mo15
166,mo16
167,mo17
168,mo18
169,mo19
170,mo20
171,atr01
172,atr02
173,atr03
174,atr04
175,atr05
176,atr06
177,atr07
178,atr08
179,atr09
180,atr10
181,atr11
182,atr12
183,atr13
184,atr14
185,atr15
186,atr16
187,atr17
188,atr18
189,atr19
190,atr20
191,FcEveTrd
192,func01_05_00
193,delAttr
194,func01_06_00
195,btl
196,startObserve
197,func01_07_00
198,setEventArea
199,func01_08_00
200,func01_09_00
201,func01_10_00
202,func01_11_00
203,func01_12_00
204,func01_13_00
205,func01_14_00
206,func01_15_00
207,func01_16_00
208,func01_17_00
209,func01_19_00
210,func01_20_00
211,func01_21_00
212,func01_22_00
213,func02_01_00
214,func02_02_00
215,func02_03_00
216,func02_04_00
217,func02_05_00
218,func02_06_00
219,func02_07_00
220,func02_08_00
221,func02_09_00
222,func02_10_00
223,func02_11_00
224,func02_12_00
225,func02_13_00
226,func02_14_00
227,func02_15_00
228,func02_16_00
229,func02_17_00
230,func02_18_00
231,func02_19_00
232,func02_20_00
233,func02_21_00
234,funcFcEveSet
235,flag
236,funcVs01050100
237,realtimeEventStart
238,realtimeEventPlay
239,waitRealtimeEvent
240,realtimeEventEnd
241,restore
242,funcVs01070100
243,funcVs01090010
244,funcVs01090100
245,funcVs01090110
246,funcVs01110100
247,funcVs01130100
248,funcVs01140100
249,funcVs01160100
250,funcVs01170100
251,funcVs01180100
252,funcVs01200100
253,funcVs01230100
254,funcVs01260100
255,funcVs01270100
256,funcVs01280100
257,funcVs01290100
258,funcVs02100100
259,funcVs02110100
260,funcVs02120100
261,funcVs02130100
262,funcVs02140100
263,funcVs02150100
264,funcVs02160100
265,funcVs02190100
266,funcVs02190150
267,funcVs02200100
268,funcVs02220100
269,funcVs02230100
270,funcVs02240100
271,funcVs02250100
272,funcVs02290050
273,funcVs02290150
274,funcVs02290100
275,funcVs02290060
276,funcVs02280100
277,funcVs02280150
278,funcVs02300100
279,funcFcEveAtr
280,defeatingCount
281,isEnd
282,endObserve
283,inside
284,mapJump
285,cfp
286,fBGMcfp
287,hour
288,min
289,snd
290,playBgm
291,setMapJumpArea
292,setMapPreloadArea2
293,setTownArea
294,eff54_A
295,a
296,trdKEY
297,trd2
298,createObject
299,ary
300,npc
301,setPosNPC
302,isExistProperty
303,cpyArray
304,dst
305,src
306,len
307,condChk
308,cond
309,un
310,setMoveMode
311,mode
312,para
313,st
314,ed
315,m
316,moveMode
317,initWalk
318,walkR
319,getTimeIdxMin
320,timeIdx
321,getTimeIdxMax
322,movePoint
323,corpMotion
324,loopMotion
325,moveNPC
326,idx
327,moveTbl
328,moveTblX
329,setupData
330,moveData
331,moveData2
332,h
333,isMoveEnd
334,fc
335,p2
336,putMes
337,mesData
338,mes
339,sel
340,mesItem
341,winTalkSelect
342,winTalk
343,mesNPC
344,mesTbl
345,mesTblS
346,mesTblA
347,frameCnt
348,mainLoop
349,npcs
350,isValid
351,funcFcIncrT
352,createMapObjT
353,createAtrT
354,fncCrtPCNPCT
355,fncCrtPlayerT
356,fncCrtEnemyT
357,fncPrtEveFadeOutT
358,fncPrtEveFadeInT
359,funcCamSetT
360,fncQuest023_001
361,fncQuest027talk
362,spc
363,fncQuest028talk
364,fncQuest010item
365,setItemMulti
366,fncQuest021item
367,fncQuest048item
368,fncQuest027item
369,fncQuest047talk
370,fncQuest048talk
371,fncNPC001_001
372,npc00
373,npc01
374,npc02
375,npc03
376,npc04
377,npc05
378,npc06
379,npc07
380,npc08
381,npc09
382,npc10
383,npc11
384,npc12
385,user\mny\mny_15

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,30
7,3
8,2
9,4
10,162
11,161
12,25
13,169
14,168
15,40
16,9
17,10
18,99
19,100
20,50
21,150
22,35652584
23,33
24,7
25,2162695
26,101187984
27,169869612
28,200
29,536871112
30,549978312
31,8
32,21
33,2621461
34,6
35,564462068
36,301
37,215
38,302
39,281
40,303
41,536
42,304
43,152
44,5
45,11
46,12
47,13
48,14
49,15
50,17
51,19
52,20
53,22
54,23
55,24
56,26
57,27
58,28
59,29
60,31
61,34
62,35
63,36
64,37
65,38
66,39
67,41
68,42
69,43
70,510656812
71,160
72,-27
73,90
74,145
75,56
76,-120
77,60
78,-90
79,115
80,65
81,86
82,131
83,163
84,-60
85,-163
86,44
87,-111
88,45
89,-99
90,46
91,132
92,47
93,48
94,114
95,49
96,-167
97,51
98,52
99,53
100,54
101,92
102,-92
103,55
104,70
105,93
106,94
107,95
108,96
109,97
110,104
111,105
112,18
113,270
114,127402084
115,133955592
116,563085333
117,255
118,254
119,3997698
120,252
121,253
122,732
123,736
124,742
125,743

Fixed Pool:
Index,Value
0,-nan
1,6.04851e-40
2,5.02569e-40
3,-nan
4,3.25499e-40
5,2.09546e-39
6,-nan
7,-nan
8,2.31252e-40
9,-nan
10,-nan
11,4.30479e-40
12,2.86986e-40
13,-nan
14,4.30479e-41
15,2.86986e-41
16,-nan
17,-nan
18,5.73972e-41
19,-nan
20,-nan
21,-nan
22,-nan
23,-nan
24,3.1115e-40
25,2.26156e-39
26,-nan
27,5.01651e-40
28,-nan
29,6.30795e-40
30,-nan
31,1.02052e-39
32,-nan
33,-nan
34,-nan
35,-nan
36,-nan
37,-nan
38,-nan
39,-nan
40,-nan
41,-nan
42,-nan
43,-nan
44,1.60144e-39
45,-nan
46,1.1663e-40
47,-nan
48,-nan
49,-nan
50,4.44426e-40
51,-nan
52,-nan
53,-nan
54,-nan
55,-nan
56,-nan
57,2.26432e-40
58,-nan
59,2.1121e-39
60,-nan
61,-nan
62,-nan
63,6.42216e-40
64,-nan
65,-nan
66,1.03458e-39
67,-nan
68,-nan
69,1.03487e-39
70,-nan
71,-nan
72,-nan
73,4.21122e-40
74,-nan
75,-nan
76,4.31224e-40
77,-nan
78,-nan
79,-nan
80,-nan
81,-nan
82,-nan
83,5.34357e-41
84,2.52542e-41
85,2.29589e-41
86,3.47242e-41
87,-nan
88,4.26747e-40
89,-nan
90,1.56109e-39
91,-nan
92,1.33758e-39
93,-nan
94,-nan
95,4.11881e-40
96,-nan
97,-nan
98,4.35414e-40
99,4.59177e-41
100,-nan
101,6.45316e-40
102,-nan
103,-nan
104,1.14794e-41
105,1.66853e-40
106,-nan
107,-nan
108,1.63868e-40
109,-nan
110,1.62999e-41
111,5.87919e-40
112,1.14794e-40
113,-nan
114,-nan
115,1.05175e-39
116,-nan
117,1.05163e-39
118,-nan
119,-nan
120,1.06241e-40
121,-nan
122,-nan
123,1.0538e-40
124,-nan
125,-nan
126,9.94291e-40
127,-nan
128,-nan
129,-nan
130,1.63925e-40
131,7.40424e-40
132,1.72192e-40
133,-nan
134,-nan
135,9.01136e-40
136,-nan
137,1.55518e-39
138,9.87232e-40
139,-nan
140,2.55989e-41
141,4.0178e-40
142,-nan
143,-nan
144,8.67271e-40
145,0

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"ÉXÉNÉäÉvÉgÇ©ÇÁÇÃÉtÉFÅ[ÉhÉAÉEÉgäJén"
12,"ÉXÉNÉäÉvÉgÇ©ÇÁÇÃÉtÉFÅ[ÉhÉAÉEÉgèIóπ"
13,"ÉXÉNÉäÉvÉgÇ©ÇÁÇÃÉtÉFÅ[ÉhÉCÉìäJén"
14,"ÉXÉNÉäÉvÉgÇ©ÇÁÇÃÉtÉFÅ[ÉhÉCÉìèIóπ"
15,"er"
16,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
17,"unit"
18,"   "
19,"  "
20," "
21,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
22," : "
23,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
24,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
25,"        "
26,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
27,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
28,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
29,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
30,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
31,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
32,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
33,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
34,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
35,"0101e1"
36,"óFçDìxÇPÇOñ¢ñûÇ»ÇÒÇ≈ñ≥óùÇ»ÇÒÇ≈Ç∑ÅB"
37,"0101e2"
38,"0101e4"
39,"FieldFutureVision_002"
40,"0101m1"
41,"0101m2"
42,"FieldFutureVision_003"
43,"0101m3"
44,"FieldFutureVision_004"
45,"0101m4"
46,"vs01090010"
47,"vs01110100"
48,"vs01180100"
49,"vs01230100"
50,"vs02100100"
51,"vs02140100"
52,"vs02160100"
53,"vs02190100"
54,"vs02200100"
55,"vs02220100"
56,"vs02250100"
57,"funcFcEveSet( flag ) : F16_SCENARIO =="
58,"º≈ÿµÃ◊∏ﬁ : FC01_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
59,"º≈ÿµÃ◊∏ﬁ : FC01_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
60,"º≈ÿµÃ◊∏ﬁ : FC01_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
61,"º≈ÿµÃ◊∏ﬁ : FC01_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
62,"º≈ÿµÃ◊∏ﬁ : FC01_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
63,"º≈ÿµÃ◊∏ﬁ : FC01_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
64,"º≈ÿµÃ◊∏ﬁ : FC01_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
65,"º≈ÿµÃ◊∏ﬁ : FC01_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
66,"º≈ÿµÃ◊∏ﬁ : FC01_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
67,"º≈ÿµÃ◊∏ﬁ : FC01_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
68,"º≈ÿµÃ◊∏ﬁ : FC01_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
69,"º≈ÿµÃ◊∏ﬁ : FC01_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
70,"º≈ÿµÃ◊∏ﬁ : FC01_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
71,"º≈ÿµÃ◊∏ﬁ : FC01_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
72,"º≈ÿµÃ◊∏ﬁ : FC01_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
73,"º≈ÿµÃ◊∏ﬁ : FC01_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
74,"º≈ÿµÃ◊∏ﬁ : FC01_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
75,"º≈ÿµÃ◊∏ﬁ : FC02_01_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
76,"º≈ÿµÃ◊∏ﬁ : FC02_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
77,"º≈ÿµÃ◊∏ﬁ : FC02_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
78,"º≈ÿµÃ◊∏ﬁ : FC02_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
79,"º≈ÿµÃ◊∏ﬁ : FC02_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
80,"º≈ÿµÃ◊∏ﬁ : FC02_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
81,"º≈ÿµÃ◊∏ﬁ : FC02_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
82,"º≈ÿµÃ◊∏ﬁ : FC02_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
83,"º≈ÿµÃ◊∏ﬁ : FC02_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
84,"º≈ÿµÃ◊∏ﬁ : FC02_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
85,"º≈ÿµÃ◊∏ﬁ : FC02_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
86,"º≈ÿµÃ◊∏ﬁ : FC02_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
87,"º≈ÿµÃ◊∏ﬁ : FC02_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
88,"º≈ÿµÃ◊∏ﬁ : FC02_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
89,"º≈ÿµÃ◊∏ﬁ : FC02_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
90,"º≈ÿµÃ◊∏ﬁ : FC02_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
91,"º≈ÿµÃ◊∏ﬁ : FC02_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
92,"º≈ÿµÃ◊∏ﬁ : FC02_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
93,"º≈ÿµÃ◊∏ﬁ : FC02_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
94,"º≈ÿµÃ◊∏ﬁ : FC02_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
95,"º≈ÿµÃ◊∏ﬁ : FC02_21_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
96,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
97,"function funcVs01050100()"
98,"vs01050100"
99,"function funcVs01070100()"
100,"vs01070100"
101,"function funcVs01090010()"
102,"function funcVs01090100()"
103,"vs01090100"
104,"function funcVs01090110()"
105,"vs01090110"
106,"function funcVs01110100()"
107,"function funcVs01130100()"
108,"vs01130100"
109,"function funcVs01140100()"
110,"vs01140100"
111,"function funcVs01160100()"
112,"vs01160100"
113,"function funcVs01170100()"
114,"vs01170100"
115,"function funcVs01180100()"
116,"function funcVs01200100()"
117,"vs01200100"
118,"function funcVs01230100()"
119,"function funcVs01260100()"
120,"vs01260100"
121,"function funcVs01270100()"
122,"vs01270100"
123,"function funcVs01280100()"
124,"vs01280100"
125,"function funcVs01290100()"
126,"vs01290100"
127,"function funcVs02100100()"
128,"function funcVs02110100()"
129,"vs02110100"
130,"function funcVs02120100()"
131,"vs02120100"
132,"function funcVs02130100()"
133,"vs02130100"
134,"function funcVs02140100()"
135,"function funcVs02150100()"
136,"vs02150100"
137,"function funcVs02160100()"
138,"function funcVs02190100()"
139,"function funcVs02190150()"
140,"vs02190150"
141,"function funcVs02200100()"
142,"function funcVs02220100()"
143,"function funcVs02230100()"
144,"vs02230100"
145,"function funcVs02240100()"
146,"vs02240100"
147,"function funcVs02250100()"
148,"function funcVs02290050()"
149,"vs02290050"
150,"function funcVs02290150()"
151,"function funcVs02290100()"
152,"vs02290100"
153,"function funcVs02290060()"
154,"vs02290060"
155,"function funcVs02280100()"
156,"vs02280100"
157,"function funcVs02280150()"
158,"vs02280150"
159,"function funcVs02300100()"
160,"vs02300100"
161,"cfp.hour : "
162,"cfp.min : "
163,"ì˙BGM**********************************************"
164,"f08"
165,"ñÈBGM**********************************************"
166,"f07"
167,"0201f"
168,"0101c5"
169,"0101c6"
170,"0101c7"
171,"0101c8"
172,"0101c1"
173,"0101c2"
174,"0101c3"
175,"0101c4"
176,"npc"
177,"dir"
178,"condChk err"
179,"setFlag err"
180,"ÇªÇ‚Ç¬ÇÕññ⁄Çï˙ä¸ÇµÇƒì¶Ç∞èoÇµÇΩ<n>çòî≤ÇØÇæÇÎÇ§ÅH<wait=key><p>ÇªÇ±Ç‹Ç≈ÇµÇƒíTÇ∑ïKóvÇÕÇ†ÇÈÇÃÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
181,"ämÇ©Ç…ÇªÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢Å\Å\<wait=key><p>ÇØÇ«ÅAâ¥ÇΩÇøÇ…Ç∆Ç¡ÇƒÇÕëÂêÿÇ≈<n>ïKóvïsâ¬åáÇ»êlÇ»ÇÒÇæ<wait=key><p>Ç±ÇÍÇ©ÇÁÇÕÇ´Ç¡Ç∆ïœÇÌÇÈ<n>â¥ÇΩÇøÇ‡îﬁèóÇ‡ã¶óÕÇµçáÇ§<wait=key><p>ÇæÇ©ÇÁÅAç°Ç›ÇΩÇ¢Ç…ì¶Ç∞Ç»Ç≠Ç»ÇÈÇ∆évÇ§<wait=key><p>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍ<wait=key><del=this>"
182,"ÉäÉLÇÕê≥ã`ÇÃñ°ï˚ÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAïsê≥Çñ\Ç≠Ç‡<n>ê^é¿Çîíì˙ÇÃâ∫Ç…éNÇ∑Ç‡<wait=key><del=this>"
183,"Ç®Ç®ÅAóÕã≠Ç¢åæótÇæ<wait=key><p>óäÇﬁÅAÇ®äËÇ¢Çæ<wait=key><del=this>"
184,"ÇªÇ§Ç≈Ç∑ÇÀ<n>í≤Ç◊ÇƒÇ›ÇΩÇ≠Ç»Ç¡ÇƒÇ´Ç‹ÇµÇΩ<wait=key><del=this>"
185,"Ç¢Ç¢êSÇ™ÇØÇæÇºÅAè≠îN<wait=key><del=this>"
186,"ÉIÉåÇΩÇøÇ…ÇªÇÒÇ»Ç±Ç∆ÇåàÇﬂÇÈå†óòÇ™<n>Ç†ÇÈÇÒÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
187,"Ç»Ç…Ç‡ÇµÇ»Ç¢ÇÃÇ‡åàíËÇÃàÍÇ¬Ç≥<wait=key><p>ÇæÇ¡ÇΩÇÁÅAíºÇ∑Ç©ÅAíºÇ≥Ç»Ç¢Ç©<n>Ç±Ç±Ç≈Ç∑Ç¡ÇœÇËåàÇﬂÇøÇ‹Ç¡ÇΩÇŸÇ§Ç™<n>Ç¢Ç¢Ç¡ÇƒÇ‡ÇÒÇæ<wait=key><p>ÇªÇ§ÇµÇΩÇÁÅAÇ›ÇÒÇ»êVÇΩÇ»êlê∂Ç<n>ï‡Ç›énÇﬂÇÈÇ¡ÇƒÇ‡ÇÒÇ≥<n>ÇæÇÎÅH<wait=key><del=this>"
188,"„É©„Ç§„É≥"
189,"Ëä±ÁÅ´Ë™ø„Åπ„Çã"
190,"<jaw=off><sel=äXìîÇí≤Ç◊ÇÈ/ñ≥éãÇ∑ÇÈ><del=this>"
191,"äXìîÇÃÇ«Ç±Çí≤Ç◊ÇÈÇÃÇ©Ç™ï™Ç©ÇÁÇ»Ç¢Å\Å\<wait=key><p>Ç†<wait=key><p>ÅwëÅÇ≠ñﬂÇ¡ÇƒóàÇ¢Åx<n>Ç∆èëÇ©ÇÍÇΩÉÅÉÇÇ™ã≤Ç‹Ç¡ÇƒÇ¢ÇÈÇÃÇå©Ç¬ÇØÇΩ<wait=key><del=this>"
192,"Ç´Ç¡Ç∆ó«Ç≠Ç»Ç¢éñÇ™ãNÇ´ÇÈÅ\Å\<wait=key><p>àÀóäêlÇÃñ\ãìÇëjé~ÇµÇÊÇ§<wait=key><del=this>"
193,"„Éá„Ç£„ÇØ„ÇΩ„É≥"
194,"ÇÊÇßÅAäOÇÕÇ¢Ç¢Ç‡ÇÒÇæÇÎ<wait=key><p>ÇÒÅH<n>íáó«Ç≠ÉsÉNÉjÉbÉNÇ…Ç≈Ç‡Ç¢Ç≠ÇÃÇ©ÅH<wait=key><del=this>"
195,"å√êÌèÍê’Ç…ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Ç<n>éÊÇËÇ…çsÇ≠ÇÒÇ≈Ç∑<wait=key><del=this>"
196,"ÇªÇËÇ·Ç†Ç¢Ç¢<wait=key><p>ÇΩÇ‹Ç…ÇÕñ`åØÇπÇÒÇ∆Ç»<wait=key><del=this>"
197,"íáñrÇ‹Ç∂Ç¢ÇÀÇ•<wait=key><p>Ç∑ÇŒÇÁÇµÇ¢Ç±Ç¡ÇΩ<wait=key><p>Ç±ÇËÇ·É_ÉìÉoÉìÇ‡à¿êSÇæÇ»<wait=key><p>Ç¢Ç‚ÅAãCÇ™ãCÇ∂Ç·Ç»Ç¢Ç©Ç‡ÇµÇÍÇÒÇ»<wait=key><del=this>"
198,"èÁíkÇÕÇ‚ÇﬂÇƒÇ≠ÇæÇ≥Ç¢<wait=key><del=this>"
199,"èÁíkÇ¡ÇƒÇÌÇØÇ≈Ç‡Ç»Ç¢ÇØÇ«ÇÊ<wait=key><p>Ç‹ÅAÉPÉìÉJÇ∑ÇÒÇ»ÇÊ<wait=key><del=this>"
200,"É_ÉìÉoÉìÇ∆Ç±ÇÃÅ\Å\<wait=key><del=this>"
201,"Ç±ÇÒÇ…ÇøÇÕ<n>ÉfÉBÉNÉ\ÉìÇ≥ÇÒ<wait=key><del=this>"
202,"ÉVÉÖÉãÉNÇíTÇµÇƒÇÒÇÃÇ©ÅH<wait=key><p>Ç≥Ç¡Ç´Ç‹Ç≈å§ãÜé∫Ç…Ç¢ÇΩÇØÇ«Ç»<n>äOÇ…èoÇÎÇ¡ÇƒÇØÇµÇ©ÇØÇøÇ‹Ç¡ÇΩÇÊ<wait=key><p>å©ê∞ÇÁÇµÇÃÇ¢Ç¢èÍèäÇ…Ç≈Ç‡<n>çsÇ¡ÇƒÇÒÇ∂Ç·ÇÀÇ•ÇÃÇ©<wait=key><del=this>"
203,"ÊôÇË®à‰øÆÁêÜ"
204,"Ç±ÇÍÇ≈èCóùÇ™èoóàÇÈÇº<wait=key><del=this>"
205,"<fade=outin:100>?"
206,"Ç§ÇÒÅAÇ´ÇøÇÒÇ∆ìÆÇ¢ÇƒÇÈ<wait=key><p>ÉfÉWÉåÅ[ÉìÇ…ìnÇµÇƒÇ†Ç∞ÇÊÇ§<wait=key><del=this>"
207,"évÇ¡ÇƒÇ¢ÇΩÇÊÇËÇ‡ñÔâÓÇæÇ»<n>ïîïiÇ™ë´ÇËÇ»Ç≠ÇƒíºÇπÇ»Ç¢Ç‚<wait=key><p>ÉuÉãÅ[É`ÉFÅ[ÉìÇ<n>3ÉRèWÇﬂÇƒÇ±Ç»Ç¢Ç∆Å\Å\<wait=key><del=this>"
208,"„É¥„Çß„É´„Éä„Éº"
209,"ÇΩÇ‹Ç…âªÇØï®Ç™êˆÇÒÇ≈Ç‚Ç™ÇÈÇ©ÇÁ<n>ãCÇÇ¬ÇØÇ»Ç¢Ç∆Ç»<wait=key><p>Ç®ëOÇ≥ÇÒÇ‡ópêSÇµÇÎÇÊ<n>Ç±ÇÒÇ»ÉKÉâÉNÉ^éÊÇËÇ…óàÇƒ<n>ñΩÇóéÇ∆Ç∑Ç»ÇÒÇƒÉoÉJÇÁÇµÇ¢Ç©ÇÁÇ»<wait=key><del=this>"
210,"ÉKÉâÉNÉ^ãôÇ¡ÇƒîÑÇËÇ≥ÇŒÇ≠Ç¡ÇƒÇÃÇ‡<n>à´Ç≠Ç»Ç¢ñ◊ÇØÇ»ÇÒÇæÇ∫<wait=key><p>ëOÇÃédéñÇ™èáí≤ÇæÇ¡ÇΩÇÁ<n>Ç±ÇÒÇ»Ç±Ç∆ÇÇµÇ»Ç¢ÇÒÇæÇØÇ«ÇÊ<wait=key><del=this>"
211,"Ç»ÇÒÇ≈Ç±ÇÒÇ»Ç±Ç∆ÇµÇƒÇÈÇÃÇ©Ç¡ÇƒÅH<wait=key><p>Ç‹ÅAï Ç…Ç‚ÇËÇΩÇ≠Ç»Ç¢ÇÒÇæÇ™<n>édéñÇ™Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>ÉRÉçÉjÅ[9Ç≈ëÂé∏îsÇµÇøÇ‹Ç¡ÇΩÇÒÇæ<wait=key><p>ÇæÇ©ÇÁÅAÇ±ÇÒÇ»Ç∆Ç±ÇÎÇ≈ç◊ÅXÇ‚ÇÈÇµÇ©Ç»Ç¢ÇÃÇ≥<wait=key><del=this>"
212,"Ç≈Ç´ÇÍÇŒÅAïÅí Ç…è§îÑÇµÇΩÇ¢ÇÒÇæ<wait=key><p>ÇØÇ«ÅAÉRÉçÉjÅ[9Ç≈ÇÕÇ‡Ç§Ç≈Ç´Ç»Ç¢ÇµÇ»Å\Å\<n>Ç«Ç±Ç©ï ÇÃäXÇ…çsÇØÇÍÇŒÇ¢Ç¢ÇÒÇæÇ™Å\Å\<wait=key><del=this>"
213,"„Ç∑„Éß„ÉÉ„Éó"
214,"„Éü„É©„Éº"
