Header:
546,"â¥ÇÕífå≈Ç∆ÇµÇƒÉTÉ{ÇËÇ¬Ç√ÇØÇÈÇ∫<wait=key><del=this>"
547,"ç°ì˙Ç‡ÉTÉ{ÇËÇæ<wait=key><p>â¥àÍêlÇ™Ç¢Ç»Ç≠ÇΩÇ¡Çƒ<n>ñhâqë‡Ç…ñ‚ëËÇÕÇ»Ç¢ÇæÇÎ<wait=key><del=this>"
548,"â¥ÇÃè„éiÇÕÇ≥Å@îNâ∫Ç≈ÇøÇ¡Ç±Ç≠ÇƒÅ@<n>ê¢ä‘ímÇÁÇ∏Ç≈å˚êÊÇæÇØÇ»ÇÒÇæ<wait=key><p>Ç‚Ç¡ÇƒÇÁÇÒÇ»Ç¢ÇÊ<wait=key><del=this>"
549,"Ç†Ç¢Ç¬ÇÕÉTÉ{Ç¡ÇƒÇÈâ¥Ç≥Ç¶<n>òAÇÍñﬂÇπÇ»Ç¢ÇÒÇæ<wait=key><p>ÇŸÇÒÇ∆Ç…É_ÉÅÇ»èóÇæÇÊ<wait=key><del=this>"
550,"è¨ñ∫ë‡í∑Ç™äàñÙÇµÇ»Ç¢å¿ÇË<n>â¥ÇÃédéñÇÕâiâìÇ…å©âÒÇËÇ≥<wait=key><p>ÉÑÇ…Ç»ÇÈÇÊÇ»<wait=key><del=this>"
551,"„É¥„Ç°„É≥„ÉÄ„É†"
552,"ÉîÉ@ÉìÉ_ÉÄë‡í∑<n>Ç‹ÇΩÇ®ê‡ã≥ÅH<wait=key><del=this>"
553,"Ç®Ç§Å@ÉtÉBÉIÉãÉìÇ©<wait=key><p>ÉEÉ`ÇÃñhâqë‡àıÇ«Ç‡Ç‡<n>Ç®ëOÇ≠ÇÁÇ¢ÇµÇ¡Ç©ÇËÇµÇƒÇ®Ç¡ÇΩÇÁÇ»<wait=key><del=this>"
554,"íˆÅXÇ…ÇµÇƒÇ†Ç∞ÇƒÇÊÇÀ<wait=key><p>ÇŸÇÁÅ@ÇªÇÃêl<n>äÁÇ™ê^Ç¡ê¬Ç∂Ç·Ç»Ç¢<wait=key><del=this>"
555,"<type=anger>ãCçáÇ™ë´ÇÁÇÒÅI<n>ãCçáÇ™Ç¡ÅIÅIÅI<wait=key><del=this>"
556,"<type=anger>Ç»ÇÒÇæÅIÅH<wait=key><p>òróßÇƒàÍâ≠âÒÅI<n>ãMólÇ‡Ç‚ÇËÇΩÇ¢ÇÃÇ©ÅIÅI<wait=key><del=this>"
557,"Âè±„Çâ„ÇåÂÖµÂ£´"
558,"<type=anger>éüÇ©ÇÁÇÕãCÇÇ¬ÇØÇ‹Ç∑ÅIÅI<wait=key><del=this>"
559,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥ÊÄß"
560,"ÉfÉÖÉâÉìÉhÇ™Ç∏Ç¡Ç∆àÍèèÇ…Ç¢Çƒ<n>Ç≠ÇÍÇÈÇÒÇ≈Ç∑Ç¡Çƒ<wait=key><p>ÉzÉÄÉXÇ»ÇÃÇ…ÉwÉìÇ»êl<wait=key><del=this>"
561,"ÉLÉÉÉìÉvÇ‚ÉUÉgÅ[ÉãÇÃäFÇ‡<n>Ç»ÇÒÇ∆Ç©çKÇπÇå©Ç¬ÇØÇƒ<line><wait=key><p>ê∂Ç´ÇƒÇ¢ÇØÇÍÇŒÇ¢Ç¢ÇÌÇÀ<wait=key><del=this>"
562,"éÑÅ@ÉLÉÉÉìÉvÇ…îìÔÇµÇΩÇÃ<n>ëºÇÃäFÇ∆îÚçsí¯Ç≈ÇÀ<wait=key><p>Ç≈Ç‡Å@ì¥åAïÈÇÁÇµÇ»ÇÒÇƒÉSÉÅÉìÇÊ<n>àÍêlÇ≈èoÇƒÇ´ÇøÇ·Ç¡ÇΩÇÌ<wait=key><p>Ç‚Ç¡ÇœÇËÇ±Ç§Ç¢Ç§äXÇÃï˚Ç™<n>èZÇ›Ç‚Ç∑Ç≠ÇƒÇ¢Ç¢ÇÌÇÀ<wait=key><p><line>Ç≈Ç‡Å@ÉAÉJÉÇÅ[ÉgÇ™àÍî‘ÇÊÇÀ<wait=key><del=this>"
563,"ÉAÉJÉÇÅ[ÉgÇ…ñﬂÇËÇΩÇ¢ÇÌ<line><wait=key><p>â∆ë∞Ç‡óFíBÇ‡äFÇ†ÇÃäXÇ…<n>Ç¢ÇΩÇÃÇ…<line><wait=key><del=this>"
564,"ÂÖµÂ£´6"
565,"Ç†Ç¢Ç¬Ç™â¥ÇêSîzÇµÇƒÇ¢ÇΩÇ¡ÇƒÅH<wait=key><p>Ç‹Ç¡ÇΩÇ≠<line>Ç†Ç¢Ç¬Ç‡êSîzê´ÇæÇ»<wait=key><del=this>"
566,"å©ÇƒÇÃí ÇËÅ@â¥ÇÕÉsÉìÉsÉìÇµÇƒÇÈÇÊ<n>ñ‚ëËÇ»Ç¢<wait=key><del=this>"
567,"ïÒçêÇµÇ…ñﬂÇÈïKóvÇÕÇ»Ç¢Ç©ÇÁÇ»<n>Ç†Ç¢Ç¬ÇÕêSîzÇ≥ÇπÇ∆Ç´Ç·Ç¢Ç¢Ç≥<wait=key><p>ÇæÇ™Å@ÇÌÇ¥ÇÌÇ¥óàÇƒÇ≠ÇÍÇƒÇ†ÇËÇ™Ç∆Ç§<n>ÇŸÇÁÅ@ÇŸÇÒÇÃÇ®óÁÇæ<wait=key><del=this>"
568,"Ç®ëOíBÅ@ÉîÉBÉäÉAåŒÇ…èoóàÇΩìπÇÃ<n>êÊÇ…ÇÕÅ@çsÇ¡ÇΩÇ©ÅH<wait=key><p>Ç‡ÇµÇ‹ÇæÇ»ÇÁÅ@ãCÇÇ¬ÇØÇÈÇÒÇæ<wait=key><p>å©Ç…çsÇ¡ÇƒÇ›ÇΩÇÒÇæÇ™Å@ñ{ìñÇ…<n>äÎÇ»Ç©Ç¡ÇΩÇÒÇæ<wait=key><p>ÉÇÉìÉXÉ^Å[ÇÃã≠Ç≥Ç™Å@àŸèÌÇæÇ¡ÇΩÇÒ<n>ÇæÇÊ<wait=key><p>Ç‡ÇµçsÇ≠Ç»ÇÁÅ@è\ï™Ç…èÄîıÇ<n>ÇµÇƒÇ©ÇÁçsÇ≠ÇÒÇæ<wait=key><del=this>"
569,"Ç‹Ç≥Ç©ãêê_Ç™ìÆÇ¢ÇƒÅ@ç«Ç™ÇÍÇƒÇ¢ÇΩ<n>ìπÇ™äJÇ≠Ç»ÇÒÇƒÇ»<wait=key><p>ÉÇÉìÉXÉ^Å[Ç™ã∞ÇÎÇµÇ≠ã≠Ç¢ÇÃÇÕ<n>ó\ëzäOÇæÇ¡ÇΩÇ™<wait=key><p>Ç≈Ç‡Å@Ç†ÇªÇ±ÇÃìπÇ™äJÇ¢ÇΩÇ±Ç∆Ç…<n>à”ñ°Ç™Ç†ÇÈÇÒÇæÇÎÇ§Ç»ÅH<wait=key><del=this>"
570,"â¥íBÇÃóÕÇæÇØÇ∂Ç·Å@Ç¢Ç¢ÇÊÇ§Ç…<n>Ç‚ÇÁÇÍÇƒÇ´ÇΩ<wait=key><p>ÇæÇ™Å@Ç±ÇÍÇ©ÇÁÇÕà·Ç§ÇÊÇ»ÅH<wait=key><p>ãêê_äEÇ…èZÇﬁéOéÌë∞Ç™Å@àÍèèÇ…<n>êÌÇ§ÇÒÇæ<wait=key><p>Ç±ÇÍÇ≈ã@ê_ï∫Ç…Å@èüÇƒÇÈÇÊÇ»ÅH<wait=key><del=this>"
571,"ç°Ç‹Ç≈ÇÃÇ®ï‘ÇµÇÅ@ã@ê_ï∫Ç…<n>Ç‘Ç¬ÇØÇƒÇ‚ÇÈ<line>ÅI<wait=key><p>êHÇÌÇÍÇΩíáä‘ÇÃãwÇÅ@ê‚ëŒÇ…ì¢Ç¡Çƒ<n>Ç‚ÇÈÇÒÇæÅI<wait=key><del=this>"
572,"ç≈ëOê¸ÇæÇØÇ†Ç¡ÇƒÅ@ÉRÉçÉjÅ[6ÇÃëïîıÇ∆<n>ï∫ÇÃé¿óÕÇÕçÇÇ¢ÇÒÇæ<wait=key><p>ÇªÇÍÇ»ÇÃÇ…Å@ã@ê_ï∫Ç…êËóÃÇ≥ÇÍÇÈ<n>Ç»ÇÒÇƒÇ»<line><wait=key><p>Ç±ÇÍÇ©ÇÁâ¥íBÇÕÅ@Ç«Ç§Ç»ÇÈÇÒÇæ<line><wait=key><del=this>"
573,"ÉRÉçÉjÅ[6Ç™ã@ê_ï∫Ç…<line><wait=key><p>Ç†ÇªÇ±ÇÕç≈ëOê¸ÇæÇ©ÇÁÇ»<wait=key><p>àÍîNä‘Å@ã@ê_ï∫Ç™ëÂêlÇµÇ≠ÇµÇƒÇ¢ÇΩ<n>óùóRÇÕÅ@óÕÇó≠ÇﬂÇƒÇ¢ÇΩÇÃÇ©Ç‡Ç»<wait=key><del=this>"
574,"äFÅ@ÉRÉçÉjÅ[6Ç…çsÇØÇÈî‡Ç™<n>äJÇ¢ÇƒäÏÇÒÇ≈ÇÈÇ»<wait=key><p>î‡ÇÃèÍèäÇ™ÇÌÇ©ÇÁÇ»Ç¢Ç»ÇÁ<n>â¥ÇÃìØóªÇíTÇµÇƒÇ›Ç»<wait=key><del=this>"
575,"ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇÕÇ‹ÇæÇ‹Çæ<n>Ç¢Ç¡ÇœÇ¢Ç†ÇÈÇ›ÇΩÇ¢ÇæÇ™<line><wait=key><p>äÃêSÇÃìÆÇ©Ç∑Ç‡ÇÃÇ™Ç»ÇØÇÍÇŒÇ»<line><n>é©ëññCÇ‡ëŒãÛñCÇ‡âÛÇÍÇƒÇµÇ‹Ç¡ÇΩÇµÇ»<wait=key><del=this>"
576,"<qst_start>ç¢Ç¡ÇΩÇº<line><n>ñ{ìñÇ…ç¢Ç¡ÇΩÇ±Ç∆Ç…Ç»Ç¡ÇΩ<wait=key><p>Ç†ÇÃéûÇ‹Ç≈ÇÕ<n>ä‘à·Ç¢Ç»Ç≠éùÇ¡ÇƒÇΩÇÕÇ∏Ç»ÇÒÇæ<line><wait=key><del=this>"
577,"<line>ÇªÇ§ÇæÅ@ä‘à·Ç¢Ç»Ç¢<n>Ç‚Ç¡ÇœÇËÉeÉtÉâì¥åAÇ≈óéÇ∆ÇµÇΩÇÒÇæ<wait=key><del=this>"
578,"ÇŸÇÒÇ∆Ç©Ç¢ÅIÅH<n>Ç¢Ç‚Å@Ç†ÇËÇ™ÇΩÇ¢ÅI<wait=key><p>é¿ÇÕëÂêÿÇ»ÉyÉìÉ_ÉìÉgÇ<n>ñ≥Ç≠ÇµÇƒÇµÇ‹Ç¡ÇƒÇÀ<wait=key><p>Ç∏Ç¢Ç‘ÇÒíTÇµÇΩÇØÇ«<n>Ç«Ç§ÇµÇƒÇ‡å©Ç¬Ç©ÇÁÇ»Ç¢ÇÒÇæ<wait=key><del=this>"
579,"ç°Å@évÇ¢èoÇµÇΩÇÒÇæÇ™<line><wait=key><p>Ç±ÇÃëOÅ@ÉeÉtÉâì¥åAÇÃÉîÉBÉäÉAåŒïtãﬂÇÃí òHÇÃ<n>ìVà‰Ç™ïˆÇÍóéÇøÇƒÇ´ÇΩÇÒÇæ<wait=key><p>çQÇƒÇƒïKéÄÇ…ì¶Ç∞ÇΩÇÊ<wait=key><p>ÇªÇÃéûÅ@ç«Ç™Ç¡ÇΩìπÇÃãﬂÇ≠Ç…<n>óéÇ∆ÇµÇΩÇ∆évÇ§ÇÒÇæ<wait=key><p>Ç∑Ç‹Ç»Ç¢Ç™Å@â¥ÇÃë„ÇÌÇËÇ…<n>ÉyÉìÉ_ÉìÉgÇíTÇµÇƒÇ´ÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅH<wait=key><del=this>"
580,"<qst=49>"
581,"â∂Ç…íÖÇÈÇÊÅI<wait=key><p>Ç‹Ç∏ÇÕÉeÉtÉâì¥åAÇÃÉîÉBÉäÉAåŒÇ…å¸Ç©Ç§Ç∆Ç¢Ç¢<wait=key><p>ÇªÇ±Ç©ÇÁïˆÇÍóéÇøÇΩí òHÇÃãﬂÇ≠Ç<n>íTÇ∑ÇÒÇæ<wait=key><del=this>"
582,"ÇªÇ§ÇæÇÊÇ»<n>ñ≥óùÇÕåæÇ¶Ç»Ç¢ÇÊÇ»<wait=key><p>Ç¢Ç¢Ç≥Å@ãCÇ…ÇµÇ»Ç¢Ç≈Ç≠ÇÍ<wait=key><del=this>"
583,"Ç‹Ç∏ÇÕÉeÉtÉâì¥åAÇÃÉîÉBÉäÉAåŒÇ…å¸Ç©Ç§Ç∆Ç¢Ç¢<wait=key><p>ÇªÇ±Ç©ÇÁïˆÇÍóéÇøÇΩí òHÇÃãﬂÇ≠Ç<n>íTÇ∑ÇÒÇæ<wait=key><del=this>"
584,"Ç±ÇÍÇæÇÊÅ@Ç±ÇÍÅI<n>â¥Ç™ñ≥Ç≠ÇµÇΩÇÃÇÕÅ@Ç±ÇÃÉyÉìÉ_ÉìÉgÇæÅI<wait=key><p>Ç»ÇÒÇƒÇ®óÁÇåæÇ¡ÇƒÇ¢Ç¢ÇÃÇ‚ÇÁ<line><n>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
585,"Ç‚Ç¡ÇœÇËÅ@Ç®óÁÇÕå`Ç≈é¶Ç≥Ç»Ç¢Ç∆Ç»ÅI<n>Ç±ÇÍÇéÛÇØéÊÇ¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
586,"<type=anger>ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[ÇÕÇΩÇæÇøÇ…<n>éÊÇËÇ…çsÇ©ÇπÇ‹Ç∑ÇÃÇ≈ÅI<wait=key><del=this>"
587,"„Ç∏„Çß„É†Áà∫"
588,"ÉWÉFÉÄÉNÉâÉtÉgÇ∑ÇÈÇÒÇ∂Ç·Ç»ÅH<n>ÇÊÇµÇÌÇ©Ç¡ÇΩÅ@égÇ¡ÇƒÇ≠ÇÍÇ¢<wait=key><del=this>"
589,"<crystal>"
590,"î[ìæÇÃÉGÅ[ÉeÉãÉWÉFÉÄÇÕÇ≈Ç´ÇΩÇ©ÇÃÅH<n>ÉGÅ[ÉeÉãåãèªÇèWÇﬂÇƒÇ‹ÇΩÇ®Ç¢Ç≈<wait=key><del=this>"
591,"ã@ê_äEÇ…ÇÕÉGÅ[ÉeÉãÉMÉA<n>ÇøÇ„Ç§Ç‡ÇÒÇ™Ç†ÇÈÇÁÇµÇ¢ÇÃ<wait=key><p>ãêê_ólÇ©ÇÁéÊÇÍÇÈÉGÅ[ÉeÉãåãèªÇ‡<n>ã@ê_äEÇÃÉGÅ[ÉeÉãÉMÉAÇ‡<wait=key><p>ÉWÉFÉÄÉNÉâÉtÉgÇÕÇ«ÇøÇÁÇ‡<n>égÇ¶ÇÈÇ©ÇÁà¿êSÇ∂Ç·ÇºÇ¢<wait=key><del=this>"
592,"ÇÊÇ≠òbÇµÇ©ÇØÇƒÇ≠ÇÍÇΩÇ»<n>Ç§ÇﬁÅ@Ç†ÇÒÇΩÇ±ÇÍÇ©ÇÁìæÇÇ∑ÇÈÇº<wait=key><p>òbÇ∆Ç¢Ç§ÇÃÇÕëºÇ≈Ç‡Ç»Ç¢<n>ågë—å^ÉGÅ[ÉeÉãçÇòFÇÃòbÇ∂Ç·<wait=key><p>í∑îNÇÃå§ãÜÇÃçbî„Ç†Ç¡ÇƒÇ»<n>çÇòFÇÃè¨å^âªÇ™é¿åªÇµÇªÇ§Ç»ÇÒÇ∂Ç·<wait=key><del=this>"
593,"Ç‡Çµé¿åªÇ∑ÇÍÇŒÅ@Ç¢Ç¬Ç≈Ç‡Ç«Ç±Ç≈Ç‡<n>ÉWÉFÉÄÉNÉâÉtÉgÇ™Ç≈Ç´ÇÈÇÊÇ§Ç…Ç»ÇÈÅI<wait=key><p>Ç∂Ç·Ç™Ç»Å@écîOÇ»Ç±Ç∆Ç…<n>Ç«Å[ÇµÇƒÇ‡ë´ÇÁÇÒïîïiÇ™Ç†ÇÈÇÒÇ∂Ç·<wait=key><p><line>Ç»ÇÒÇ∂Ç·<n>ÇªÇÃÅ@êÊÇ™ì«ÇﬂÇΩÅ@Ç›ÇΩÇ¢Ç»äÁÇÕÅH<wait=key><del=this>"
594,"Ç‹Ç†Ç¢Ç¢<wait=key><p>ÇªÇ±Ç≈Ç»ÇÒÇ∂Ç·Ç™Å@Ç†ÇÒÇΩíBÇ…<n>ë´ÇÁÇÒïîïiÇÃí≤íBÇóäÇ›ÇΩÇ¢ÇÒÇ∂Ç·<wait=key><p>ïKóvÇ»ïîïiÇÕ<line><n>í¥è¨å^ÉäÉAÉNÉ^Å[Ç∆Ç¢Ç§ï®Ç∂Ç·<wait=key><p>ÉRÉçÉjÅ[ÇUÇ≈äJî≠Ç≥ÇÍÇΩÇ‡ÇÃÇ≈Ç»<n>ÉGÅ[ÉeÉãçÃå@Ç…ÇÊÇ≠égÇÌÇÍÇΩÇ‡ÇÒÇ∂Ç·<wait=key><p>Ç∂Ç·Ç™Å@ÉRÉçÉjÅ[ÇUÇ™Ç†Ç†Ç»Ç¡ÇΩç°<n>ÇªÇ§ä»íPÇ…éËÇ…ì¸ÇÁÇÒ<wait=key><del=this>"
595,"<line>Ç¢Ç‚Å@ÇªÇ§Ç∆Ç‡å¿ÇÁÇÒÇº<wait=key><p>ämÇ©Å@ÉRÉçÉjÅ[ÇUÇïúãªÇ≥ÇπÇÊÇ§<n>Ç»ÇÒÇƒìÆÇ´Ç™Ç†ÇÈÇ∆ï∑Ç¢ÇƒÇ®ÇÈ<wait=key><p>êÃÇÃÇÊÇ§Ç…äàãCÇéÊÇËñﬂÇπÇŒ<n>Ç†ÇÈÇ¢ÇÕÇ‹ÇΩéËÇ…ì¸ÇÈÇ©Ç‡ÇµÇÍÇÒÇ»<wait=key><p>Ç≥Çƒ<line><wait=key><p>Ç«Ç§Ç∂Ç·Ç»ÅHÅ@í¥è¨å^ÉäÉAÉNÉ^Å[<n>éËÇ…ì¸ÇÍÇƒóàÇƒÇ≠ÇÍÇÈÇ©ÇÃÅH<wait=key><del=this>"
596,"<qst=82>"
597,"í¥è¨å^ÉäÉAÉNÉ^Å[ÇÃäJî≠ÇÕ<n>ÉRÉçÉjÅ[ÇUÇÃïúãªéüëÊÇ∂Ç·ÇÎÇ§<wait=key><p>è≠ÇµÇ∏Ç¬Ç≈Ç¶Ç¶<n>àÍí ÇËÉRÉçÉjÅ[ÇUÇ™ïúãªÇ≥ÇÍÇÍÇŒ<line><wait=key><del=this>"
598,"ÇªÇÍÇÕÇ≥ÇƒÇ®Ç´Ç∂Ç·<wait=key><p>ÉWÉFÉÄÉNÉâÉtÉgÇ∑ÇÈÇÒÇ∂Ç·Ç»ÅH<n>ÇÊÇµÇÌÇ©Ç¡ÇΩÅ@égÇ¡ÇƒÇ≠ÇÍÇ¢<wait=key><del=this>"
599,"í¥è¨å^ÉäÉAÉNÉ^Å[ÇéËÇ…ì¸ÇÍÇÈéñ<n>ñYÇÍÇ∏Ç…óäÇﬁÇºÅH<wait=key><del=this>"
600,"Ç®Ç®ÅIÅ@ÇªÇÍÇÕí¥è¨å^ÉäÉAÉNÉ^Å[ÅI<n>Ç†ÇÒÇΩï˚Å@Ç‚ÇËÇ®Ç¡ÇΩÇ»ÅI<wait=key><p><line>Ç»ÇÒÇ∂Ç·<n>ÉäÉAÉNÉVÉáÉìîñÇ¢ÇÃÇ§<wait=key><p>Ç‹Ç†Ç¶Ç¶Å@ÇªÇÍÇ™Ç†ÇÍÇŒ<n>ågë—å^ÉGÅ[ÉeÉãçÇòFÇ™çÏÇÍÇÈÇº<wait=key><p>Ç≥Ç†Å@ÇªÇÍÇìnÇµÇƒÇ≠ÇÍÇ¢<n>Ç†Ç∆ÇÕëgÇ›çûÇﬁÇæÇØÇ»ÇÒÇ∂Ç·<wait=key><del=this>"
601,"Ç≥Ç†ÇƒÅ@Ç±Ç¢Ç¬Çì¸ÇÍÇƒ<line><wait=key><p>ÇÊÇ¡Ç∆<wait=key><p>ÇŸÇ¡<wait=key><p>Ç±Ç±ÇÇ±Ç§ÇµÇƒ<line><wait=key><p>Ç¢Ç©ÇÒä‘à·Ç¶ÇΩ<wait=key><p>Ç±ÇÍÇÕÇ±Ç¡ÇøÇ∂Ç·Ç¡ÇΩÇ»<wait=key><p>ÇªÇÍÇ¡Ç∆<wait=key><del=this>"
602,"<type=anger>ÉtÉìÅI<wait=key><del=this>"
603,"<line>Ç§ÇﬁÅIÅ@äÆê¨Ç∂Ç·ÅI<wait=key><p>ÉäÉAÉNÉ^Å[ÇÃédëgÇ›Ç‡ÇÌÇ©Ç¡ÇΩÇµ<n>Ç±ÇÍÇ»ÇÁó éYÇ‡ñ≤Ç≈ÇÕÇ»Ç¢Ç∂Ç·ÇÎÇ§<wait=key><p>ÇÊÇµÅ@Ç±ÇÃâhÇ¶Ç†ÇÈëÊÇPçÜÇÕ<n>Ç†ÇÒÇΩï˚Ç…Ç‚ÇÈÇ±Ç∆Ç…ÇµÇÊÇ§<wait=key><p>Ç«Ç§Ç∂Ç·ÅHÅ@äÇµÇ¢Ç©ÅH<wait=key><p><line>Ç»ÇÒÇ∂Ç·<n>ÇªÇÃÅ@ÇÌÇ©Ç¡ÇƒÇΩÅ@Ç›ÇΩÇ¢Ç»äÁÇÕÅH<wait=key><p>Ç‹Ç†Ç¶Ç¶Å@Ç±ÇÍÇ≈<n>Ç¢Ç¬Ç≈Ç‡ÉWÉFÉÄÉNÉâÉtÉgÇ™Ç≈Ç´ÇÈÇº<wait=key><p>Ç‡ÇøÇÎÇÒÅ@ÇÌÇµÇ…òbÇµÇ©ÇØÇƒÇ≠ÇÍÇƒÇ‡<n>àÍå¸Ç…ç\ÇÌÇÒÇ™Ç»<wait=key><del=this>"
604,"Ç«Ç§Ç∂Ç·Å@ïtÇØÇƒÇ›ÇΩÇ©ÇÃÅH<wait=key><p>Ç”ÇﬁÅ@ÇªÇÃäÁ<line><wait=key><p>Ç«Ç§Ç‚ÇÁÉWÉFÉÄÇÃñ£óÕÇ…<n>éÊÇËÇ¬Ç©ÇÍÇƒÇµÇ‹Ç¡ÇΩÇÊÇ§Ç∂Ç·Ç»<wait=key><p>ÇÌÇ©ÇÈÇºÅ@ç°ìxÇÕé©ï™ÇÃéËÇ≈<n>ÉWÉFÉÄÇçÏÇËÇΩÇ≠Ç»Ç¡ÇΩÇÒÇ∂Ç·ÇÎÅH<wait=key><p>ÉOÉbÉhÉ^ÉCÉ~ÉìÉOÇ∂Ç·ÅI<n>Ç§ÇﬁÅ@Ç†ÇÒÇΩÇ±ÇÍÇ©ÇÁìæÇÇ∑ÇÈÇº<wait=key><p>ÇøÇÂÇ§Ç«ç°åÃè·ÇíºÇµÇΩÇ∆Ç±Ç≈Ç»<n>Ç∑ÇÆÇ…Ç≈Ç‡égÇ¶ÇÈÇÊÇ§Ç…Ç»Ç¡ÇƒÇ®ÇÈ<wait=key><p>Ç¢Ç‚Å@Ç®ë„Ç»ÇÒÇƒïKóvÇ»Ç¢Çº<wait=key><p>âpóYÉ_ÉìÉoÉììaÇÃíáä‘Ç©ÇÁ<n>Ç®ë„Ç»ÇÒÇƒéÊÇÍÇÈÇ‡ÇÒÇ∂Ç·Ç»Ç¢Çƒ<wait=key><p>ÇŸÇÍÅ@çDÇ´Ç…égÇ¡ÇƒÇ≠ÇÍÇ¢<wait=key><del=this>"
605,"ê∂Ç´ï®Ç™ÉGÅ[ÉeÉãåãèªÇèoÇ∑ÇÊÇ§Ç…<n>ãêê_Ç‡ÉGÅ[ÉeÉãåãèªÇécÇ∑ÇÃÇ∂Ç·<wait=key><p>ÇªÇÍÇ™Ç¬Ç‹ÇËÇÕÉGÅ[ÉeÉãçzè∞Ç∂Ç·Ç»<n>ó∑ÇÃìríÜÇ≈íTÇµÇƒÇ›ÇÈÇ™Ç¶Ç¶<wait=key><p>âΩÇµÇÎãêê_ÇÃÉGÅ[ÉeÉãåãèªÇ∂Ç·<n>Ç∑ÇÒÇ≤Ç¢óÕÇ™ãlÇ‹Ç¡ÇƒÇ®ÇÈÇºÅI<wait=key><p><line>Ç»ÇÒÇ∂Ç·<n>ÉäÉAÉNÉVÉáÉìîñÇ¢ÇÃÇ§<wait=key><del=this>"
606,"Ç«Ç§Ç∂Ç·Å@ïtÇØÇƒÇ›ÇΩÇ©ÇÃÅH<wait=key><p>Ç”ÇﬁÅ@ÇªÇÃäÁ<line><wait=key><p>ÉGÅ[ÉeÉãÉWÉFÉÄÇÃóÕÇ…<n>ãCïtÇ¢ÇƒÇµÇ‹Ç¡ÇΩÇ∆Ç¢Ç§äÁÇ∂Ç·Ç»<wait=key><p>ÇÌÇ©ÇÈÇºÅ@ç°ìxÇÕé©ï™ÇÃéËÇ≈<n>ÉWÉFÉÄÇçÏÇËÇΩÇ≠Ç»Ç¡ÇΩÇÒÇ∂Ç·ÇÎÅH<wait=key><p>Ç§Å[ÇÒÅ@écîOÅI<n>ãCéùÇøÇÕÇÌÇ©ÇÈÇ™É_ÉÅÇ∂Ç·<wait=key><p>Ç†ÇÒÇΩÇ…ìnÇµÇΩÉWÉFÉÄÇç≈å„Ç…<n>çÇòFÇ™åÃè·ÇµÇƒÇµÇ‹Ç¡ÇƒÇ»<wait=key><p><line>Ç»ÇÒÇ∂Ç·<n>ÇªÇÃÅ@ÇÕÇ¢ÇÕÇ¢Å@Ç›ÇΩÇ¢Ç»äÁÇÕÅH<wait=key><p>Ç‹Ç†Å@ÇªÇÒÇ»ÇÌÇØÇ∂Ç·<n>ÇµÇŒÇÁÇ≠ÇµÇΩÇÁÅ@Ç‹ÇΩóàÇƒÇ®Ç≠ÇÍ<wait=key><del=this>"
607,"ÇÊÇ≠òbÇµÇ©ÇØÇƒÇ≠ÇÍÇΩÇ»<n>Ç§ÇﬁÅ@Ç†ÇÒÇΩÇ±ÇÍÇ©ÇÁìæÇÇ∑ÇÈÇº<wait=key><p>òbÇ∆Ç¢Ç§ÇÃÇÕëºÇ≈Ç‡Ç»Ç¢<n>ÇÌÇµÇÃâ°Ç…Ç†ÇÈÇ±ÇÃçÇòFÇÃòbÇ∂Ç·<wait=key><p>ê∂Ç´ï®Ç™éÄÇ Ç∆<n>ÉGÅ[ÉeÉãåãèªÇèoÇ∑<line><wait=key><p>Ç±ÇÍÇÕèÌéØÇ∂Ç·Ç»ÅH<wait=key><p>ämÇ©Å@ëÃì‡ÇÃÉGÅ[ÉeÉãó±éqÇ™<line><n>Ç¢Ç‚ìÔÇµÇ¢òbÇÕÇ‹Ç†Ç¶Ç¶<wait=key><p>Ç∆Ç…Ç©Ç≠Ç∂Ç·Å@ÇÌÇµÇÁê∂Ç´ï®ÇÕ<n>éÄÇ Ç∆ÉGÅ[ÉeÉãåãèªÇèoÇ∑ÇÃÇ∂Ç·<wait=key><del=this>"
608,"Ç≈Å@ëÂéñÇ»ÇÃÇÕÇ±ÇÍÇ©ÇÁÇ∂Ç·<n>Ç¢Ç¢Ç©ã¡Ç≠Ç≈Ç»Ç¢ÇºÅH<wait=key><p>Ç±ÇÃçÇòFÇÕÇ»Å@ÉGÅ[ÉeÉãåãèªÇà≥èk<n>ïsèÉï®ÇéÊÇËèúÇ´<line><wait=key><p>ÉGÅ[ÉeÉãÉWÉFÉÄÇçÏÇËÇæÇ∑<n>ã@äBÇ»ÇÒÇ∂Ç·ÅIÅI<wait=key><p><line>Ç»ÇÒÇ∂Ç·<n>ÉäÉAÉNÉVÉáÉìñ≥ÇµÇ©ÅH<wait=key><p>édï˚ÇÃñ≥Ç¢ìzÇﬂÅ@Ç±ÇÃçÇòFÇÃ<n>Ç∑Ç≤Ç≥Ç™ÇÌÇ©ÇÁÇÒÇ∆å©Ç¶ÇÈ<wait=key><del=this>"
