Header:
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,21
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,312
LD_1
EQ
POOL_INT_W,311
LD_1
EQ
POOL_INT,23
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,311
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,312
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,356
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,158
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_0
ST_STATIC,53
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,151
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,446
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,479
CONST_3
LD_1
AND
LD_STATIC,52
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,156
CONST_I_W,256
LD_3
SEND_W,480
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,159
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,52
INC
AND
ST_STATIC,52
NEXT
JMP,65460

searchNpc
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_STATIC,53
SIZEOF
LD_0
LT
JPF,26
LD_STATIC,53
LD_0
LD_AR
CONST_3
LD_AR
ST_1
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_1
RET
LD_0
INC
ST_0
JMP,65508
LD_NIL

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,attr681
281,attr683
282,attr685
283,attr688
284,miraiitem1
285,totalItem
286,miraiitem2
287,miraiitem3
288,miraiitem4
289,fncTrd1401m
290,inside
291,isVisionEvent
292,unitPC1
293,winTalk
294,unitPC2
295,unitPC4
296,isEvent
297,isPrioReq
298,attackEne
299,unitPC11
300,gameStart
301,unitPC12
302,unitPC13
303,vTrd1401m
304,BgmControlTrd
305,funcBgmControl
306,mo01
307,mo02
308,mo03
309,mo04
310,mo05
311,mo06
312,mo07
313,mo08
314,mo09
315,mo10
316,mo11
317,mo12
318,mo13
319,mo14
320,mo15
321,mo16
322,mo17
323,mo18
324,mo19
325,mo20
326,atr01
327,atr02
328,atr03
329,atr04
330,atr05
331,atr06
332,atr07
333,atr08
334,atr09
335,atr10
336,atr11
337,atr12
338,atr13
339,atr14
340,atr15
341,atr16
342,atr17
343,atr18
344,atr19
345,atr20
346,FcEveTrd
347,func01_02_00
348,delAttr
349,func01_04_00
350,func06_17_00
351,func10_13_00
352,func11_03_00
353,func11_04_00
354,func11_05_00
355,func11_06_00
356,func11_08_00
357,func11_10_00
358,func11_10_70
359,func11_11_00
360,func11_12_00
361,func11_13_00
362,func11_14_00
363,startObserve
364,func11_16_00
365,func11_17_00
366,func11_18_00
367,func11_19_00
368,func14_05_00
369,func14_10_00
370,func14_23_00
371,func15_01_00
372,funcFcEveSet
373,funcVs01000000
374,setTimeSpeed
375,realtimeEventStart
376,realtimeEventPlay
377,waitRealtimeEvent
378,realtimeEventEnd
379,applyPcPrm
380,restore
381,funcVs01040100
382,funcVs06090100
383,funcVs10090100
384,funcVs11030100
385,loadCfEvent
386,waitCfEvent
387,funcVs11020100
388,funcVs11060100
389,funcVs11030110
390,funcVs11040100
391,funcVs11050150
392,makeParty
393,makeGuestParty
394,funcVs11060200
395,funcVs11070150
396,funcVs11080100
397,funcVs11090100
398,funcVs11100100
399,funcVs11120100
400,funcVs11120150
401,funcVs11120160
402,funcVs11130050
403,funcVs14040100
404,funcVs14060100
405,funcVs14140100
406,funcVs15010100
407,funcFcEveAtr
408,waitPop
409,mapJump
410,selectTgt
411,attack
412,defeatingCount
413,endObserve
414,setMapJumpArea
415,setMapPreloadArea2
416,funcSetEyeOff
417,npcOC
418,npcID
419,pcID
420,ScFlagS
421,ScFlagE
422,setEye
423,createObject
424,ary
425,npc
426,setPosNPC
427,isExistProperty
428,isSetDir
429,cpyArray
430,dst
431,src
432,len
433,condChk
434,cond
435,un
436,setMoveMode
437,mode
438,para
439,st
440,ed
441,setScheduleType
442,moveMode
443,initWalk
444,walkR
445,getTimeIdxMin
446,timeIdx
447,getTimeIdxMax
448,movePoint
449,corpMotion
450,loopMotion
451,moveNPC
452,idx
453,moveTbl
454,moveTblX
455,setupData
456,moveData
457,moveData2
458,h
459,isExistSelector
460,setModeChange
461,isTimeSkip
462,isMoveEnd
463,fc
464,p2
465,delItem
466,putMes
467,mesData
468,mes
469,sel
470,mesItem
471,mesNPC
472,mesTbl
473,mesTblS
474,mesTblA
475,frameCnt
476,npcTbl
477,mainLoop
478,npcs
479,isValid
480,onEvent
481,searchNpc
482,npc00
483,npc01
484,npc02
485,npc03
486,npc04
487,npc05
488,npc06
489,scene\1401f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,1914
394,1915
395,2456
396,2462
397,711
398,1501
399,1505
400,1503
401,207
402,52
403,999
404,22
405,2621462
406,900
407,714
408,712
409,1502
410,713
411,31
412,114
413,323
414,127
415,242
416,246
417,250
418,319
419,333
420,-90
421,131
422,76
423,275
424,-33
425,96
426,277
427,-76
428,284
429,-15
430,285
431,-115
432,286
433,-106
434,287
435,289
436,290
437,-17
438,-135
439,384
440,1535
441,267
442,303
443,367
444,37
445,39

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,5.07391e-39
10,8.60958e-41
11,-nan
12,4.0178e-40
13,5.73972e-40
14,1.46351e-39
15,8.45459e-41
16,-nan
17,3.38643e-40
18,2.02038e-39
19,2.86986e-40
20,-nan
21,1.34309e-39
22,6.31369e-40
23,8.60958e-40
24,-nan
25,-nan
26,5.44068e-39
27,5.62492e-40
28,1.23954e-38
29,1.0925e-39
30,-nan
31,1.14794e-40
32,1.11064e-38
33,5.16575e-40
34,-nan
35,1.12476e-38
36,-nan
37,2.41756e-40
38,1.68805e-40
39,2.52318e-39
40,5.73972e-41
41,-nan
42,-nan
43,3.67916e-39
44,-nan
45,-nan
46,1.79653e-39
47,1.49233e-40
48,-nan
49,-nan
50,6.31285e-42
51,-nan
52,1.1686e-40
53,-nan
54,-nan
55,1.93658e-40
56,-nan
57,1.23495e-38
58,1.18628e-39
59,-nan
60,1.07503e-38
61,5.03545e-40
62,-nan
63,1.1049e-38
64,5.88321e-40
65,-nan
66,1.14797e-38
67,1.067e-40
68,-nan
69,1.1426e-38
70,1.03428e-40
71,-nan
72,1.93601e-40
73,1.59105e-40
74,2.7445e-39
75,-nan
76,-nan
77,3.10834e-39
78,-nan
79,3.08625e-39
80,-nan
81,3.25448e-39
82,-nan
83,-nan
84,1.78046e-39
85,-nan
86,1.95061e-42
87,1.02942e-39
88,-nan
89,7.51903e-40
90,1.33047e-38
91,1.39475e-39
92,-nan
93,1.3253e-38
94,-nan
95,-2.06778e+38
96,-nan
97,-nan
98,1.32817e-38
99,1.33735e-39
100,-nan
101,-nan
102,-nan
103,1.80801e-39
104,1.73913e-39
105,9.12615e-40
106,2.64019e-41
107,9.75752e-41
108,-nan
109,1.77357e-39

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"   "
71,"  "
72," "
73,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
74," : "
75,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
76,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
77,"        "
78,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
79,"↓**********評判ﾌﾗｸﾞ**********↓"
80,"↑**********評判ﾌﾗｸﾞ**********↑"
81,"↓**********相関ﾌﾗｸﾞ**********↓"
82,"↑**********相関ﾌﾗｸﾞ**********↑"
83,"↓*********出会いﾌﾗｸﾞ*********↓"
84,"↑*********出会いﾌﾗｸﾞ*********↑"
85,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
86,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
87,"<qst=681>"
88,"<qst=686>"
89,"<qst=685>"
90,"<qst=688>"
91,"scenario-Start"
92,"=======================周回プレイ時強制エネミーアッド====================="
93,"=======================周回プレイ時強制バフ====================="
94,"scenario-Start2"
95,"scenarioFLAG-23-change"
96,"funcFcEveSet( flag ) : F16_SCENARIO =="
97,"ｼﾅﾘｵﾌﾗｸﾞ : FC01_02_00 の設定を実行します "
98,"ｼﾅﾘｵﾌﾗｸﾞ : FC01_04_00 の設定を実行します "
99,"ｼﾅﾘｵﾌﾗｸﾞ : FC06_17_00 の設定を実行します "
100,"ｼﾅﾘｵﾌﾗｸﾞ : FC10_13_00 の設定を実行します "
101,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_03_00 の設定を実行します "
102,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_04_00 の設定を実行します "
103,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_05_00 の設定を実行します "
104,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_06_00 の設定を実行します "
105,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_08_00 の設定を実行します "
106,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_10_00 の設定を実行します "
107,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_10_70 の設定を実行します "
108,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_11_00 の設定を実行します "
109,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_12_00 の設定を実行します "
110,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_13_00 の設定を実行します "
111,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_14_00 の設定を実行します "
112,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_16_00 の設定を実行します "
113,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_17_00 の設定を実行します "
114,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_18_00 の設定を実行します "
115,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_19_00 の設定を実行します "
116,"ｼﾅﾘｵﾌﾗｸﾞ : FC14_05_00 の設定を実行します "
117,"ｼﾅﾘｵﾌﾗｸﾞ : FC14_10_00 の設定を実行します "
118,"ｼﾅﾘｵﾌﾗｸﾞ : FC14_23_00 の設定を実行します "
119,"ｼﾅﾘｵﾌﾗｸﾞ : FC15_01_00 の設定を実行します "
120,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
121,"function funcVs01000000()"
122,"vs01000000"
123,"function funcVs01040100()"
124,"vs01040100"
125,"function funcVs06090100()"
126,"vs06090100"
127,"function funcVs10090100()"
128,"vs10090100"
129,"function funcVs11030100()"
130,"vs11030100"
131,"function funcVs11020100()"
132,"vs11020100"
133,"function funcVs11060100()"
134,"vs11060100"
135,"function funcVs11030110()"
136,"vs11030110"
137,"function funcVs11040100()"
138,"vs11040100"
139,"function funcVs11050150()"
140,"vs11050150"
141,"function funcVs11060200()"
142,"vs11060200"
143,"function funcVs11070150()"
144,"vs11070150"
145,"function funcVs11080100()"
146,"vs11080100"
147,"function funcVs11090100()"
148,"vs11090100"
149,"function funcVs11100100()"
150,"vs11100100"
151,"function funcVs11120100()"
152,"vs11120100"
153,"function funcVs11120150()"
154,"vs11120150"
155,"function funcVs11120160()"
156,"vs11120160"
157,"function funcVs11130050()"
158,"vs11130050"
159,"function funcVs14040100()"
160,"vs14040100"
161,"function funcVs14060100()"
162,"vs14060100"
163,"function funcVs14140100()"
164,"vs14140100"
165,"function funcVs15010100()"
166,"vs15010100"
167,"1301f"
168,"1501f"
169,"********PCNPC : "
170," の目パチをOFFにします********"
171,"npc"
172,"dir"
173,"condChk err"
174,"setModeChange"
175,"setFlag err"
176,"蜈ｵ螢ｫ4"
177,"連合軍の皆が君達に期待してる<n>そのことを忘れないでくれ<wait=key><p>だが　無理はしないでくれよ<wait=key><p>君達あっての<n>完璧な勝利なんだからな<wait=key><del=this>"
178,"蜈ｵ螢ｫ5"
179,"ディクソンさんが戻っても<line><wait=key><p>一部の隊員はここに残って<n>あなた達をサポートするわ<wait=key><p>だから　安心して準備をしてね<wait=key><del=this>"
180,"蜈ｵ螢ｫ6"
181,"私は<line><wait=key><p>いえ　私達はあなた達に全てを<n>かけてるの<wait=key><p>私も連合軍として一緒に戦うわ<wait=key><p>だから　一緒に勝どきを<n>あげましょうね<wait=key><del=this>"
182,"蜈ｵ螢ｫ2"
183,"準備は整いましたか？<wait=key><p>このガラハド要塞は敵の最前線基地<wait=key><p>準備をし過ぎということは<n>ないでしょう<wait=key><p>出来るだけの準備をしておくのが<n>いいと思いますよ<wait=key><del=this>"
184,"巨神界の命運はあなた方に<n>かかっています<wait=key><p>ですが　今度の戦い<n>私達も連合軍として参加しますよ<wait=key><p>平和を共に勝ち取りましょうね！<wait=key><del=this>"
185,"機神界の結晶と巨神界の結晶は<n>形が違うのは知ってますか？<wait=key><p>私の隣にあるのが機神界で<n>取れるものなのです<wait=key><p>恐らくエーテルの流れの<n>違いからでしょうね<wait=key><del=this>"
186,"繝�繧｣繧ｯ繧ｽ繝ｳ"
187,"さてと　準備が済んだんなら<n>聞かせてくれよ　これまでのことをさ<wait=key><p>色々あったって顔してるぜ？<n>ほら　話してみろよ<wait=key><del=this>"
188,"<jaw=off><tail_off><sel2=・これまでのことを話す/・もう少し後で><del=all>"
189,"蜈ｵ螢ｫ3"
190,"連合軍の準備で忙しい中<n>ここに補給に来ると<line><wait=key><p>ディクソンさんは<n>自ら言い出したんです<wait=key><p>たぶん　シュルクのことが<n>心配だったんでしょうね<wait=key><del=this>"
191,"蜈ｵ螢ｫshop"
192,"<shp=19>"
193,"準備は整ったか？<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Array,0,10,55,0
55,Int,0,0,856,0
56,String,0,0,176,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,-1,0
62,Int,0,0,-1,0
63,Array,0,3,99,0
64,Array,0,1,65,0
65,Array,0,12,66,0
66,Array,0,1,97,0
67,Array,0,8,89,0
68,Array,0,0,0,0
69,Array,0,0,0,0
70,Array,0,0,0,0
71,Array,0,0,0,0
