Header:
1583,Array,0,2,1599,0
1584,Array,0,2,1597,0
1585,Array,0,2,1595,0
1586,Array,0,2,1593,0
1587,Array,0,2,1591,0
1588,Array,0,2,1589,0
1589,Array,0,0,0,0
1590,Array,0,0,0,0
1591,Array,0,0,0,0
1592,Array,0,0,0,0
1593,Array,0,0,0,0
1594,Array,0,0,0,0
1595,Array,0,0,0,0
1596,Array,0,0,0,0
1597,Array,0,0,0,0
1598,Array,0,0,0,0
1599,Array,0,0,0,0
1600,Array,0,0,0,0
1601,Array,0,0,0,0
1602,Array,0,0,0,0
1603,Array,0,0,0,0
1604,Array,0,0,0,0
1605,Int,0,0,-1,0
1606,Int,0,0,-1,0
1607,Int,0,0,-1,0
1608,Int,0,0,-1,0
1609,Int,0,0,-1,0
1610,Int,0,0,-1,0
1611,Int,0,0,-1,0
1612,Int,0,0,-1,0
1613,Array,0,1,1614,0
1614,Int,0,0,0,0
1615,Array,0,1,1655,0
1616,Array,0,8,1647,0
1617,Array,0,2,1639,0
1618,Array,0,2,1637,0
1619,Array,0,2,1635,0
1620,Array,0,2,1633,0
1621,Array,0,2,1631,0
1622,Array,0,2,1629,0
1623,Array,0,2,1627,0
1624,Array,0,2,1625,0
1625,Array,0,0,0,0
1626,Array,0,0,0,0
1627,Array,0,0,0,0
1628,Array,0,0,0,0
1629,Array,0,0,0,0
1630,Array,0,0,0,0
1631,Array,0,0,0,0
1632,Array,0,0,0,0
1633,Array,0,0,0,0
1634,Array,0,0,0,0
1635,Array,0,0,0,0
1636,Array,0,0,0,0
1637,Array,0,0,0,0
1638,Array,0,0,0,0
1639,Array,0,5,1642,0
1640,Array,0,1,1641,0
1641,Int,0,0,0,0
1642,Fixed,0,0,-21381,0
1643,Fixed,0,0,-4177,0
1644,Fixed,0,0,324075,0
1645,Int,0,0,0,0
1646,False,0,0,0,0
1647,Int,0,0,-1,0
1648,Int,0,0,0,0
1649,Int,0,0,0,0
1650,Int,0,0,0,0
1651,Int,0,0,0,0
1652,Int,0,0,0,0
1653,Int,0,0,0,0
1654,Int,0,0,0,0
1655,Array,0,3,1656,0
1656,Int,0,0,3,0
1657,Int,0,0,48,0
1658,Int,0,0,1,0
1659,Array,0,1,1693,0
1660,Array,0,8,1685,0
1661,Array,0,2,1683,0
1662,Array,0,2,1681,0
1663,Array,0,2,1679,0
1664,Array,0,2,1677,0
1665,Array,0,2,1675,0
1666,Array,0,2,1673,0
1667,Array,0,2,1671,0
1668,Array,0,2,1669,0
1669,Array,0,0,0,0
1670,Array,0,0,0,0
1671,Array,0,0,0,0
1672,Array,0,0,0,0
1673,Array,0,0,0,0
1674,Array,0,0,0,0
1675,Array,0,0,0,0
1676,Array,0,0,0,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,0,0,0
1685,Int,0,0,-1,0
1686,Int,0,0,-1,0
1687,Int,0,0,-1,0
1688,Int,0,0,-1,0
1689,Int,0,0,-1,0
1690,Int,0,0,-1,0
1691,Int,0,0,-1,0
1692,Int,0,0,-1,0
1693,Array,0,3,1694,0
1694,Int,0,0,3,0
1695,Int,0,0,48,0
1696,Int,0,0,252,0
1697,Array,0,10,1698,0
1698,Int,0,0,1,0
1699,String,0,0,321,0
1700,Int,0,0,3,0
1701,Int,0,0,0,0
1702,Int,0,0,0,0
1703,Int,0,0,0,0
1704,Int,0,0,-1,0
1705,Int,0,0,-1,0
1706,Array,0,2,1731,0
1707,Array,0,1,1708,0
1708,Array,0,12,1709,0
1709,Array,0,0,0,0
1710,Array,0,8,1723,0
1711,Array,0,0,0,0
1712,Array,0,0,0,0
1713,Array,0,0,0,0
1714,Array,0,0,0,0
1715,Array,0,0,0,0
1716,Array,0,0,0,0
1717,Array,0,0,0,0
1718,Array,0,0,0,0
1719,Array,0,1,1722,0
1720,Array,0,1,1721,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Int,0,0,-1,0
1724,Int,0,0,-1,0
1725,Int,0,0,-1,0
1726,Int,0,0,-1,0
1727,Int,0,0,-1,0
1728,Int,0,0,-1,0
1729,Int,0,0,-1,0
1730,Int,0,0,-1,0
1731,Array,0,10,1777,0
1732,Array,0,10,1733,0
1733,Array,0,1,1773,0
1734,Array,0,8,1765,0
1735,Array,0,2,1757,0
1736,Array,0,2,1755,0
1737,Array,0,2,1753,0
1738,Array,0,2,1751,0
1739,Array,0,2,1749,0
1740,Array,0,2,1747,0
1741,Array,0,2,1745,0
1742,Array,0,2,1743,0
1743,Array,0,0,0,0
1744,Array,0,0,0,0
1745,Array,0,0,0,0
1746,Array,0,0,0,0
1747,Array,0,0,0,0
1748,Array,0,0,0,0
1749,Array,0,0,0,0
1750,Array,0,0,0,0
1751,Array,0,0,0,0
1752,Array,0,0,0,0
1753,Array,0,0,0,0
1754,Array,0,0,0,0
1755,Array,0,0,0,0
1756,Array,0,0,0,0
1757,Array,0,5,1760,0
1758,Array,0,1,1759,0
1759,Int,0,0,6,0
1760,Fixed,0,0,-991191,0
1761,Fixed,0,0,232284,0
1762,Fixed,0,0,1513963,0
1763,Int,0,0,187,0
1764,False,0,0,0,0
1765,Int,0,0,-1,0
1766,Int,0,0,0,0
1767,Int,0,0,0,0
1768,Int,0,0,0,0
1769,Int,0,0,0,0
1770,Int,0,0,0,0
1771,Int,0,0,0,0
1772,Int,0,0,0,0
1773,Array,0,3,1774,0
1774,Int,0,0,2,0
1775,Int,0,0,0,0
1776,Int,0,0,12,0
1777,Array,0,1,1811,0
1778,Array,0,8,1803,0
1779,Array,0,2,1801,0
1780,Array,0,2,1799,0
1781,Array,0,2,1797,0
1782,Array,0,2,1795,0
1783,Array,0,2,1793,0
1784,Array,0,2,1791,0
1785,Array,0,2,1789,0
1786,Array,0,2,1787,0
1787,Array,0,0,0,0
1788,Array,0,0,0,0
1789,Array,0,0,0,0
1790,Array,0,0,0,0
1791,Array,0,0,0,0
1792,Array,0,0,0,0
1793,Array,0,0,0,0
1794,Array,0,0,0,0
1795,Array,0,0,0,0
1796,Array,0,0,0,0
1797,Array,0,0,0,0
1798,Array,0,0,0,0
1799,Array,0,0,0,0
1800,Array,0,0,0,0
1801,Array,0,0,0,0
1802,Array,0,0,0,0
1803,Int,0,0,-1,0
1804,Int,0,0,-1,0
1805,Int,0,0,-1,0
1806,Int,0,0,-1,0
1807,Int,0,0,-1,0
1808,Int,0,0,-1,0
1809,Int,0,0,-1,0
1810,Int,0,0,-1,0
1811,Array,0,3,1812,0
1812,Int,0,0,2,0
1813,Int,0,0,0,0
1814,Int,0,0,14,0
1815,Array,0,10,1816,0
1816,Int,0,0,361,0
1817,String,0,0,322,0
1818,Int,0,0,2,0
1819,Int,0,0,0,0
1820,Int,0,0,0,0
1821,Int,0,0,0,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Array,0,3,1916,0
1825,Array,0,1,1826,0
1826,Array,0,12,1827,0
1827,Array,0,1,1914,0
1828,Array,0,8,1906,0
1829,Array,0,0,0,0
1830,Array,0,0,0,0
1831,Array,0,0,0,0
1832,Array,0,0,0,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,6,1840,0
1838,Array,0,1,1839,0
1839,Array,0,0,0,0
1840,Array,0,1,1904,0
1841,Int,0,0,79,0
1842,Array,0,5,1870,0
1843,Array,0,1,1864,0
1844,Array,0,3,1846,0
1845,Array,0,0,0,0
1846,Array,0,3,1859,0
1847,Array,0,3,1854,0
1848,Array,0,3,1849,0
1849,Int,0,0,0,0
1850,Int,0,0,1,0
1851,Array,0,2,1852,0
1852,String,0,0,331,0
1853,Array,0,0,0,0
1854,Int,0,0,0,0
1855,Int,0,0,1,0
1856,Array,0,2,1857,0
1857,String,0,0,330,0
1858,Array,0,0,0,0
1859,Int,0,0,0,0
1860,Int,0,0,1,0
1861,Array,0,2,1862,0
1862,String,0,0,329,0
1863,Array,0,0,0,0
1864,Array,0,3,1865,0
1865,Int,0,0,0,0
1866,Int,0,0,1,0
1867,Array,0,2,1868,0
1868,String,0,0,328,0
1869,Array,0,0,0,0
1870,Array,0,3,1899,0
1871,Array,0,3,1894,0
1872,Array,0,3,1889,0
1873,Array,0,3,1884,0
1874,Array,0,3,1875,0
1875,Int,0,0,0,0
1876,Int,0,0,1,0
1877,Array,0,2,1878,0
1878,String,0,0,327,0
1879,Array,0,1,1880,0
1880,Array,0,3,1881,0
1881,Int,0,0,1,0
1882,Int,0,0,79,0
1883,Int,0,0,1,0
1884,Int,0,0,0,0
1885,Int,0,0,1,0
1886,Array,0,2,1887,0
1887,String,0,0,326,0
1888,Array,0,0,0,0
1889,Int,0,0,0,0
1890,Int,0,0,1,0
1891,Array,0,2,1892,0
1892,String,0,0,325,0
1893,Array,0,0,0,0
1894,Int,0,0,0,0
1895,Int,0,0,1,0
1896,Array,0,2,1897,0
1897,String,0,0,324,0
1898,Array,0,0,0,0
1899,Int,0,0,0,0
1900,Int,0,0,1,0
1901,Array,0,2,1902,0
1902,String,0,0,323,0
1903,Array,0,0,0,0
1904,Array,0,1,1905,0
1905,Int,0,0,0,0
1906,Int,0,0,-1,0
1907,Int,0,0,-1,0
1908,Int,0,0,-1,0
1909,Int,0,0,-1,0
1910,Int,0,0,-1,0
1911,Int,0,0,-1,0
1912,Int,0,0,-1,0
1913,Int,0,0,-1,0
1914,Array,0,1,1915,0
1915,Int,0,0,0,0
1916,Array,0,10,2003,0
1917,Array,0,10,1955,0
1918,Array,0,10,1919,0
1919,Array,0,1,1953,0
1920,Array,0,8,1945,0
1921,Array,0,2,1943,0
1922,Array,0,2,1941,0
1923,Array,0,2,1939,0
1924,Array,0,2,1937,0
1925,Array,0,2,1935,0
1926,Array,0,2,1933,0
1927,Array,0,2,1931,0
1928,Array,0,2,1929,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Array,0,0,0,0
1932,Array,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,0,0,0
1936,Array,0,0,0,0
1937,Array,0,0,0,0
1938,Array,0,0,0,0
1939,Array,0,0,0,0
1940,Array,0,0,0,0
1941,Array,0,0,0,0
1942,Array,0,0,0,0
1943,Array,0,0,0,0
1944,Array,0,0,0,0
1945,Int,0,0,-1,0
1946,Int,0,0,-1,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Int,0,0,-1,0
1950,Int,0,0,-1,0
1951,Int,0,0,-1,0
1952,Int,0,0,-1,0
1953,Array,0,1,1954,0
1954,Int,0,0,0,0
1955,Array,0,2,1995,0
1956,Array,0,8,1987,0
1957,Array,0,2,1979,0
1958,Array,0,2,1977,0
1959,Array,0,2,1975,0
1960,Array,0,2,1973,0
1961,Array,0,2,1971,0
1962,Array,0,2,1969,0
1963,Array,0,2,1967,0
1964,Array,0,2,1965,0
1965,Array,0,0,0,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,0,0,0
1969,Array,0,0,0,0
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,0,0,0
1973,Array,0,0,0,0
1974,Array,0,0,0,0
1975,Array,0,0,0,0
1976,Array,0,0,0,0
1977,Array,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,5,1982,0
1980,Array,0,1,1981,0
1981,Int,0,0,0,0
1982,Fixed,0,0,-491888,0
1983,Fixed,0,0,-24576,0
1984,Fixed,0,0,-736215,0
1985,Int,0,0,0,0
1986,False,0,0,0,0
1987,Int,0,0,-1,0
1988,Int,0,0,0,0
1989,Int,0,0,0,0
1990,Int,0,0,0,0
1991,Int,0,0,0,0
1992,Int,0,0,0,0
1993,Int,0,0,0,0
1994,Int,0,0,0,0
1995,Array,0,3,2000,0
1996,Array,0,3,1997,0
1997,Int,0,0,7,0
1998,Int,0,0,1,0
1999,Int,0,0,0,0
2000,Int,0,0,2,0
2001,Int,0,0,0,0
2002,Int,0,0,366,0
2003,Array,0,1,2037,0
2004,Array,0,8,2029,0
2005,Array,0,2,2027,0
2006,Array,0,2,2025,0
2007,Array,0,2,2023,0
2008,Array,0,2,2021,0
2009,Array,0,2,2019,0
2010,Array,0,2,2017,0
2011,Array,0,2,2015,0
2012,Array,0,2,2013,0
2013,Array,0,0,0,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Int,0,0,-1,0
2030,Int,0,0,-1,0
2031,Int,0,0,-1,0
2032,Int,0,0,-1,0
2033,Int,0,0,-1,0
2034,Int,0,0,-1,0
2035,Int,0,0,-1,0
2036,Int,0,0,-1,0
2037,Array,0,3,2038,0
2038,Int,0,0,3,0
2039,Int,0,0,79,0
2040,Int,0,0,252,0
2041,Array,0,10,2042,0
2042,Int,0,0,781,0
2043,String,0,0,332,0
2044,Int,0,0,0,0
2045,Int,0,0,0,0
2046,Int,0,0,0,0
2047,Int,0,0,0,0
2048,Int,0,0,-1,0
2049,Int,0,0,-1,0
2050,Array,0,2,2086,0
2051,Array,0,1,2052,0
2052,Array,0,12,2053,0
2053,Array,0,1,2084,0
2054,Array,0,8,2076,0
2055,Array,0,0,0,0
2056,Array,0,0,0,0
2057,Array,0,0,0,0
2058,Array,0,0,0,0
2059,Array,0,0,0,0
2060,Array,0,0,0,0
2061,Array,0,0,0,0
2062,Array,0,0,0,0
2063,Array,0,1,2075,0
2064,Array,0,2,2065,0
2065,Array,0,1,2073,0
2066,Array,0,1,2067,0
2067,Array,0,3,2068,0
2068,Int,0,0,0,0
2069,Int,0,0,0,0
2070,Array,0,2,2071,0
2071,String,0,0,333,0
2072,Array,0,0,0,0
2073,Array,0,1,2074,0
2074,Int,0,0,0,0
2075,Array,0,0,0,0
2076,Int,0,0,-1,0
2077,Int,0,0,-1,0
2078,Int,0,0,-1,0
2079,Int,0,0,-1,0
2080,Int,0,0,-1,0
2081,Int,0,0,-1,0
2082,Int,0,0,-1,0
2083,Int,0,0,-1,0
2084,Array,0,1,2085,0
2085,Int,0,0,0,0
2086,Array,0,10,2132,0
2087,Array,0,10,2088,0
2088,Array,0,1,2128,0
2089,Array,0,8,2120,0
2090,Array,0,2,2112,0
2091,Array,0,2,2110,0
2092,Array,0,2,2108,0
2093,Array,0,2,2106,0
2094,Array,0,2,2104,0
2095,Array,0,2,2102,0
2096,Array,0,2,2100,0
2097,Array,0,2,2098,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,0,0,0
2110,Array,0,0,0,0
2111,Array,0,0,0,0
2112,Array,0,5,2115,0
2113,Array,0,1,2114,0
2114,Int,0,0,8,0
2115,Fixed,0,0,82329,0
2116,Fixed,0,0,-4218,0
2117,Fixed,0,0,-658636,0
2118,Int,0,0,180,0
2119,False,0,0,0,0
2120,Int,0,0,-1,0
2121,Int,0,0,0,0
2122,Int,0,0,0,0
2123,Int,0,0,0,0
2124,Int,0,0,0,0
2125,Int,0,0,0,0
2126,Int,0,0,0,0
2127,Int,0,0,0,0
2128,Array,0,3,2129,0
2129,Int,0,0,2,0
2130,Int,0,0,0,0
2131,Int,0,0,8,0
2132,Array,0,1,2166,0
2133,Array,0,8,2158,0
2134,Array,0,2,2156,0
2135,Array,0,2,2154,0
2136,Array,0,2,2152,0
2137,Array,0,2,2150,0
2138,Array,0,2,2148,0
2139,Array,0,2,2146,0
2140,Array,0,2,2144,0
2141,Array,0,2,2142,0
2142,Array,0,0,0,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,0,0,0
2151,Array,0,0,0,0
2152,Array,0,0,0,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,0,0,0
2157,Array,0,0,0,0
2158,Int,0,0,-1,0
2159,Int,0,0,-1,0
2160,Int,0,0,-1,0
2161,Int,0,0,-1,0
2162,Int,0,0,-1,0
2163,Int,0,0,-1,0
2164,Int,0,0,-1,0
2165,Int,0,0,-1,0
2166,Array,0,3,2167,0
2167,Int,0,0,2,0
2168,Int,0,0,0,0
2169,Int,0,0,13,0
2170,Array,0,10,2171,0
2171,Int,0,0,362,0
2172,String,0,0,334,0
2173,Int,0,0,2,0
2174,Int,0,0,0,0
2175,Int,0,0,0,0
2176,Int,0,0,0,0
2177,Int,0,0,-1,0
2178,Int,0,0,-1,0
2179,Array,0,3,2271,0
2180,Array,0,1,2181,0
2181,Array,0,12,2182,0
2182,Array,0,1,2269,0
2183,Array,0,8,2261,0
2184,Array,0,0,0,0
2185,Array,0,0,0,0
2186,Array,0,0,0,0
2187,Array,0,0,0,0
2188,Array,0,0,0,0
2189,Array,0,0,0,0
2190,Array,0,0,0,0
2191,Array,0,0,0,0
2192,Array,0,6,2195,0
2193,Array,0,1,2194,0
2194,Array,0,0,0,0
2195,Array,0,1,2259,0
2196,Int,0,0,79,0
2197,Array,0,5,2229,0
2198,Array,0,1,2223,0
2199,Array,0,3,2201,0
2200,Array,0,0,0,0
2201,Array,0,3,2218,0
2202,Array,0,3,2213,0
2203,Array,0,3,2204,0
2204,Int,0,0,0,0
2205,Int,0,0,1,0
2206,Array,0,2,2207,0
2207,String,0,0,331,0
2208,Array,0,1,2209,0
2209,Array,0,3,2210,0
2210,Int,0,0,1,0
2211,Int,0,0,79,0
2212,Int,0,0,254,0
2213,Int,0,0,0,0
2214,Int,0,0,1,0
2215,Array,0,2,2216,0
2216,String,0,0,330,0
2217,Array,0,0,0,0
2218,Int,0,0,0,0
2219,Int,0,0,1,0
2220,Array,0,2,2221,0
2221,String,0,0,329,0
2222,Array,0,0,0,0
2223,Array,0,3,2224,0
2224,Int,0,0,0,0
2225,Int,0,0,1,0
2226,Array,0,2,2227,0
2227,String,0,0,328,0
2228,Array,0,0,0,0
2229,Array,0,3,2254,0
2230,Array,0,3,2249,0
2231,Array,0,3,2244,0
2232,Array,0,3,2239,0
2233,Array,0,3,2234,0
2234,Int,0,0,0,0
2235,Int,0,0,1,0
2236,Array,0,2,2237,0
2237,String,0,0,327,0
2238,Array,0,0,0,0
2239,Int,0,0,0,0
2240,Int,0,0,1,0
2241,Array,0,2,2242,0
2242,String,0,0,326,0
2243,Array,0,0,0,0
2244,Int,0,0,0,0
2245,Int,0,0,1,0
2246,Array,0,2,2247,0
2247,String,0,0,325,0
2248,Array,0,0,0,0
2249,Int,0,0,0,0
2250,Int,0,0,1,0
2251,Array,0,2,2252,0
2252,String,0,0,324,0
2253,Array,0,0,0,0
2254,Int,0,0,0,0
2255,Int,0,0,1,0
2256,Array,0,2,2257,0
2257,String,0,0,323,0
2258,Array,0,0,0,0
2259,Array,0,1,2260,0
2260,Int,0,0,0,0
2261,Int,0,0,-1,0
2262,Int,0,0,-1,0
2263,Int,0,0,-1,0
2264,Int,0,0,-1,0
2265,Int,0,0,-1,0
2266,Int,0,0,-1,0
2267,Int,0,0,-1,0
2268,Int,0,0,-1,0
2269,Array,0,1,2270,0
2270,Int,0,0,0,0
2271,Array,0,10,2358,0
2272,Array,0,10,2310,0
2273,Array,0,10,2274,0
2274,Array,0,1,2308,0
2275,Array,0,8,2300,0
2276,Array,0,2,2298,0
2277,Array,0,2,2296,0
2278,Array,0,2,2294,0
2279,Array,0,2,2292,0
2280,Array,0,2,2290,0
2281,Array,0,2,2288,0
2282,Array,0,2,2286,0
2283,Array,0,2,2284,0
2284,Array,0,0,0,0
2285,Array,0,0,0,0
2286,Array,0,0,0,0
2287,Array,0,0,0,0
2288,Array,0,0,0,0
2289,Array,0,0,0,0
2290,Array,0,0,0,0
2291,Array,0,0,0,0
2292,Array,0,0,0,0
2293,Array,0,0,0,0
2294,Array,0,0,0,0
2295,Array,0,0,0,0
2296,Array,0,0,0,0
2297,Array,0,0,0,0
2298,Array,0,0,0,0
2299,Array,0,0,0,0
2300,Int,0,0,-1,0
2301,Int,0,0,-1,0
2302,Int,0,0,-1,0
2303,Int,0,0,-1,0
2304,Int,0,0,-1,0
2305,Int,0,0,-1,0
2306,Int,0,0,-1,0
2307,Int,0,0,-1,0
2308,Array,0,1,2309,0
2309,Int,0,0,0,0
2310,Array,0,2,2350,0
2311,Array,0,8,2342,0
2312,Array,0,2,2334,0
2313,Array,0,2,2332,0
2314,Array,0,2,2330,0
2315,Array,0,2,2328,0
2316,Array,0,2,2326,0
2317,Array,0,2,2324,0
2318,Array,0,2,2322,0
2319,Array,0,2,2320,0
2320,Array,0,0,0,0
2321,Array,0,0,0,0
2322,Array,0,0,0,0
2323,Array,0,0,0,0
2324,Array,0,0,0,0
2325,Array,0,0,0,0
2326,Array,0,0,0,0
2327,Array,0,0,0,0
2328,Array,0,0,0,0
2329,Array,0,0,0,0
2330,Array,0,0,0,0
2331,Array,0,0,0,0
2332,Array,0,0,0,0
2333,Array,0,0,0,0
2334,Array,0,5,2337,0
2335,Array,0,1,2336,0
2336,Int,0,0,0,0
2337,Fixed,0,0,-491888,0
2338,Fixed,0,0,-24576,0
2339,Fixed,0,0,-736215,0
2340,Int,0,0,0,0
2341,False,0,0,0,0
2342,Int,0,0,-1,0
2343,Int,0,0,0,0
2344,Int,0,0,0,0
2345,Int,0,0,0,0
2346,Int,0,0,0,0
2347,Int,0,0,0,0
2348,Int,0,0,0,0
2349,Int,0,0,0,0
2350,Array,0,3,2355,0
2351,Array,0,3,2352,0
2352,Int,0,0,7,0
2353,Int,0,0,1,0
2354,Int,0,0,0,0
2355,Int,0,0,3,0
2356,Int,0,0,79,0
2357,Int,0,0,252,0
2358,Array,0,1,2392,0
2359,Array,0,8,2384,0
2360,Array,0,2,2382,0
2361,Array,0,2,2380,0
2362,Array,0,2,2378,0
2363,Array,0,2,2376,0
2364,Array,0,2,2374,0
2365,Array,0,2,2372,0
2366,Array,0,2,2370,0
2367,Array,0,2,2368,0
2368,Array,0,0,0,0
2369,Array,0,0,0,0
2370,Array,0,0,0,0
2371,Array,0,0,0,0
2372,Array,0,0,0,0
2373,Array,0,0,0,0
2374,Array,0,0,0,0
2375,Array,0,0,0,0
2376,Array,0,0,0,0
2377,Array,0,0,0,0
2378,Array,0,0,0,0
2379,Array,0,0,0,0
2380,Array,0,0,0,0
2381,Array,0,0,0,0
2382,Array,0,0,0,0
2383,Array,0,0,0,0
2384,Int,0,0,-1,0
2385,Int,0,0,-1,0
2386,Int,0,0,-1,0
2387,Int,0,0,-1,0
2388,Int,0,0,-1,0
2389,Int,0,0,-1,0
2390,Int,0,0,-1,0
2391,Int,0,0,-1,0
2392,Array,0,3,2393,0
2393,Int,0,0,3,0
2394,Int,0,0,79,0
2395,Int,0,0,254,0
2396,Array,0,10,2397,0
2397,Int,0,0,2,0
2398,String,0,0,335,0
2399,Int,0,0,3,0
2400,Int,0,0,0,0
2401,Int,0,0,0,0
2402,Int,0,0,0,0
2403,Int,0,0,-1,0
2404,Int,0,0,-1,0
2405,Array,0,4,2430,0
2406,Array,0,1,2407,0
2407,Array,0,12,2408,0
2408,Array,0,0,0,0
2409,Array,0,8,2422,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Array,0,0,0,0
2416,Array,0,0,0,0
2417,Array,0,0,0,0
2418,Array,0,1,2421,0
2419,Array,0,1,2420,0
2420,Array,0,0,0,0
2421,Array,0,0,0,0
2422,Int,0,0,-1,0
2423,Int,0,0,-1,0
2424,Int,0,0,-1,0
2425,Int,0,0,-1,0
2426,Int,0,0,-1,0
2427,Int,0,0,-1,0
2428,Int,0,0,-1,0
2429,Int,0,0,-1,0
2430,Array,0,10,2564,0
2431,Array,0,10,2520,0
2432,Array,0,10,2470,0
2433,Array,0,10,2434,0
2434,Array,0,1,2468,0
2435,Array,0,8,2460,0
2436,Array,0,2,2458,0
2437,Array,0,2,2456,0
2438,Array,0,2,2454,0
2439,Array,0,2,2452,0
2440,Array,0,2,2450,0
2441,Array,0,2,2448,0
2442,Array,0,2,2446,0
2443,Array,0,2,2444,0
2444,Array,0,0,0,0
2445,Array,0,0,0,0
2446,Array,0,0,0,0
2447,Array,0,0,0,0
2448,Array,0,0,0,0
2449,Array,0,0,0,0
2450,Array,0,0,0,0
2451,Array,0,0,0,0
2452,Array,0,0,0,0
2453,Array,0,0,0,0
2454,Array,0,0,0,0
2455,Array,0,0,0,0
2456,Array,0,0,0,0
2457,Array,0,0,0,0
2458,Array,0,0,0,0
2459,Array,0,0,0,0
2460,Int,0,0,-1,0
2461,Int,0,0,-1,0
2462,Int,0,0,-1,0
2463,Int,0,0,-1,0
2464,Int,0,0,-1,0
2465,Int,0,0,-1,0
2466,Int,0,0,-1,0
2467,Int,0,0,-1,0
2468,Array,0,1,2469,0
2469,Int,0,0,0,0
2470,Array,0,1,2516,0
2471,Array,0,8,2508,0
2472,Array,0,2,2506,0
2473,Array,0,2,2504,0
2474,Array,0,2,2496,0
2475,Array,0,2,2488,0
2476,Array,0,2,2486,0
2477,Array,0,2,2484,0
2478,Array,0,2,2482,0
2479,Array,0,2,2480,0
2480,Array,0,0,0,0
2481,Array,0,0,0,0
2482,Array,0,0,0,0
2483,Array,0,0,0,0
2484,Array,0,0,0,0
2485,Array,0,0,0,0
2486,Array,0,0,0,0
2487,Array,0,0,0,0
2488,Array,0,5,2491,0
2489,Array,0,1,2490,0
2490,Int,0,0,6,0
2491,Fixed,0,0,191733,0
2492,Fixed,0,0,-4218,0
2493,Fixed,0,0,-731996,0
2494,Int,0,0,324,0
2495,False,0,0,0,0
2496,Array,0,5,2499,0
2497,Array,0,1,2498,0
2498,Int,0,0,4,0
2499,Fixed,0,0,191733,0
2500,Fixed,0,0,-4218,0
2501,Fixed,0,0,-731996,0
2502,Int,0,0,324,0
2503,False,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,0,0,0
2508,Int,0,0,-1,0
2509,Int,0,0,-1,0
2510,Int,0,0,-1,0
2511,Int,0,0,-1,0
2512,Int,0,0,3,0
2513,Int,0,0,3,0
2514,Int,0,0,-1,0
2515,Int,0,0,-1,0
2516,Array,0,3,2517,0
2517,Int,0,0,2,0
2518,Int,0,0,0,0
2519,Int,0,0,7,0
2520,Array,0,1,2560,0
2521,Array,0,8,2552,0
2522,Array,0,2,2544,0
2523,Array,0,2,2542,0
2524,Array,0,2,2540,0
2525,Array,0,2,2538,0
2526,Array,0,2,2536,0
2527,Array,0,2,2534,0
2528,Array,0,2,2532,0
2529,Array,0,2,2530,0
2530,Array,0,0,0,0
2531,Array,0,0,0,0
2532,Array,0,0,0,0
2533,Array,0,0,0,0
2534,Array,0,0,0,0
2535,Array,0,0,0,0
2536,Array,0,0,0,0
2537,Array,0,0,0,0
2538,Array,0,0,0,0
2539,Array,0,0,0,0
2540,Array,0,0,0,0
2541,Array,0,0,0,0
2542,Array,0,0,0,0
2543,Array,0,0,0,0
2544,Array,0,5,2547,0
2545,Array,0,1,2546,0
2546,Int,0,0,0,0
2547,Fixed,0,0,-497827,0
