Header:
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,311
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,312
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,356
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,128
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_0
ST_STATIC,52
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,121
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,406
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,440
CONST_3
LD_1
AND
LD_STATIC,51
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,126
CONST_I_W,256
LD_3
SEND_W,283
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,129
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,51
INC
AND
ST_STATIC,51
NEXT
JMP,65460

searchNpc
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_STATIC,52
SIZEOF
LD_0
LT
JPF,26
LD_STATIC,52
LD_0
LD_AR
CONST_3
LD_AR
ST_1
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_1
RET
LD_0
INC
ST_0
JMP,65508
LD_NIL

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,28
CONST_2
PLUGIN,0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,356
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,102
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,109
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,121
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,40
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,41

fncQuest244_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,302
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,303
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,429
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,305
POOL_INT,21
CONST_3
PLUGIN,3
CONST_1
POOL_INT_W,307
POOL_INT,21
CONST_3
PLUGIN,3

fncQuest244talk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_STR,129
CONST_1
LD_ARG_0
SEND_W,431
CONST_0
PLUGIN,42

fncQuest243item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,454
POOL_INT_W,430
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,454

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,setFlag
17,delHoldBox
18,funcScForceAddBox
19,addItemLimit
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,vPC0701A3
281,vPC1101A3
282,fncTrd2101e
283,onEvent
284,setKizunaTalk
285,loadCfEvent
286,waitCfEvent
287,vTrd2101e1
288,miraiitem1
289,totalItem
290,miraiitem2
291,fncTrd1401m
292,isEnd
293,isPrioReq
294,isTalkEvent
295,isEvent
296,vTrd1401m
297,BgmControlTrd
298,funcBgmControl
299,mo01
300,mo02
301,mo03
302,mo04
303,mo05
304,mo06
305,mo07
306,mo08
307,mo09
308,mo10
309,mo11
310,mo12
311,mo13
312,mo14
313,mo15
314,mo16
315,mo17
316,mo18
317,mo19
318,mo20
319,atr01
320,atr02
321,atr03
322,atr04
323,atr05
324,atr06
325,atr07
326,atr08
327,atr09
328,atr10
329,atr11
330,atr12
331,atr13
332,atr14
333,atr15
334,atr16
335,atr17
336,atr18
337,atr19
338,atr20
339,FcEveTrd
340,func06_16_00
341,delAttr
342,func17_15_00
343,func17_16_00
344,func17_17_00
345,func17_18_00
346,func17_19_00
347,startObserve
348,func17_20_00
349,funcFcEveSet
350,funcVs06080150
351,restore
352,funcVs17100020
353,funcVs17100050
354,realtimeEventStart
355,realtimeEventPlay
356,waitRealtimeEvent
357,realtimeEventEnd
358,funcVs17100060
359,funcVs17100100
360,funcVs17110100
361,funcVs17110150
362,funcFcEveAtr
363,inside
364,waitPop
365,selectTgt
366,attack
367,defeatingCount
368,endObserve
369,setMapJumpArea
370,setMapPreloadArea2
371,funcThread
372,playSeMap
373,mapJump
374,setWarpArea
375,trd2101A
376,funcSetEyeOff
377,npcOC
378,npcID
379,pcID
380,ScFlagS
381,ScFlagE
382,setEye
383,createObject
384,ary
385,npc
386,setPosNPC
387,isExistProperty
388,isSetDir
389,cpyArray
390,dst
391,src
392,len
393,condChk
394,cond
395,un
396,setMoveMode
397,mode
398,para
399,st
400,ed
401,setScheduleType
402,moveMode
403,initWalk
404,walkR
405,getTimeIdxMin
406,timeIdx
407,getTimeIdxMax
408,movePoint
409,corpMotion
410,loopMotion
411,moveNPC
412,idx
413,moveTbl
414,moveTblX
415,setupData
416,moveData
417,moveData2
418,h
419,isExistSelector
420,setModeChange
421,isTimeSkip
422,isMoveEnd
423,fc
424,p2
425,delItem
426,putMes
427,mesData
428,mes
429,sel
430,mesItem
431,winTalk
432,mesNPC
433,mesTbl
434,mesTblS
435,mesTblA
436,frameCnt
437,npcTbl
438,mainLoop
439,npcs
440,isValid
441,searchNpc
442,funcFcIncrT
443,createMapObjT
444,createAtrT
445,fncCrtPCNPCT
446,fncCrtPlayerT
447,fncCrtEnemyT
448,fncPrtEveFadeOutT
449,fncPrtEveFadeInT
450,funcCamSetT
451,fncQuest244_001
452,fncQuest244talk
453,fncQuest243item
454,holdTalk
455,npc00
456,npc01
457,npc02
458,npc03
459,npc04
460,npc05
461,npc06
462,npc07
463,scene\2101f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,45
369,15
370,90
371,446
372,447
373,169
374,168
375,448
376,40
377,161
378,173
379,13
380,18
381,19
382,21
383,24
384,889782287
385,41
386,768
387,756
388,646
389,313
390,380
391,508
392,502
393,50
394,52
395,51
396,84
397,83
398,1887
399,2529
400,131
401,22
402,113
403,381
404,382
405,383
406,384
407,385
408,386
409,130
410,433
411,46
412,434
413,435
414,107
415,436
416,437
417,438
418,2309
419,116
420,73
421,37
422,308
423,306
424,-90
425,267
426,303
427,367
428,39
429,246
430,2758

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,-nan
11,-nan
12,-nan
13,5.69953e-40
14,-nan
15,-nan
16,-nan
17,8.24855e-40
18,1.14794e-40
19,5.73972e-41
20,-nan
21,-nan
22,-nan
23,9.55663e-40
24,7.17465e-40
25,-nan
26,1.43493e-40
27,2.86986e-40
28,-nan
29,-nan
30,-nan
31,-nan
32,-nan
33,-nan
34,-nan
35,1.11465e-39
36,7.89497e-40
37,-nan
38,1.17951e-39
39,-nan
40,-nan
41,-nan
42,1.21516e-39
43,-nan
44,1.19552e-39
45,7.93447e-39
46,1.88848e-39
47,3.7423e-39
48,-nan
49,-nan
50,1.20534e-39
51,2.70346e-39
52,3.12734e-39
53,-nan
54,2.7224e-39
55,3.12694e-39
56,-nan
57,1.14794e-41
58,2.71293e-39
59,3.06972e-39
60,-nan
61,2.74359e-39
62,3.13963e-39
63,-nan
64,2.77802e-39
65,-nan
66,-nan
67,1.53651e-40
68,-nan
69,2.7608e-39
70,3.08223e-39
71,-nan
72,-nan
73,-nan
74,5.8591e-40
75,1.20741e-39
76,-nan
77,7.51903e-40
78,-nan
79,7.321e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"ëIë"
88,"2101e1"
89,"ãNìÆÇ≥ÇπÇ∏"
90,"2101e2"
91,"FieldFutureVision_00"
92,"2101m1"
93,"FieldFutureVision_003"
94,"2101m2"
95,"funcFcEveSet( flag ) : F16_SCENARIO =="
96,"º≈ÿµÃ◊∏ﬁ : FC06_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
97,"º≈ÿµÃ◊∏ﬁ : FC17_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
98,"º≈ÿµÃ◊∏ﬁ : FC17_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
99,"º≈ÿµÃ◊∏ﬁ : FC17_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
100,"º≈ÿµÃ◊∏ﬁ : FC17_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
101,"º≈ÿµÃ◊∏ﬁ : FC17_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
102,"º≈ÿµÃ◊∏ﬁ : FC17_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
103,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
104,"function funcVs06080150()"
105,"vs06080150"
106,"function funcVs17100020()"
107,"vs17100020"
108,"function funcVs17100050()"
109,"vs17100050"
110,"function funcVs17100060()"
111,"vs17100060"
112,"function funcVs17100100()"
113,"vs17100100"
114,"function funcVs17110100()"
115,"vs17110100"
116,"function funcVs17110150()"
117,"vs17110150"
118,"0501f"
119,"1401f"
120,"0601f"
121,"1202f"
122,"********PCNPC : "
123," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
124,"npc"
125,"dir"
126,"condChk err"
127,"setModeChange"
128,"setFlag err"
129,"<qst=246>"
130,"ÊìçÁ∏¶Â•≥"
