Header:
270,Array,0,3,271,0
271,Int,0,0,3,0
272,Int,0,0,125,0
273,Int,0,0,1,0
274,Array,0,1,308,0
275,Array,0,8,300,0
276,Array,0,2,298,0
277,Array,0,2,296,0
278,Array,0,2,294,0
279,Array,0,2,292,0
280,Array,0,2,290,0
281,Array,0,2,288,0
282,Array,0,2,286,0
283,Array,0,2,284,0
284,Array,0,0,0,0
285,Array,0,0,0,0
286,Array,0,0,0,0
287,Array,0,0,0,0
288,Array,0,0,0,0
289,Array,0,0,0,0
290,Array,0,0,0,0
291,Array,0,0,0,0
292,Array,0,0,0,0
293,Array,0,0,0,0
294,Array,0,0,0,0
295,Array,0,0,0,0
296,Array,0,0,0,0
297,Array,0,0,0,0
298,Array,0,0,0,0
299,Array,0,0,0,0
300,Int,0,0,-1,0
301,Int,0,0,-1,0
302,Int,0,0,-1,0
303,Int,0,0,-1,0
304,Int,0,0,-1,0
305,Int,0,0,-1,0
306,Int,0,0,-1,0
307,Int,0,0,-1,0
308,Array,0,3,309,0
309,Int,0,0,3,0
310,Int,0,0,125,0
311,Int,0,0,252,0
312,Array,0,10,313,0
313,Int,0,0,311,0
314,String,0,0,176,0
315,Int,0,0,2,0
316,Int,0,0,0,0
317,Int,0,0,0,0
318,Int,0,0,0,0
319,Int,0,0,-1,0
320,Int,0,0,-1,0
321,Array,0,3,346,0
322,Array,0,1,323,0
323,Array,0,12,324,0
324,Array,0,0,0,0
325,Array,0,8,338,0
326,Array,0,0,0,0
327,Array,0,0,0,0
328,Array,0,0,0,0
329,Array,0,0,0,0
330,Array,0,0,0,0
331,Array,0,0,0,0
332,Array,0,0,0,0
333,Array,0,0,0,0
334,Array,0,1,337,0
335,Array,0,1,336,0
336,Array,0,0,0,0
337,Array,0,0,0,0
338,Int,0,0,-1,0
339,Int,0,0,-1,0
340,Int,0,0,-1,0
341,Int,0,0,-1,0
342,Int,0,0,-1,0
343,Int,0,0,-1,0
344,Int,0,0,-1,0
345,Int,0,0,-1,0
346,Array,0,10,429,0
347,Array,0,10,385,0
348,Array,0,10,349,0
349,Array,0,1,383,0
350,Array,0,8,375,0
351,Array,0,2,373,0
352,Array,0,2,371,0
353,Array,0,2,369,0
354,Array,0,2,367,0
355,Array,0,2,365,0
356,Array,0,2,363,0
357,Array,0,2,361,0
358,Array,0,2,359,0
359,Array,0,0,0,0
360,Array,0,0,0,0
361,Array,0,0,0,0
362,Array,0,0,0,0
363,Array,0,0,0,0
364,Array,0,0,0,0
365,Array,0,0,0,0
366,Array,0,0,0,0
367,Array,0,0,0,0
368,Array,0,0,0,0
369,Array,0,0,0,0
370,Array,0,0,0,0
371,Array,0,0,0,0
372,Array,0,0,0,0
373,Array,0,0,0,0
374,Array,0,0,0,0
375,Int,0,0,-1,0
376,Int,0,0,-1,0
377,Int,0,0,-1,0
378,Int,0,0,-1,0
379,Int,0,0,-1,0
380,Int,0,0,-1,0
381,Int,0,0,-1,0
382,Int,0,0,-1,0
383,Array,0,1,384,0
384,Int,0,0,0,0
385,Array,0,1,425,0
386,Array,0,8,417,0
387,Array,0,2,409,0
388,Array,0,2,407,0
389,Array,0,2,405,0
390,Array,0,2,403,0
391,Array,0,2,401,0
392,Array,0,2,399,0
393,Array,0,2,397,0
394,Array,0,2,395,0
395,Array,0,0,0,0
396,Array,0,0,0,0
397,Array,0,0,0,0
398,Array,0,0,0,0
399,Array,0,0,0,0
400,Array,0,0,0,0
401,Array,0,0,0,0
402,Array,0,0,0,0
403,Array,0,0,0,0
404,Array,0,0,0,0
405,Array,0,0,0,0
406,Array,0,0,0,0
407,Array,0,0,0,0
408,Array,0,0,0,0
409,Array,0,5,412,0
410,Array,0,1,411,0
411,Int,0,0,0,0
412,Fixed,0,0,8762081,0
413,Fixed,0,0,364912,0
414,Fixed,0,0,2680258,0
415,Int,0,0,0,0
416,False,0,0,0,0
417,Int,0,0,-1,0
418,Int,0,0,0,0
419,Int,0,0,0,0
420,Int,0,0,0,0
421,Int,0,0,0,0
422,Int,0,0,0,0
423,Int,0,0,0,0
424,Int,0,0,0,0
425,Array,0,3,426,0
426,Int,0,0,3,0
427,Int,0,0,126,0
428,Int,0,0,1,0
429,Array,0,1,463,0
430,Array,0,8,455,0
431,Array,0,2,453,0
432,Array,0,2,451,0
433,Array,0,2,449,0
434,Array,0,2,447,0
435,Array,0,2,445,0
436,Array,0,2,443,0
437,Array,0,2,441,0
438,Array,0,2,439,0
439,Array,0,0,0,0
440,Array,0,0,0,0
441,Array,0,0,0,0
442,Array,0,0,0,0
443,Array,0,0,0,0
444,Array,0,0,0,0
445,Array,0,0,0,0
446,Array,0,0,0,0
447,Array,0,0,0,0
448,Array,0,0,0,0
449,Array,0,0,0,0
450,Array,0,0,0,0
451,Array,0,0,0,0
452,Array,0,0,0,0
453,Array,0,0,0,0
454,Array,0,0,0,0
455,Int,0,0,-1,0
456,Int,0,0,-1,0
457,Int,0,0,-1,0
458,Int,0,0,-1,0
459,Int,0,0,-1,0
460,Int,0,0,-1,0
461,Int,0,0,-1,0
462,Int,0,0,-1,0
463,Array,0,3,464,0
464,Int,0,0,3,0
465,Int,0,0,126,0
466,Int,0,0,252,0
467,Array,0,10,468,0
468,Int,0,0,734,0
469,String,0,0,177,0
470,Int,0,0,0,0
471,Int,0,0,0,0
472,Int,0,0,0,0
473,Int,0,0,0,0
474,Int,0,0,-1,0
475,Int,0,0,-1,0
476,Array,0,3,562,0
477,Array,0,2,478,0
478,Array,0,12,517,0
479,Array,0,12,480,0
480,Array,0,1,515,0
481,Array,0,8,507,0
482,Array,0,0,0,0
483,Array,0,0,0,0
484,Array,0,0,0,0
485,Array,0,0,0,0
486,Array,0,0,0,0
487,Array,0,0,0,0
488,Array,0,0,0,0
489,Array,0,0,0,0
490,Array,0,6,493,0
491,Array,0,1,492,0
492,Array,0,0,0,0
493,Array,0,1,505,0
494,Int,0,0,124,0
495,Array,0,0,0,0
496,Array,0,1,499,0
497,Array,0,0,0,0
498,Array,0,0,0,0
499,Array,0,3,500,0
500,Int,0,0,0,0
501,Int,0,0,0,0
502,Array,0,2,503,0
503,String,0,0,180,0
504,Array,0,0,0,0
505,Array,0,1,506,0
506,Int,0,0,0,0
507,Int,0,0,-1,0
508,Int,0,0,-1,0
509,Int,0,0,-1,0
510,Int,0,0,-1,0
511,Int,0,0,-1,0
512,Int,0,0,-1,0
513,Int,0,0,-1,0
514,Int,0,0,-1,0
515,Array,0,1,516,0
516,Int,0,0,0,0
517,Array,0,1,558,0
518,Array,0,8,550,0
519,Array,0,0,0,0
520,Array,0,0,0,0
521,Array,0,0,0,0
522,Array,0,0,0,0
523,Array,0,0,0,0
524,Array,0,0,0,0
525,Array,0,0,0,0
526,Array,0,0,0,0
527,Array,0,6,530,0
528,Array,0,1,529,0
529,Array,0,0,0,0
530,Array,0,1,548,0
531,Int,0,0,124,0
532,Array,0,0,0,0
533,Array,0,2,536,0
534,Array,0,0,0,0
535,Array,0,0,0,0
536,Array,0,3,543,0
537,Array,0,3,538,0
538,Int,0,0,0,0
539,Int,0,0,0,0
540,Array,0,2,541,0
541,String,0,0,179,0
542,Array,0,0,0,0
543,Int,0,0,0,0
544,Int,0,0,0,0
545,Array,0,2,546,0
546,String,0,0,178,0
547,Array,0,0,0,0
548,Array,0,1,549,0
549,Int,0,0,0,0
550,Int,0,0,-1,0
551,Int,0,0,-1,0
552,Int,0,0,-1,0
553,Int,0,0,-1,0
554,Int,0,0,-1,0
555,Int,0,0,-1,0
556,Int,0,0,-1,0
557,Int,0,0,-1,0
558,Array,0,3,559,0
559,Int,0,0,3,0
560,Int,0,0,124,0
561,Int,0,0,111,0
562,Array,0,10,645,0
563,Array,0,10,601,0
564,Array,0,10,565,0
565,Array,0,1,599,0
566,Array,0,8,591,0
567,Array,0,2,589,0
568,Array,0,2,587,0
569,Array,0,2,585,0
570,Array,0,2,583,0
571,Array,0,2,581,0
572,Array,0,2,579,0
573,Array,0,2,577,0
574,Array,0,2,575,0
575,Array,0,0,0,0
576,Array,0,0,0,0
577,Array,0,0,0,0
578,Array,0,0,0,0
579,Array,0,0,0,0
580,Array,0,0,0,0
581,Array,0,0,0,0
582,Array,0,0,0,0
583,Array,0,0,0,0
584,Array,0,0,0,0
585,Array,0,0,0,0
586,Array,0,0,0,0
587,Array,0,0,0,0
588,Array,0,0,0,0
589,Array,0,0,0,0
590,Array,0,0,0,0
591,Int,0,0,-1,0
592,Int,0,0,-1,0
593,Int,0,0,-1,0
594,Int,0,0,-1,0
595,Int,0,0,-1,0
596,Int,0,0,-1,0
597,Int,0,0,-1,0
598,Int,0,0,-1,0
599,Array,0,1,600,0
600,Int,0,0,0,0
601,Array,0,1,641,0
602,Array,0,8,633,0
603,Array,0,2,625,0
604,Array,0,2,623,0
605,Array,0,2,621,0
606,Array,0,2,619,0
607,Array,0,2,617,0
608,Array,0,2,615,0
609,Array,0,2,613,0
610,Array,0,2,611,0
611,Array,0,0,0,0
612,Array,0,0,0,0
613,Array,0,0,0,0
614,Array,0,0,0,0
615,Array,0,0,0,0
616,Array,0,0,0,0
617,Array,0,0,0,0
618,Array,0,0,0,0
619,Array,0,0,0,0
620,Array,0,0,0,0
621,Array,0,0,0,0
622,Array,0,0,0,0
623,Array,0,0,0,0
624,Array,0,0,0,0
625,Array,0,5,628,0
626,Array,0,1,627,0
627,Int,0,0,0,0
628,Fixed,0,0,3140034,0
629,Fixed,0,0,477184,0
630,Fixed,0,0,1310064,0
631,Int,0,0,261,0
632,False,0,0,0,0
633,Int,0,0,-1,0
634,Int,0,0,0,0
635,Int,0,0,0,0
636,Int,0,0,0,0
637,Int,0,0,0,0
638,Int,0,0,0,0
639,Int,0,0,0,0
640,Int,0,0,0,0
641,Array,0,3,642,0
642,Int,0,0,2,0
643,Int,0,0,0,0
644,Int,0,0,82,0
645,Array,0,1,679,0
646,Array,0,8,671,0
647,Array,0,2,669,0
648,Array,0,2,667,0
649,Array,0,2,665,0
650,Array,0,2,663,0
651,Array,0,2,661,0
652,Array,0,2,659,0
653,Array,0,2,657,0
654,Array,0,2,655,0
655,Array,0,0,0,0
656,Array,0,0,0,0
657,Array,0,0,0,0
658,Array,0,0,0,0
659,Array,0,0,0,0
660,Array,0,0,0,0
661,Array,0,0,0,0
662,Array,0,0,0,0
663,Array,0,0,0,0
664,Array,0,0,0,0
665,Array,0,0,0,0
666,Array,0,0,0,0
667,Array,0,0,0,0
668,Array,0,0,0,0
669,Array,0,0,0,0
670,Array,0,0,0,0
671,Int,0,0,-1,0
672,Int,0,0,-1,0
673,Int,0,0,-1,0
674,Int,0,0,-1,0
675,Int,0,0,-1,0
676,Int,0,0,-1,0
677,Int,0,0,-1,0
678,Int,0,0,-1,0
679,Array,0,3,680,0
680,Int,0,0,3,0
681,Int,0,0,124,0
682,Int,0,0,254,0
683,Array,0,10,684,0
684,Int,0,0,287,0
685,String,0,0,181,0
686,Int,0,0,0,0
687,Int,0,0,0,0
688,Int,0,0,0,0
689,Int,0,0,0,0
690,Int,0,0,-1,0
691,Int,0,0,-1,0
692,Array,0,5,1004,0
693,Array,0,5,694,0
694,Array,0,12,941,0
695,Array,0,12,874,0
696,Array,0,12,821,0
697,Array,0,12,750,0
698,Array,0,12,699,0
699,Array,0,1,748,0
700,Array,0,8,740,0
701,Array,0,1,731,0
702,Array,0,1,722,0
703,Array,0,0,0,0
704,Array,0,0,0,0
705,Array,0,0,0,0
706,Array,0,0,0,0
707,Array,0,1,713,0
708,Array,0,0,0,0
709,Array,0,1,712,0
710,Array,0,1,711,0
711,Array,0,0,0,0
712,Array,0,0,0,0
713,Array,0,4,714,0
714,Int,0,0,1,0
715,Int,0,0,0,0
716,Array,0,2,720,0
717,Array,0,2,718,0
718,String,0,0,199,0
719,Array,0,0,0,0
720,String,0,0,198,0
721,Array,0,0,0,0
722,Array,0,4,723,0
723,Int,0,0,1,0
724,Int,0,0,0,0
725,Array,0,2,729,0
726,Array,0,2,727,0
727,String,0,0,197,0
728,Array,0,0,0,0
729,String,0,0,196,0
730,Array,0,0,0,0
731,Array,0,4,732,0
732,Int,0,0,1,0
733,Int,0,0,0,0
734,Array,0,2,738,0
735,Array,0,2,736,0
736,String,0,0,195,0
737,Array,0,0,0,0
738,String,0,0,194,0
739,Array,0,0,0,0
740,Int,0,0,-1,0
741,Int,0,0,-1,0
742,Int,0,0,1,0
743,Int,0,0,1,0
744,Int,0,0,1,0
745,Int,0,0,0,0
746,Int,0,0,-1,0
747,Int,0,0,6,0
748,Array,0,1,749,0
749,Int,0,0,0,0
750,Array,0,1,817,0
751,Array,0,8,809,0
752,Array,0,1,800,0
753,Array,0,0,0,0
754,Array,0,0,0,0
755,Array,0,1,791,0
756,Array,0,1,782,0
757,Array,0,0,0,0
758,Array,0,1,773,0
759,Array,0,1,764,0
760,Array,0,1,763,0
761,Array,0,1,762,0
762,Array,0,0,0,0
763,Array,0,0,0,0
764,Array,0,4,765,0
765,Int,0,0,1,0
766,Int,0,0,0,0
767,Array,0,2,771,0
768,Array,0,2,769,0
769,String,0,0,191,0
770,Array,0,0,0,0
771,String,0,0,186,0
772,Array,0,0,0,0
773,Array,0,4,774,0
774,Int,0,0,1,0
775,Int,0,0,0,0
776,Array,0,2,780,0
777,Array,0,2,778,0
778,String,0,0,189,0
779,Array,0,0,0,0
780,String,0,0,188,0
781,Array,0,0,0,0
782,Array,0,4,783,0
783,Int,0,0,1,0
784,Int,0,0,0,0
785,Array,0,2,789,0
786,Array,0,2,787,0
787,String,0,0,193,0
788,Array,0,0,0,0
789,String,0,0,192,0
790,Array,0,0,0,0
791,Array,0,4,792,0
792,Int,0,0,1,0
793,Int,0,0,0,0
794,Array,0,2,798,0
795,Array,0,2,796,0
796,String,0,0,189,0
797,Array,0,0,0,0
798,String,0,0,188,0
799,Array,0,0,0,0
800,Array,0,4,801,0
801,Int,0,0,1,0
802,Int,0,0,0,0
803,Array,0,2,807,0
804,Array,0,2,805,0
805,String,0,0,187,0
806,Array,0,0,0,0
807,String,0,0,186,0
808,Array,0,0,0,0
809,Int,0,0,-1,0
810,Int,0,0,0,0
811,Int,0,0,0,0
812,Int,0,0,-1,0
813,Int,0,0,-1,0
814,Int,0,0,4,0
815,Int,0,0,-1,0
816,Int,0,0,-1,0
817,Array,0,3,818,0
818,Int,0,0,3,0
819,Int,0,0,120,0
820,Int,0,0,254,0
821,Array,0,1,870,0
822,Array,0,8,862,0
823,Array,0,1,853,0
824,Array,0,0,0,0
825,Array,0,0,0,0
826,Array,0,1,844,0
827,Array,0,1,835,0
828,Array,0,0,0,0
829,Array,0,0,0,0
830,Array,0,0,0,0
831,Array,0,1,834,0
832,Array,0,1,833,0
833,Array,0,0,0,0
834,Array,0,0,0,0
835,Array,0,4,836,0
836,Int,0,0,1,0
837,Int,0,0,0,0
838,Array,0,2,842,0
839,Array,0,2,840,0
840,String,0,0,191,0
841,Array,0,0,0,0
842,String,0,0,190,0
843,Array,0,0,0,0
844,Array,0,4,845,0
845,Int,0,0,1,0
846,Int,0,0,0,0
847,Array,0,2,851,0
848,Array,0,2,849,0
849,String,0,0,189,0
850,Array,0,0,0,0
851,String,0,0,188,0
852,Array,0,0,0,0
853,Array,0,4,854,0
854,Int,0,0,1,0
855,Int,0,0,0,0
856,Array,0,2,860,0
857,Array,0,2,858,0
858,String,0,0,187,0
859,Array,0,0,0,0
860,String,0,0,186,0
861,Array,0,0,0,0
862,Int,0,0,-1,0
863,Int,0,0,0,0
864,Int,0,0,0,0
865,Int,0,0,-1,0
866,Int,0,0,-1,0
867,Int,0,0,4,0
868,Int,0,0,3,0
869,Int,0,0,0,0
870,Array,0,3,871,0
871,Int,0,0,3,0
872,Int,0,0,120,0
873,Int,0,0,255,0
874,Array,0,1,937,0
875,Array,0,8,929,0
876,Array,0,0,0,0
877,Array,0,0,0,0
878,Array,0,0,0,0
879,Array,0,0,0,0
880,Array,0,0,0,0
881,Array,0,0,0,0
882,Array,0,0,0,0
883,Array,0,0,0,0
884,Array,0,6,887,0
885,Array,0,1,886,0
886,Array,0,0,0,0
887,Array,0,1,927,0
888,Int,0,0,120,0
889,Array,0,0,0,0
890,Array,0,3,893,0
891,Array,0,0,0,0
892,Array,0,0,0,0
893,Array,0,3,922,0
894,Array,0,3,913,0
895,Array,0,3,896,0
896,Int,0,0,0,0
897,Int,0,0,0,0
898,Array,0,2,899,0
899,String,0,0,185,0
900,Array,0,3,901,0
901,Array,0,3,910,0
902,Array,0,3,907,0
903,Array,0,3,904,0
904,Int,0,0,5,0
905,Int,0,0,69,0
906,Int,0,0,1,0
907,Int,0,0,2,0
908,Int,0,0,75,0
909,Int,0,0,4,0
910,Int,0,0,1,0
911,Int,0,0,120,0
912,Int,0,0,254,0
913,Int,0,0,0,0
914,Int,0,0,0,0
915,Array,0,2,916,0
916,String,0,0,183,0
917,Array,0,1,918,0
918,Array,0,3,919,0
919,Int,0,0,11,0
920,Int,0,0,2732,0
921,Int,0,0,1,0
922,Int,0,0,0,0
923,Int,0,0,0,0
924,Array,0,2,925,0
925,String,0,0,182,0
926,Array,0,0,0,0
927,Array,0,1,928,0
928,Int,0,0,0,0
929,Int,0,0,-1,0
930,Int,0,0,-1,0
931,Int,0,0,-1,0
932,Int,0,0,-1,0
933,Int,0,0,-1,0
934,Int,0,0,-1,0
935,Int,0,0,-1,0
936,Int,0,0,-1,0
937,Array,0,3,938,0
938,Int,0,0,3,0
939,Int,0,0,120,0
940,Int,0,0,121,0
941,Array,0,1,1000,0
942,Array,0,8,992,0
943,Array,0,0,0,0
944,Array,0,0,0,0
945,Array,0,0,0,0
946,Array,0,0,0,0
947,Array,0,0,0,0
948,Array,0,0,0,0
949,Array,0,0,0,0
950,Array,0,0,0,0
951,Array,0,6,954,0
952,Array,0,1,953,0
953,Array,0,0,0,0
954,Array,0,1,990,0
955,Int,0,0,121,0
956,Array,0,0,0,0
957,Array,0,3,960,0
958,Array,0,0,0,0
959,Array,0,0,0,0
960,Array,0,3,985,0
961,Array,0,3,976,0
962,Array,0,3,963,0
963,Int,0,0,0,0
964,Int,0,0,0,0
965,Array,0,2,966,0
966,String,0,0,184,0
967,Array,0,2,968,0
968,Array,0,3,973,0
969,Array,0,3,970,0
970,Int,0,0,2,0
971,Int,0,0,76,0
972,Int,0,0,3,0
973,Int,0,0,1,0
974,Int,0,0,121,0
975,Int,0,0,254,0
976,Int,0,0,0,0
977,Int,0,0,0,0
978,Array,0,2,979,0
979,String,0,0,183,0
980,Array,0,1,981,0
981,Array,0,3,982,0
982,Int,0,0,11,0
983,Int,0,0,2732,0
984,Int,0,0,1,0
985,Int,0,0,0,0
986,Int,0,0,0,0
987,Array,0,2,988,0
988,String,0,0,182,0
989,Array,0,0,0,0
990,Array,0,1,991,0
991,Int,0,0,0,0
992,Int,0,0,-1,0
993,Int,0,0,-1,0
994,Int,0,0,-1,0
995,Int,0,0,-1,0
996,Int,0,0,-1,0
997,Int,0,0,-1,0
998,Int,0,0,-1,0
999,Int,0,0,-1,0
1000,Array,0,3,1001,0
1001,Int,0,0,3,0
1002,Int,0,0,121,0
1003,Int,0,0,131,0
1004,Array,0,10,1418,0
1005,Array,0,10,1380,0
1006,Array,0,10,1249,0
1007,Array,0,10,1119,0
1008,Array,0,10,1009,0
1009,Array,0,1,1117,0
1010,Array,0,8,1109,0
1011,Array,0,4,1079,0
1012,Array,0,2,1071,0
1013,Array,0,2,1069,0
1014,Array,0,2,1067,0
1015,Array,0,2,1065,0
1016,Array,0,4,1029,0
1017,Array,0,2,1021,0
1018,Array,0,2,1019,0
1019,Array,0,0,0,0
1020,Array,0,0,0,0
1021,Array,0,5,1024,0
1022,Array,0,1,1023,0
1023,Int,0,0,0,0
1024,Fixed,0,0,4578631,0
1025,Fixed,0,0,512245,0
1026,Fixed,0,0,2058567,0
1027,Int,0,0,134,0
1028,False,0,0,0,0
1029,Array,0,5,1060,0
1030,Array,0,2,1034,0
1031,Array,0,1,1033,0
1032,Int,0,0,134,0
1033,Int,0,0,0,0
1034,Int,0,0,2,0
1035,Array,0,24,1036,0
1036,Fixed,0,0,4620083,0
1037,Fixed,0,0,512000,0
1038,Fixed,0,0,2462105,0
1039,Fixed,0,0,4596531,0
1040,Fixed,0,0,512000,0
1041,Fixed,0,0,2436833,0
1042,Fixed,0,0,4600504,0
1043,Fixed,0,0,512000,0
1044,Fixed,0,0,2404392,0
1045,Fixed,0,0,4603330,0
1046,Fixed,0,0,512000,0
1047,Fixed,0,0,2378874,0
1048,Fixed,0,0,4654407,0
1049,Fixed,0,0,512000,0
1050,Fixed,0,0,2352291,0
1051,Fixed,0,0,4657807,0
1052,Fixed,0,0,512000,0
1053,Fixed,0,0,2298265,0
1054,Fixed,0,0,4656046,0
1055,Fixed,0,0,512286,0
1056,Fixed,0,0,2225111,0
1057,Fixed,0,0,45538631,0
1058,Fixed,0,0,512245,0
1059,Fixed,0,0,2058567,0
1060,Fixed,0,0,4627087,0
1061,Fixed,0,0,512000,0
1062,Fixed,0,0,2479513,0
1063,Int,0,0,169,0
1064,False,0,0,0,0
1065,Array,0,0,0,0
1066,Array,0,0,0,0
1067,Array,0,0,0,0
1068,Array,0,0,0,0
1069,Array,0,0,0,0
1070,Array,0,0,0,0
1071,Array,0,5,1074,0
1072,Array,0,1,1073,0
1073,Int,0,0,7,0
1074,Fixed,0,0,4627087,0
1075,Fixed,0,0,512000,0
1076,Fixed,0,0,2479513,0
1077,Int,0,0,169,0
1078,False,0,0,0,0
1079,Array,0,5,1104,0
1080,Array,0,2,1084,0
1081,Array,0,1,1083,0
1082,Int,0,0,169,0
1083,Int,0,0,5,0
1084,Int,0,0,2,0
1085,Array,0,18,1086,0
1086,Fixed,0,0,4657889,0
1087,Fixed,0,0,512000,0
1088,Fixed,0,0,2323169,0
1089,Fixed,0,0,4658872,0
1090,Fixed,0,0,512000,0
1091,Fixed,0,0,2351964,0
1092,Fixed,0,0,4598661,0
1093,Fixed,0,0,512000,0
1094,Fixed,0,0,2383339,0
1095,Fixed,0,0,4597022,0
1096,Fixed,0,0,512000,0
1097,Fixed,0,0,2434949,0
1098,Fixed,0,0,4615782,0
1099,Fixed,0,0,512000,0
1100,Fixed,0,0,2459811,0
1101,Fixed,0,0,4627087,0
1102,Fixed,0,0,512000,0
1103,Fixed,0,0,2479513,0
1104,Fixed,0,0,4578631,0
1105,Fixed,0,0,512245,0
1106,Fixed,0,0,2058567,0
1107,Int,0,0,134,0
1108,False,0,0,0,0
1109,Int,0,0,-1,0
1110,Int,0,0,-1,0
1111,Int,0,0,1,0
1112,Int,0,0,1,0
1113,Int,0,0,1,0
1114,Int,0,0,-1,0
1115,Int,0,0,-1,0
1116,Int,0,0,6,0
1117,Array,0,1,1118,0
1118,Int,0,0,0,0
1119,Array,0,1,1245,0
1120,Array,0,8,1237,0
1121,Array,0,2,1229,0
1122,Array,0,2,1221,0
1123,Array,0,2,1213,0
1124,Array,0,4,1177,0
1125,Array,0,2,1169,0
1126,Array,0,2,1167,0
1127,Array,0,4,1131,0
1128,Array,0,2,1129,0
1129,Array,0,0,0,0
1130,Array,0,0,0,0
1131,Array,0,5,1162,0
1132,Array,0,2,1136,0
1133,Array,0,1,1135,0
1134,Int,0,0,170,0
1135,Int,0,0,5,0
1136,Int,0,0,2,0
1137,Array,0,24,1138,0
1138,Fixed,0,0,4725841,0
1139,Fixed,0,0,513802,0
1140,Fixed,0,0,2150727,0
1141,Fixed,0,0,4668088,0
1142,Fixed,0,0,512204,0
1143,Fixed,0,0,2196234,0
1144,Fixed,0,0,4656824,0
1145,Fixed,0,0,511959,0
1146,Fixed,0,0,2285813,0
1147,Fixed,0,0,4674273,0
1148,Fixed,0,0,512000,0
1149,Fixed,0,0,2372689,0
1150,Fixed,0,0,4665262,0
1151,Fixed,0,0,512245,0
1152,Fixed,0,0,2401239,0
1153,Fixed,0,0,4660797,0
1154,Fixed,0,0,512000,0
1155,Fixed,0,0,2448793,0
1156,Fixed,0,0,4631592,0
1157,Fixed,0,0,512000,0
1158,Fixed,0,0,2461245,0
1159,Fixed,0,0,4627087,0
1160,Fixed,0,0,512000,0
1161,Fixed,0,0,2479513,0
1162,Fixed,0,0,4795269,0
1163,Fixed,0,0,509173,0
1164,Fixed,0,0,2068971,0
1165,Int,0,0,243,0
1166,False,0,0,0,0
1167,Array,0,0,0,0
1168,Array,0,0,0,0
1169,Array,0,5,1172,0
1170,Array,0,1,1171,0
1171,Int,0,0,7,0
1172,Fixed,0,0,4795269,0
1173,Fixed,0,0,509173,0
1174,Fixed,0,0,2068971,0
1175,Int,0,0,243,0
1176,False,0,0,0,0
1177,Array,0,5,1208,0
1178,Array,0,2,1182,0
1179,Array,0,1,1181,0
1180,Int,0,0,243,0
1181,Int,0,0,5,0
1182,Int,0,0,2,0
1183,Array,0,24,1184,0
1184,Fixed,0,0,4631592,0
1185,Fixed,0,0,512000,0
1186,Fixed,0,0,2461245,0
1187,Fixed,0,0,4660797,0
1188,Fixed,0,0,512000,0
1189,Fixed,0,0,2448793,0
1190,Fixed,0,0,4665262,0
1191,Fixed,0,0,512245,0
1192,Fixed,0,0,2401239,0
1193,Fixed,0,0,4674273,0
1194,Fixed,0,0,512000,0
1195,Fixed,0,0,2372689,0
1196,Fixed,0,0,4656824,0
1197,Fixed,0,0,511959,0
1198,Fixed,0,0,2285813,0
1199,Fixed,0,0,4668088,0
1200,Fixed,0,0,512204,0
1201,Fixed,0,0,2196234,0
1202,Fixed,0,0,4725841,0
1203,Fixed,0,0,513802,0
1204,Fixed,0,0,2150727,0
1205,Fixed,0,0,4796006,0
1206,Fixed,0,0,509255,0
1207,Fixed,0,0,2069340,0
1208,Fixed,0,0,4627087,0
1209,Fixed,0,0,512000,0
1210,Fixed,0,0,2479513,0
1211,Int,0,0,169,0
1212,False,0,0,0,0
1213,Array,0,5,1216,0
1214,Array,0,1,1215,0
1215,Int,0,0,7,0
1216,Fixed,0,0,4627087,0
1217,Fixed,0,0,512000,0
1218,Fixed,0,0,2479513,0
1219,Int,0,0,169,0
1220,False,0,0,0,0
1221,Array,0,5,1224,0
1222,Array,0,1,1223,0
1223,Int,0,0,7,0
1224,Fixed,0,0,4627087,0
1225,Fixed,0,0,512000,0
1226,Fixed,0,0,2479513,0
1227,Int,0,0,169,0
1228,False,0,0,0,0
1229,Array,0,5,1232,0
1230,Array,0,1,1231,0
1231,Int,0,0,5,0
1232,Fixed,0,0,4627087,0
1233,Fixed,0,0,512000,0
1234,Fixed,0,0,2479513,0
1235,Int,0,0,169,0
1236,False,0,0,0,0
1237,Int,0,0,-1,0
1238,Int,0,0,-1,0
1239,Int,0,0,-1,0
1240,Int,0,0,-1,0
1241,Int,0,0,-1,0
1242,Int,0,0,4,0
1243,Int,0,0,-1,0
1244,Int,0,0,1,0
1245,Array,0,3,1246,0
1246,Int,0,0,3,0
1247,Int,0,0,120,0
1248,Int,0,0,254,0
1249,Array,0,1,1376,0
1250,Array,0,8,1368,0
1251,Array,0,2,1360,0
1252,Array,0,2,1358,0
1253,Array,0,2,1356,0
1254,Array,0,4,1320,0
1255,Array,0,2,1312,0
1256,Array,0,2,1303,0
1257,Array,0,4,1267,0
1258,Array,0,2,1259,0
1259,Array,0,5,1262,0
1260,Array,0,1,1261,0
1261,Int,0,0,5,0
1262,Fixed,0,0,4629381,0
1263,Fixed,0,0,512000,0
1264,Fixed,0,0,2477957,0
1265,Int,0,0,207,0
1266,False,0,0,0,0
1267,Array,0,5,1298,0
1268,Array,0,2,1272,0
1269,Array,0,1,1271,0
1270,Int,0,0,207,0
1271,Int,0,0,5,0
1272,Int,0,0,2,0
1273,Array,0,24,1274,0
1274,Fixed,0,0,4592721,0
1275,Fixed,0,0,512778,0
1276,Fixed,0,0,2102190,0
